Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-05 05:17:22,138 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 05:17:22,138 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-05 05:17:22,143 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-05 05:17:22,147 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-05 05:17:22,148 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-05 05:17:22,155 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-LeaderElection1] INFO impl.RoleInfo: 93fe8fab-7a37-49d9-a8af-118d7789ee31: start LeaderState
datanode_1  | 2020-11-05 05:17:22,182 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 05:17:22,228 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-LeaderElection1] INFO impl.RaftServerImpl: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6: set configuration 0: [93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0], old=null at 0
datanode_1  | 2020-11-05 05:17:22,381 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-6769EAB951D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff801310-c602-44d3-9348-6769eab951d6/current/log_inprogress_0
datanode_1  | 2020-11-05 05:17:22,406 [Thread-24] INFO impl.FollowerState: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5111ms
datanode_1  | 2020-11-05 05:17:22,409 [Thread-24] INFO impl.RoleInfo: 93fe8fab-7a37-49d9-a8af-118d7789ee31: shutdown FollowerState
datanode_1  | 2020-11-05 05:17:22,409 [Thread-24] INFO impl.RaftServerImpl: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-05 05:17:22,409 [Thread-24] INFO impl.RoleInfo: 93fe8fab-7a37-49d9-a8af-118d7789ee31: start LeaderElection
datanode_1  | 2020-11-05 05:17:22,443 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO impl.LeaderElection: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2: begin an election at term 1 for -1: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null
datanode_1  | 2020-11-05 05:17:22,580 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO impl.LeaderElection: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2: Election PASSED; received 1 response(s) [93fe8fab-7a37-49d9-a8af-118d7789ee31<-3049e8e4-e855-47c5-96fc-facb8b696077#0:OK-t1] and 0 exception(s); 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A:t1, leader=null, voted=93fe8fab-7a37-49d9-a8af-118d7789ee31, raftlog=93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null
datanode_1  | 2020-11-05 05:17:22,585 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO impl.RoleInfo: 93fe8fab-7a37-49d9-a8af-118d7789ee31: shutdown LeaderElection
datanode_1  | 2020-11-05 05:17:22,585 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO impl.RaftServerImpl: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-05 05:17:22,585 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BCE807DA582A with new leaderId: 93fe8fab-7a37-49d9-a8af-118d7789ee31
datanode_1  | 2020-11-05 05:17:22,586 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO impl.RaftServerImpl: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A: change Leader from null to 93fe8fab-7a37-49d9-a8af-118d7789ee31 at term 1 for becomeLeader, leader elected after 5350ms
datanode_1  | 2020-11-05 05:17:22,588 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-05 05:17:22,588 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-05 05:17:22,589 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A
datanode_1  | 2020-11-05 05:17:22,589 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-05 05:17:22,589 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-05 05:17:22,589 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-05 05:17:22,590 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-05 05:17:22,590 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-05 05:17:22,591 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-05 05:17:22,594 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-05 05:17:22,594 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-05 05:17:22,611 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-05 05:17:22,612 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-05 05:17:22,612 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-05 05:17:22,613 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A
datanode_1  | 2020-11-05 05:17:22,635 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-05 05:17:22,635 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-05 05:17:22,636 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-05 05:17:22,636 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-05 05:17:22,636 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-05 05:17:22,636 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-05 05:17:22,647 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO impl.RoleInfo: 93fe8fab-7a37-49d9-a8af-118d7789ee31: start LeaderState
datanode_1  | 2020-11-05 05:17:22,648 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-05 05:17:22,656 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-LeaderElection2] INFO impl.RaftServerImpl: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A: set configuration 0: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null at 0
datanode_1  | 2020-11-05 05:17:22,676 [93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93fe8fab-7a37-49d9-a8af-118d7789ee31@group-BCE807DA582A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7a1b4c7-32de-4c64-b9ac-bce807da582a/current/log_inprogress_0
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-05 05:16:54,641 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = ca74a4e51b3a/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-05 05:17:11,061 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-05 05:17:11,921 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:450)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:227)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:404)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2020-11-05 05:17:11,926 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-05 05:17:11,959 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-05 05:17:11,959 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d659a5f8-0964-4743-8d03-26a075891b94 at port 9858
datanode_2  | 2020-11-05 05:17:12,078 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO impl.RaftServerProxy: d659a5f8-0964-4743-8d03-26a075891b94: start RPC server
datanode_2  | 2020-11-05 05:17:12,339 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: d659a5f8-0964-4743-8d03-26a075891b94: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-05 05:17:17,019 [Command processor thread] INFO impl.RaftServerProxy: d659a5f8-0964-4743-8d03-26a075891b94: addNew group-AF18E5BF6E9F:[d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0] returns group-AF18E5BF6E9F:java.util.concurrent.CompletableFuture@34430f24[Not completed]
datanode_2  | 2020-11-05 05:17:17,116 [pool-19-thread-1] INFO impl.RaftServerImpl: d659a5f8-0964-4743-8d03-26a075891b94: new RaftServerImpl for group-AF18E5BF6E9F:[d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-05 05:17:17,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-05 05:17:17,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-05 05:17:17,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-05 05:17:17,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-05 05:17:17,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-05 05:17:17,157 [pool-19-thread-1] INFO impl.RaftServerImpl: d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F: ConfigurationManager, init=-1: [d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-05 05:17:17,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-05 05:17:17,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-05 05:17:17,177 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40587827-fd93-4469-bc4f-af18e5bf6e9f does not exist. Creating ...
datanode_2  | 2020-11-05 05:17:17,197 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40587827-fd93-4469-bc4f-af18e5bf6e9f/in_use.lock acquired by nodename 6@5be1ebb5eed5
datanode_2  | 2020-11-05 05:17:17,202 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40587827-fd93-4469-bc4f-af18e5bf6e9f has been successfully formatted.
datanode_2  | 2020-11-05 05:17:17,305 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AF18E5BF6E9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-05 05:17:17,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-05 05:17:17,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-05 05:17:17,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-05 05:17:17,427 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F
datanode_2  | 2020-11-05 05:17:17,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-05 05:17:17,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-05 05:17:17,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-05 05:17:17,605 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d659a5f8-0964-4743-8d03-26a075891b94@group-AF18E5BF6E9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40587827-fd93-4469-bc4f-af18e5bf6e9f
datanode_2  | 2020-11-05 05:17:17,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-05 05:17:17,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-05 05:17:17,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-05 05:17:17,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-05 05:17:17,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-05 05:17:17,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-05 05:17:17,625 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-05 05:17:17,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
