Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-05 05:41:16,909 [f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE-LeaderElection2] INFO impl.RaftServerImpl: f9e1d401-0627-4c3a-9636-c922fe39b7a6@group-8F26EDF2FBFE: set configuration 0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null at 0
datanode_1_1  | 2020-11-05 05:42:43,500 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2020-11-05 05:42:43,519 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at c20a8a5bd330/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-11-05 05:43:28,124 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = c20a8a5bd330/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-05T05:07Z
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2020-11-05 05:43:28,155 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2020-11-05 05:43:28,800 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2020-11-05 05:43:29,359 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2020-11-05 05:43:29,941 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2020-11-05 05:43:29,941 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2020-11-05 05:43:30,479 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c20a8a5bd330 ip:10.5.0.4
datanode_1_1  | 2020-11-05 05:43:31,117 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-05T05:42:43.515Z
datanode_1_1  | 2020-11-05 05:43:31,144 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2020-11-05 05:43:31,153 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2020-11-05 05:43:31,182 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2020-11-05 05:43:31,377 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2020-11-05 05:43:31,534 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2020-11-05 05:43:32,426 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2020-11-05 05:43:32,428 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2020-11-05 05:43:36,314 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-11-05 05:43:36,442 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1_1  | 2020-11-05 05:43:36,620 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2020-11-05 05:43:36,625 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2020-11-05 05:43:36,626 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-05 05:43:36,627 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2020-11-05 05:43:36,627 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-05 05:43:37,536 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-05 05:43:37,573 [main] INFO impl.RaftServerProxy: f9e1d401-0627-4c3a-9636-c922fe39b7a6: found a subdirectory /data/metadata/ratis/e4881716-6d28-4677-b36e-5c6a177169b3
datanode_1_1  | 2020-11-05 05:43:37,605 [main] INFO impl.RaftServerProxy: f9e1d401-0627-4c3a-9636-c922fe39b7a6: addNew group-5C6A177169B3:[] returns group-5C6A177169B3:java.util.concurrent.CompletableFuture@734ce281[Not completed]
datanode_1_1  | 2020-11-05 05:43:37,607 [main] INFO impl.RaftServerProxy: f9e1d401-0627-4c3a-9636-c922fe39b7a6: found a subdirectory /data/metadata/ratis/794100d2-023e-4233-9180-8f26edf2fbfe
datanode_1_1  | 2020-11-05 05:43:37,607 [main] INFO impl.RaftServerProxy: f9e1d401-0627-4c3a-9636-c922fe39b7a6: addNew group-8F26EDF2FBFE:[] returns group-8F26EDF2FBFE:java.util.concurrent.CompletableFuture@49b89425[Not completed]
datanode_1_1  | 2020-11-05 05:43:37,616 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-11-05 05:43:37,755 [pool-22-thread-1] INFO impl.RaftServerImpl: f9e1d401-0627-4c3a-9636-c922fe39b7a6: new RaftServerImpl for group-5C6A177169B3:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-05 05:43:37,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-05 05:43:37,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-11-05 05:43:37,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-11-05 05:43:37,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-05 05:43:37,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-05 05:41:16,834 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1: begin an election at term 1 for -1: [efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-11-05 05:41:16,835 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO impl.RoleInfo: efccf9b8-a1ea-4157-b282-6afdf9a84026: shutdown LeaderElection
datanode_4_1  | 2020-11-05 05:41:16,836 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO impl.RaftServerImpl: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-11-05 05:41:16,836 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-74155817BFA1 with new leaderId: efccf9b8-a1ea-4157-b282-6afdf9a84026
datanode_4_1  | 2020-11-05 05:41:16,837 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO impl.RaftServerImpl: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1: change Leader from null to efccf9b8-a1ea-4157-b282-6afdf9a84026 at term 1 for becomeLeader, leader elected after 6430ms
datanode_4_1  | 2020-11-05 05:41:16,856 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-11-05 05:41:16,858 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-11-05 05:41:16,862 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1
datanode_4_1  | 2020-11-05 05:41:16,882 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-05 05:41:16,885 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-11-05 05:41:16,899 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-11-05 05:41:16,915 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-11-05 05:41:16,917 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-11-05 05:41:17,013 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F26EDF2FBFE with new leaderId: f9e1d401-0627-4c3a-9636-c922fe39b7a6
datanode_4_1  | 2020-11-05 05:41:17,015 [grpc-default-executor-0] INFO impl.RaftServerImpl: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE: change Leader from null to f9e1d401-0627-4c3a-9636-c922fe39b7a6 at term 1 for appendEntries, leader elected after 4978ms
datanode_4_1  | 2020-11-05 05:41:17,029 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO impl.RoleInfo: efccf9b8-a1ea-4157-b282-6afdf9a84026: start LeaderState
datanode_4_1  | 2020-11-05 05:41:17,145 [grpc-default-executor-0] INFO impl.RaftServerImpl: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE: set configuration 0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null at 0
datanode_4_1  | 2020-11-05 05:41:17,203 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-11-05 05:41:17,249 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-11-05 05:41:17,309 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-LeaderElection1] INFO impl.RaftServerImpl: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1: set configuration 0: [efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0], old=null at 0
datanode_4_1  | 2020-11-05 05:41:18,040 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/794100d2-023e-4233-9180-8f26edf2fbfe/current/log_inprogress_0
datanode_4_1  | 2020-11-05 05:41:18,068 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-74155817BFA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/930110f7-7c90-4fbe-abc4-74155817bfa1/current/log_inprogress_0
datanode_4_1  | 2020-11-05 05:42:44,003 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: efccf9b8-a1ea-4157-b282-6afdf9a84026: installSnapshot onError, lastRequest: f9e1d401-0627-4c3a-9636-c922fe39b7a6->efccf9b8-a1ea-4157-b282-6afdf9a84026#4448-t1, previous=(t:1, i:256), leaderCommit=256, initializing? false, entries: size=1, first=(t:1, i:257), METADATAENTRY(c:256): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_4_1  | 2020-11-05 05:42:48,387 [Thread-28] INFO impl.FollowerState: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-FollowerState: change to CANDIDATE, lastRpcTime:6348ms, electionTimeout:5174ms
datanode_4_1  | 2020-11-05 05:42:48,388 [Thread-28] INFO impl.RoleInfo: efccf9b8-a1ea-4157-b282-6afdf9a84026: shutdown FollowerState
datanode_4_1  | 2020-11-05 05:42:48,388 [Thread-28] INFO impl.RaftServerImpl: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2020-11-05 05:42:48,391 [Thread-28] INFO impl.RoleInfo: efccf9b8-a1ea-4157-b282-6afdf9a84026: start LeaderElection
datanode_4_1  | 2020-11-05 05:42:48,393 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.RaftServerImpl: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE: change Leader from f9e1d401-0627-4c3a-9636-c922fe39b7a6 to null at term 1 for initElection
datanode_4_1  | 2020-11-05 05:42:48,398 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2: begin an election at term 2 for 0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-11-05 05:42:53,481 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE:t2, leader=null, voted=efccf9b8-a1ea-4157-b282-6afdf9a84026, raftlog=efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-SegmentedRaftLog:OPENED:c257,f257,i257, conf=0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-11-05 05:42:53,484 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2: begin an election at term 3 for 0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-05 05:41:12,366 [pool-19-thread-1] INFO impl.RaftServerImpl: f8883de0-973f-4631-9c62-db2c63d3f4ab@group-417CA1EBE2DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
