Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-11-05 06:05:04,572 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO impl.RaftServerImpl: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-11-05 06:05:04,572 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3569D1C14EF1 with new leaderId: b037e665-239e-4225-a1ae-14b2a5f5ae72
dn2_1    | 2020-11-05 06:05:04,578 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO impl.RaftServerImpl: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1: change Leader from null to b037e665-239e-4225-a1ae-14b2a5f5ae72 at term 2 for becomeLeader, leader elected after 13349ms
dn2_1    | 2020-11-05 06:05:04,587 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-05 06:05:04,588 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-05 06:05:04,592 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1
dn2_1    | 2020-11-05 06:05:04,598 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-05 06:05:04,607 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-05 06:05:04,652 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-05 06:05:04,694 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-05 06:05:04,695 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-05 06:05:04,724 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO impl.RoleInfo: b037e665-239e-4225-a1ae-14b2a5f5ae72: start LeaderState
dn2_1    | 2020-11-05 06:05:04,866 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-05 06:05:04,898 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/715bf614-57d2-43af-b0a0-3569d1c14ef1/current/log_inprogress_0 to /data/metadata/ratis/715bf614-57d2-43af-b0a0-3569d1c14ef1/current/log_0-0
dn2_1    | 2020-11-05 06:05:04,960 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/715bf614-57d2-43af-b0a0-3569d1c14ef1/current/log_inprogress_1
dn2_1    | 2020-11-05 06:05:04,962 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1-LeaderElection2] INFO impl.RaftServerImpl: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-3569D1C14EF1: set configuration 1: [b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-11-05 06:05:06,285 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b037e665-239e-4225-a1ae-14b2a5f5ae72
dn2_1    | 2020-11-05 06:05:07,081 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection1] INFO impl.LeaderElection: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection1: Election REJECTED; received 2 response(s) [b037e665-239e-4225-a1ae-14b2a5f5ae72<-3efda37f-c755-4632-bf2f-e67fd0da779c#0:FAIL-t2, b037e665-239e-4225-a1ae-14b2a5f5ae72<-b7924eb1-97bb-4afb-b2e5-4675178db2ad#0:FAIL-t2] and 0 exception(s); b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E:t2, leader=null, voted=b037e665-239e-4225-a1ae-14b2a5f5ae72, raftlog=b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0, 3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0, b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null
dn2_1    | 2020-11-05 06:05:07,083 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection1] INFO impl.RaftServerImpl: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-11-05 06:05:07,083 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection1] INFO impl.RoleInfo: b037e665-239e-4225-a1ae-14b2a5f5ae72: shutdown LeaderElection
dn2_1    | 2020-11-05 06:05:07,083 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection1] INFO impl.RoleInfo: b037e665-239e-4225-a1ae-14b2a5f5ae72: start FollowerState
dn2_1    | 2020-11-05 06:05:12,191 [Thread-33] INFO impl.FollowerState: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
dn2_1    | 2020-11-05 06:05:12,191 [Thread-33] INFO impl.RoleInfo: b037e665-239e-4225-a1ae-14b2a5f5ae72: shutdown FollowerState
dn2_1    | 2020-11-05 06:05:12,192 [Thread-33] INFO impl.RaftServerImpl: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-11-05 06:05:12,192 [Thread-33] INFO impl.RoleInfo: b037e665-239e-4225-a1ae-14b2a5f5ae72: start LeaderElection
dn2_1    | 2020-11-05 06:05:12,194 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO impl.LeaderElection: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3: begin an election at term 3 for 0: [b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0, 3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0, b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null
dn2_1    | 2020-11-05 06:05:12,217 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO impl.LeaderElection: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3: Election PASSED; received 1 response(s) [b037e665-239e-4225-a1ae-14b2a5f5ae72<-3efda37f-c755-4632-bf2f-e67fd0da779c#0:OK-t3] and 0 exception(s); b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E:t3, leader=null, voted=b037e665-239e-4225-a1ae-14b2a5f5ae72, raftlog=b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0, 3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0, b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null
dn2_1    | 2020-11-05 06:05:12,223 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO impl.RoleInfo: b037e665-239e-4225-a1ae-14b2a5f5ae72: shutdown LeaderElection
dn2_1    | 2020-11-05 06:05:12,225 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO impl.RaftServerImpl: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2020-11-05 06:05:12,225 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A929C842643E with new leaderId: b037e665-239e-4225-a1ae-14b2a5f5ae72
dn2_1    | 2020-11-05 06:05:12,228 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO impl.RaftServerImpl: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E: change Leader from null to b037e665-239e-4225-a1ae-14b2a5f5ae72 at term 3 for becomeLeader, leader elected after 18275ms
dn2_1    | 2020-11-05 06:05:12,230 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-05 06:05:12,230 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-05 06:05:12,233 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E
dn2_1    | 2020-11-05 06:05:12,233 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-05 06:05:12,233 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-05 06:05:12,234 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-05 06:05:12,234 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-05 06:05:12,234 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-05 06:05:12,259 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-11-05 06:05:12,260 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-05 06:05:12,260 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-11-05 06:05:12,267 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-11-05 06:05:12,268 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-05 06:05:12,268 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-05 06:05:12,269 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E
dn2_1    | 2020-11-05 06:05:12,278 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-11-05 06:05:12,278 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-05 06:05:12,278 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-11-05 06:05:12,278 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-11-05 06:05:12,279 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-05 06:05:12,279 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-05 06:05:12,286 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO impl.RoleInfo: b037e665-239e-4225-a1ae-14b2a5f5ae72: start LeaderState
dn2_1    | 2020-11-05 06:05:12,287 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-05 06:05:12,288 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f6983c07-20d3-4ea4-8b39-a929c842643e/current/log_inprogress_0 to /data/metadata/ratis/f6983c07-20d3-4ea4-8b39-a929c842643e/current/log_0-0
dn2_1    | 2020-11-05 06:05:12,292 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6983c07-20d3-4ea4-8b39-a929c842643e/current/log_inprogress_1
dn2_1    | 2020-11-05 06:05:12,321 [b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E-LeaderElection3] INFO impl.RaftServerImpl: b037e665-239e-4225-a1ae-14b2a5f5ae72@group-A929C842643E: set configuration 1: [b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0, 3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0, b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null at 1
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-11-05 06:04:39,917 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-05 06:04:39,917 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-11-05 06:04:40,078 [main] INFO util.log: Logging initialized @5901ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-05 06:04:40,747 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-05 06:04:40,905 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-05 06:04:40,929 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-05 06:04:40,947 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-05 06:04:40,958 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-05 06:04:40,959 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-05 06:04:41,163 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 795004ed7709/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
