Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
scm3.org_1   | STARTUP_MSG:   build = https://github.com/apache/ozone/bedc7ad045c27dbcbc077d39ef9aa88c72069c77 ; compiled by 'runner' on 2022-06-08T09:08Z
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-06-08 09:46:49,901 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:58060
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
scm2.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
scm3.org_1   | STARTUP_MSG:   java = 11.0.14.1
scm3.org_1   | ************************************************************/
scm3.org_1   | 2022-06-08 09:40:56,790 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1        | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
datanode1_1  | 2022-06-08 09:51:51,833 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3487,entriesCount=1,lastEntry=(t:1, i:96)
datanode1_1  | 2022-06-08 09:51:51,893 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3492,entriesCount=1,lastEntry=(t:1, i:97)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm3.org_1   | 2022-06-08 09:40:56,956 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
om1_1        | 2022-06-08 09:47:03,162 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43202
om1_1        | 2022-06-08 09:47:03,179 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-08 09:47:07,250 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43210
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
om3_1        | 2022-06-08 09:46:49,909 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-08 09:46:50,473 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket3 of layout LEGACY in volume: 01317-target
om3_1        | 2022-06-08 09:46:54,288 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:58068
om3_1        | 2022-06-08 09:46:54,292 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2022-06-08 09:46:54,807 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:01317-target
om3_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:206)
scm1.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm1.org_1   | STARTUP_MSG:   host = scm1.org/172.25.0.116
scm1.org_1   | STARTUP_MSG:   args = []
scm1.org_1   | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode1_1  | 2022-06-08 09:51:51,921 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3494,entriesCount=1,lastEntry=(t:1, i:98)
datanode1_1  | 2022-06-08 09:51:51,984 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3502,entriesCount=1,lastEntry=(t:1, i:99)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
datanode1_1  | 2022-06-08 09:51:51,985 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3503,entriesCount=1,lastEntry=(t:1, i:100)
datanode1_1  | 2022-06-08 09:51:55,792 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3569,entriesCount=1,lastEntry=(t:1, i:101)
datanode1_1  | 2022-06-08 09:51:55,857 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3570,entriesCount=1,lastEntry=(t:1, i:102)
datanode1_1  | 2022-06-08 09:51:55,875 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3571,entriesCount=1,lastEntry=(t:1, i:103)
datanode1_1  | 2022-06-08 09:51:55,875 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3572,entriesCount=1,lastEntry=(t:1, i:104)
datanode1_1  | 2022-06-08 09:51:55,943 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3573,entriesCount=1,lastEntry=(t:1, i:105)
datanode1_1  | 2022-06-08 09:51:55,988 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3578,entriesCount=1,lastEntry=(t:1, i:106)
datanode1_1  | 2022-06-08 09:51:56,028 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3582,entriesCount=1,lastEntry=(t:1, i:107)
datanode1_1  | 2022-06-08 09:51:56,145 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3594,entriesCount=1,lastEntry=(t:1, i:108)
datanode1_1  | 2022-06-08 09:52:01,961 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3745,entriesCount=1,lastEntry=(t:1, i:109)
datanode1_1  | 2022-06-08 09:52:02,254 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3746,entriesCount=1,lastEntry=(t:1, i:110)
datanode1_1  | 2022-06-08 09:52:02,254 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3747,entriesCount=1,lastEntry=(t:1, i:111)
datanode1_1  | 2022-06-08 09:52:02,404 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3751,entriesCount=1,lastEntry=(t:1, i:112)
datanode1_1  | 2022-06-08 09:52:02,430 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3755,entriesCount=1,lastEntry=(t:1, i:113)
datanode1_1  | 2022-06-08 09:52:02,485 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3759,entriesCount=1,lastEntry=(t:1, i:114)
datanode1_1  | 2022-06-08 09:52:02,491 [java.util.concurrent.ThreadPoolExecutor$Worker@7729e867[State = -1, empty queue]] WARN server.GrpcLogAppender: 0bf85a66-75f8-4848-81dd-867542267082@group-8E03CFD82318->e52d9e80-4751-479e-babb-cbc271e3d29b-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3761,entriesCount=1,lastEntry=(t:1, i:115)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1      | , while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 110 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-06-08 09:42:39,358 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:32796
recon_1      | 2022-06-08 09:42:39,383 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-08 09:42:39,384 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=f47ee680-9bc6-4d80-a6e4-91105d797175 reported by e52d9e80-4751-479e-babb-cbc271e3d29b{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 936409508432, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-06-08 09:42:39,385 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=28ed003c-b96f-4b7a-a966-d9a8590a8dca. Trying to get from SCM.
recon_1      | 2022-06-08 09:42:39,474 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 28ed003c-b96f-4b7a-a966-d9a8590a8dca, Nodes: e52d9e80-4751-479e-babb-cbc271e3d29b{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-06-08T09:42:07.123Z[UTC]] to Recon pipeline metadata.
recon_1      | 2022-06-08 09:42:39,476 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 28ed003c-b96f-4b7a-a966-d9a8590a8dca, Nodes: e52d9e80-4751-479e-babb-cbc271e3d29b{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-06-08T09:42:07.123Z[UTC]].
recon_1      | 2022-06-08 09:42:39,476 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=28ed003c-b96f-4b7a-a966-d9a8590a8dca reported by e52d9e80-4751-479e-babb-cbc271e3d29b{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 936409508432, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-06-08 09:42:39,476 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 28ed003c-b96f-4b7a-a966-d9a8590a8dca, Nodes: e52d9e80-4751-479e-babb-cbc271e3d29b{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e52d9e80-4751-479e-babb-cbc271e3d29b, CreationTimestamp2022-06-08T09:42:07.123Z[UTC]] moved to OPEN state
recon_1      | 2022-06-08 09:42:39,655 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:44128
recon_1      | 2022-06-08 09:42:39,670 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-06-08 09:42:39,674 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=f47ee680-9bc6-4d80-a6e4-91105d797175 reported by 994b8d39-7e61-4cf1-85a2-8f803c1e2347{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 933834941900, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-06-08 09:42:39,674 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=6649e4b3-1b6d-47ea-826b-1cb0d3b41c5b. Trying to get from SCM.
s3g_1        | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1        | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1        | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1        | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1        | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
s3g_1        | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
s3g_1        | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
s3g_1        | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1        | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1        | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
scm2.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm2.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1        | 2022-06-08 09:47:07,263 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-08 09:47:11,735 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43226
om1_1        | 2022-06-08 09:47:11,753 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-06-08 09:47:15,945 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43242
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
