Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2020-08-26 22:42:48,566 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2020-08-26 22:42:48,595 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2020-08-26 22:42:48,712 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@48fc1828] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5_1  | 2020-08-26 22:42:49,688 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5_1  | 2020-08-26 22:42:51,838 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-08-26 22:42:52,839 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2020-08-26 22:42:53,866 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_5_1  | java.net.SocketTimeoutException: Call From 449015881d27/10.5.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:51374 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_5_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 2020-08-26 22:45:52,195 [Thread-20] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-08-26 22:45:52,197 [Thread-20] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: start LeaderElection
datanode_2_1  | 2020-08-26 22:45:52,216 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO impl.LeaderElection: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1: begin an election at term 2 for 0: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858], old=null
datanode_2_1  | 2020-08-26 22:45:52,217 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: shutdown LeaderElection
datanode_2_1  | 2020-08-26 22:45:52,217 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2020-08-26 22:45:52,218 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A6FB056DCCB with new leaderId: 9c356ce9-e616-4506-850e-a8cc1c24c4e5
datanode_2_1  | 2020-08-26 22:45:52,218 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-08-26 22:45:52,220 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB: change Leader from null to 9c356ce9-e616-4506-850e-a8cc1c24c4e5 at term 2 for becomeLeader, leader elected after 8254ms
datanode_2_1  | 2020-08-26 22:45:52,222 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-08-26 22:45:52,222 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-08-26 22:45:52,230 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB
datanode_2_1  | 2020-08-26 22:45:52,239 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-08-26 22:45:52,240 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-08-26 22:45:52,255 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-08-26 22:45:52,255 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-08-26 22:45:52,256 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-08-26 22:45:52,322 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: start LeaderState
datanode_2_1  | 2020-08-26 22:45:52,354 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-08-26 22:45:52,381 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5a9cf016-c1e9-4884-925d-1a6fb056dccb/current/log_inprogress_0 to /data/metadata/ratis/5a9cf016-c1e9-4884-925d-1a6fb056dccb/current/log_0-0
datanode_2_1  | 2020-08-26 22:45:52,393 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a9cf016-c1e9-4884-925d-1a6fb056dccb/current/log_inprogress_1
datanode_2_1  | 2020-08-26 22:45:52,404 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB-LeaderElection1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-1A6FB056DCCB: set configuration 1: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858], old=null at 1
datanode_2_1  | 2020-08-26 22:45:56,420 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83: change Leader from aa7adbf8-d7fd-4f61-8510-cc9b7051a321 to null at term 2 for updateCurrentTerm
datanode_2_1  | 2020-08-26 22:45:56,420 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c0ba267a-9168-4e21-8366-7995cd1fd517
datanode_2_1  | 2020-08-26 22:45:56,420 [grpc-default-executor-1] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: shutdown FollowerState
datanode_2_1  | 2020-08-26 22:45:56,420 [grpc-default-executor-1] INFO impl.RoleInfo: 9c356ce9-e616-4506-850e-a8cc1c24c4e5: start FollowerState
datanode_2_1  | 2020-08-26 22:45:56,420 [Thread-21] INFO impl.FollowerState: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-08-26 22:45:56,521 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A41EE4BEC83 with new leaderId: c0ba267a-9168-4e21-8366-7995cd1fd517
datanode_2_1  | 2020-08-26 22:45:56,521 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83: change Leader from null to c0ba267a-9168-4e21-8366-7995cd1fd517 at term 2 for appendEntries, leader elected after 101ms
datanode_2_1  | 2020-08-26 22:45:56,556 [grpc-default-executor-1] INFO impl.RaftServerImpl: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83: set configuration 263: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858, aa7adbf8-d7fd-4f61-8510-cc9b7051a321:10.5.0.7:9858, c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null at 263
datanode_2_1  | 2020-08-26 22:45:56,556 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-SegmentedRaftLogWorker: Rolling segment log-0_262 to index:262
datanode_2_1  | 2020-08-26 22:45:56,557 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c1b65064-0a85-49ed-b996-3a41ee4bec83/current/log_inprogress_0 to /data/metadata/ratis/c1b65064-0a85-49ed-b996-3a41ee4bec83/current/log_0-262
datanode_2_1  | 2020-08-26 22:45:56,562 [9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9c356ce9-e616-4506-850e-a8cc1c24c4e5@group-3A41EE4BEC83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1b65064-0a85-49ed-b996-3a41ee4bec83/current/log_inprogress_263
datanode_1_1  | 2020-08-26 22:45:45,935 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-08-26 22:45:45,937 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-08-26 22:45:45,937 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c0ba267a-9168-4e21-8366-7995cd1fd517 at port 9858
datanode_1_1  | 2020-08-26 22:45:45,980 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83: start as a follower, conf=0: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858, aa7adbf8-d7fd-4f61-8510-cc9b7051a321:10.5.0.7:9858, c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null
datanode_1_1  | 2020-08-26 22:45:45,980 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-08-26 22:45:45,981 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: c0ba267a-9168-4e21-8366-7995cd1fd517: start FollowerState
datanode_1_1  | 2020-08-26 22:45:45,990 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD: start as a follower, conf=0: [c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null
datanode_1_1  | 2020-08-26 22:45:45,991 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-08-26 22:45:45,991 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c0ba267a-9168-4e21-8366-7995cd1fd517: start FollowerState
datanode_1_1  | 2020-08-26 22:45:45,994 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84460E50C9FD,id=c0ba267a-9168-4e21-8366-7995cd1fd517
datanode_1_1  | 2020-08-26 22:45:45,995 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD
datanode_1_1  | 2020-08-26 22:45:46,011 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A41EE4BEC83,id=c0ba267a-9168-4e21-8366-7995cd1fd517
datanode_1_1  | 2020-08-26 22:45:46,011 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83
datanode_1_1  | 2020-08-26 22:45:46,017 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: c0ba267a-9168-4e21-8366-7995cd1fd517: start RPC server
datanode_1_1  | 2020-08-26 22:45:46,161 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: c0ba267a-9168-4e21-8366-7995cd1fd517: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-08-26 22:45:48,082 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A41EE4BEC83 with new leaderId: aa7adbf8-d7fd-4f61-8510-cc9b7051a321
datanode_1_1  | 2020-08-26 22:45:48,083 [grpc-default-executor-0] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83: change Leader from null to aa7adbf8-d7fd-4f61-8510-cc9b7051a321 at term 1 for appendEntries, leader elected after 5068ms
datanode_1_1  | 2020-08-26 22:45:50,935 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: c0ba267a-9168-4e21-8366-7995cd1fd517: installSnapshot onError, lastRequest: aa7adbf8-d7fd-4f61-8510-cc9b7051a321->c0ba267a-9168-4e21-8366-7995cd1fd517#332-t1, previous=(t:1, i:261), leaderCommit=262, initializing? false, entries: size=1, first=(t:1, i:262), METADATAENTRY(c:260): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2020-08-26 22:45:51,018 [Thread-21] INFO impl.FollowerState: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5011ms
datanode_1_1  | 2020-08-26 22:45:51,019 [Thread-21] INFO impl.RoleInfo: c0ba267a-9168-4e21-8366-7995cd1fd517: shutdown FollowerState
datanode_1_1  | 2020-08-26 22:45:51,019 [Thread-21] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-08-26 22:45:51,021 [Thread-21] INFO impl.RoleInfo: c0ba267a-9168-4e21-8366-7995cd1fd517: start LeaderElection
datanode_1_1  | 2020-08-26 22:45:51,733 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO impl.LeaderElection: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1: begin an election at term 2 for 0: [c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null
datanode_1_1  | 2020-08-26 22:45:51,734 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO impl.RoleInfo: c0ba267a-9168-4e21-8366-7995cd1fd517: shutdown LeaderElection
datanode_1_1  | 2020-08-26 22:45:51,735 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-08-26 22:45:51,735 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84460E50C9FD with new leaderId: c0ba267a-9168-4e21-8366-7995cd1fd517
datanode_1_1  | 2020-08-26 22:45:51,735 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD: change Leader from null to c0ba267a-9168-4e21-8366-7995cd1fd517 at term 2 for becomeLeader, leader elected after 9821ms
datanode_1_1  | 2020-08-26 22:45:51,736 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2020-08-26 22:45:51,745 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-08-26 22:45:51,745 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-08-26 22:45:51,748 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD
datanode_1_1  | 2020-08-26 22:45:51,750 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-08-26 22:45:51,753 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-08-26 22:45:51,765 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-08-26 22:45:51,765 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-08-26 22:45:51,767 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-08-26 22:45:51,785 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO impl.RoleInfo: c0ba267a-9168-4e21-8366-7995cd1fd517: start LeaderState
datanode_1_1  | 2020-08-26 22:45:51,804 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2020-08-26 22:45:51,809 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a6e39304-917d-4b77-8503-84460e50c9fd/current/log_inprogress_0 to /data/metadata/ratis/a6e39304-917d-4b77-8503-84460e50c9fd/current/log_0-0
datanode_1_1  | 2020-08-26 22:45:51,818 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6e39304-917d-4b77-8503-84460e50c9fd/current/log_inprogress_1
datanode_1_1  | 2020-08-26 22:45:51,822 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD-LeaderElection1] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-84460E50C9FD: set configuration 1: [c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null at 1
datanode_1_1  | 2020-08-26 22:45:56,146 [Thread-20] INFO impl.FollowerState: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-FollowerState: change to CANDIDATE, lastRpcTime:8007ms, electionTimeout:5102ms
datanode_1_1  | 2020-08-26 22:45:56,147 [Thread-20] INFO impl.RoleInfo: c0ba267a-9168-4e21-8366-7995cd1fd517: shutdown FollowerState
datanode_1_1  | 2020-08-26 22:45:56,147 [Thread-20] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-08-26 22:45:56,147 [Thread-20] INFO impl.RoleInfo: c0ba267a-9168-4e21-8366-7995cd1fd517: start LeaderElection
datanode_1_1  | 2020-08-26 22:45:56,151 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83: change Leader from aa7adbf8-d7fd-4f61-8510-cc9b7051a321 to null at term 1 for initElection
datanode_1_1  | 2020-08-26 22:45:56,154 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO impl.LeaderElection: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2: begin an election at term 2 for 0: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858, aa7adbf8-d7fd-4f61-8510-cc9b7051a321:10.5.0.7:9858, c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null
datanode_1_1  | 2020-08-26 22:45:56,450 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO impl.LeaderElection: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2: Election PASSED; received 1 response(s) [c0ba267a-9168-4e21-8366-7995cd1fd517<-9c356ce9-e616-4506-850e-a8cc1c24c4e5#0:OK-t2] and 0 exception(s); c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83:t2, leader=null, voted=c0ba267a-9168-4e21-8366-7995cd1fd517, raftlog=c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-SegmentedRaftLog:OPENED:c262,f262,i262, conf=0: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858, aa7adbf8-d7fd-4f61-8510-cc9b7051a321:10.5.0.7:9858, c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null
