Attaching to ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-03 16:51:25,780 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 827b6ab3-4117-43dd-bfc4-e1a128025962 at port 9858
datanode_4_1  | 2020-11-03 16:49:18,757 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223
datanode_5_1  | 2020-11-03 16:50:57,178 [grpc-default-executor-0] INFO impl.FollowerInfo: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 199 -> 198
scm_1         | 2020-11-03 16:49:42,231 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,505 [pool-25-thread-1] INFO impl.RaftServerImpl: a05702da-2d71-4df3-b63c-37876e1bcb76: new RaftServerImpl for group-E6EF40B163E0:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-03 16:51:25,817 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155: start as a follower, conf=0: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-11-03 16:49:18,797 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-11-03 16:50:57,218 [grpc-default-executor-0] WARN server.GrpcLogAppender: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 16:49:42,304 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,506 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-03 16:51:25,818 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_4_1  | 2020-11-03 16:49:18,804 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-03 16:49:18,805 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-11-03 16:50:57,219 [grpc-default-executor-0] INFO impl.FollowerInfo: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 199 -> 198
datanode_5_1  | 2020-11-03 16:50:57,229 [grpc-default-executor-1] WARN server.GrpcLogAppender: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-03 16:50:57,231 [grpc-default-executor-1] INFO impl.FollowerInfo: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 199 -> 198
scm_1         | 2020-11-03 16:49:42,373 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-03 16:51:25,819 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 827b6ab3-4117-43dd-bfc4-e1a128025962: start FollowerState
datanode_1_1  | 2020-11-03 16:51:24,506 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-11-03 16:49:18,805 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-11-03 16:51:13,456 [grpc-default-executor-0] WARN server.GrpcLogAppender: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 16:49:42,443 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-03 16:51:25,825 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223: start as a follower, conf=0: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-11-03 16:51:24,511 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-11-03 16:49:18,807 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-11-03 16:51:13,456 [grpc-default-executor-0] INFO impl.FollowerInfo: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 199 -> 198
scm_1         | 2020-11-03 16:49:42,527 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-03 16:51:25,825 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-11-03 16:51:24,511 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-11-03 16:49:18,807 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-03 16:49:18,808 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection2] INFO impl.RoleInfo: b6f83b3c-8942-4d34-bbf7-96a061abb87d: start LeaderState
datanode_5_1  | 2020-11-03 16:51:14,730 [grpc-default-executor-0] WARN server.GrpcLogAppender: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-03 16:51:25,825 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 827b6ab3-4117-43dd-bfc4-e1a128025962: start FollowerState
datanode_1_1  | 2020-11-03 16:51:24,511 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-03 16:49:18,817 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2020-11-03 16:49:45,027 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ad2cbb05-934d-4bf7-a790-27f74703e87a, Nodes: c74acc30-95c7-4686-ae9d-d737a8d92a3b{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c74acc30-95c7-4686-ae9d-d737a8d92a3b, CreationTimestamp2020-11-03T16:49:35.512204Z] moved to OPEN state
datanode_5_1  | 2020-11-03 16:51:14,731 [grpc-default-executor-0] INFO impl.FollowerInfo: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 199 -> 198
datanode_3_1  | 2020-11-03 16:51:25,827 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D301584B6155,id=827b6ab3-4117-43dd-bfc4-e1a128025962
datanode_1_1  | 2020-11-03 16:51:24,511 [pool-25-thread-1] INFO impl.RaftServerImpl: a05702da-2d71-4df3-b63c-37876e1bcb76@group-E6EF40B163E0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-11-03 16:49:18,847 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection2] INFO impl.RaftServerImpl: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223: set configuration 0: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0], old=null at 0
datanode_5_1  | 2020-11-03 16:51:17,231 [grpc-default-executor-0] WARN server.GrpcLogAppender: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 16:49:45,093 [IPC Server handler 81 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-03 16:51:25,828 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155
datanode_1_1  | 2020-11-03 16:51:24,511 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-03 16:51:24,512 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-11-03 16:51:17,232 [grpc-default-executor-0] INFO impl.FollowerInfo: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 199 -> 198
datanode_3_1  | 2020-11-03 16:51:25,828 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F166BAD01223,id=827b6ab3-4117-43dd-bfc4-e1a128025962
datanode_1_1  | 2020-11-03 16:51:24,579 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a134098-df22-458b-908f-e6ef40b163e0/in_use.lock acquired by nodename 6@c007706eaf64
datanode_4_1  | 2020-11-03 16:49:19,087 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a054f1ef-73d7-429a-8f81-f166bad01223/current/log_inprogress_0
scm_1         | 2020-11-03 16:49:45,172 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-11-03 16:51:19,733 [grpc-default-executor-0] WARN server.GrpcLogAppender: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-03 16:51:25,831 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223
datanode_1_1  | 2020-11-03 16:51:24,580 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-E6EF40B163E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-11-03 16:49:19,087 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-4624A339E2DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-4624A339E2DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bf84348-0060-43fb-875c-4624a339e2de/current/log_inprogress_0
scm_1         | 2020-11-03 16:49:45,256 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-11-03 16:51:19,734 [grpc-default-executor-0] INFO impl.FollowerInfo: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 199 -> 198
datanode_3_1  | 2020-11-03 16:51:25,835 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 827b6ab3-4117-43dd-bfc4-e1a128025962: start RPC server
datanode_1_1  | 2020-11-03 16:51:24,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-11-03 16:50:57,065 [grpc-default-executor-0] WARN server.GrpcLogAppender: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->827b6ab3-4117-43dd-bfc4-e1a128025962-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
scm_1         | 2020-11-03 16:49:45,341 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-11-03 16:51:22,237 [grpc-default-executor-0] WARN server.GrpcLogAppender: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-03 16:51:25,884 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 827b6ab3-4117-43dd-bfc4-e1a128025962: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-11-03 16:51:24,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-11-03 16:50:57,073 [grpc-default-executor-0] INFO impl.FollowerInfo: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->827b6ab3-4117-43dd-bfc4-e1a128025962: nextIndex: updateUnconditionally 291 -> 290
scm_1         | 2020-11-03 16:49:45,412 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-11-03 16:51:22,238 [grpc-default-executor-0] INFO impl.FollowerInfo: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 199 -> 198
datanode_3_1  | 2020-11-03 16:51:28,989 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.827b6ab3-4117-43dd-bfc4-e1a128025962
datanode_1_1  | 2020-11-03 16:51:24,581 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-11-03 16:50:57,099 [grpc-default-executor-1] WARN server.GrpcLogAppender: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->827b6ab3-4117-43dd-bfc4-e1a128025962-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 16:49:45,493 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-11-03 16:51:24,743 [grpc-default-executor-1] WARN server.GrpcLogAppender: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-03 16:51:29,141 [grpc-default-executor-0] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:b6f83b3c-8942-4d34-bbf7-96a061abb87d
datanode_1_1  | 2020-11-03 16:51:24,581 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a05702da-2d71-4df3-b63c-37876e1bcb76@group-E6EF40B163E0
datanode_4_1  | 2020-11-03 16:50:57,100 [grpc-default-executor-1] INFO impl.FollowerInfo: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->827b6ab3-4117-43dd-bfc4-e1a128025962: nextIndex: updateUnconditionally 291 -> 290
scm_1         | 2020-11-03 16:49:45,585 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-11-03 16:51:24,745 [grpc-default-executor-1] INFO impl.FollowerInfo: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 199 -> 198
datanode_3_1  | 2020-11-03 16:51:29,141 [grpc-default-executor-0] INFO impl.RoleInfo: 827b6ab3-4117-43dd-bfc4-e1a128025962: shutdown FollowerState
datanode_3_1  | 2020-11-03 16:51:29,141 [grpc-default-executor-0] INFO impl.RoleInfo: 827b6ab3-4117-43dd-bfc4-e1a128025962: start FollowerState
datanode_4_1  | 2020-11-03 16:50:57,190 [grpc-default-executor-0] WARN server.GrpcLogAppender: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->a05702da-2d71-4df3-b63c-37876e1bcb76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
scm_1         | 2020-11-03 16:49:45,665 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-03 16:51:29,142 [Thread-21] INFO impl.FollowerState: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-11-03 16:51:24,581 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-03 16:51:27,234 [grpc-default-executor-1] WARN server.GrpcLogAppender: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-03 16:50:57,190 [grpc-default-executor-0] INFO impl.FollowerInfo: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 291 -> 290
scm_1         | 2020-11-03 16:49:45,742 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-03 16:51:29,183 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223:t5, leader=null, voted=null, raftlog=827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223-SegmentedRaftLog:OPENED:c288,f290,i290, conf=0: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0], old=null RUNNING priority:0 candidate:b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_1_1  | 2020-11-03 16:51:24,581 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-03 16:51:27,235 [grpc-default-executor-1] INFO impl.FollowerInfo: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 199 -> 198
datanode_4_1  | 2020-11-03 16:50:57,207 [grpc-default-executor-1] WARN server.GrpcLogAppender: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->a05702da-2d71-4df3-b63c-37876e1bcb76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 16:49:45,821 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-03 16:51:29,627 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F166BAD01223 with new leaderId: b6f83b3c-8942-4d34-bbf7-96a061abb87d
datanode_1_1  | 2020-11-03 16:51:24,582 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-11-03 16:51:30,099 [grpc-default-executor-1] INFO impl.FollowerInfo: c74acc30-95c7-4686-ae9d-d737a8d92a3b@group-F7C9AF2C1988->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 199 -> 199
datanode_4_1  | 2020-11-03 16:50:57,208 [grpc-default-executor-1] INFO impl.FollowerInfo: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->a05702da-2d71-4df3-b63c-37876e1bcb76: nextIndex: updateUnconditionally 291 -> 290
scm_1         | 2020-11-03 16:49:45,897 [IPC Server handler 25 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-03 16:51:29,635 [grpc-default-executor-0] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223: change Leader from null to b6f83b3c-8942-4d34-bbf7-96a061abb87d at term 5 for appendEntries, leader elected after 6352ms
datanode_1_1  | 2020-11-03 16:51:24,582 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new a05702da-2d71-4df3-b63c-37876e1bcb76@group-E6EF40B163E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a134098-df22-458b-908f-e6ef40b163e0
datanode_5_1  | 2020-11-03 16:51:32,069 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2020-11-03 16:51:03,733 [Thread-33] WARN impl.RaftServerImpl: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderState: Lost leadership on term: 1. Election timeout: 5200ms. In charge for: 105125ms. Conf: 0: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0], old=null. Followers: [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->827b6ab3-4117-43dd-bfc4-e1a128025962(c290,m290,n291, attendVote=true, lastRpcSendTime=1647, lastRpcResponseTime=9055), b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->a05702da-2d71-4df3-b63c-37876e1bcb76(c290,m290,n291, attendVote=true, lastRpcSendTime=1531, lastRpcResponseTime=9044)]
scm_1         | 2020-11-03 16:49:45,996 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-03 16:51:29,691 [grpc-default-executor-0] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223: set configuration 291: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0], old=null at 291
datanode_1_1  | 2020-11-03 16:51:24,582 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-11-03 16:51:32,083 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | 2020-11-03 16:51:03,733 [Thread-33] INFO impl.RaftServerImpl: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223: changes role from    LEADER to FOLLOWER at term 1 for stepDown
scm_1         | 2020-11-03 16:49:46,083 [IPC Server handler 50 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-03 16:51:29,766 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223-SegmentedRaftLogWorker: Rolling segment log-0_290 to index:290
datanode_1_1  | 2020-11-03 16:51:24,585 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | /************************************************************
datanode_4_1  | 2020-11-03 16:51:03,734 [Thread-33] INFO impl.RoleInfo: b6f83b3c-8942-4d34-bbf7-96a061abb87d: shutdown LeaderState
