Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | 2020-11-03 17:12:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-11-03 17:13:23 INFO  SegmentedRaftLogWorker:129 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-71D1DDE30E26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-03 17:13:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-03 17:13:23 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-71D1DDE30E26
dn1_1    | 2020-11-03 17:13:23 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-71D1DDE30E26
dn1_1    | 2020-11-03 17:13:23 INFO  RaftServerImpl:183 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-71D1DDE30E26: start as a follower, conf=-1: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858], old=null
dn1_1    | 2020-11-03 17:13:23 INFO  RaftServerImpl:172 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-71D1DDE30E26: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-03 17:13:23 INFO  RoleInfo:143 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: start FollowerState
dn1_1    | 2020-11-03 17:13:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71D1DDE30E26,id=ebd668c3-78f2-47a9-9f45-5e85dadb5a1e
dn1_1    | 2020-11-03 17:13:23 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-71D1DDE30E26
dn1_1    | 2020-11-03 17:13:24 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "fbfc3d76-7937-422d-8c0f-71d1dde30e26"
dn1_1    | .
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerProxy:89 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: addNew group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] returns group-72E4BE8CBB3E:java.util.concurrent.CompletableFuture@6cd4ffeb[Not completed]
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerImpl:97 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: new RaftServerImpl for group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerImpl:103 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E: ConfigurationManager, init=-1: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e does not exist. Creating ...
dn1_1    | 2020-11-03 17:13:24 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e/in_use.lock acquired by nodename 6@ddda509b7598
dn1_1    | 2020-11-03 17:13:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e has been successfully formatted.
dn1_1    | 2020-11-03 17:13:24 INFO  ContainerStateMachine:228 - group-72E4BE8CBB3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  SegmentedRaftLogWorker:176 - new ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f89b54f-c0db-4c56-946f-72e4be8cbb3e
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  SegmentedRaftLogWorker:129 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-03 17:13:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E
dn1_1    | 2020-11-03 17:13:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerImpl:183 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E: start as a follower, conf=-1: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858], old=null
dn1_1    | 2020-11-03 17:13:24 INFO  RaftServerImpl:172 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-03 17:13:24 INFO  RoleInfo:143 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: start FollowerState
dn1_1    | 2020-11-03 17:13:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72E4BE8CBB3E,id=ebd668c3-78f2-47a9-9f45-5e85dadb5a1e
dn1_1    | 2020-11-03 17:13:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E
dn1_1    | 2020-11-03 17:13:25 WARN  RaftServerProxy:390 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: Failed groupAdd* GroupManagementRequest:client-077FF2B9F0A3->ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E, cid=0, seq=0, RW, null, Add:group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-11-03 17:13:25 WARN  RaftServerProxy:390 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: Failed groupAdd* GroupManagementRequest:client-7C30C65AD035->ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-72E4BE8CBB3E, cid=0, seq=0, RW, null, Add:group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-11-03 17:13:26 WARN  CreatePipelineCommandHandler:106 - Add group failed for 9b93f6f3-1cdc-427a-a9f6-db2810679516{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 9b93f6f3-1cdc-427a-a9f6-db2810679516: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-03 17:13:26 WARN  CreatePipelineCommandHandler:106 - Add group failed for 4c0cc046-78c0-4b26-8589-c5ccdc4a862b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 4c0cc046-78c0-4b26-8589-c5ccdc4a862b: Failed to add group-72E4BE8CBB3E:[ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858, 9b93f6f3-1cdc-427a-a9f6-db2810679516:10.9.0.12:9858, 4c0cc046-78c0-4b26-8589-c5ccdc4a862b:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-03 17:13:26 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "3f89b54f-c0db-4c56-946f-72e4be8cbb3e"
dn1_1    | .
dn1_1    | 2020-11-03 17:13:29 INFO  FollowerState:108 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-71D1DDE30E26-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5173ms
dn1_1    | 2020-11-03 17:13:29 INFO  RoleInfo:121 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: shutdown FollowerState
dn1_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:172 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-71D1DDE30E26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-03 17:13:29 INFO  RoleInfo:143 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: start LeaderElection
dn1_1    | 2020-11-03 17:13:29 INFO  LeaderElection:206 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-71D1DDE30E26-LeaderElection1: begin an election at term 1 for -1: [ebd668c3-78f2-47a9-9f45-5e85dadb5a1e:10.9.0.11:9858], old=null
dn1_1    | 2020-11-03 17:13:29 INFO  RoleInfo:134 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e: shutdown LeaderElection
dn1_1    | 2020-11-03 17:13:29 INFO  RaftServerImpl:172 - ebd668c3-78f2-47a9-9f45-5e85dadb5a1e@group-71D1DDE30E26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-11-03 17:13:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-71D1DDE30E26 with new leaderId: ebd668c3-78f2-47a9-9f45-5e85dadb5a1e
