Attaching to ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | 2020-06-19 01:13:46,831 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 56 milliseconds for processing 0 containers.
recon_1     | 2020-06-19 01:14:45,882 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-19 01:14:45,882 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2020-06-19 01:14:46,068 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1592529285882
recon_1     | 2020-06-19 01:14:46,111 [pool-12-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1592529285882.
recon_1     | 2020-06-19 01:14:46,129 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2020-06-19 01:14:46,130 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2020-06-19 01:14:46,147 [pool-13-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1592529286130
recon_1     | 2020-06-19 01:14:46,147 [pool-13-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1592529207168.
recon_1     | 2020-06-19 01:14:46,237 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2020-06-19 01:14:46,240 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.109 seconds to process 88 keys.
recon_1     | 2020-06-19 01:14:46,342 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1     | 2020-06-19 01:15:02,206 [IPC Server handler 2 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/044d930e-79dd-4cc1-a165-175ace9d3b86
recon_1     | 2020-06-19 01:15:02,206 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 044d930e-79dd-4cc1-a165-175ace9d3b86 to Node DB.
recon_1     | 2020-06-19 01:15:02,206 [IPC Server handler 2 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 044d930e-79dd-4cc1-a165-175ace9d3b86{ip: 172.23.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-06-19 01:15:02,211 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozone_datanode_1.ozone_default.
recon_1     | 2020-06-19 01:15:02,218 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=65e73682-b26b-4735-89cf-9d1db7cf0936 reported by 044d930e-79dd-4cc1-a165-175ace9d3b86{ip: 172.23.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-06-19 01:15:02,238 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1     | 2020-06-19 01:15:02,308 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node eae4095d-6c49-491b-9dc1-0894541ba9a9 to Node DB.
recon_1     | 2020-06-19 01:15:02,307 [IPC Server handler 4 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/eae4095d-6c49-491b-9dc1-0894541ba9a9
recon_1     | 2020-06-19 01:15:02,310 [IPC Server handler 4 on default port 9891] INFO node.SCMNodeManager: Registered Data node : eae4095d-6c49-491b-9dc1-0894541ba9a9{ip: 172.23.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-06-19 01:15:02,310 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=65e73682-b26b-4735-89cf-9d1db7cf0936 reported by eae4095d-6c49-491b-9dc1-0894541ba9a9{ip: 172.23.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-06-19 01:15:02,311 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=6c41247d-d319-437d-a5eb-558855888b18 reported by eae4095d-6c49-491b-9dc1-0894541ba9a9{ip: 172.23.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-06-19 01:15:02,311 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6c41247d-d319-437d-a5eb-558855888b18, Nodes: eae4095d-6c49-491b-9dc1-0894541ba9a9{ip: 172.23.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:eae4095d-6c49-491b-9dc1-0894541ba9a9, CreationTimestamp2020-06-19T01:13:43.908Z] moved to OPEN state
recon_1     | 2020-06-19 01:15:02,339 [IPC Server handler 3 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/e946942f-8721-49a2-b55e-0b2dfabca0d1
recon_1     | 2020-06-19 01:15:02,339 [IPC Server handler 3 on default port 9891] INFO node.SCMNodeManager: Registered Data node : e946942f-8721-49a2-b55e-0b2dfabca0d1{ip: 172.23.0.8, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-06-19 01:15:02,339 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node e946942f-8721-49a2-b55e-0b2dfabca0d1 to Node DB.
recon_1     | 2020-06-19 01:15:02,340 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=65e73682-b26b-4735-89cf-9d1db7cf0936 reported by e946942f-8721-49a2-b55e-0b2dfabca0d1{ip: 172.23.0.8, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
recon_1     | 2020-06-19 01:15:02,340 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 65e73682-b26b-4735-89cf-9d1db7cf0936, Nodes: e946942f-8721-49a2-b55e-0b2dfabca0d1{ip: 172.23.0.8, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}044d930e-79dd-4cc1-a165-175ace9d3b86{ip: 172.23.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}eae4095d-6c49-491b-9dc1-0894541ba9a9{ip: 172.23.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:044d930e-79dd-4cc1-a165-175ace9d3b86, CreationTimestamp2020-06-19T01:13:43.937Z] moved to OPEN state
recon_1     | 2020-06-19 01:15:02,340 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=7d439ee8-322f-4a1f-aa32-72a030a743e1 reported by e946942f-8721-49a2-b55e-0b2dfabca0d1{ip: 172.23.0.8, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.4:45744 remote=scm/172.23.0.2:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1  | 2020-06-19 01:13:41,732 [Datanode State Machine Thread - 2] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-06-19 01:13:41,733 [Datanode State Machine Thread - 2] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-06-19 01:13:41,733 [Datanode State Machine Thread - 2] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 044d930e-79dd-4cc1-a165-175ace9d3b86 at port 9858
datanode_1  | 2020-06-19 01:13:41,789 [Datanode State Machine Thread - 2] INFO impl.RaftServerProxy: 044d930e-79dd-4cc1-a165-175ace9d3b86: start RPC server
datanode_1  | 2020-06-19 01:13:42,118 [Datanode State Machine Thread - 2] INFO server.GrpcService: 044d930e-79dd-4cc1-a165-175ace9d3b86: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-06-19 01:13:45,794 [Command processor thread] INFO impl.RaftServerProxy: 044d930e-79dd-4cc1-a165-175ace9d3b86: addNew group-7A18DEEEFFA2:[044d930e-79dd-4cc1-a165-175ace9d3b86:172.23.0.4:9858] returns group-7A18DEEEFFA2:java.util.concurrent.CompletableFuture@77d1634e[Not completed]
datanode_1  | 2020-06-19 01:13:45,830 [pool-19-thread-1] INFO impl.RaftServerImpl: 044d930e-79dd-4cc1-a165-175ace9d3b86: new RaftServerImpl for group-7A18DEEEFFA2:[044d930e-79dd-4cc1-a165-175ace9d3b86:172.23.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-06-19 01:13:45,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-06-19 01:13:45,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-06-19 01:13:45,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-06-19 01:13:45,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-06-19 01:13:45,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-06-19 01:13:45,854 [pool-19-thread-1] INFO impl.RaftServerImpl: 044d930e-79dd-4cc1-a165-175ace9d3b86@group-7A18DEEEFFA2: ConfigurationManager, init=-1: [044d930e-79dd-4cc1-a165-175ace9d3b86:172.23.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-06-19 01:13:45,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-06-19 01:13:45,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-06-19 01:13:45,925 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/297a8a00-66cb-44a4-89f7-7a18deeeffa2 does not exist. Creating ...
datanode_1  | 2020-06-19 01:13:45,986 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/297a8a00-66cb-44a4-89f7-7a18deeeffa2/in_use.lock acquired by nodename 6@07929e83badc
datanode_1  | 2020-06-19 01:13:45,992 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/297a8a00-66cb-44a4-89f7-7a18deeeffa2 has been successfully formatted.
datanode_1  | 2020-06-19 01:13:46,018 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7A18DEEEFFA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
recon_1     | 2020-06-19 01:15:02,340 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7d439ee8-322f-4a1f-aa32-72a030a743e1, Nodes: e946942f-8721-49a2-b55e-0b2dfabca0d1{ip: 172.23.0.8, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:e946942f-8721-49a2-b55e-0b2dfabca0d1, CreationTimestamp2020-06-19T01:13:43.026Z] moved to OPEN state
recon_1     | 2020-06-19 01:15:46,346 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-19 01:15:46,347 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-06-19 01:15:46,548 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 83
recon_1     | 2020-06-19 01:15:46,610 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 41 OM DB update event(s).
recon_1     | 2020-06-19 01:15:46,842 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-06-19 01:16:46,852 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-19 01:16:46,852 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-06-19 01:16:46,864 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 17
recon_1     | 2020-06-19 01:16:46,881 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 6 OM DB update event(s).
recon_1     | 2020-06-19 01:16:46,899 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-06-19 01:17:46,906 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-19 01:17:46,907 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-06-19 01:17:46,919 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 15
recon_1     | 2020-06-19 01:17:46,931 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 8 OM DB update event(s).
recon_1     | 2020-06-19 01:17:46,943 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-06-19 01:18:46,832 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2020-06-19 01:18:46,838 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 6 milliseconds for processing 1 containers.
recon_1     | 2020-06-19 01:18:46,962 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-19 01:18:46,962 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-06-19 01:18:46,978 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 16
recon_1     | 2020-06-19 01:18:46,996 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 8 OM DB update event(s).
recon_1     | 2020-06-19 01:18:47,014 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-06-19 01:19:47,018 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-19 01:19:47,019 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-06-19 01:19:47,040 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 21
recon_1     | 2020-06-19 01:19:47,069 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 9 OM DB update event(s).
recon_1     | 2020-06-19 01:19:47,076 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-06-19 01:20:47,085 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-19 01:20:47,085 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-06-19 01:20:47,099 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 20
recon_1     | 2020-06-19 01:20:47,112 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 16 OM DB update event(s).
recon_1     | 2020-06-19 01:20:47,122 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-06-19 01:21:47,129 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-19 01:21:47,130 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-06-19 01:21:47,140 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 43
recon_1     | 2020-06-19 01:21:47,155 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 41 OM DB update event(s).
recon_1     | 2020-06-19 01:21:47,186 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-06-19 01:22:47,192 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-19 01:22:47,192 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-06-19 01:22:47,204 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 32
recon_1     | 2020-06-19 01:22:47,216 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 31 OM DB update event(s).
recon_1     | 2020-06-19 01:22:47,254 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-06-19 01:23:46,833 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1     | 2020-06-19 01:23:46,834 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 10 milliseconds.
recon_1     | 2020-06-19 01:23:46,839 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
recon_1     | 2020-06-19 01:23:46,841 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2 milliseconds for processing 1 containers.
recon_1     | 2020-06-19 01:23:47,258 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-19 01:23:47,259 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-06-19 01:23:47,267 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 19
recon_1     | 2020-06-19 01:23:47,274 [pool-13-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 16 OM DB update event(s).
recon_1     | 2020-06-19 01:23:47,312 [pool-13-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2020-06-19 01:24:47,316 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-06-19 01:24:47,316 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2020-06-19 01:24:47,338 [pool-12-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 66
datanode_2  | 2020-06-19 01:13:47,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-06-19 01:13:47,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-19 01:13:47,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-06-19 01:13:47,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-06-19 01:13:47,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-06-19 01:13:47,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-06-19 01:13:47,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-06-19 01:13:47,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-06-19 01:13:47,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-06-19 01:13:47,832 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eae4095d-6c49-491b-9dc1-0894541ba9a9@group-558855888B18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-19 01:13:47,835 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: eae4095d-6c49-491b-9dc1-0894541ba9a9@group-558855888B18-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-19 01:13:47,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-06-19 01:13:47,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-06-19 01:13:47,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-06-19 01:13:47,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-06-19 01:13:47,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-06-19 01:13:47,951 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.eae4095d-6c49-491b-9dc1-0894541ba9a9@group-558855888B18
datanode_2  | 2020-06-19 01:13:47,958 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.eae4095d-6c49-491b-9dc1-0894541ba9a9@group-558855888B18
datanode_2  | 2020-06-19 01:13:47,991 [pool-19-thread-1] INFO impl.RaftServerImpl: eae4095d-6c49-491b-9dc1-0894541ba9a9@group-558855888B18: start as a follower, conf=-1: [eae4095d-6c49-491b-9dc1-0894541ba9a9:172.23.0.6:9858], old=null
datanode_2  | 2020-06-19 01:13:47,992 [pool-19-thread-1] INFO impl.RaftServerImpl: eae4095d-6c49-491b-9dc1-0894541ba9a9@group-558855888B18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-06-19 01:13:48,018 [pool-19-thread-1] INFO impl.RoleInfo: eae4095d-6c49-491b-9dc1-0894541ba9a9: start FollowerState
datanode_2  | 2020-06-19 01:13:48,047 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-558855888B18,id=eae4095d-6c49-491b-9dc1-0894541ba9a9
datanode_2  | 2020-06-19 01:13:48,095 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eae4095d-6c49-491b-9dc1-0894541ba9a9@group-558855888B18
datanode_2  | 2020-06-19 01:13:48,120 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "6c41247d-d319-437d-a5eb-558855888b18"
datanode_2  | .
datanode_2  | 2020-06-19 01:13:48,120 [Command processor thread] INFO impl.RaftServerProxy: eae4095d-6c49-491b-9dc1-0894541ba9a9: addNew group-9D1DB7CF0936:[eae4095d-6c49-491b-9dc1-0894541ba9a9:172.23.0.6:9858, e946942f-8721-49a2-b55e-0b2dfabca0d1:172.23.0.8:9858, 044d930e-79dd-4cc1-a165-175ace9d3b86:172.23.0.4:9858] returns group-9D1DB7CF0936:java.util.concurrent.CompletableFuture@36f9b3cf[Not completed]
