Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-11-16 09:18:04,999 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServer$Division: c9b49d09-1137-466a-b39e-b89b068208d4@group-53EA0A2DE82C: start as a follower, conf=0: peers:[c9b49d09-1137-466a-b39e-b89b068208d4|rpc:670ee4ef1d6a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-16 09:18:04,999 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServer$Division: c9b49d09-1137-466a-b39e-b89b068208d4@group-53EA0A2DE82C: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-11-16 09:18:05,001 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO impl.RoleInfo: c9b49d09-1137-466a-b39e-b89b068208d4: start c9b49d09-1137-466a-b39e-b89b068208d4@group-53EA0A2DE82C-FollowerState
scm_1       | 2022-11-16 09:18:05,007 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53EA0A2DE82C,id=c9b49d09-1137-466a-b39e-b89b068208d4
scm_1       | 2022-11-16 09:18:05,009 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-11-16 09:18:05,010 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-11-16 09:18:05,013 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-11-16 09:18:05,014 [c9b49d09-1137-466a-b39e-b89b068208d4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-11-16 09:18:05,015 [c9b49d09-1137-466a-b39e-b89b068208d4@group-53EA0A2DE82C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-11-16 09:18:05,015 [c9b49d09-1137-466a-b39e-b89b068208d4@group-53EA0A2DE82C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-11-16 09:18:05,042 [Listener at 0.0.0.0/9860] INFO server.RaftServer: c9b49d09-1137-466a-b39e-b89b068208d4: start RPC server
scm_1       | 2022-11-16 09:18:05,156 [Listener at 0.0.0.0/9860] INFO server.GrpcService: c9b49d09-1137-466a-b39e-b89b068208d4: GrpcService started, listening on 9894
scm_1       | 2022-11-16 09:18:05,167 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-c9b49d09-1137-466a-b39e-b89b068208d4: Started
scm_1       | 2022-11-16 09:18:05,177 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [c9b49d09-1137-466a-b39e-b89b068208d4|rpc:670ee4ef1d6a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2022-11-16 09:18:05,177 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-11-16 09:18:05,280 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-11-16 09:18:05,307 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-11-16 09:18:05,307 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-11-16 09:18:05,695 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-11-16 09:18:05,698 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-16 09:18:05,703 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-11-16 09:18:05,845 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-11-16 09:18:05,862 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-11-16 09:18:05,863 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-16 09:18:05,863 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-11-16 09:18:06,000 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1315d910] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-11-16 09:18:06,048 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-11-16 09:18:06,048 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-11-16 09:18:06,121 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @7198ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-11-16 09:18:06,284 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2022-11-16 09:18:06,296 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-11-16 09:18:06,304 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-11-16 09:18:06,306 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-11-16 09:18:06,307 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-11-16 09:18:06,307 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-11-16 09:18:06,370 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-11-16 09:18:06,371 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm_1       | 2022-11-16 09:18:06,439 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-11-16 09:18:06,440 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-11-16 09:18:06,441 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-11-16 09:18:06,459 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df60140{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-11-16 09:18:06,460 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@124b8fe9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-11-16 09:18:06,561 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@70ed03e4{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-7191908801476598192/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-11-16 09:18:06,577 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@206a465f{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-11-16 09:18:06,577 [Listener at 0.0.0.0/9860] INFO server.Server: Started @7654ms
scm_1       | 2022-11-16 09:18:06,581 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-11-16 09:18:06,581 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-11-16 09:18:06,583 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-11-16 09:18:10,081 [c9b49d09-1137-466a-b39e-b89b068208d4@group-53EA0A2DE82C-FollowerState] INFO impl.FollowerState: c9b49d09-1137-466a-b39e-b89b068208d4@group-53EA0A2DE82C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5079690282ns, electionTimeout:5064ms
datanode_1  | 2022-11-16 09:18:26,279 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-16 09:18:26,281 [grpc-default-executor-1] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094 replies to ELECTION vote request: 28f1b3cc-3202-4565-b9dd-1ce6a0e066df<-234cd0e8-ac9c-462e-9c3c-403a1d76f765#0:OK-t1. Peer's state: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094:t1, leader=null, voted=28f1b3cc-3202-4565-b9dd-1ce6a0e066df, raftlog=Memoized:234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[28f1b3cc-3202-4565-b9dd-1ce6a0e066df|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 234cd0e8-ac9c-462e-9c3c-403a1d76f765|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 0e39fab0-43a3-49a5-86d4-699ad74f4291|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-16 09:18:26,482 [234cd0e8-ac9c-462e-9c3c-403a1d76f765-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB92A85F0094 with new leaderId: 28f1b3cc-3202-4565-b9dd-1ce6a0e066df
datanode_1  | 2022-11-16 09:18:26,485 [234cd0e8-ac9c-462e-9c3c-403a1d76f765-server-thread1] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094: change Leader from null to 28f1b3cc-3202-4565-b9dd-1ce6a0e066df at term 1 for appendEntries, leader elected after 5697ms
datanode_1  | 2022-11-16 09:18:26,557 [234cd0e8-ac9c-462e-9c3c-403a1d76f765-server-thread2] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094: set configuration 0: peers:[28f1b3cc-3202-4565-b9dd-1ce6a0e066df|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 234cd0e8-ac9c-462e-9c3c-403a1d76f765|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, 0e39fab0-43a3-49a5-86d4-699ad74f4291|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-16 09:18:26,558 [234cd0e8-ac9c-462e-9c3c-403a1d76f765-server-thread2] INFO segmented.SegmentedRaftLogWorker: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-11-16 09:18:26,565 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-FB92A85F0094-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b46c5da0-e786-4348-82d5-fb92a85f0094/current/log_inprogress_0
datanode_1  | 2022-11-16 09:18:27,293 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-FollowerState] INFO impl.FollowerState: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113906796ns, electionTimeout:5112ms
datanode_1  | 2022-11-16 09:18:27,294 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-FollowerState] INFO impl.RoleInfo: 234cd0e8-ac9c-462e-9c3c-403a1d76f765: shutdown 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-FollowerState
datanode_1  | 2022-11-16 09:18:27,294 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-FollowerState] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-11-16 09:18:27,294 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-11-16 09:18:27,294 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-FollowerState] INFO impl.RoleInfo: 234cd0e8-ac9c-462e-9c3c-403a1d76f765: start 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-LeaderElection2
datanode_1  | 2022-11-16 09:18:27,303 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-LeaderElection2] INFO impl.LeaderElection: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: peers:[28f1b3cc-3202-4565-b9dd-1ce6a0e066df|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 234cd0e8-ac9c-462e-9c3c-403a1d76f765|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, 0e39fab0-43a3-49a5-86d4-699ad74f4291|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-16 09:18:27,317 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 28f1b3cc-3202-4565-b9dd-1ce6a0e066df
datanode_1  | 2022-11-16 09:18:27,317 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-16 09:18:27,319 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-16 09:18:27,318 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 0e39fab0-43a3-49a5-86d4-699ad74f4291
datanode_1  | 2022-11-16 09:18:27,415 [grpc-default-executor-1] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49: receive requestVote(ELECTION, 28f1b3cc-3202-4565-b9dd-1ce6a0e066df, group-5C1785441F49, 2, (t:0, i:0))
datanode_1  | 2022-11-16 09:18:27,415 [grpc-default-executor-1] INFO impl.VoteContext: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-CANDIDATE: reject ELECTION from 28f1b3cc-3202-4565-b9dd-1ce6a0e066df: already has voted for 234cd0e8-ac9c-462e-9c3c-403a1d76f765 at current term 2
datanode_1  | 2022-11-16 09:18:27,417 [grpc-default-executor-1] INFO server.RaftServer$Division: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49 replies to ELECTION vote request: 28f1b3cc-3202-4565-b9dd-1ce6a0e066df<-234cd0e8-ac9c-462e-9c3c-403a1d76f765#0:FAIL-t2. Peer's state: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49:t2, leader=null, voted=234cd0e8-ac9c-462e-9c3c-403a1d76f765, raftlog=Memoized:234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[28f1b3cc-3202-4565-b9dd-1ce6a0e066df|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 234cd0e8-ac9c-462e-9c3c-403a1d76f765|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, 0e39fab0-43a3-49a5-86d4-699ad74f4291|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-16 09:18:27,466 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-LeaderElection2] INFO impl.LeaderElection: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-11-16 09:18:27,466 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-LeaderElection2] INFO impl.LeaderElection:   Response 0: 234cd0e8-ac9c-462e-9c3c-403a1d76f765<-0e39fab0-43a3-49a5-86d4-699ad74f4291#0:OK-t2
datanode_1  | 2022-11-16 09:18:27,467 [234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-LeaderElection2] INFO impl.LeaderElection: 234cd0e8-ac9c-462e-9c3c-403a1d76f765@group-5C1785441F49-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-11-16 09:18:26,500 [0e39fab0-43a3-49a5-86d4-699ad74f4291-server-thread1] INFO server.RaftServer$Division: 0e39fab0-43a3-49a5-86d4-699ad74f4291@group-FB92A85F0094: set configuration 0: peers:[28f1b3cc-3202-4565-b9dd-1ce6a0e066df|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 234cd0e8-ac9c-462e-9c3c-403a1d76f765|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, 0e39fab0-43a3-49a5-86d4-699ad74f4291|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-16 09:18:26,500 [0e39fab0-43a3-49a5-86d4-699ad74f4291-server-thread1] INFO segmented.SegmentedRaftLogWorker: 0e39fab0-43a3-49a5-86d4-699ad74f4291@group-FB92A85F0094-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-11-16 09:18:26,502 [0e39fab0-43a3-49a5-86d4-699ad74f4291@group-FB92A85F0094-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e39fab0-43a3-49a5-86d4-699ad74f4291@group-FB92A85F0094-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b46c5da0-e786-4348-82d5-fb92a85f0094/current/log_inprogress_0
datanode_3  | 2022-11-16 09:18:27,263 [0e39fab0-43a3-49a5-86d4-699ad74f4291@group-5C1785441F49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-16 09:18:27,263 [0e39fab0-43a3-49a5-86d4-699ad74f4291@group-5C1785441F49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-16 09:18:27,422 [grpc-default-executor-2] INFO server.RaftServer$Division: 0e39fab0-43a3-49a5-86d4-699ad74f4291@group-5C1785441F49: receive requestVote(ELECTION, 234cd0e8-ac9c-462e-9c3c-403a1d76f765, group-5C1785441F49, 2, (t:0, i:0))
datanode_3  | 2022-11-16 09:18:27,422 [grpc-default-executor-2] INFO impl.VoteContext: 0e39fab0-43a3-49a5-86d4-699ad74f4291@group-5C1785441F49-FOLLOWER: accept ELECTION from 234cd0e8-ac9c-462e-9c3c-403a1d76f765: our priority 0 <= candidate's priority 1
datanode_3  | 2022-11-16 09:18:27,422 [grpc-default-executor-2] INFO server.RaftServer$Division: 0e39fab0-43a3-49a5-86d4-699ad74f4291@group-5C1785441F49: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:234cd0e8-ac9c-462e-9c3c-403a1d76f765
datanode_3  | 2022-11-16 09:18:27,423 [grpc-default-executor-2] INFO impl.RoleInfo: 0e39fab0-43a3-49a5-86d4-699ad74f4291: shutdown 0e39fab0-43a3-49a5-86d4-699ad74f4291@group-5C1785441F49-FollowerState
datanode_3  | 2022-11-16 09:18:27,423 [0e39fab0-43a3-49a5-86d4-699ad74f4291@group-5C1785441F49-FollowerState] INFO impl.FollowerState: 0e39fab0-43a3-49a5-86d4-699ad74f4291@group-5C1785441F49-FollowerState was interrupted
datanode_3  | 2022-11-16 09:18:27,423 [grpc-default-executor-2] INFO impl.RoleInfo: 0e39fab0-43a3-49a5-86d4-699ad74f4291: start 0e39fab0-43a3-49a5-86d4-699ad74f4291@group-5C1785441F49-FollowerState
datanode_3  | 2022-11-16 09:18:27,428 [0e39fab0-43a3-49a5-86d4-699ad74f4291@group-5C1785441F49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
