2022-07-22 13:24:18,703 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=GET_VERSION null | ret=SUCCESS |  
2022-07-22 13:25:03,090 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:25:07,280 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:25:29,384 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:25:31,171 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:25:31,352 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:25:31,676 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:26:01,002 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:26:01,426 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:26:01,520 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:26:31,023 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:26:31,372 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:26:31,565 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:26:49,377 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:26:49,463 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:26:49,497 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:27:19,240 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:27:19,285 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:27:19,309 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:27:49,213 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:27:49,213 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:27:49,287 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:28:19,249 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:28:19,266 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:28:19,326 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:28:49,212 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:28:49,218 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:28:49,304 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:29:19,338 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:29:19,368 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:29:19,372 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:29:49,210 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:29:49,231 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:29:49,360 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:30:19,228 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:30:19,252 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:30:19,288 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:30:49,256 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:30:49,317 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:30:49,344 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:31:19,240 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:31:19,248 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:31:19,292 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:31:49,217 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:31:49,305 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:31:49,317 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:32:19,267 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:32:19,344 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:32:19,382 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:32:49,208 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:32:49,253 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:32:49,304 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:33:19,218 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:33:19,255 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:33:19,269 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:33:49,233 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:33:49,259 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:33:49,287 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:34:19,195 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:34:19,242 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:34:19,292 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:34:49,239 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:34:49,246 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:34:49,265 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:35:19,209 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:35:19,246 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:35:19,260 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:35:49,172 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:35:49,248 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:35:49,273 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:36:19,213 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:36:19,217 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:36:19,287 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:36:49,217 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:36:49,236 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:36:49,292 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:37:19,215 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:37:19,244 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:37:19,268 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:37:49,233 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:37:49,251 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
2022-07-22 13:37:49,284 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:38:19,195 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b2e0b26f-cd4d-4878-8934-ff82b41d3f39, command=[]} | ret=SUCCESS |  
2022-07-22 13:38:19,219 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=ec7f0aa7-5223-49bb-8b82-ad97995a2e42, command=[]} | ret=SUCCESS |  
2022-07-22 13:38:19,285 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=de418071-6df1-4f7a-a329-ed4d0cce57d3, command=[]} | ret=SUCCESS |  
