Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-01-10 13:01:17,777 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404d6c40@3fa1da92] INFO util.JvmPauseMonitor: JvmPauseMonitor-e9d946b5-9491-4615-87d5-3014f5730885: Started
datanode_3  | 2022-01-10 13:01:21,648 [Command processor thread] INFO server.RaftServer: e9d946b5-9491-4615-87d5-3014f5730885: addNew group-C9469A8CBF4E:[e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1] returns group-C9469A8CBF4E:java.util.concurrent.CompletableFuture@4cf05de2[Not completed]
datanode_3  | 2022-01-10 13:01:21,741 [pool-22-thread-1] INFO server.RaftServer$Division: e9d946b5-9491-4615-87d5-3014f5730885: new RaftServerImpl for group-C9469A8CBF4E:[e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-01-10 13:01:21,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-01-10 13:01:21,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-01-10 13:01:21,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-01-10 13:01:21,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-01-10 13:01:21,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-01-10 13:01:21,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-01-10 13:01:21,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-01-10 13:01:21,816 [pool-22-thread-1] INFO server.RaftServer$Division: e9d946b5-9491-4615-87d5-3014f5730885@group-C9469A8CBF4E: ConfigurationManager, init=-1: [e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-01-10 13:01:21,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-01-10 13:01:21,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-01-10 13:01:21,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-01-10 13:01:21,855 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e9d48ab-0385-4f44-9ca5-c9469a8cbf4e does not exist. Creating ...
datanode_3  | 2022-01-10 13:01:21,891 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e9d48ab-0385-4f44-9ca5-c9469a8cbf4e/in_use.lock acquired by nodename 9@f2e57b10edf3
datanode_3  | 2022-01-10 13:01:21,944 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e9d48ab-0385-4f44-9ca5-c9469a8cbf4e has been successfully formatted.
datanode_3  | 2022-01-10 13:01:21,976 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C9469A8CBF4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-01-10 13:01:21,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-01-10 13:01:22,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-01-10 13:01:22,017 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-01-10 13:01:22,020 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-01-10 13:01:22,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 
nm_1        | Waiting for rm:8088
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | ozone.conf
nm_1        | File ozone.conf has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2022-01-10 13:00:56 INFO  NodeManager:45 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.18.0.3
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 2.7.3
datanode_1  | 2022-01-10 13:01:27,149 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4ea610e5-e467-43e5-8e24-2b18469d3d6c<-e9d946b5-9491-4615-87d5-3014f5730885#0:OK-t1
datanode_1  | 2022-01-10 13:01:27,149 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection2] INFO impl.LeaderElection:   Response 1: 4ea610e5-e467-43e5-8e24-2b18469d3d6c<-81a0c10b-7623-48ba-89b7-76e71f389173#0:FAIL-t1
datanode_1  | 2022-01-10 13:01:27,149 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection2] INFO impl.LeaderElection: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2022-01-10 13:01:27,150 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection2] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2022-01-10 13:01:27,150 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection2] INFO impl.RoleInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: shutdown 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection2
datanode_1  | 2022-01-10 13:01:27,150 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection2] INFO impl.RoleInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: start 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-FollowerState
datanode_1  | 2022-01-10 13:01:29,844 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-FollowerState] INFO impl.FollowerState: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030282804ns, electionTimeout:5029ms
datanode_1  | 2022-01-10 13:01:29,844 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-FollowerState] INFO impl.RoleInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: shutdown 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-FollowerState
datanode_1  | 2022-01-10 13:01:29,844 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-FollowerState] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-01-10 13:01:29,845 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-01-10 13:01:29,845 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-FollowerState] INFO impl.RoleInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: start 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3
datanode_1  | 2022-01-10 13:01:29,847 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO impl.LeaderElection: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:1, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:0], old=null
datanode_1  | 2022-01-10 13:01:29,867 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO impl.LeaderElection: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-01-10 13:01:29,867 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO impl.LeaderElection:   Response 0: 4ea610e5-e467-43e5-8e24-2b18469d3d6c<-81a0c10b-7623-48ba-89b7-76e71f389173#0:OK-t1
datanode_1  | 2022-01-10 13:01:29,867 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO impl.LeaderElection: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2022-01-10 13:01:29,867 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO impl.RoleInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: shutdown 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3
datanode_1  | 2022-01-10 13:01:29,867 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-01-10 13:01:29,867 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E6C9072FFB26 with new leaderId: 4ea610e5-e467-43e5-8e24-2b18469d3d6c
datanode_1  | 2022-01-10 13:01:29,868 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26: change Leader from null to 4ea610e5-e467-43e5-8e24-2b18469d3d6c at term 1 for becomeLeader, leader elected after 5103ms
datanode_1  | 2022-01-10 13:01:29,868 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-01-10 13:01:29,868 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-01-10 13:01:29,868 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-01-10 13:01:29,868 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-01-10 13:01:29,869 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-01-10 13:01:29,869 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-01-10 13:01:29,869 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-01-10 13:01:29,869 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-01-10 13:01:29,915 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-01-10 13:01:29,915 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-01-10 13:01:29,915 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-01-10 13:01:29,927 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-01-10 13:01:29,930 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-01-10 13:01:29,930 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-01-10 13:01:29,945 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-01-10 13:01:29,948 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-01-10 13:01:29,948 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-01-10 13:01:29,948 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-01-10 13:01:29,949 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-01-10 13:01:29,949 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-01-10 13:01:29,950 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO impl.RoleInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: start 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderStateImpl
datanode_1  | 2022-01-10 13:01:29,954 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-01-10 13:01:29,981 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderElection3] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26: set configuration 0: [4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-01-10 13:01:29,982 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b228db7-b626-4f86-be56-e6c9072ffb26/current/log_inprogress_0
datanode_1  | 2022-01-10 13:01:29,986 [grpc-default-executor-0] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26: receive requestVote(ELECTION, e9d946b5-9491-4615-87d5-3014f5730885, group-E6C9072FFB26, 2, (t:0, i:0))
datanode_1  | 2022-01-10 13:01:29,989 [grpc-default-executor-0] INFO impl.VoteContext: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LEADER: reject ELECTION from e9d946b5-9491-4615-87d5-3014f5730885: our last entry (t:1, i:0) > candidate's last entry (t:0, i:0)
datanode_1  | 2022-01-10 13:01:29,989 [grpc-default-executor-0] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26: change Leader from 4ea610e5-e467-43e5-8e24-2b18469d3d6c to null at term 2 for updateCurrentTerm
datanode_1  | 2022-01-10 13:01:29,989 [grpc-default-executor-0] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26: changes role from    LEADER to FOLLOWER at term 2 for candidate:e9d946b5-9491-4615-87d5-3014f5730885
datanode_1  | 2022-01-10 13:01:29,989 [grpc-default-executor-0] INFO impl.RoleInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: shutdown 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-LeaderStateImpl
datanode_1  | 2022-01-10 13:01:29,991 [grpc-default-executor-0] INFO impl.PendingRequests: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-PendingRequests: sendNotLeaderResponses
datanode_1  | 2022-01-10 13:01:29,997 [grpc-default-executor-0] INFO impl.RoleInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: start 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-FollowerState
datanode_1  | 2022-01-10 13:01:30,029 [grpc-default-executor-1] INFO server.GrpcLogAppender: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26->e9d946b5-9491-4615-87d5-3014f5730885-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2022-01-10 13:01:30,035 [grpc-default-executor-2] INFO server.GrpcLogAppender: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26->81a0c10b-7623-48ba-89b7-76e71f389173-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2022-01-10 13:01:30,038 [grpc-default-executor-1] INFO leader.FollowerInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26->e9d946b5-9491-4615-87d5-3014f5730885: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2022-01-10 13:01:30,039 [grpc-default-executor-0] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26 replies to ELECTION vote request: e9d946b5-9491-4615-87d5-3014f5730885<-4ea610e5-e467-43e5-8e24-2b18469d3d6c#0:FAIL-t2. Peer's state: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26:t2, leader=null, voted=null, raftlog=4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26-SegmentedRaftLog:OPENED:c-1, conf=0: [4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:1, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-01-10 13:01:30,038 [grpc-default-executor-2] INFO leader.FollowerInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-E6C9072FFB26->81a0c10b-7623-48ba-89b7-76e71f389173: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2022-01-10 13:01:32,278 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-FollowerState] INFO impl.FollowerState: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5128016808ns, electionTimeout:5114ms
datanode_1  | 2022-01-10 13:01:32,278 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-FollowerState] INFO impl.RoleInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: shutdown 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-FollowerState
datanode_1  | 2022-01-10 13:01:32,279 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-FollowerState] INFO server.RaftServer$Division: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-01-10 13:01:32,279 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-01-10 13:01:32,279 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-FollowerState] INFO impl.RoleInfo: 4ea610e5-e467-43e5-8e24-2b18469d3d6c: start 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection4
datanode_1  | 2022-01-10 13:01:32,294 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection4] INFO impl.LeaderElection: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [4ea610e5-e467-43e5-8e24-2b18469d3d6c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, e9d946b5-9491-4615-87d5-3014f5730885|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 81a0c10b-7623-48ba-89b7-76e71f389173|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1], old=null
datanode_1  | 2022-01-10 13:01:32,319 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection4] INFO impl.LeaderElection: 4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-01-10 13:01:32,319 [4ea610e5-e467-43e5-8e24-2b18469d3d6c@group-FF212858F29F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 4ea610e5-e467-43e5-8e24-2b18469d3d6c<-81a0c10b-7623-48ba-89b7-76e71f389173#0:FAIL-t2
