Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2020-07-16 01:32:30,461 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e079f542-f943-4719-b132-586297363b3f, Nodes: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:06e3e39f-516c-4aa2-8e30-bd91cb028ca5, CreationTimestamp2020-07-16T01:32:26.481531Z] moved to OPEN state
datanode_3_1  | 2020-07-16 01:34:41,827 [Thread-23] INFO impl.RoleInfo: 48de1eb1-c142-46c0-9592-ecac1648de5a: shutdown FollowerState
datanode_5_1  | 2020-07-16 01:32:35,858 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652
datanode_1_1  | 2020-07-16 01:34:30,897 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-07-16 01:32:30,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-07-16 01:32:30,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2020-07-16 01:32:30,468 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2020-07-16 01:34:41,827 [Thread-23] INFO impl.RaftServerImpl: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-07-16 01:32:35,893 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-07-16 01:34:30,904 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-07-16 01:32:30,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-07-16 01:32:37,379 [affc2621-8192-4279-922d-8aadb8ecfba7@group-023F673B6BD3-LeaderElection1] INFO impl.RaftServerImpl: affc2621-8192-4279-922d-8aadb8ecfba7@group-023F673B6BD3: set configuration 0: [affc2621-8192-4279-922d-8aadb8ecfba7:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2020-07-16 01:34:41,828 [Thread-23] INFO impl.RoleInfo: 48de1eb1-c142-46c0-9592-ecac1648de5a: start LeaderElection
scm_1         | 2020-07-16 01:32:30,475 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2020-07-16 01:32:35,894 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-07-16 01:34:30,932 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@23b2869c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-07-16 01:32:30,940 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-F6C4539DF8B1
datanode_4_1  | 2020-07-16 01:32:37,551 [affc2621-8192-4279-922d-8aadb8ecfba7@group-023F673B6BD3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: affc2621-8192-4279-922d-8aadb8ecfba7@group-023F673B6BD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/861e5318-dba9-4d64-8303-023f673b6bd3/current/log_inprogress_0
datanode_3_1  | 2020-07-16 01:34:41,834 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO impl.LeaderElection: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2: begin an election at term 1 for -1: [48de1eb1-c142-46c0-9592-ecac1648de5a:10.5.0.6:9858, affc2621-8192-4279-922d-8aadb8ecfba7:10.5.0.7:9858, ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab:10.5.0.5:9858], old=null
scm_1         | 2020-07-16 01:32:30,632 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 791010e7-76ab-413d-a70d-6567e5002652, Nodes: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f4b4ea24-10fc-4f40-84c9-6f92002f6f2f, CreationTimestamp2020-07-16T01:32:26.497732Z] moved to OPEN state
scm_1         | 2020-07-16 01:32:30,633 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2020-07-16 01:34:33,110 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-07-16 01:32:30,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-07-16 01:34:36,632 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
scm_1         | 2020-07-16 01:32:30,633 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2020-07-16 01:32:35,910 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-07-16 01:34:41,919 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO impl.LeaderElection: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2: Election PASSED; received 1 response(s) [48de1eb1-c142-46c0-9592-ecac1648de5a<-ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab#0:OK-t1] and 0 exception(s); 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D:t1, leader=null, voted=48de1eb1-c142-46c0-9592-ecac1648de5a, raftlog=48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48de1eb1-c142-46c0-9592-ecac1648de5a:10.5.0.6:9858, affc2621-8192-4279-922d-8aadb8ecfba7:10.5.0.7:9858, ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab:10.5.0.5:9858], old=null
datanode_1_1  | 2020-07-16 01:34:33,112 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-07-16 01:32:30,941 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-F6C4539DF8B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2a48dab-ddb8-4666-839d-f6c4539df8b1
datanode_4_1  | 2020-07-16 01:34:36,653 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
scm_1         | 2020-07-16 01:32:31,813 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 861e5318-dba9-4d64-8303-023f673b6bd3, Nodes: affc2621-8192-4279-922d-8aadb8ecfba7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:affc2621-8192-4279-922d-8aadb8ecfba7, CreationTimestamp2020-07-16T01:32:27.024937Z] moved to OPEN state
datanode_5_1  | 2020-07-16 01:32:35,915 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-07-16 01:34:41,919 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO impl.RoleInfo: 48de1eb1-c142-46c0-9592-ecac1648de5a: shutdown LeaderElection
datanode_1_1  | 2020-07-16 01:34:33,113 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9b977056-a7ba-40da-9446-6d65230e6615 at port 9858
datanode_6_1  | 2020-07-16 01:32:30,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | /************************************************************
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at b4e8d9585f3c/10.5.0.7
datanode_5_1  | 2020-07-16 01:32:35,916 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-07-16 01:34:41,920 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO impl.RaftServerImpl: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-07-16 01:34:33,125 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2: start as a follower, conf=0: [9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858], old=null
datanode_6_1  | 2020-07-16 01:32:30,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-07-16 01:32:30,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | ************************************************************/
datanode_5_1  | 2020-07-16 01:32:35,949 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652-LeaderElection1] INFO impl.RoleInfo: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f: start LeaderState
datanode_3_1  | 2020-07-16 01:34:41,920 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02D68D0B742D with new leaderId: 48de1eb1-c142-46c0-9592-ecac1648de5a
datanode_1_1  | 2020-07-16 01:34:33,126 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_6_1  | 2020-07-16 01:32:30,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2020-07-16 01:32:31,814 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_5_1  | 2020-07-16 01:32:36,028 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-07-16 01:34:41,924 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO impl.RaftServerImpl: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D: change Leader from null to 48de1eb1-c142-46c0-9592-ecac1648de5a at term 1 for becomeLeader, leader elected after 5159ms
datanode_1_1  | 2020-07-16 01:34:33,127 [Datanode State Machine Thread - 0] INFO impl.RoleInfo: 9b977056-a7ba-40da-9446-6d65230e6615: start FollowerState
datanode_6_1  | 2020-07-16 01:32:30,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | 2020-07-16 01:32:31,814 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2020-07-16 01:32:36,173 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F6C4539DF8B1 with new leaderId: 9b977056-a7ba-40da-9446-6d65230e6615
datanode_3_1  | 2020-07-16 01:34:41,925 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-07-16 01:34:33,130 [Datanode State Machine Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76DA2F1DCBC2,id=9b977056-a7ba-40da-9446-6d65230e6615
datanode_6_1  | 2020-07-16 01:32:30,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2020-07-16 01:32:31,905 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 117cd3d2-b176-4576-b6bc-750c13c4b62f, Nodes: 48de1eb1-c142-46c0-9592-ecac1648de5a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:48de1eb1-c142-46c0-9592-ecac1648de5a, CreationTimestamp2020-07-16T01:32:27.312838Z] moved to OPEN state
datanode_5_1  | 2020-07-16 01:32:36,173 [grpc-default-executor-0] INFO impl.RaftServerImpl: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1: change Leader from null to 9b977056-a7ba-40da-9446-6d65230e6615 at term 1 for appendEntries, leader elected after 5192ms
datanode_3_1  | 2020-07-16 01:34:41,925 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-07-16 01:34:33,132 [Datanode State Machine Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2
datanode_6_1  | 2020-07-16 01:32:30,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2020-07-16 01:32:31,905 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_5_1  | 2020-07-16 01:32:36,217 [grpc-default-executor-0] INFO impl.RaftServerImpl: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1: set configuration 0: [06e3e39f-516c-4aa2-8e30-bd91cb028ca5:10.5.0.9:9858, 9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858, f4b4ea24-10fc-4f40-84c9-6f92002f6f2f:10.5.0.8:9858], old=null at 0
datanode_3_1  | 2020-07-16 01:34:41,925 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D
datanode_1_1  | 2020-07-16 01:34:33,133 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-F6C4539DF8B1: start as a follower, conf=0: [06e3e39f-516c-4aa2-8e30-bd91cb028ca5:10.5.0.9:9858, 9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858, f4b4ea24-10fc-4f40-84c9-6f92002f6f2f:10.5.0.8:9858], old=null
datanode_6_1  | 2020-07-16 01:32:30,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2020-07-16 01:32:31,905 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2020-07-16 01:32:36,261 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652-LeaderElection1] INFO impl.RaftServerImpl: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652: set configuration 0: [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f:10.5.0.8:9858], old=null at 0
scm_1         | 2020-07-16 01:32:35,805 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d2a48dab-ddb8-4666-839d-f6c4539df8b1, Nodes: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}9b977056-a7ba-40da-9446-6d65230e6615{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f4b4ea24-10fc-4f40-84c9-6f92002f6f2f{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:9b977056-a7ba-40da-9446-6d65230e6615, CreationTimestamp2020-07-16T01:32:27.052980Z] moved to OPEN state
datanode_6_1  | 2020-07-16 01:32:30,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-07-16 01:32:36,262 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-07-16 01:34:41,925 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2020-07-16 01:32:35,806 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2020-07-16 01:34:33,133 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-F6C4539DF8B1: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2020-07-16 01:34:33,133 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 9b977056-a7ba-40da-9446-6d65230e6615: start FollowerState
datanode_5_1  | 2020-07-16 01:32:36,444 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2a48dab-ddb8-4666-839d-f6c4539df8b1/current/log_inprogress_0
datanode_3_1  | 2020-07-16 01:34:41,925 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1         | 2020-07-16 01:32:35,813 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_6_1  | 2020-07-16 01:32:30,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-07-16 01:34:33,139 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6C4539DF8B1,id=9b977056-a7ba-40da-9446-6d65230e6615
datanode_1_1  | 2020-07-16 01:34:33,140 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9b977056-a7ba-40da-9446-6d65230e6615@group-F6C4539DF8B1
datanode_1_1  | 2020-07-16 01:34:33,163 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 9b977056-a7ba-40da-9446-6d65230e6615: start RPC server
datanode_1_1  | 2020-07-16 01:34:33,392 [Datanode State Machine Thread - 0] INFO server.GrpcService: 9b977056-a7ba-40da-9446-6d65230e6615: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_6_1  | 2020-07-16 01:32:30,966 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-F6C4539DF8B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-16 01:34:41,931 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-07-16 01:32:36,476 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-6567E5002652-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/791010e7-76ab-413d-a70d-6567e5002652/current/log_inprogress_0
scm_1         | 2020-07-16 01:32:35,819 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2020-07-16 01:34:35,792 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F6C4539DF8B1 with new leaderId: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5
datanode_6_1  | 2020-07-16 01:32:30,966 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-F6C4539DF8B1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-16 01:34:41,931 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2020-07-16 01:32:35,819 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_5_1  | 2020-07-16 01:34:03,611 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f: installSnapshot onError, lastRequest: 9b977056-a7ba-40da-9446-6d65230e6615->f4b4ea24-10fc-4f40-84c9-6f92002f6f2f#512-t1, previous=(t:1, i:483), leaderCommit=483, initializing? false, entries: size=1, first=(t:1, i:484), METADATAENTRY(c:483): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2020-07-16 01:34:35,792 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-F6C4539DF8B1: change Leader from null to 06e3e39f-516c-4aa2-8e30-bd91cb028ca5 at term 2 for appendEntries, leader elected after 6909ms
datanode_6_1  | 2020-07-16 01:32:30,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-07-16 01:34:41,931 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2020-07-16 01:32:35,819 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_5_1  | 2020-07-16 01:34:07,669 [grpc-default-executor-2] INFO impl.RaftServerImpl: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1: change Leader from 9b977056-a7ba-40da-9446-6d65230e6615 to null at term 2 for updateCurrentTerm
datanode_1_1  | 2020-07-16 01:34:35,851 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-F6C4539DF8B1: Failed appendEntries: the first entry (index 1) is already committed (commit index: 484)
datanode_6_1  | 2020-07-16 01:32:30,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-07-16 01:34:41,933 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2020-07-16 01:32:51,393 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-16 01:34:07,669 [grpc-default-executor-2] INFO impl.RaftServerImpl: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:06e3e39f-516c-4aa2-8e30-bd91cb028ca5
datanode_1_1  | 2020-07-16 01:34:35,852 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-F6C4539DF8B1: inconsistency entries. Reply:06e3e39f-516c-4aa2-8e30-bd91cb028ca5<-9b977056-a7ba-40da-9446-6d65230e6615#21:FAIL,INCONSISTENCY,nextIndex:485,term:2,followerCommit:484
datanode_6_1  | 2020-07-16 01:32:30,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-07-16 01:34:41,933 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2020-07-16 01:32:52,401 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-16 01:34:07,670 [grpc-default-executor-2] INFO impl.RoleInfo: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f: shutdown FollowerState
