Attaching to ozone_om_1, ozone_scm_1, ozone_recon_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-07-16 01:35:55,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-07-16 01:35:55,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-07-16 01:35:55,037 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c9a603b-a582-4dce-ae2a-a1072d1bdd89 does not exist. Creating ...
datanode_1  | 2020-07-16 01:35:55,076 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c9a603b-a582-4dce-ae2a-a1072d1bdd89/in_use.lock acquired by nodename 6@1e5b424436d7
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.2:40546 remote=scm/172.23.0.3:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-07-16 01:35:50,655 [Datanode State Machine Thread - 5] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-07-16 01:35:50,657 [Datanode State Machine Thread - 5] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-07-16 01:35:50,661 [Datanode State Machine Thread - 5] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1011fa6d-3180-4ca0-87ce-23f189ed1c3c at port 9858
datanode_2  | 2020-07-16 01:35:50,800 [Datanode State Machine Thread - 5] INFO impl.RaftServerProxy: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c: start RPC server
datanode_2  | 2020-07-16 01:35:51,110 [Datanode State Machine Thread - 5] INFO server.GrpcService: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-07-16 01:35:55,138 [Command processor thread] INFO impl.RaftServerProxy: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c: addNew group-B97D97A63587:[1011fa6d-3180-4ca0-87ce-23f189ed1c3c:172.23.0.2:9858] returns group-B97D97A63587:java.util.concurrent.CompletableFuture@222b438c[Not completed]
datanode_2  | 2020-07-16 01:35:55,292 [pool-19-thread-1] INFO impl.RaftServerImpl: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c: new RaftServerImpl for group-B97D97A63587:[1011fa6d-3180-4ca0-87ce-23f189ed1c3c:172.23.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-07-16 01:35:55,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-07-16 01:35:55,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-07-16 01:35:55,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-07-16 01:35:55,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-07-16 01:35:55,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-07-16 01:35:55,351 [pool-19-thread-1] INFO impl.RaftServerImpl: 1011fa6d-3180-4ca0-87ce-23f189ed1c3c@group-B97D97A63587: ConfigurationManager, init=-1: [1011fa6d-3180-4ca0-87ce-23f189ed1c3c:172.23.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-07-16 01:35:55,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-07-16 01:35:55,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-07-16 01:35:55,408 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f429f354-747b-4045-86be-b97d97a63587 does not exist. Creating ...
datanode_2  | 2020-07-16 01:35:55,470 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f429f354-747b-4045-86be-b97d97a63587/in_use.lock acquired by nodename 6@6120fda81dfb
datanode_3  | 2020-07-16 01:35:38,684 [main] INFO server.Server: Started @24704ms
datanode_3  | 2020-07-16 01:35:38,700 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-07-16 01:35:38,700 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-07-16 01:35:38,711 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-07-16 01:35:39,017 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@76d08f3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-07-16 01:35:39,670 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.23.0.6:9891
datanode_3  | 2020-07-16 01:35:40,043 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-07-16 01:35:42,570 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-07-16 01:35:43,572 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-07-16 01:35:44,573 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-07-16 01:35:45,574 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-07-16 01:35:55,092 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c9a603b-a582-4dce-ae2a-a1072d1bdd89 has been successfully formatted.
datanode_1  | 2020-07-16 01:35:55,132 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A1072D1BDD89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-07-16 01:35:55,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-07-16 01:35:55,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-07-16 01:35:55,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-07-16 01:35:55,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-16 01:35:55,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-07-16 01:35:55,282 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a222413b-8eff-4914-928a-424c16247dff@group-A1072D1BDD89
datanode_1  | 2020-07-16 01:35:55,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-07-16 01:35:55,507 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a222413b-8eff-4914-928a-424c16247dff@group-A1072D1BDD89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c9a603b-a582-4dce-ae2a-a1072d1bdd89
datanode_1  | 2020-07-16 01:35:55,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-07-16 01:35:55,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-07-16 01:35:55,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-07-16 01:35:55,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-07-16 01:35:55,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-07-16 01:35:55,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-07-16 01:35:55,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-07-16 01:35:55,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-07-16 01:35:55,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-07-16 01:35:55,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-07-16 01:35:55,786 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a222413b-8eff-4914-928a-424c16247dff@group-A1072D1BDD89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-07-16 01:35:55,787 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a222413b-8eff-4914-928a-424c16247dff@group-A1072D1BDD89-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-07-16 01:35:55,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-07-16 01:35:55,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-07-16 01:35:55,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-07-16 01:35:55,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-07-16 01:35:55,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-07-16 01:35:56,033 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a222413b-8eff-4914-928a-424c16247dff@group-A1072D1BDD89
datanode_1  | 2020-07-16 01:35:56,047 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a222413b-8eff-4914-928a-424c16247dff@group-A1072D1BDD89
datanode_1  | 2020-07-16 01:35:56,050 [pool-19-thread-1] INFO impl.RaftServerImpl: a222413b-8eff-4914-928a-424c16247dff@group-A1072D1BDD89: start as a follower, conf=-1: [a222413b-8eff-4914-928a-424c16247dff:172.23.0.5:9858], old=null
datanode_1  | 2020-07-16 01:35:56,073 [pool-19-thread-1] INFO impl.RaftServerImpl: a222413b-8eff-4914-928a-424c16247dff@group-A1072D1BDD89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-07-16 01:35:56,084 [pool-19-thread-1] INFO impl.RoleInfo: a222413b-8eff-4914-928a-424c16247dff: start FollowerState
datanode_1  | 2020-07-16 01:35:56,109 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1072D1BDD89,id=a222413b-8eff-4914-928a-424c16247dff
datanode_1  | 2020-07-16 01:35:56,111 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a222413b-8eff-4914-928a-424c16247dff@group-A1072D1BDD89
datanode_1  | 2020-07-16 01:35:56,185 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "9c9a603b-a582-4dce-ae2a-a1072d1bdd89"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -7162306448083235378
datanode_1  |   leastSigBits: -5896723709894599287
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-07-16 01:35:56,191 [Command processor thread] INFO impl.RaftServerProxy: a222413b-8eff-4914-928a-424c16247dff: addNew group-84CC931D3632:[1011fa6d-3180-4ca0-87ce-23f189ed1c3c:172.23.0.2:9858, ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226:172.23.0.4:9858, a222413b-8eff-4914-928a-424c16247dff:172.23.0.5:9858] returns group-84CC931D3632:java.util.concurrent.CompletableFuture@6d24c8e5[Not completed]
datanode_1  | 2020-07-16 01:35:56,193 [pool-19-thread-1] INFO impl.RaftServerImpl: a222413b-8eff-4914-928a-424c16247dff: new RaftServerImpl for group-84CC931D3632:[1011fa6d-3180-4ca0-87ce-23f189ed1c3c:172.23.0.2:9858, ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226:172.23.0.4:9858, a222413b-8eff-4914-928a-424c16247dff:172.23.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-07-16 01:35:56,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-07-16 01:35:56,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-07-16 01:35:56,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-07-16 01:35:56,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-07-16 01:35:56,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-07-16 01:35:56,209 [pool-19-thread-1] INFO impl.RaftServerImpl: a222413b-8eff-4914-928a-424c16247dff@group-84CC931D3632: ConfigurationManager, init=-1: [1011fa6d-3180-4ca0-87ce-23f189ed1c3c:172.23.0.2:9858, ad7d5ae2-e3d4-4b25-9d8b-f02ed2c5b226:172.23.0.4:9858, a222413b-8eff-4914-928a-424c16247dff:172.23.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-07-16 01:35:56,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-07-16 01:35:56,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-07-16 01:35:56,210 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f84a7c1b-3e00-486c-a638-84cc931d3632 does not exist. Creating ...
datanode_1  | 2020-07-16 01:35:56,227 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f84a7c1b-3e00-486c-a638-84cc931d3632/in_use.lock acquired by nodename 6@1e5b424436d7
datanode_1  | 2020-07-16 01:35:56,228 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f84a7c1b-3e00-486c-a638-84cc931d3632 has been successfully formatted.
datanode_1  | 2020-07-16 01:35:56,231 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-84CC931D3632: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-07-16 01:35:56,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2020-07-16 01:35:20,282 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = afdde51282dc/172.23.0.6
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
