Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2020-07-15 07:05:51,093 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-07-15 07:05:51,132 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2020-07-15 07:05:51,181 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2020-07-15 07:05:51,202 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-07-15 07:05:51,205 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2020-07-15 07:08:02,798 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=65,entriesCount=1,lastEntry=(t:1, i:42)
datanode_2_1  | 2020-07-15 07:08:02,806 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=66,entriesCount=1,lastEntry=(t:1, i:43)
datanode_2_1  | 2020-07-15 07:08:02,817 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=67,entriesCount=1,lastEntry=(t:1, i:44)
datanode_2_1  | 2020-07-15 07:08:02,831 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=68,entriesCount=1,lastEntry=(t:1, i:45)
datanode_2_1  | 2020-07-15 07:08:10,550 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=72,entriesCount=1,lastEntry=(t:1, i:46)
datanode_2_1  | 2020-07-15 07:08:10,557 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=73,entriesCount=1,lastEntry=(t:1, i:47)
datanode_2_1  | 2020-07-15 07:08:10,573 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=74,entriesCount=1,lastEntry=(t:1, i:48)
datanode_2_1  | 2020-07-15 07:08:13,126 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=76,entriesCount=1,lastEntry=(t:1, i:49)
datanode_2_1  | 2020-07-15 07:08:13,126 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=77,entriesCount=1,lastEntry=(t:1, i:50)
datanode_2_1  | 2020-07-15 07:08:13,136 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=78,entriesCount=1,lastEntry=(t:1, i:51)
datanode_2_1  | 2020-07-15 07:08:13,148 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=79,entriesCount=1,lastEntry=(t:1, i:52)
datanode_2_1  | 2020-07-15 07:08:15,690 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=81,entriesCount=1,lastEntry=(t:1, i:53)
datanode_2_1  | 2020-07-15 07:08:15,700 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=82,entriesCount=1,lastEntry=(t:1, i:54)
datanode_2_1  | 2020-07-15 07:08:15,710 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=83,entriesCount=1,lastEntry=(t:1, i:55)
datanode_2_1  | 2020-07-15 07:08:15,720 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=84,entriesCount=1,lastEntry=(t:1, i:56)
datanode_2_1  | 2020-07-15 07:08:18,257 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=86,entriesCount=1,lastEntry=(t:1, i:57)
datanode_2_1  | 2020-07-15 07:08:18,269 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=87,entriesCount=1,lastEntry=(t:1, i:58)
datanode_2_1  | 2020-07-15 07:08:18,278 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=88,entriesCount=1,lastEntry=(t:1, i:59)
datanode_2_1  | 2020-07-15 07:08:18,283 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=89,entriesCount=1,lastEntry=(t:1, i:60)
datanode_2_1  | 2020-07-15 07:08:20,812 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=91,entriesCount=1,lastEntry=(t:1, i:61)
datanode_2_1  | 2020-07-15 07:08:20,823 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=92,entriesCount=1,lastEntry=(t:1, i:62)
datanode_2_1  | 2020-07-15 07:08:20,830 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=93,entriesCount=1,lastEntry=(t:1, i:63)
datanode_3_1  | 2020-07-15 07:06:27,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-07-15 07:06:27,245 [pool-19-thread-1] INFO impl.RaftServerImpl: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4: ConfigurationManager, init=-1: [02f82674-a0c2-4773-90e8-73ab39d1c5f5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-07-15 07:06:27,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-07-15 07:06:27,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-07-15 07:06:27,245 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3152cb4e-5034-4049-acaf-7bda907d73d4 does not exist. Creating ...
datanode_3_1  | 2020-07-15 07:06:27,247 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3152cb4e-5034-4049-acaf-7bda907d73d4/in_use.lock acquired by nodename 6@f99813282669
datanode_3_1  | 2020-07-15 07:06:27,248 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3152cb4e-5034-4049-acaf-7bda907d73d4 has been successfully formatted.
datanode_3_1  | 2020-07-15 07:06:27,249 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7BDA907D73D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-07-15 07:06:27,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-07-15 07:06:27,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-07-15 07:06:27,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-07-15 07:06:27,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-07-15 07:06:27,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-15 07:06:27,260 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4
datanode_3_1  | 2020-07-15 07:06:27,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-07-15 07:06:27,261 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3152cb4e-5034-4049-acaf-7bda907d73d4
datanode_3_1  | 2020-07-15 07:06:27,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-07-15 07:06:27,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-07-15 07:06:27,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-15 07:06:27,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-07-15 07:06:27,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-07-15 07:06:27,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-07-15 07:06:27,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-07-15 07:06:27,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-07-15 07:06:27,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-07-15 07:06:27,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-07-15 07:06:27,264 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-15 07:06:27,264 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-15 07:06:27,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-07-15 07:06:27,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-07-15 07:06:27,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-07-15 07:06:27,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-07-15 07:06:27,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-15 07:06:27,266 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4
datanode_3_1  | 2020-07-15 07:06:27,266 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4
datanode_3_1  | 2020-07-15 07:06:27,267 [pool-19-thread-1] INFO impl.RaftServerImpl: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4: start as a follower, conf=-1: [02f82674-a0c2-4773-90e8-73ab39d1c5f5:10.5.0.6:9858], old=null
datanode_3_1  | 2020-07-15 07:06:27,269 [pool-19-thread-1] INFO impl.RaftServerImpl: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-07-15 07:06:27,269 [pool-19-thread-1] INFO impl.RoleInfo: 02f82674-a0c2-4773-90e8-73ab39d1c5f5: start FollowerState
datanode_3_1  | 2020-07-15 07:06:27,271 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BDA907D73D4,id=02f82674-a0c2-4773-90e8-73ab39d1c5f5
datanode_3_1  | 2020-07-15 07:06:27,271 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4
datanode_3_1  | 2020-07-15 07:06:27,275 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3152cb4e-5034-4049-acaf-7bda907d73d4"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: 3554126593162231881
datanode_3_1  |   leastSigBits: -6003443599604354092
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-07-15 07:06:32,291 [Thread-44] INFO impl.FollowerState: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5019ms
datanode_3_1  | 2020-07-15 07:06:32,292 [Thread-44] INFO impl.RoleInfo: 02f82674-a0c2-4773-90e8-73ab39d1c5f5: shutdown FollowerState
datanode_3_1  | 2020-07-15 07:06:32,292 [Thread-44] INFO impl.RaftServerImpl: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-07-15 07:06:32,297 [Thread-44] INFO impl.RoleInfo: 02f82674-a0c2-4773-90e8-73ab39d1c5f5: start LeaderElection
datanode_3_1  | 2020-07-15 07:06:32,301 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO impl.LeaderElection: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1: begin an election at term 1 for -1: [02f82674-a0c2-4773-90e8-73ab39d1c5f5:10.5.0.6:9858], old=null
datanode_3_1  | 2020-07-15 07:06:32,302 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO impl.RoleInfo: 02f82674-a0c2-4773-90e8-73ab39d1c5f5: shutdown LeaderElection
datanode_3_1  | 2020-07-15 07:06:32,302 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO impl.RaftServerImpl: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-07-15 07:06:32,302 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7BDA907D73D4 with new leaderId: 02f82674-a0c2-4773-90e8-73ab39d1c5f5
datanode_3_1  | 2020-07-15 07:06:32,302 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO impl.RaftServerImpl: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4: change Leader from null to 02f82674-a0c2-4773-90e8-73ab39d1c5f5 at term 1 for becomeLeader, leader elected after 5053ms
datanode_3_1  | 2020-07-15 07:06:32,307 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-07-15 07:06:32,307 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-07-15 07:06:32,309 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4
datanode_3_1  | 2020-07-15 07:06:32,311 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-07-15 07:06:32,312 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-07-15 07:06:32,316 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-07-15 07:06:32,316 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-07-15 07:06:32,317 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-07-15 07:06:32,322 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO impl.RoleInfo: 02f82674-a0c2-4773-90e8-73ab39d1c5f5: start LeaderState
datanode_3_1  | 2020-07-15 07:06:32,324 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-07-15 07:06:32,326 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3152cb4e-5034-4049-acaf-7bda907d73d4/current/log_inprogress_0
datanode_3_1  | 2020-07-15 07:06:32,328 [02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4-LeaderElection1] INFO impl.RaftServerImpl: 02f82674-a0c2-4773-90e8-73ab39d1c5f5@group-7BDA907D73D4: set configuration 0: [02f82674-a0c2-4773-90e8-73ab39d1c5f5:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2020-07-15 07:08:20,838 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=94,entriesCount=1,lastEntry=(t:1, i:64)
datanode_2_1  | 2020-07-15 07:08:26,016 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=97,entriesCount=1,lastEntry=(t:1, i:65)
datanode_2_1  | 2020-07-15 07:08:26,035 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=98,entriesCount=1,lastEntry=(t:1, i:66)
datanode_2_1  | 2020-07-15 07:08:26,080 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=99,entriesCount=1,lastEntry=(t:1, i:67)
datanode_2_1  | 2020-07-15 07:08:28,619 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=101,entriesCount=1,lastEntry=(t:1, i:68)
datanode_2_1  | 2020-07-15 07:08:28,629 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=102,entriesCount=1,lastEntry=(t:1, i:69)
datanode_2_1  | 2020-07-15 07:08:28,644 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=103,entriesCount=1,lastEntry=(t:1, i:70)
datanode_2_1  | 2020-07-15 07:08:33,758 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=106,entriesCount=1,lastEntry=(t:1, i:71)
datanode_2_1  | 2020-07-15 07:08:33,764 [java.util.concurrent.ThreadPoolExecutor$Worker@b4de00b[State = -1, empty queue]] WARN server.GrpcLogAppender: 47c0b11d-1167-49f1-92df-2a0b841871d7@group-BD702AAE76FF->02f82674-a0c2-4773-90e8-73ab39d1c5f5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=107,entriesCount=1,lastEntry=(t:1, i:72)
