Attaching to ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_recon_1, ozonesecure_scm_1
datanode_2  | Sleeping for 5 seconds
recon_1     | 2020-07-15 07:38:30,855 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-07-15 07:38:30,855 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2020-07-15 07:38:30,902 [pool-13-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to obtain Ozone Manager DB Snapshot. 
recon_1     | java.net.ConnectException: Error while authenticating with endpoint: http://om:9874/dbCheckpoint
recon_1     | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1     | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1     | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1     | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1     | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1     | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:216)
recon_1     | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:348)
recon_1     | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:229)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:282)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1     | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:517)
recon_1     | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:498)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:281)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:313)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:411)
recon_1     | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:217)
recon_1     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1     | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1     | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1     | Caused by: java.net.ConnectException: Connection refused (Connection refused)
recon_1     | 	at java.base/java.net.PlainSocketImpl.socketConnect(Native Method)
recon_1     | 	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399)
recon_1     | 	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242)
recon_1     | 	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224)
recon_1     | 	at java.base/java.net.Socket.connect(Socket.java:609)
recon_1     | 	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:177)
recon_1     | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:474)
recon_1     | 	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:569)
recon_1     | 	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
recon_1     | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:341)
recon_1     | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:362)
recon_1     | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1248)
recon_1     | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187)
recon_1     | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081)
recon_1     | 	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015)
recon_1     | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:189)
recon_1     | 	... 19 more
recon_1     | 2020-07-15 07:38:30,921 [pool-13-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Null snapshot location got from OM.
recon_1     | 2020-07-15 07:38:32,726 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a2d7a3f9-ca9c-4f81-8e2e-358a8ecd9135 reported by 074d8ba4-f98a-42a7-b7c3-0642da11c819{ip: 172.26.0.7, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3533859186315}
recon_1     | 2020-07-15 07:38:34,133 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a2d7a3f9-ca9c-4f81-8e2e-358a8ecd9135 reported by 765fd521-c1f2-44c3-9259-267b3bb69fc6{ip: 172.26.0.10, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3534011219674}
recon_1     | 2020-07-15 07:38:35,424 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a2d7a3f9-ca9c-4f81-8e2e-358a8ecd9135 reported by 074d8ba4-f98a-42a7-b7c3-0642da11c819{ip: 172.26.0.7, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3533859186315}
recon_1     | 2020-07-15 07:38:35,541 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a2d7a3f9-ca9c-4f81-8e2e-358a8ecd9135 reported by d52c68f6-81e9-41c6-ad3d-1e103ccb5879{ip: 172.26.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3533874268009}
recon_1     | 2020-07-15 07:38:35,942 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=a2d7a3f9-ca9c-4f81-8e2e-358a8ecd9135 reported by d52c68f6-81e9-41c6-ad3d-1e103ccb5879{ip: 172.26.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3533874268009}
recon_1     | 2020-07-15 07:38:35,943 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a2d7a3f9-ca9c-4f81-8e2e-358a8ecd9135, Nodes: d52c68f6-81e9-41c6-ad3d-1e103ccb5879{ip: 172.26.0.6, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}074d8ba4-f98a-42a7-b7c3-0642da11c819{ip: 172.26.0.7, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}765fd521-c1f2-44c3-9259-267b3bb69fc6{ip: 172.26.0.10, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:d52c68f6-81e9-41c6-ad3d-1e103ccb5879, CreationTimestamp2020-07-15T07:38:28.485Z] moved to OPEN state
recon_1     | 2020-07-15 07:38:57,089 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2721751d9fb@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-15 07:38:57,159 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2721751d9fb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-07-15 07:38:57,202 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure_datanode_3.ozonesecure_default.
recon_1     | 2020-07-15 07:38:57,338 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
recon_1     | 2020-07-15 07:38:57,445 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/cfe462c5984f@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-15 07:38:57,495 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cfe462c5984f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-07-15 07:38:57,593 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/67f16e559923@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-15 07:38:57,641 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/67f16e559923@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-07-15 07:38:59,448 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=9c452860-f910-4b34-b9f5-b6068dcc9492. Trying to get from SCM.
recon_1     | 2020-07-15 07:38:59,451 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 9c452860-f910-4b34-b9f5-b6068dcc9492, Nodes: 765fd521-c1f2-44c3-9259-267b3bb69fc6{ip: 172.26.0.10, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:765fd521-c1f2-44c3-9259-267b3bb69fc6, CreationTimestamp2020-07-15T07:38:28.430Z] to Recon pipeline metadata.
recon_1     | 2020-07-15 07:38:59,452 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c452860-f910-4b34-b9f5-b6068dcc9492, Nodes: 765fd521-c1f2-44c3-9259-267b3bb69fc6{ip: 172.26.0.10, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:765fd521-c1f2-44c3-9259-267b3bb69fc6, CreationTimestamp2020-07-15T07:38:28.430Z]
recon_1     | 2020-07-15 07:39:26,891 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2721751d9fb@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-15 07:39:26,911 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2721751d9fb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-07-15 07:39:27,436 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/cfe462c5984f@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-15 07:39:27,441 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cfe462c5984f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-07-15 07:39:30,924 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-07-15 07:39:30,924 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2020-07-15 07:39:31,198 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1594798770924
recon_1     | 2020-07-15 07:39:31,255 [pool-13-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1594798770924.
recon_1     | 2020-07-15 07:39:31,289 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2020-07-15 07:39:31,290 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2020-07-15 07:39:31,328 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1594798771294
recon_1     | 2020-07-15 07:39:31,346 [pool-14-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1594798672887.
recon_1     | 2020-07-15 07:39:31,457 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2020-07-15 07:39:31,458 [pool-14-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.163 seconds to process 67 keys.
recon_1     | 2020-07-15 07:39:31,573 [pool-14-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1     | 2020-07-15 07:39:34,630 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/67f16e559923@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-15 07:39:34,632 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/67f16e559923@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-07-15 07:39:56,901 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2721751d9fb@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-15 07:39:56,903 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2721751d9fb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-07-15 07:39:57,417 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/cfe462c5984f@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-07-15 07:39:57,425 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/cfe462c5984f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2020-07-15 07:40:04,616 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/67f16e559923@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | WARNING: no policy specified for testuser2/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser2/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
kdc_1       | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
kdc_1       | Jul 15 07:37:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:37:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:37:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:37:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:37:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:37:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:37:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:37:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:37:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:37:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:37:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jul 15 07:37:39 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594798659, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jul 15 07:37:40 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
