Attaching to ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2022-09-21 22:22:19,996 [grpc-default-executor-1] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 2022-09-21 22:21:49,017 [pool-29-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
datanode_3_1  | 2022-09-21 22:23:01,445 [0becff22-7e0e-4fce-8030-0cd43c830acb-impl-thread1] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B80932E56B7D: start as a follower, conf=0: [0becff22-7e0e-4fce-8030-0cd43c830acb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, a63446fc-af68-45aa-a018-871ba91f2233|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 378f0842-85de-4b4e-acb7-157680d79969|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
datanode_4_1  | 2022-09-21 22:23:05,336 [grpc-default-executor-5] INFO server.RaftServer$Division: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-EB2BD0248BAF replies to ELECTION vote request: 87a9df8b-1d94-42be-92f8-36527ad58b88<-a1c9568a-ee85-4ed0-964b-d705c45d6613#0:FAIL-t9. Peer's state: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-EB2BD0248BAF:t9, leader=null, voted=a1c9568a-ee85-4ed0-964b-d705c45d6613, raftlog=a1c9568a-ee85-4ed0-964b-d705c45d6613@group-EB2BD0248BAF-SegmentedRaftLog:OPENED:c0, conf=0: [a1c9568a-ee85-4ed0-964b-d705c45d6613|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 92fbaa6a-1968-4b88-919e-308fb0592db5|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 87a9df8b-1d94-42be-92f8-36527ad58b88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-09-21 22:22:19,997 [grpc-default-executor-1] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
recon_1       | 2022-09-21 22:22:49,022 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_3_1  | 2022-09-21 22:23:01,465 [0becff22-7e0e-4fce-8030-0cd43c830acb-impl-thread1] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B80932E56B7D: changes role from      null to FOLLOWER at term 5 for startAsFollower
datanode_3_1  | 2022-09-21 22:23:01,466 [0becff22-7e0e-4fce-8030-0cd43c830acb-impl-thread1] INFO impl.RoleInfo: 0becff22-7e0e-4fce-8030-0cd43c830acb: start 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B80932E56B7D-FollowerState
datanode_4_1  | 2022-09-21 22:23:06,652 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState] INFO impl.FollowerState: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043419530ns, electionTimeout:5043ms
datanode_6_1  | 2022-09-21 22:22:22,332 [grpc-default-executor-1] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-09-21 22:23:01,445 [0becff22-7e0e-4fce-8030-0cd43c830acb-impl-thread2] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB: start as a follower, conf=0: [0becff22-7e0e-4fce-8030-0cd43c830acb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1       | 2022-09-21 22:22:49,023 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
datanode_4_1  | 2022-09-21 22:23:06,653 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState] INFO impl.RoleInfo: a1c9568a-ee85-4ed0-964b-d705c45d6613: shutdown a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState
datanode_6_1  | 2022-09-21 22:22:22,333 [grpc-default-executor-1] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_3_1  | 2022-09-21 22:23:01,512 [0becff22-7e0e-4fce-8030-0cd43c830acb-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B80932E56B7D,id=0becff22-7e0e-4fce-8030-0cd43c830acb
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1       | 2022-09-21 22:22:49,023 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 100 
datanode_4_1  | 2022-09-21 22:23:06,653 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState] INFO server.RaftServer$Division: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_6_1  | 2022-09-21 22:22:23,583 [grpc-default-executor-1] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-09-21 22:23:01,542 [0becff22-7e0e-4fce-8030-0cd43c830acb-impl-thread2] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1       | 2022-09-21 22:22:49,030 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 4, SequenceNumber diff: 12, SequenceNumber Lag from OM 0.
datanode_4_1  | 2022-09-21 22:23:06,653 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-09-21 22:22:23,584 [grpc-default-executor-1] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_3_1  | 2022-09-21 22:23:01,543 [0becff22-7e0e-4fce-8030-0cd43c830acb-impl-thread3] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D: start as a follower, conf=0: [0becff22-7e0e-4fce-8030-0cd43c830acb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, a1c9568a-ee85-4ed0-964b-d705c45d6613|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 87a9df8b-1d94-42be-92f8-36527ad58b88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1       | 2022-09-21 22:22:49,031 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 12 records
datanode_4_1  | 2022-09-21 22:23:06,653 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-FollowerState] INFO impl.RoleInfo: a1c9568a-ee85-4ed0-964b-d705c45d6613: start a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13
datanode_6_1  | 2022-09-21 22:22:24,834 [grpc-default-executor-1] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-09-21 22:23:01,559 [0becff22-7e0e-4fce-8030-0cd43c830acb-impl-thread3] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1       | 2022-09-21 22:22:49,398 [pool-29-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
datanode_4_1  | 2022-09-21 22:23:06,655 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO impl.LeaderElection: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13 ELECTION round 0: submit vote requests at term 7 for 0: [0becff22-7e0e-4fce-8030-0cd43c830acb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, a1c9568a-ee85-4ed0-964b-d705c45d6613|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 87a9df8b-1d94-42be-92f8-36527ad58b88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-09-21 22:22:24,834 [grpc-default-executor-1] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_3_1  | 2022-09-21 22:23:01,559 [0becff22-7e0e-4fce-8030-0cd43c830acb-impl-thread3] INFO impl.RoleInfo: 0becff22-7e0e-4fce-8030-0cd43c830acb: start 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D-FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1       | 2022-09-21 22:22:49,406 [pool-29-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
datanode_4_1  | 2022-09-21 22:23:06,660 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO impl.LeaderElection: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-09-21 22:22:40,241 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-09-21 22:23:01,545 [0becff22-7e0e-4fce-8030-0cd43c830acb-impl-thread2] INFO impl.RoleInfo: 0becff22-7e0e-4fce-8030-0cd43c830acb: start 0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-FollowerState
datanode_3_1  | 2022-09-21 22:23:01,559 [0becff22-7e0e-4fce-8030-0cd43c830acb-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4B60A0A158D,id=0becff22-7e0e-4fce-8030-0cd43c830acb
recon_1       | 2022-09-21 22:22:49,406 [pool-29-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
datanode_4_1  | 2022-09-21 22:23:06,671 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO impl.LeaderElection: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_6_1  | 2022-09-21 22:22:40,242 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
datanode_3_1  | 2022-09-21 22:23:01,582 [0becff22-7e0e-4fce-8030-0cd43c830acb-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-690401E496EB,id=0becff22-7e0e-4fce-8030-0cd43c830acb
recon_1       | 2022-09-21 22:22:49,410 [pool-29-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
datanode_4_1  | 2022-09-21 22:23:06,671 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO impl.LeaderElection:   Response 0: a1c9568a-ee85-4ed0-964b-d705c45d6613<-0becff22-7e0e-4fce-8030-0cd43c830acb#0:OK-t7
datanode_6_1  | 2022-09-21 22:22:41,100 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode_3_1  | 2022-09-21 22:23:01,607 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 0becff22-7e0e-4fce-8030-0cd43c830acb: start RPC server
recon_1       | 2022-09-21 22:23:01,703 [IPC Server handler 20 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for 5ccbc75979a8
datanode_4_1  | 2022-09-21 22:23:06,671 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-09-21 22:22:41,102 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2022-09-21 22:23:01,616 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 0becff22-7e0e-4fce-8030-0cd43c830acb: GrpcService started, listening on 9856
recon_1       | 2022-09-21 22:23:02,639 [IPC Server handler 21 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for 3d91123f337f
datanode_6_1  | 2022-09-21 22:22:42,351 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-21 22:23:06,671 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO impl.LeaderElection: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13 ELECTION round 0: result PASSED
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2022-09-21 22:23:01,625 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 0becff22-7e0e-4fce-8030-0cd43c830acb: GrpcService started, listening on 9857
recon_1       | 2022-09-21 22:23:02,906 [IPC Server handler 55 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ee93b146911a
recon_1       | 2022-09-21 22:23:49,431 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
datanode_4_1  | 2022-09-21 22:23:06,671 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO impl.RoleInfo: a1c9568a-ee85-4ed0-964b-d705c45d6613: shutdown a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_3_1  | 2022-09-21 22:23:01,626 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 0becff22-7e0e-4fce-8030-0cd43c830acb: GrpcService started, listening on 9858
recon_1       | 2022-09-21 22:23:49,431 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
datanode_6_1  | 2022-09-21 22:22:42,352 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_4_1  | 2022-09-21 22:23:06,671 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServer$Division: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
datanode_3_1  | 2022-09-21 22:23:01,637 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0becff22-7e0e-4fce-8030-0cd43c830acb is started using port 9858 for RATIS
recon_1       | 2022-09-21 22:23:49,431 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 112 
datanode_6_1  | 2022-09-21 22:22:43,602 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-21 22:23:06,671 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4B60A0A158D with new leaderId: a1c9568a-ee85-4ed0-964b-d705c45d6613
scm_1         | 2022-09-21 22:18:57,166 [IPC Server handler 37 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/a1c9568a-ee85-4ed0-964b-d705c45d6613
datanode_3_1  | 2022-09-21 22:23:01,637 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0becff22-7e0e-4fce-8030-0cd43c830acb is started using port 9857 for RATIS_ADMIN
recon_1       | 2022-09-21 22:23:49,437 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0, SequenceNumber diff: 0, SequenceNumber Lag from OM 0.
datanode_6_1  | 2022-09-21 22:22:43,603 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_4_1  | 2022-09-21 22:23:06,671 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServer$Division: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D: change Leader from null to a1c9568a-ee85-4ed0-964b-d705c45d6613 at term 7 for becomeLeader, leader elected after 29039ms
scm_1         | 2022-09-21 22:18:57,184 [IPC Server handler 37 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a1c9568a-ee85-4ed0-964b-d705c45d6613{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3_1  | 2022-09-21 22:23:01,637 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0becff22-7e0e-4fce-8030-0cd43c830acb is started using port 9856 for RATIS_SERVER
recon_1       | 2022-09-21 22:23:49,437 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 0 records
datanode_6_1  | 2022-09-21 22:22:44,853 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-21 22:23:06,671 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2022-09-21 22:18:57,263 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
datanode_3_1  | 2022-09-21 22:23:01,638 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$491/0x0000000840592840@6746a] INFO util.JvmPauseMonitor: JvmPauseMonitor-0becff22-7e0e-4fce-8030-0cd43c830acb: Started
recon_1       | 2022-09-21 22:23:57,527 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 4 milliseconds to process 0 existing database records.
datanode_6_1  | 2022-09-21 22:22:44,854 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_4_1  | 2022-09-21 22:23:06,672 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2022-09-21 22:18:57,236 [IPC Server handler 42 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/87a9df8b-1d94-42be-92f8-36527ad58b88
datanode_3_1  | 2022-09-21 22:23:03,277 [0becff22-7e0e-4fce-8030-0cd43c830acb-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B80932E56B7D with new leaderId: 378f0842-85de-4b4e-acb7-157680d79969
recon_1       | 2022-09-21 22:23:57,535 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 7 milliseconds for processing 3 containers.
datanode_6_1  | 2022-09-21 22:22:46,104 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-21 22:23:06,672 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1         | 2022-09-21 22:18:57,236 [IPC Server handler 46 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/a63446fc-af68-45aa-a018-871ba91f2233
datanode_3_1  | 2022-09-21 22:23:03,287 [0becff22-7e0e-4fce-8030-0cd43c830acb-server-thread1] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B80932E56B7D: change Leader from null to 378f0842-85de-4b4e-acb7-157680d79969 at term 5 for appendEntries, leader elected after 5102ms
recon_1       | 2022-09-21 22:23:57,892 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 10 pipelines in house.
datanode_6_1  | 2022-09-21 22:22:46,105 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_4_1  | 2022-09-21 22:23:06,674 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2022-09-21 22:18:57,323 [IPC Server handler 46 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a63446fc-af68-45aa-a018-871ba91f2233{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3_1  | 2022-09-21 22:23:03,337 [0becff22-7e0e-4fce-8030-0cd43c830acb-server-thread2] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B80932E56B7D: Failed appendEntries as the first entry (index 22) already exists (snapshotIndex: 23, commitIndex: 23)
recon_1       | 2022-09-21 22:23:57,906 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 32 milliseconds.
datanode_6_1  | 2022-09-21 22:22:47,354 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-21 22:23:06,674 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
