Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-01-29 10:26:31,430 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-01-29 10:26:31,532 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-01-29 10:26:31,533 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2021-01-29 10:26:31,601 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-01-29 10:26:31,601 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-01-29 10:26:31,608 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-01-29 10:26:31,642 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2adce412{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-01-29 10:26:31,649 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7091a016{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-01-29 10:26:31,932 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68838767{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-7186366888837281887/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-01-29 10:26:31,965 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@501b296a{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-01-29 10:26:31,965 [Listener at om/9862] INFO server.Server: Started @14852ms
om_1        | 2021-01-29 10:26:31,974 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-01-29 10:26:31,974 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-01-29 10:26:31,984 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-01-29 10:26:32,045 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-01-29 10:26:31,993 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2021-01-29 10:26:30,331 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:26:30,333 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-29 10:26:30,337 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-29 10:26:30,344 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-29 10:26:30,346 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:26:30,347 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB
datanode_1  | 2021-01-29 10:26:30,357 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-29 10:26:30,359 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:26:30,360 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-29 10:26:30,360 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-29 10:26:30,360 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-29 10:26:30,360 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:26:30,363 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO impl.RoleInfo: dc128d95-ea1d-4ae7-a676-743b66dc463e: start dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderStateImpl
datanode_1  | 2021-01-29 10:26:30,367 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-29 10:26:30,382 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-LeaderElection3] INFO server.RaftServer$Division: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB: set configuration 0: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|admin:|client:|dataStream:|priority:1, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|admin:|client:|dataStream:|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-29 10:26:30,382 [dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc128d95-ea1d-4ae7-a676-743b66dc463e@group-D6F1131DB9CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bc539b0-9197-49c5-b4a2-d6f1131db9cb/current/log_inprogress_0
scm_1       | 2021-01-29 10:26:18,937 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c5b1da0-bcce-4224-958c-f7952b99bc81, Nodes: 7ed25afd-55c0-431f-a9c7-a52b69f377db{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T10:26:18.936894Z]
scm_1       | 2021-01-29 10:26:18,949 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8d3fe057-54df-4350-8e24-8a8c133b78c9 to datanode:dc128d95-ea1d-4ae7-a676-743b66dc463e
scm_1       | 2021-01-29 10:26:18,950 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8d3fe057-54df-4350-8e24-8a8c133b78c9 to datanode:7ed25afd-55c0-431f-a9c7-a52b69f377db
scm_1       | 2021-01-29 10:26:18,952 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8d3fe057-54df-4350-8e24-8a8c133b78c9 to datanode:8ba72439-02f6-4606-9eed-dc2b23d2ea6b
scm_1       | 2021-01-29 10:26:18,958 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d3fe057-54df-4350-8e24-8a8c133b78c9, Nodes: dc128d95-ea1d-4ae7-a676-743b66dc463e{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7ed25afd-55c0-431f-a9c7-a52b69f377db{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8ba72439-02f6-4606-9eed-dc2b23d2ea6b{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T10:26:18.949073Z]
scm_1       | 2021-01-29 10:26:18,967 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4bc539b0-9197-49c5-b4a2-d6f1131db9cb to datanode:8ba72439-02f6-4606-9eed-dc2b23d2ea6b
scm_1       | 2021-01-29 10:26:18,977 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4bc539b0-9197-49c5-b4a2-d6f1131db9cb to datanode:dc128d95-ea1d-4ae7-a676-743b66dc463e
scm_1       | 2021-01-29 10:26:18,977 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4bc539b0-9197-49c5-b4a2-d6f1131db9cb to datanode:7ed25afd-55c0-431f-a9c7-a52b69f377db
scm_1       | 2021-01-29 10:26:18,979 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bc539b0-9197-49c5-b4a2-d6f1131db9cb, Nodes: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}dc128d95-ea1d-4ae7-a676-743b66dc463e{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7ed25afd-55c0-431f-a9c7-a52b69f377db{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T10:26:18.967269Z]
scm_1       | 2021-01-29 10:26:18,986 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=4bc539b0-9197-49c5-b4a2-d6f1131db9cb contains same datanodes as previous pipelines: PipelineID=8d3fe057-54df-4350-8e24-8a8c133b78c9 nodeIds: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b, dc128d95-ea1d-4ae7-a676-743b66dc463e, 7ed25afd-55c0-431f-a9c7-a52b69f377db
scm_1       | 2021-01-29 10:26:20,428 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-29 10:26:20,440 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8baf74ed-0790-4345-8e04-f1212c9025c3, Nodes: dc128d95-ea1d-4ae7-a676-743b66dc463e{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:dc128d95-ea1d-4ae7-a676-743b66dc463e, CreationTimestamp2021-01-29T10:26:17.562994Z] moved to OPEN state
scm_1       | 2021-01-29 10:26:20,469 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-01-29 10:26:20,470 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-01-29 10:26:20,470 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-01-29 10:26:21,842 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ab5346ac-3b08-456a-ace9-6f39e548bab3, Nodes: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:8ba72439-02f6-4606-9eed-dc2b23d2ea6b, CreationTimestamp2021-01-29T10:26:18.549178Z] moved to OPEN state
scm_1       | 2021-01-29 10:26:22,283 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9c5b1da0-bcce-4224-958c-f7952b99bc81, Nodes: 7ed25afd-55c0-431f-a9c7-a52b69f377db{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:7ed25afd-55c0-431f-a9c7-a52b69f377db, CreationTimestamp2021-01-29T10:26:18.936894Z] moved to OPEN state
scm_1       | 2021-01-29 10:26:28,222 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8d3fe057-54df-4350-8e24-8a8c133b78c9, Nodes: dc128d95-ea1d-4ae7-a676-743b66dc463e{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7ed25afd-55c0-431f-a9c7-a52b69f377db{ip: 172.19.0.3, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8ba72439-02f6-4606-9eed-dc2b23d2ea6b{ip: 172.19.0.5, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:8ba72439-02f6-4606-9eed-dc2b23d2ea6b, CreationTimestamp2021-01-29T10:26:18.949073Z] moved to OPEN state
datanode_3  | 2021-01-29 10:26:24,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-29 10:26:24,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-29 10:26:24,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-29 10:26:24,880 [pool-19-thread-1] INFO server.RaftServer$Division: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-D6F1131DB9CB: ConfigurationManager, init=-1: [dc128d95-ea1d-4ae7-a676-743b66dc463e|rpc:172.19.0.6:9858|priority:1, 8ba72439-02f6-4606-9eed-dc2b23d2ea6b|rpc:172.19.0.5:9858|priority:0, 7ed25afd-55c0-431f-a9c7-a52b69f377db|rpc:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-29 10:26:24,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-29 10:26:24,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-29 10:26:24,881 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bc539b0-9197-49c5-b4a2-d6f1131db9cb does not exist. Creating ...
datanode_3  | 2021-01-29 10:26:24,883 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bc539b0-9197-49c5-b4a2-d6f1131db9cb/in_use.lock acquired by nodename 7@1cff84e9b208
datanode_3  | 2021-01-29 10:26:24,889 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bc539b0-9197-49c5-b4a2-d6f1131db9cb has been successfully formatted.
datanode_3  | 2021-01-29 10:26:24,890 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D6F1131DB9CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-29 10:26:24,891 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4bc539b0-9197-49c5-b4a2-d6f1131db9cb/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/4bc539b0-9197-49c5-b4a2-d6f1131db9cb/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-29 10:26:24,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-29 10:26:24,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-29 10:26:24,891 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-29 10:26:24,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-29 10:26:24,892 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-D6F1131DB9CB
datanode_3  | 2021-01-29 10:26:24,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-29 10:26:24,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-29 10:26:24,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-29 10:26:24,909 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-D6F1131DB9CB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4bc539b0-9197-49c5-b4a2-d6f1131db9cb
datanode_3  | 2021-01-29 10:26:24,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-29 10:26:24,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-29 10:26:24,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-29 10:26:24,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-29 10:26:24,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-29 10:26:24,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-29 10:26:24,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-29 10:26:24,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-29 10:26:24,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-29 10:26:24,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-29 10:26:24,941 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-D6F1131DB9CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-29 10:26:24,942 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ba72439-02f6-4606-9eed-dc2b23d2ea6b@group-D6F1131DB9CB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-29 10:26:24,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-29 10:26:24,970 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
