Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-29 10:34:16,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2021-01-29 10:35:22 INFO  ResourceLocalizationService:801 - Created localizer for container_1611916440900_0001_01_000001
scm_1       | 2021-01-29 10:34:16,767 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        | 2021-01-29 10:34:23,756 [Listener at om/9862] INFO util.log: Logging initialized @8961ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-01-29 10:34:21,688 [Thread-21] INFO impl.FollowerState: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086702804ns, electionTimeout:5061ms
rm_1        | 2021-01-29 10:34:00 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2021-01-29 10:34:16,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2021-01-29 10:34:16,771 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-01-29 10:35:22 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611916440900_0001_01_000001.tokens
om_1        | 2021-01-29 10:34:24,051 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-01-29 10:34:21,689 [Thread-21] INFO impl.RoleInfo: 50ca1917-7400-4b65-a7eb-64d10690a89d: shutdown 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-FollowerState
rm_1        | 2021-01-29 10:34:00 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2021-01-29 10:34:16,274 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.72149fdc-ed22-4aa4-ae71-6acf1917c381@group-5E16EB7C9C06
scm_1       | 2021-01-29 10:34:18,368 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-01-29 10:35:22 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-01-29 10:35:22 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1611916440900_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916440900_0001/container_1611916440900_0001_01_000001.tokens
datanode_3  | 2021-01-29 10:34:16,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:34:21,689 [Thread-21] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2021-01-29 10:35:22 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916440900_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916440900_0001
om_1        | 2021-01-29 10:34:24,061 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2021-01-29 10:34:18,368 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-01-29 10:34:00 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2021-01-29 10:34:16,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-29 10:34:21,692 [Thread-21] INFO impl.RoleInfo: 50ca1917-7400-4b65-a7eb-64d10690a89d: start 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1
nm_1        | 2021-01-29 10:35:22 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2021-01-29 10:34:24,074 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-01-29 10:34:18,542 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2021-01-29 10:34:00 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2021-01-29 10:34:16,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-29 10:34:21,698 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO impl.LeaderElection: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:1], old=null
nm_1        | 2021-01-29 10:35:22 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | 2021-01-29 10:34:24,077 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2021-01-29 10:34:18,548 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-01-29 10:34:16,286 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 72149fdc-ed22-4aa4-ae71-6acf1917c381@group-5E16EB7C9C06-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06
rm_1        | 2021-01-29 10:34:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2021-01-29 10:34:21,699 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO impl.LeaderElection: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
nm_1        | 2021-01-29 10:35:22 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | 2021-01-29 10:34:24,077 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-01-29 10:34:18,778 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2021-01-29 10:34:16,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2021-01-29 10:34:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2021-01-29 10:34:21,706 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO impl.LeaderElection: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:1], old=null
nm_1        | 2021-01-29 10:35:22 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | 2021-01-29 10:34:24,077 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-01-29 10:34:18,780 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-01-29 10:34:16,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2021-01-29 10:34:00 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2021-01-29 10:34:21,706 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO impl.LeaderElection: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1 ELECTION round 0: result PASSED (term=1)
nm_1        | 2021-01-29 10:35:23 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
om_1        | 2021-01-29 10:34:24,152 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2021-01-29 10:34:21,125 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2021-01-29 10:34:16,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2021-01-29 10:34:00 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2021-01-29 10:34:21,706 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO impl.RoleInfo: 50ca1917-7400-4b65-a7eb-64d10690a89d: shutdown 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1
nm_1        | 2021-01-29 10:35:23 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | 2021-01-29 10:34:24,155 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-01-29 10:34:21,130 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-01-29 10:34:16,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2021-01-29 10:34:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2021-01-29 10:34:21,707 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2021-01-29 10:35:23 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | 2021-01-29 10:34:24,218 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-01-29 10:34:21,244 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2021-01-29 10:34:16,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2021-01-29 10:34:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2021-01-29 10:34:21,707 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9362F76A692 with new leaderId: 50ca1917-7400-4b65-a7eb-64d10690a89d
nm_1        | 2021-01-29 10:35:24 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | 2021-01-29 10:34:24,218 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-01-29 10:34:21,244 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2021-01-29 10:34:16,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2021-01-29 10:34:01 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2021-01-29 10:34:21,710 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692: change Leader from null to 50ca1917-7400-4b65-a7eb-64d10690a89d at term 1 for becomeLeader, leader elected after 5604ms
nm_1        | 2021-01-29 10:35:24 INFO  ContainerImpl:2126 - Container container_1611916440900_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
om_1        | 2021-01-29 10:34:24,223 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-01-29 10:34:21,668 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 761446fd-a753-4ec4-be31-5e16eb7c9c06, Nodes: 72149fdc-ed22-4aa4-ae71-6acf1917c381{ip: 172.22.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}50ca1917-7400-4b65-a7eb-64d10690a89d{ip: 172.22.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}848e8bbc-530f-4d38-803f-deb70a486af0{ip: 172.22.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:848e8bbc-530f-4d38-803f-deb70a486af0, CreationTimestamp2021-01-29T10:34:12.843194Z] moved to OPEN state
datanode_3  | 2021-01-29 10:34:16,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-29 10:34:16,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-29 10:34:21,746 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2021-01-29 10:35:24 INFO  ContainerScheduler:511 - Starting container [container_1611916440900_0001_01_000001]
om_1        | 2021-01-29 10:34:24,247 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31723307{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-01-29 10:34:21,669 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2021-01-29 10:34:16,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
rm_1        | 2021-01-29 10:34:01 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2021-01-29 10:34:21,756 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692
nm_1        | 2021-01-29 10:35:24 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | 2021-01-29 10:34:24,249 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e3f0aea{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-01-29 10:34:21,668 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2021-01-29 10:34:16,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2021-01-29 10:34:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2021-01-29 10:34:21,763 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
nm_1        | 2021-01-29 10:35:24 INFO  ContainerImpl:2126 - Container container_1611916440900_0001_01_000001 transitioned from SCHEDULED to RUNNING
om_1        | 2021-01-29 10:34:24,409 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62d40e31{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-13931714359611282033/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1       | 2021-01-29 10:34:21,700 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2021-01-29 10:34:16,312 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 72149fdc-ed22-4aa4-ae71-6acf1917c381@group-5E16EB7C9C06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2021-01-29 10:34:01 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2021-01-29 10:34:21,770 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
nm_1        | 2021-01-29 10:35:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1611916440900_0001_01_000001
om_1        | 2021-01-29 10:34:24,422 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@52bd9a27{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
scm_1       | 2021-01-29 10:34:21,700 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2021-01-29 10:34:16,312 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 72149fdc-ed22-4aa4-ae71-6acf1917c381@group-5E16EB7C9C06-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
rm_1        | 2021-01-29 10:34:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2021-01-29 10:34:21,801 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
nm_1        | 2021-01-29 10:35:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916440900_0001/container_1611916440900_0001_01_000001/default_container_executor.sh]
om_1        | 2021-01-29 10:34:24,423 [Listener at om/9862] INFO server.Server: Started @9628ms
scm_1       | 2021-01-29 10:34:21,703 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2021-01-29 10:34:16,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2021-01-29 10:34:01 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2021-01-29 10:34:21,808 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2021-01-29 10:35:24 INFO  ContainersMonitorImpl:567 - container_1611916440900_0001_01_000001's ip = 172.22.0.3, and hostname = nm
om_1        | 2021-01-29 10:34:24,428 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-01-29 10:34:23,896 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e9877d48-56cd-4004-a156-f2cc40a86bfb, Nodes: 848e8bbc-530f-4d38-803f-deb70a486af0{ip: 172.22.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}72149fdc-ed22-4aa4-ae71-6acf1917c381{ip: 172.22.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}50ca1917-7400-4b65-a7eb-64d10690a89d{ip: 172.22.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:72149fdc-ed22-4aa4-ae71-6acf1917c381, CreationTimestamp2021-01-29T10:34:12.851672Z] moved to OPEN state
datanode_3  | 2021-01-29 10:34:16,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2021-01-29 10:34:01 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_2  | 2021-01-29 10:34:21,809 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2021-01-29 10:35:25 INFO  Configuration:3318 - Removed undeclared tags:
om_1        | 2021-01-29 10:34:24,428 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-01-29 10:34:16,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2021-01-29 10:34:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2021-01-29 10:34:21,835 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO impl.RoleInfo: 50ca1917-7400-4b65-a7eb-64d10690a89d: start 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderStateImpl
nm_1        | 2021-01-29 10:35:27 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1611916440900_0001_01_000001 since CPU usage is not yet available.
om_1        | 2021-01-29 10:34:24,433 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_3  | 2021-01-29 10:34:16,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
rm_1        | 2021-01-29 10:34:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2021-01-29 10:34:21,927 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5E16EB7C9C06 with new leaderId: 848e8bbc-530f-4d38-803f-deb70a486af0
nm_1        | 2021-01-29 10:35:33 INFO  Server:1845 - Auth successful for appattempt_1611916440900_0001_000001 (auth:SIMPLE)
om_1        | 2021-01-29 10:34:24,434 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2021-01-29 10:34:16,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2021-01-29 10:34:01 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 2021-01-29 10:34:21,920 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2021-01-29 10:35:33 INFO  ContainerManagerImpl:1070 - Start request for container_1611916440900_0001_01_000002 by user hadoop
om_1        | 2021-01-29 10:34:24,440 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2021-01-29 10:34:16,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
rm_1        | 2021-01-29 10:34:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2021-01-29 10:34:21,931 [grpc-default-executor-0] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-5E16EB7C9C06: change Leader from null to 848e8bbc-530f-4d38-803f-deb70a486af0 at term 1 for appendEntries, leader elected after 5187ms
nm_1        | 2021-01-29 10:35:33 INFO  ApplicationImpl:463 - Adding container_1611916440900_0001_01_000002 to application application_1611916440900_0001
om_1        | 2021-01-29 10:34:24,580 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_3  | 2021-01-29 10:34:16,313 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.72149fdc-ed22-4aa4-ae71-6acf1917c381@group-5E16EB7C9C06
rm_1        | 2021-01-29 10:34:01 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2021-01-29 10:34:22,114 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-LeaderElection1] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692: set configuration 0: [50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|admin:|client:|dataStream:|priority:1], old=null
nm_1        | 2021-01-29 10:35:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611916440900_0001	CONTAINERID=container_1611916440900_0001_01_000002
om_1        | 2021-01-29 10:34:24,713 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@118acf70] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-01-29 10:34:16,316 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.72149fdc-ed22-4aa4-ae71-6acf1917c381@group-5E16EB7C9C06
