Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-29 10:39:13,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-29 10:39:13,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-29 10:39:13,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-29 10:39:13,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-29 10:39:13,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-29 10:39:13,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-29 10:39:14,015 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.46557934-7fc3-4843-832e-64955cc11a06@group-48A464947874
datanode_2  | 2021-01-29 10:39:14,040 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.46557934-7fc3-4843-832e-64955cc11a06@group-48A464947874
datanode_2  | 2021-01-29 10:39:14,058 [pool-19-thread-1] INFO server.RaftServer$Division: 46557934-7fc3-4843-832e-64955cc11a06@group-48A464947874: start as a follower, conf=-1: [46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-29 10:39:14,072 [pool-19-thread-1] INFO server.RaftServer$Division: 46557934-7fc3-4843-832e-64955cc11a06@group-48A464947874: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-29 10:39:14,073 [pool-19-thread-1] INFO impl.RoleInfo: 46557934-7fc3-4843-832e-64955cc11a06: start 46557934-7fc3-4843-832e-64955cc11a06@group-48A464947874-FollowerState
datanode_2  | 2021-01-29 10:39:14,108 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48A464947874,id=46557934-7fc3-4843-832e-64955cc11a06
datanode_2  | 2021-01-29 10:39:14,109 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.46557934-7fc3-4843-832e-64955cc11a06@group-48A464947874
datanode_2  | 2021-01-29 10:39:14,156 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=95cf3ff1-f9cb-4b14-88d5-48a464947874.
datanode_2  | 2021-01-29 10:39:14,156 [Command processor thread] INFO server.RaftServer: 46557934-7fc3-4843-832e-64955cc11a06: addNew group-FA9C4976A7EA:[c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:0, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:1, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0] returns group-FA9C4976A7EA:java.util.concurrent.CompletableFuture@1873db5a[Not completed]
datanode_2  | 2021-01-29 10:39:14,166 [pool-19-thread-1] INFO server.RaftServer$Division: 46557934-7fc3-4843-832e-64955cc11a06: new RaftServerImpl for group-FA9C4976A7EA:[c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:0, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:1, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-29 10:39:14,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-29 10:39:14,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-29 10:39:14,173 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-29 10:39:14,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:39:14,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-29 10:39:14,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-29 10:39:14,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-29 10:39:14,174 [pool-19-thread-1] INFO server.RaftServer$Division: 46557934-7fc3-4843-832e-64955cc11a06@group-FA9C4976A7EA: ConfigurationManager, init=-1: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:0, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:1, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-29 10:39:14,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-29 10:39:14,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-29 10:39:14,175 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea does not exist. Creating ...
datanode_2  | 2021-01-29 10:39:14,180 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea/in_use.lock acquired by nodename 7@cd9327a7b7c9
datanode_2  | 2021-01-29 10:39:14,184 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea has been successfully formatted.
datanode_2  | 2021-01-29 10:39:14,188 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FA9C4976A7EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-29 10:39:15,351 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c7531949-aa18-48b4-b99c-1809e261a15e
datanode_3  | 2021-01-29 10:39:15,583 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AF9A7D53D203->46557934-7fc3-4843-832e-64955cc11a06
datanode_3  | 2021-01-29 10:39:16,066 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea.
datanode_3  | 2021-01-29 10:39:16,072 [Command processor thread] INFO server.RaftServer: c7531949-aa18-48b4-b99c-1809e261a15e: addNew group-59C8DAD444BB:[c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:1, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:0, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0] returns group-59C8DAD444BB:java.util.concurrent.CompletableFuture@7ac99b18[Not completed]
datanode_3  | 2021-01-29 10:39:16,077 [pool-19-thread-1] INFO server.RaftServer$Division: c7531949-aa18-48b4-b99c-1809e261a15e: new RaftServerImpl for group-59C8DAD444BB:[c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:1, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:0, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-29 10:39:16,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-29 10:39:16,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-29 10:39:16,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-29 10:39:16,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-29 10:39:16,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-29 10:39:16,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-29 10:39:16,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-29 10:39:16,078 [pool-19-thread-1] INFO server.RaftServer$Division: c7531949-aa18-48b4-b99c-1809e261a15e@group-59C8DAD444BB: ConfigurationManager, init=-1: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:1, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:0, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-29 10:39:16,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-29 10:39:16,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-29 10:39:16,079 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb does not exist. Creating ...
datanode_3  | 2021-01-29 10:39:16,085 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb/in_use.lock acquired by nodename 6@bd8d7f3f2039
datanode_3  | 2021-01-29 10:39:16,087 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb has been successfully formatted.
datanode_3  | 2021-01-29 10:39:16,089 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-59C8DAD444BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-29 10:39:16,089 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-29 10:39:16,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-29 10:39:16,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-29 10:39:16,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-29 10:39:16,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-29 10:39:16,104 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c7531949-aa18-48b4-b99c-1809e261a15e@group-59C8DAD444BB
datanode_3  | 2021-01-29 10:39:16,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-29 10:39:16,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-29 10:39:16,105 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-29 10:39:16,106 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c7531949-aa18-48b4-b99c-1809e261a15e@group-59C8DAD444BB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb
datanode_3  | 2021-01-29 10:39:16,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-29 10:39:16,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-29 10:39:16,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-29 10:39:16,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-29 10:39:16,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-29 10:39:16,106 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-29 10:39:16,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-29 10:39:16,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-29 10:39:16,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-29 10:39:14,190 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-29 10:39:14,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:39:14,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-29 10:39:14,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-29 10:39:14,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-29 10:39:14,199 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.46557934-7fc3-4843-832e-64955cc11a06@group-FA9C4976A7EA
datanode_2  | 2021-01-29 10:39:14,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:39:14,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-29 10:39:14,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-29 10:39:14,205 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 46557934-7fc3-4843-832e-64955cc11a06@group-FA9C4976A7EA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea
datanode_2  | 2021-01-29 10:39:14,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-29 10:39:14,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-29 10:39:14,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:39:14,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-29 10:39:14,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-29 10:39:14,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-29 10:39:14,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-29 10:39:14,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-29 10:39:14,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-29 10:39:14,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-29 10:39:14,223 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 46557934-7fc3-4843-832e-64955cc11a06@group-FA9C4976A7EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-29 10:39:14,225 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 46557934-7fc3-4843-832e-64955cc11a06@group-FA9C4976A7EA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-29 10:39:14,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-29 10:39:14,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-29 10:39:14,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-29 10:39:14,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-29 10:39:14,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-29 10:39:14,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-29 10:39:14,234 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.46557934-7fc3-4843-832e-64955cc11a06@group-FA9C4976A7EA
datanode_2  | 2021-01-29 10:39:14,236 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.46557934-7fc3-4843-832e-64955cc11a06@group-FA9C4976A7EA
datanode_2  | 2021-01-29 10:39:14,244 [pool-19-thread-1] INFO server.RaftServer$Division: 46557934-7fc3-4843-832e-64955cc11a06@group-FA9C4976A7EA: start as a follower, conf=-1: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:0, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:1, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0], old=null
datanode_2  | 2021-01-29 10:39:14,246 [pool-19-thread-1] INFO server.RaftServer$Division: 46557934-7fc3-4843-832e-64955cc11a06@group-FA9C4976A7EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-29 10:39:14,247 [pool-19-thread-1] INFO impl.RoleInfo: 46557934-7fc3-4843-832e-64955cc11a06: start 46557934-7fc3-4843-832e-64955cc11a06@group-FA9C4976A7EA-FollowerState
datanode_2  | 2021-01-29 10:39:14,256 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA9C4976A7EA,id=46557934-7fc3-4843-832e-64955cc11a06
datanode_2  | 2021-01-29 10:39:14,273 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.46557934-7fc3-4843-832e-64955cc11a06@group-FA9C4976A7EA
datanode_2  | 2021-01-29 10:39:14,515 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FA638EBC383E->c7531949-aa18-48b4-b99c-1809e261a15e
datanode_2  | 2021-01-29 10:39:15,733 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-34F2A2676544->6f9869c7-43cc-44c7-8eca-8674f6b1af4c
datanode_2  | 2021-01-29 10:39:15,789 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.46557934-7fc3-4843-832e-64955cc11a06
datanode_2  | 2021-01-29 10:39:15,936 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea.
datanode_1  | 2021-01-29 10:39:21,285 [grpc-default-executor-0] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB replies to PRE_VOTE vote request: c7531949-aa18-48b4-b99c-1809e261a15e<-6f9869c7-43cc-44c7-8eca-8674f6b1af4c#0:OK-t0. Peer's state: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB:t0, leader=null, voted=, raftlog=6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|admin:|client:|dataStream:|priority:1, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:0, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-29 10:39:21,314 [grpc-default-executor-0] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB: receive requestVote(ELECTION, c7531949-aa18-48b4-b99c-1809e261a15e, group-59C8DAD444BB, 1, (t:0, i:0))
datanode_1  | 2021-01-29 10:39:21,314 [grpc-default-executor-0] INFO impl.VoteContext: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB-FOLLOWER: accept ELECTION from c7531949-aa18-48b4-b99c-1809e261a15e: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-29 10:39:21,314 [grpc-default-executor-0] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c7531949-aa18-48b4-b99c-1809e261a15e
datanode_1  | 2021-01-29 10:39:21,314 [grpc-default-executor-0] INFO impl.RoleInfo: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c: shutdown 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB-FollowerState
datanode_1  | 2021-01-29 10:39:21,314 [grpc-default-executor-0] INFO impl.RoleInfo: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c: start 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB-FollowerState
datanode_1  | 2021-01-29 10:39:21,315 [Thread-27] INFO impl.FollowerState: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
