Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-01-29 10:53:40,229 [grpc-default-executor-0] INFO server.RaftServer$Division: 013bbe1d-c416-4720-ba97-09559665f5de@group-EC88B7CEEE76: change Leader from null to c44ad8db-4e64-49d0-aa5b-930ca76f47c3 at term 2 for appendEntries, leader elected after 8533ms
datanode_5_1  | 2021-01-29 10:53:16,895 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection4] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection4 PRE_VOTE round 2: result REJECTED
datanode_5_1  | 2021-01-29 10:53:16,896 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection4] INFO server.RaftServer$Division: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_5_1  | 2021-01-29 10:53:16,896 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection4] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: shutdown db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection4
datanode_5_1  | 2021-01-29 10:53:16,897 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection4] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: start db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-FollowerState
datanode_5_1  | 2021-01-29 10:53:22,070 [Thread-163] INFO impl.FollowerState: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5173425819ns, electionTimeout:5172ms
datanode_5_1  | 2021-01-29 10:53:22,071 [Thread-163] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: shutdown db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-FollowerState
datanode_5_1  | 2021-01-29 10:53:22,071 [Thread-163] INFO server.RaftServer$Division: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2021-01-29 10:53:22,071 [Thread-163] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: start db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5
datanode_5_1  | 2021-01-29 10:53:22,081 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5 PRE_VOTE round 0: submit vote requests at term 1 for 0: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, db332e5b-8b80-4668-b5da-0689c099f442|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:1, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_5_1  | 2021-01-29 10:53:22,083 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-29 10:53:22,088 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-29 10:53:22,088 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2021-01-29 10:53:22,088 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-29 10:53:22,088 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-29 10:53:22,088 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5 PRE_VOTE round 0: result REJECTED
datanode_5_1  | 2021-01-29 10:53:22,088 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5] INFO server.RaftServer$Division: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_5_1  | 2021-01-29 10:53:22,088 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: shutdown db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5
datanode_5_1  | 2021-01-29 10:53:22,088 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection5] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: start db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-FollowerState
datanode_5_1  | 2021-01-29 10:53:27,169 [Thread-167] INFO impl.FollowerState: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5081107549ns, electionTimeout:5044ms
datanode_5_1  | 2021-01-29 10:53:27,170 [Thread-167] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: shutdown db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-FollowerState
datanode_5_1  | 2021-01-29 10:53:27,170 [Thread-167] INFO server.RaftServer$Division: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2021-01-29 10:53:27,170 [Thread-167] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: start db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6
datanode_5_1  | 2021-01-29 10:53:27,189 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6 PRE_VOTE round 0: submit vote requests at term 1 for 0: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, db332e5b-8b80-4668-b5da-0689c099f442|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:1, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_5_1  | 2021-01-29 10:53:27,191 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-29 10:53:27,192 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-29 10:53:27,192 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2021-01-29 10:53:27,203 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-29 10:53:27,203 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-29 10:53:27,203 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6 PRE_VOTE round 0: result REJECTED
datanode_5_1  | 2021-01-29 10:53:27,217 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6] INFO server.RaftServer$Division: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_5_1  | 2021-01-29 10:53:27,217 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: shutdown db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6
datanode_5_1  | 2021-01-29 10:53:27,217 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection6] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: start db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-FollowerState
datanode_5_1  | 2021-01-29 10:53:32,396 [Thread-171] INFO impl.FollowerState: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5178449123ns, electionTimeout:5178ms
datanode_5_1  | 2021-01-29 10:53:32,397 [Thread-171] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: shutdown db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-FollowerState
datanode_5_1  | 2021-01-29 10:53:32,397 [Thread-171] INFO server.RaftServer$Division: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2021-01-29 10:53:32,397 [Thread-171] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: start db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7
datanode_5_1  | 2021-01-29 10:53:32,401 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7 PRE_VOTE round 0: submit vote requests at term 1 for 0: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, db332e5b-8b80-4668-b5da-0689c099f442|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:1, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_5_1  | 2021-01-29 10:53:32,409 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-29 10:53:32,409 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-29 10:53:32,409 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2021-01-29 10:53:32,409 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-29 10:53:32,410 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-29 10:53:32,410 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7 PRE_VOTE round 0: result REJECTED
datanode_5_1  | 2021-01-29 10:53:32,410 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7] INFO server.RaftServer$Division: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_5_1  | 2021-01-29 10:53:32,410 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: shutdown db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7
datanode_5_1  | 2021-01-29 10:53:32,410 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection7] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: start db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-FollowerState
datanode_5_1  | 2021-01-29 10:53:32,854 [java.util.concurrent.ThreadPoolExecutor$Worker@2e2edf16[State = -1, empty queue]] WARN server.GrpcLogAppender: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76->c44ad8db-4e64-49d0-aa5b-930ca76f47c3-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=4676,entriesCount=0,lastEntry=null
datanode_5_1  | 2021-01-29 10:53:32,855 [java.util.concurrent.ThreadPoolExecutor$Worker@2e2edf16[State = -1, empty queue]] WARN server.GrpcLogAppender: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76->c44ad8db-4e64-49d0-aa5b-930ca76f47c3-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4677,entriesCount=1,lastEntry=(t:1, i:128)
datanode_5_1  | 2021-01-29 10:53:32,882 [java.util.concurrent.ThreadPoolExecutor$Worker@2e2edf16[State = -1, empty queue]] WARN server.GrpcLogAppender: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76->013bbe1d-c416-4720-ba97-09559665f5de-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=4623,entriesCount=0,lastEntry=null
datanode_5_1  | 2021-01-29 10:53:32,882 [java.util.concurrent.ThreadPoolExecutor$Worker@2e2edf16[State = -1, empty queue]] WARN server.GrpcLogAppender: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76->013bbe1d-c416-4720-ba97-09559665f5de-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4624,entriesCount=1,lastEntry=(t:1, i:128)
datanode_5_1  | 2021-01-29 10:53:35,355 [java.util.concurrent.ThreadPoolExecutor$Worker@2e2edf16[State = -1, empty queue]] WARN server.GrpcLogAppender: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76->c44ad8db-4e64-49d0-aa5b-930ca76f47c3-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=4678,entriesCount=0,lastEntry=null
datanode_5_1  | 2021-01-29 10:53:35,383 [java.util.concurrent.ThreadPoolExecutor$Worker@2e2edf16[State = -1, empty queue]] WARN server.GrpcLogAppender: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76->013bbe1d-c416-4720-ba97-09559665f5de-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=4625,entriesCount=0,lastEntry=null
datanode_5_1  | 2021-01-29 10:53:37,482 [Thread-176] INFO impl.FollowerState: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071234237ns, electionTimeout:5060ms
datanode_5_1  | 2021-01-29 10:53:37,482 [Thread-176] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: shutdown db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-FollowerState
datanode_5_1  | 2021-01-29 10:53:37,482 [Thread-176] INFO server.RaftServer$Division: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2021-01-29 10:53:37,482 [Thread-176] INFO impl.RoleInfo: db332e5b-8b80-4668-b5da-0689c099f442: start db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection8
datanode_5_1  | 2021-01-29 10:53:37,500 [db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection8] INFO impl.LeaderElection: db332e5b-8b80-4668-b5da-0689c099f442@group-EC88B7CEEE76-LeaderElection8 PRE_VOTE round 0: submit vote requests at term 1 for 0: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, db332e5b-8b80-4668-b5da-0689c099f442|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:1, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2021-01-29 10:53:29,349 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-01-29 10:53:29,466 [pool-27-thread-1] INFO server.RaftServer$Division: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE: set configuration 0: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2021-01-29 10:53:29,592 [pool-27-thread-1] INFO segmented.LogSegment: Successfully read 159 entries from segment file /data/metadata/ratis/fbb6a382-79f1-4a8e-9e28-c34cf11860be/current/log_inprogress_0
datanode_2_1  | 2021-01-29 10:53:29,614 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 158
datanode_2_1  | 2021-01-29 10:53:29,614 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-29 10:53:29,928 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-01-29 10:53:29,956 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-01-29 10:53:29,991 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-01-29 10:53:30,022 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-01-29 10:53:30,025 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-01-29 10:53:30,025 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-01-29 10:53:30,245 [pool-27-thread-1] INFO raftlog.RaftLog: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=157, updated? true
datanode_2_1  | 2021-01-29 10:53:30,430 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-01-29 10:53:30,432 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-01-29 10:53:30,432 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-01-29 10:53:30,433 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-01-29 10:53:30,435 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-01-29 10:53:30,440 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-01-29 10:53:30,452 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-01-29 10:53:30,503 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-01-29 10:53:30,509 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2_1  | 2021-01-29 10:53:30,574 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE
datanode_2_1  | 2021-01-29 10:53:30,619 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-C34CF11860BE
datanode_2_1  | 2021-01-29 10:53:30,685 [pool-27-thread-1] INFO server.RaftServer$Division: c44ad8db-4e64-49d0-aa5b-930ca76f47c3: new RaftServerImpl for group-EC88B7CEEE76:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-01-29 10:53:30,689 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-01-29 10:53:30,689 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-01-29 10:53:30,689 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-01-29 10:53:30,689 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-01-29 10:53:30,689 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-01-29 10:53:30,689 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-01-29 10:53:30,689 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-01-29 10:53:30,690 [pool-27-thread-1] INFO server.RaftServer$Division: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-EC88B7CEEE76: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-01-29 10:53:30,691 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-01-29 10:53:30,691 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-01-29 10:53:30,695 [pool-27-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bacd121d-71ac-4e39-bec1-ec88b7ceee76/in_use.lock acquired by nodename 6@3bc0d87c5051
datanode_2_1  | 2021-01-29 10:53:30,696 [pool-27-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=db332e5b-8b80-4668-b5da-0689c099f442} from /data/metadata/ratis/bacd121d-71ac-4e39-bec1-ec88b7ceee76/current/raft-meta
datanode_2_1  | 2021-01-29 10:53:30,696 [pool-27-thread-1] INFO ratis.ContainerStateMachine: group-EC88B7CEEE76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-01-29 10:53:30,697 [pool-27-thread-1] INFO server.RaftServer$Division: c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-EC88B7CEEE76: set configuration 0: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, db332e5b-8b80-4668-b5da-0689c099f442|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:1, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2021-01-29 10:53:30,698 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-01-29 10:53:30,698 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-01-29 10:53:30,700 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
