Attaching to ha_scm_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-10-11 05:21:39,997 [grpc-default-executor-1] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: receive requestVote(ELECTION, 03730c7a-875b-44c2-ba7a-2f8985774978, group-1D62895B4B71, 2, (t:1, i:0))
dn1_1    | 2021-10-11 05:21:39,998 [grpc-default-executor-1] INFO impl.VoteContext: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-CANDIDATE: reject ELECTION from 03730c7a-875b-44c2-ba7a-2f8985774978: already has voted for 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3 at current term 2
dn1_1    | 2021-10-11 05:21:40,022 [grpc-default-executor-3] INFO impl.VoteContext: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-CANDIDATE: reject ELECTION from df3f3f7a-7111-413a-b2d9-caac0195515b: already has voted for 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3 at current term 4
dn1_1    | 2021-10-11 05:21:40,032 [grpc-default-executor-3] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB replies to ELECTION vote request: df3f3f7a-7111-413a-b2d9-caac0195515b<-8f81ebc4-fce2-4412-b9d3-7cdd711a25f3#0:FAIL-t4. Peer's state: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB:t4, leader=null, voted=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, raftlog=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-11 05:21:40,039 [grpc-default-executor-1] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71 replies to ELECTION vote request: 03730c7a-875b-44c2-ba7a-2f8985774978<-8f81ebc4-fce2-4412-b9d3-7cdd711a25f3#0:FAIL-t2. Peer's state: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71:t2, leader=null, voted=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, raftlog=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:21:40,041 [grpc-default-executor-2] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB: receive requestVote(ELECTION, 03730c7a-875b-44c2-ba7a-2f8985774978, group-67DD3290B9DB, 4, (t:3, i:4))
dn1_1    | 2021-10-11 05:21:40,055 [grpc-default-executor-2] INFO impl.VoteContext: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-CANDIDATE: reject ELECTION from 03730c7a-875b-44c2-ba7a-2f8985774978: already has voted for 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3 at current term 4
dn1_1    | 2021-10-11 05:21:40,056 [grpc-default-executor-2] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB replies to ELECTION vote request: 03730c7a-875b-44c2-ba7a-2f8985774978<-8f81ebc4-fce2-4412-b9d3-7cdd711a25f3#0:FAIL-t4. Peer's state: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB:t4, leader=null, voted=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, raftlog=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-11 05:21:40,086 [grpc-default-executor-3] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: receive requestVote(ELECTION, df3f3f7a-7111-413a-b2d9-caac0195515b, group-1D62895B4B71, 2, (t:1, i:0))
dn1_1    | 2021-10-11 05:21:40,096 [grpc-default-executor-3] INFO impl.VoteContext: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-CANDIDATE: reject ELECTION from df3f3f7a-7111-413a-b2d9-caac0195515b: already has voted for 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3 at current term 2
dn2_1    | 2021-10-11 05:21:23,754 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-11 05:21:23,801 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-11 05:21:23,803 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-11 05:21:23,902 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-10-11 05:21:23,920 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-10-11 05:21:24,027 [pool-26-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978: new RaftServerImpl for group-67DD3290B9DB:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-11 05:21:24,050 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-11 05:21:24,051 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-11 05:21:24,059 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-11 05:21:24,059 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-11 05:21:24,059 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-11 05:21:24,059 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-11 05:21:24,060 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-11 05:21:24,060 [pool-26-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-11 05:21:24,069 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-11 05:21:24,070 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-11 05:21:24,075 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-11 05:21:24,082 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/in_use.lock acquired by nodename 8@e3ff6a91bbc5
dn2_1    | 2021-10-11 05:21:24,082 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3} from /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/current/raft-meta
dn2_1    | 2021-10-11 05:21:24,083 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-67DD3290B9DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-11 05:21:24,083 [pool-26-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB: set configuration 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-11 05:21:24,094 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-11 05:21:24,094 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-11 05:21:24,094 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-11 05:21:24,098 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-11 05:21:24,100 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-11 05:21:24,111 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-11 05:21:24,128 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-11 05:21:24,129 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db
dn2_1    | 2021-10-11 05:21:24,131 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-11 05:21:24,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-11 05:21:24,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-11 05:21:24,136 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-11 05:21:24,137 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-11 05:21:24,139 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-11 05:21:24,139 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-11 05:21:24,140 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-11 05:21:24,216 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-11 05:21:24,217 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-11 05:21:24,261 [pool-26-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB: set configuration 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-11 05:21:24,299 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/318397fb-c00f-4161-8efe-67dd3290b9db/current/log_inprogress_0
dn1_1    | 2021-10-11 05:21:40,103 [grpc-default-executor-3] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71 replies to ELECTION vote request: df3f3f7a-7111-413a-b2d9-caac0195515b<-8f81ebc4-fce2-4412-b9d3-7cdd711a25f3#0:FAIL-t2. Peer's state: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71:t2, leader=null, voted=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, raftlog=8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:21:40,141 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection3] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-11 05:21:40,148 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection3] INFO impl.LeaderElection:   Response 0: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-03730c7a-875b-44c2-ba7a-2f8985774978#0:FAIL-t2
dn1_1    | 2021-10-11 05:21:40,149 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection3] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-11 05:21:40,149 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection3] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-10-11 05:21:40,151 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection3] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection3
dn1_1    | 2021-10-11 05:21:40,152 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection3] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:21:40,398 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-11 05:21:40,402 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2] INFO impl.LeaderElection:   Response 0: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-df3f3f7a-7111-413a-b2d9-caac0195515b#0:FAIL-t4
dn1_1    | 2021-10-11 05:21:40,402 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2] INFO impl.LeaderElection:   Response 1: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-03730c7a-875b-44c2-ba7a-2f8985774978#0:FAIL-t4
dn1_1    | 2021-10-11 05:21:40,402 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-11 05:21:40,402 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2021-10-11 05:21:40,402 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2
dn1_1    | 2021-10-11 05:21:40,403 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-LeaderElection2] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FollowerState
dn1_1    | 2021-10-11 05:21:45,221 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.FollowerState: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069283735ns, electionTimeout:5041ms
dn1_1    | 2021-10-11 05:21:45,221 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:21:45,222 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-10-11 05:21:45,222 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-11 05:21:45,222 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4
dn1_1    | 2021-10-11 05:21:45,227 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-11 05:21:45,274 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-11 05:21:45,274 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4] INFO impl.LeaderElection:   Response 0: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-df3f3f7a-7111-413a-b2d9-caac0195515b#0:OK-t3
dn1_1    | 2021-10-11 05:21:45,274 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4] INFO impl.LeaderElection:   Response 1: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3<-03730c7a-875b-44c2-ba7a-2f8985774978#0:FAIL-t3
dn1_1    | 2021-10-11 05:21:45,274 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4] INFO impl.LeaderElection: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-11 05:21:45,276 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-10-11 05:21:45,276 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: shutdown 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4
dn1_1    | 2021-10-11 05:21:45,276 [8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-LeaderElection4] INFO impl.RoleInfo: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3: start 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-1D62895B4B71-FollowerState
dn1_1    | 2021-10-11 05:21:45,291 [grpc-default-executor-2] INFO server.RaftServer$Division: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB: receive requestVote(ELECTION, 03730c7a-875b-44c2-ba7a-2f8985774978, group-67DD3290B9DB, 5, (t:3, i:4))
dn1_1    | 2021-10-11 05:21:45,292 [grpc-default-executor-2] INFO impl.VoteContext: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3@group-67DD3290B9DB-FOLLOWER: reject ELECTION from 03730c7a-875b-44c2-ba7a-2f8985774978: our priority 1 > candidate's priority 0
dn2_1    | 2021-10-11 05:21:24,303 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-10-11 05:21:24,313 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-67DD3290B9DB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-11 05:21:24,303 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-10-11 05:21:24,327 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-10-11 05:21:24,329 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
