Attaching to ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/f902b136f4f3426c7039615f682582ffe66f1dec ; compiled by 'runner' on 2021-10-11T04:40Z
scm_1         | STARTUP_MSG:   java = 11.0.10
scm_1         | ************************************************************/
scm_1         | 2021-10-11 05:03:08,907 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2021-10-11 05:03:09,426 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1         | 2021-10-11 05:03:09,447 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1         | 2021-10-11 05:03:09,803 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-10-11 05:03:09,924 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1         | 2021-10-11 05:03:10,318 [main] INFO reflections.Reflections: Reflections took 121 ms to scan 3 urls, producing 103 keys and 216 values 
scm_1         | 2021-10-11 05:03:11,053 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-10-11 05:03:11,261 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-10-11 05:03:11,498 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1         | 2021-10-11 05:03:11,499 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2021-10-11 05:03:11,572 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2021-10-11 05:03:11,590 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1         | 2021-10-11 05:03:11,590 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1         | 2021-10-11 05:03:11,594 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1         | 2021-10-11 05:03:11,596 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1         | 2021-10-11 05:03:11,676 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2021-10-11 05:03:11,718 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2021-10-11 05:03:11,730 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1         | 2021-10-11 05:03:11,786 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1         | 2021-10-11 05:03:11,794 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1         | 2021-10-11 05:03:11,795 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1         | 2021-10-11 05:03:11,853 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2021-10-11 05:03:11,891 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1         | 2021-10-11 05:03:11,928 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1         | 2021-10-11 05:03:11,932 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1         | 2021-10-11 05:03:11,950 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 5 milliseconds for processing 0 containers.
scm_1         | 2021-10-11 05:03:11,970 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1         | 2021-10-11 05:03:11,976 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2021-10-11 05:03:11,982 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2021-10-11 05:03:13,014 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-10-11 05:03:13,054 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2021-10-11 05:03:13,094 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-10-11 05:03:13,095 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2021-10-11 05:03:29,546 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-10-11 05:03:29,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-10-11 05:03:29,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-10-11 05:03:29,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-10-11 05:03:29,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-10-11 05:03:29,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-10-11 05:03:29,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-10-11 05:03:29,553 [pool-22-thread-1] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8: start as a follower, conf=-1: [65f64f21-251e-490d-8192-e4333b928c10|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-10-11 05:03:29,554 [pool-22-thread-1] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-10-11 05:03:29,559 [pool-22-thread-1] INFO impl.RoleInfo: 65f64f21-251e-490d-8192-e4333b928c10: start 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-FollowerState
datanode_4_1  | 2021-10-11 05:03:29,560 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A976874C11A8,id=65f64f21-251e-490d-8192-e4333b928c10
datanode_4_1  | 2021-10-11 05:03:29,563 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8ff387f3-2350-4a27-b659-a976874c11a8
datanode_4_1  | 2021-10-11 05:03:29,564 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8ff387f3-2350-4a27-b659-a976874c11a8.
datanode_4_1  | 2021-10-11 05:03:31,779 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D: receive requestVote(ELECTION, 78d6dd06-8734-4ef1-bd21-e3b6b93f672a, group-19E42794327D, 2, (t:0, i:0))
datanode_4_1  | 2021-10-11 05:03:31,781 [grpc-default-executor-0] INFO impl.VoteContext: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-FOLLOWER: accept ELECTION from 78d6dd06-8734-4ef1-bd21-e3b6b93f672a: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-10-11 05:03:31,782 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:78d6dd06-8734-4ef1-bd21-e3b6b93f672a
datanode_4_1  | 2021-10-11 05:03:31,782 [grpc-default-executor-0] INFO impl.RoleInfo: 65f64f21-251e-490d-8192-e4333b928c10: shutdown 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-FollowerState
datanode_4_1  | 2021-10-11 05:03:31,783 [65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-FollowerState] INFO impl.FollowerState: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-10-11 05:03:31,784 [grpc-default-executor-0] INFO impl.RoleInfo: 65f64f21-251e-490d-8192-e4333b928c10: start 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-FollowerState
datanode_4_1  | 2021-10-11 05:03:31,810 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D replies to ELECTION vote request: 78d6dd06-8734-4ef1-bd21-e3b6b93f672a<-65f64f21-251e-490d-8192-e4333b928c10#0:OK-t2. Peer's state: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D:t2, leader=null, voted=78d6dd06-8734-4ef1-bd21-e3b6b93f672a, raftlog=65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8da28e4b-625a-47fb-91e3-450ce33c9c9b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 78d6dd06-8734-4ef1-bd21-e3b6b93f672a|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 65f64f21-251e-490d-8192-e4333b928c10|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-10-11 05:03:32,063 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-19E42794327D with new leaderId: 78d6dd06-8734-4ef1-bd21-e3b6b93f672a
datanode_4_1  | 2021-10-11 05:03:32,067 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D: change Leader from null to 78d6dd06-8734-4ef1-bd21-e3b6b93f672a at term 2 for appendEntries, leader elected after 11999ms
datanode_4_1  | 2021-10-11 05:03:32,180 [grpc-default-executor-0] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D: set configuration 0: [8da28e4b-625a-47fb-91e3-450ce33c9c9b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 78d6dd06-8734-4ef1-bd21-e3b6b93f672a|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 65f64f21-251e-490d-8192-e4333b928c10|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-10-11 05:03:32,198 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-10-11 05:03:32,445 [65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65f64f21-251e-490d-8192-e4333b928c10@group-19E42794327D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72112c21-2aa8-4c0c-85fe-19e42794327d/current/log_inprogress_0
datanode_4_1  | 2021-10-11 05:03:34,639 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-FollowerState] INFO impl.FollowerState: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080253313ns, electionTimeout:5079ms
datanode_4_1  | 2021-10-11 05:03:34,640 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-FollowerState] INFO impl.RoleInfo: 65f64f21-251e-490d-8192-e4333b928c10: shutdown 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-FollowerState
datanode_4_1  | 2021-10-11 05:03:34,640 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-FollowerState] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-10-11 05:03:34,641 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-10-11 05:03:34,641 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-FollowerState] INFO impl.RoleInfo: 65f64f21-251e-490d-8192-e4333b928c10: start 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2
datanode_4_1  | 2021-10-11 05:03:34,661 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO impl.LeaderElection: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [65f64f21-251e-490d-8192-e4333b928c10|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-10-11 05:03:34,661 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO impl.LeaderElection: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_4_1  | 2021-10-11 05:03:34,662 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO impl.RoleInfo: 65f64f21-251e-490d-8192-e4333b928c10: shutdown 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2
datanode_4_1  | 2021-10-11 05:03:34,662 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2021-10-11 05:03:34,663 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A976874C11A8 with new leaderId: 65f64f21-251e-490d-8192-e4333b928c10
datanode_4_1  | 2021-10-11 05:03:34,663 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8: change Leader from null to 65f64f21-251e-490d-8192-e4333b928c10 at term 1 for becomeLeader, leader elected after 5178ms
datanode_4_1  | 2021-10-11 05:03:34,663 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-10-11 05:03:34,665 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-10-11 05:03:34,675 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-10-11 05:03:34,677 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2021-10-11 05:03:34,683 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-10-11 05:03:34,687 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-10-11 05:03:34,688 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-10-11 05:03:34,707 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO impl.RoleInfo: 65f64f21-251e-490d-8192-e4333b928c10: start 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderStateImpl
datanode_4_1  | 2021-10-11 05:03:34,720 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-10-11 05:03:34,725 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ff387f3-2350-4a27-b659-a976874c11a8/current/log_inprogress_0
datanode_4_1  | 2021-10-11 05:03:34,728 [65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8-LeaderElection2] INFO server.RaftServer$Division: 65f64f21-251e-490d-8192-e4333b928c10@group-A976874C11A8: set configuration 0: [65f64f21-251e-490d-8192-e4333b928c10|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-10-11 05:03:53,466 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1         | 2021-10-11 05:03:13,168 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-10-11 05:03:13,169 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2021-10-11 05:03:13,242 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2021-10-11 05:03:13,281 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1         | Container Balancer status:
scm_1         | Key                            Value
scm_1         | Running                        false
scm_1         | Container Balancer Configuration values:
scm_1         | Key                                                Value
scm_1         | Threshold                                          0.1
scm_1         | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1         | Max Size to Move per Iteration                     32212254720B
scm_1         | 
scm_1         | 2021-10-11 05:03:13,291 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-10-11 05:03:13,291 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1         | 2021-10-11 05:03:13,295 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2021-10-11 05:03:13,422 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-10-11 05:03:13,433 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2021-10-11 05:03:13,433 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2021-10-11 05:03:14,026 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2021-10-11 05:03:14,031 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-11 05:03:14,108 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2021-10-11 05:03:14,375 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2021-10-11 05:03:14,424 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2021-10-11 05:03:14,444 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-11 05:03:14,444 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2021-10-11 05:03:14,484 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2021-10-11 05:03:14,515 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2021-10-11 05:03:14,519 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-11 05:03:14,519 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2021-10-11 05:03:14,627 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5c7e55a4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-10-11 05:03:14,676 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2021-10-11 05:03:14,677 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2021-10-11 05:03:14,734 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @23395ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2021-10-11 05:03:15,353 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2021-10-11 05:03:15,442 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2021-10-11 05:03:15,680 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2021-10-11 05:03:15,737 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2021-10-11 05:03:15,739 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2021-10-11 05:03:15,750 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2021-10-11 05:03:16,242 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2021-10-11 05:03:16,302 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2021-10-11 05:03:16,314 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1         | 2021-10-11 05:03:16,733 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2021-10-11 05:03:16,733 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2021-10-11 05:03:16,746 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2021-10-11 05:03:17,047 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/65f64f21-251e-490d-8192-e4333b928c10
scm_1         | 2021-10-11 05:03:17,059 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/c193b225-8c38-4452-8051-75e9bc509351
scm_1         | 2021-10-11 05:03:17,059 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/8da28e4b-625a-47fb-91e3-450ce33c9c9b
scm_1         | 2021-10-11 05:03:17,138 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8da28e4b-625a-47fb-91e3-450ce33c9c9b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1          | 2021-10-11 05:03:43,125 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-10-11 05:03:43,125 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-10-11 05:03:43,129 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-10-11 05:03:43,129 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-10-11 05:03:43,142 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-10-11 05:03:43,144 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
