Attaching to restart_scm_1, restart_om_1, restart_dn2_1, restart_dn3_1, restart_dn1_1, restart_recon_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-11 05:17:00,385 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0f213398-d255-4a7b-92fd-8f145b02c6df: start 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-FollowerState
dn3_1    | 2021-10-11 05:17:00,440 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798: start as a follower, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-11 05:17:00,441 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-10-11 05:17:00,441 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0f213398-d255-4a7b-92fd-8f145b02c6df: start 0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798-FollowerState
dn3_1    | 2021-10-11 05:17:00,462 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1889FD0C86FE,id=0f213398-d255-4a7b-92fd-8f145b02c6df
dn3_1    | 2021-10-11 05:17:00,462 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-572A13272798,id=0f213398-d255-4a7b-92fd-8f145b02c6df
dn3_1    | 2021-10-11 05:17:00,543 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A: start as a follower, conf=0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-11 05:17:00,544 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2021-10-11 05:17:00,550 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0f213398-d255-4a7b-92fd-8f145b02c6df: start 0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A-FollowerState
dn3_1    | 2021-10-11 05:17:00,551 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EAD390B2F6A,id=0f213398-d255-4a7b-92fd-8f145b02c6df
dn3_1    | 2021-10-11 05:17:00,563 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 0f213398-d255-4a7b-92fd-8f145b02c6df: start RPC server
dn3_1    | 2021-10-11 05:17:00,580 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0f213398-d255-4a7b-92fd-8f145b02c6df: GrpcService started, listening on 9856
dn3_1    | 2021-10-11 05:17:00,581 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0f213398-d255-4a7b-92fd-8f145b02c6df: GrpcService started, listening on 9857
dn3_1    | 2021-10-11 05:17:00,582 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0f213398-d255-4a7b-92fd-8f145b02c6df: GrpcService started, listening on 9858
recon_1  | 2021-10-11 05:17:02,224 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-10-11 05:17:02,232 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:42282: output error
recon_1  | 2021-10-11 05:17:02,237 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:42580: output error
recon_1  | 2021-10-11 05:17:02,264 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-10-11 05:17:02,264 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1  | 2021-10-11 05:17:02,546 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
recon_1  | 2021-10-11 05:17:04,184 [IPC Server handler 81 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
recon_1  | 2021-10-11 05:17:04,190 [IPC Server handler 82 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
recon_1  | 2021-10-11 05:17:04,323 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2403 milliseconds for processing 1 containers.
recon_1  | 2021-10-11 05:17:05,771 [IPC Server handler 10 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn1_1.restart_net
recon_1  | 2021-10-11 05:17:05,862 [IPC Server handler 9 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn3_1.restart_net
recon_1  | 2021-10-11 05:17:05,898 [IPC Server handler 8 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn2_1.restart_net
recon_1  | 2021-10-11 05:17:17,656 [IPC Server handler 8 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
recon_1  | 2021-10-11 05:17:17,710 [IPC Server handler 10 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
recon_1  | 2021-10-11 05:17:35,662 [IPC Server handler 10 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
dn3_1    | 2021-10-11 05:17:00,602 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0f213398-d255-4a7b-92fd-8f145b02c6df is started using port 9858 for RATIS
dn3_1    | 2021-10-11 05:17:00,603 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0f213398-d255-4a7b-92fd-8f145b02c6df is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-10-11 05:17:00,603 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0f213398-d255-4a7b-92fd-8f145b02c6df is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-10-11 05:17:00,613 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$438/0x0000000840533040@44c7ec21] INFO util.JvmPauseMonitor: JvmPauseMonitor-0f213398-d255-4a7b-92fd-8f145b02c6df: Started
dn3_1    | 2021-10-11 05:17:01,597 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 2cb30f539644/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:35580 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:35580 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn3_1    | 2021-10-11 05:17:02,169 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:276)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:464)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-10-11 05:17:05,587 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-FollowerState] INFO impl.FollowerState: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201729971ns, electionTimeout:5123ms
dn3_1    | 2021-10-11 05:17:05,588 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-FollowerState] INFO impl.RoleInfo: 0f213398-d255-4a7b-92fd-8f145b02c6df: shutdown 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-FollowerState
dn3_1    | 2021-10-11 05:17:05,588 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-FollowerState] INFO server.RaftServer$Division: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-11 05:17:05,596 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-11 05:17:33,155 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2021-10-11 05:17:33,157 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798/current/log_inprogress_0 to /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798/current/log_0-3
dn2_1    | 2021-10-11 05:17:33,160 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798/current/log_inprogress_4
dn2_1    | 2021-10-11 05:17:33,165 [grpc-default-executor-0] INFO server.RaftServer$Division: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798: set configuration 5: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-11 05:17:33,169 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLogWorker: Rolling segment log-4_4 to index:4
dn2_1    | 2021-10-11 05:17:33,171 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798/current/log_inprogress_4 to /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798/current/log_4-4
dn2_1    | 2021-10-11 05:17:33,175 [947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 947eed00-f4fd-4766-81d6-38ec1c00ba3f@group-572A13272798-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c701c048-23bd-41e3-a432-572a13272798/current/log_inprogress_5
