Attaching to ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
s3g_1       | --2021-04-06 21:01:16--  http://kdc:8081/keytab/s3g/testuser
s3g_1       | Resolving kdc (kdc)... 172.18.0.5
s3g_1       | Connecting to kdc (kdc)|172.18.0.5|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 152 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 33.7M=0s
s3g_1       | 
s3g_1       | 2021-04-06 21:01:16 (33.7 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 04/06/21 21:01:16 testuser/s3g@EXAMPLE.COM
s3g_1       |    2 04/06/21 21:01:16 testuser/s3g@EXAMPLE.COM
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-04-06 21:01:21,697 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-04-06 21:01:21,731 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
s3g_1       | 2021-04-06 21:01:21,743 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
s3g_1       | 2021-04-06 21:01:22,072 [main] INFO util.log: Logging initialized @5684ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-04-06 21:01:23,000 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-04-06 21:01:23,040 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-04-06 21:01:23,069 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
s3g_1       | 2021-04-06 21:01:23,072 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
s3g_1       | 2021-04-06 21:01:23,072 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1       | 2021-04-06 21:01:23,086 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.s3g.http.auth.kerberos.principal keytabKey: ozone.s3g.http.auth.kerberos.keytab
s3g_1       | 2021-04-06 21:01:23,681 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.18.0.3
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/218aaa480d29@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/218aaa480d29@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/218aaa480d29@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.218aaa480d29.keytab.
kdc_1       | Entry for principal HTTP/218aaa480d29@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.218aaa480d29.keytab.
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](Notice): Request: kadm5_create_principal, dn/218aaa480d29@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](info): closing down fd 18
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, dn/218aaa480d29@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](Notice): Request: kadm5_get_principal, dn/218aaa480d29@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](info): closing down fd 18
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/218aaa480d29@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](info): closing down fd 18
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/218aaa480d29@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/218aaa480d29@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 06 21:01:19 kdc kadmind[25](info): closing down fd 18
kdc_1       | Apr 06 21:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 06 21:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1617742879, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 06 21:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 06 21:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1617742879, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 06 21:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 06 21:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1617742879, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 06 21:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 06 21:01:19 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1617742879, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/e1ae91ec74e4@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/e1ae91ec74e4@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/e1ae91ec74e4@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e1ae91ec74e4.keytab.
kdc_1       | Entry for principal dn/e1ae91ec74e4@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e1ae91ec74e4.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/e1ae91ec74e4@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/e1ae91ec74e4@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/e1ae91ec74e4@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.e1ae91ec74e4.keytab.
kdc_1       | Entry for principal HTTP/e1ae91ec74e4@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.e1ae91ec74e4.keytab.
kdc_1       | Apr 06 21:01:20 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 06 21:01:20 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 06 21:01:20 kdc kadmind[25](Notice): Request: kadm5_create_principal, dn/e1ae91ec74e4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 06 21:01:20 kdc kadmind[25](info): closing down fd 18
kdc_1       | Apr 06 21:01:20 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 06 21:01:20 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, dn/e1ae91ec74e4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 06 21:01:20 kdc kadmind[25](Notice): Request: kadm5_get_principal, dn/e1ae91ec74e4@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 06 21:01:20 kdc kadmind[25](info): closing down fd 18
kdc_1       | Apr 06 21:01:20 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
recon_1     | 2021-04-06 21:02:21,863 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: ef5cf670-a3a9-4d70-8184-a9751bc91bd7, Nodes: 4e50a403-61aa-4be7-a9c7-bd411b76c3e5{ip: 172.18.0.8, host: ozonesecure_datanode_1.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4e50a403-61aa-4be7-a9c7-bd411b76c3e5, CreationTimestamp2021-04-06T21:02:18.548Z] moved to OPEN state
recon_1     | 2021-04-06 21:02:21,864 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@7661cbeb, cost 1011.103us
recon_1     | 2021-04-06 21:02:30,669 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1617742928745
recon_1     | 2021-04-06 21:02:30,679 [pool-17-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-04-06 21:02:30,681 [pool-17-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-04-06 21:02:30,769 [pool-17-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1617742928745.
recon_1     | 2021-04-06 21:02:30,805 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2021-04-06 21:02:31,012 [pool-18-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1     | 2021-04-06 21:02:31,014 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2021-04-06 21:02:31,063 [pool-18-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1617742951028
recon_1     | 2021-04-06 21:02:31,063 [pool-18-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container key DB at /data/metadata/recon/recon-container-key.db_1617742896900.
recon_1     | 2021-04-06 21:02:31,079 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2021-04-06 21:02:31,079 [pool-18-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.064 seconds to process 0 keys.
recon_1     | 2021-04-06 21:02:31,109 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
recon_1     | 2021-04-06 21:02:31,109 [pool-18-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
recon_1     | 2021-04-06 21:02:56,831 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e1ae91ec74e4@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:38559
recon_1     | 2021-04-06 21:02:56,846 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e1ae91ec74e4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-06 21:02:57,387 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/218aaa480d29@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:36237
recon_1     | 2021-04-06 21:02:57,389 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/218aaa480d29@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-06 21:03:26,854 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e1ae91ec74e4@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:35769
recon_1     | 2021-04-06 21:03:26,860 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e1ae91ec74e4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-06 21:03:27,353 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/218aaa480d29@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:34767
recon_1     | 2021-04-06 21:03:27,358 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/218aaa480d29@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-06 21:03:31,119 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-04-06 21:03:31,122 [pool-17-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-04-06 21:03:31,122 [pool-17-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-04-06 21:03:31,122 [pool-17-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1     | 2021-04-06 21:03:31,122 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-04-06 21:03:31,171 [pool-17-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-04-06 21:03:56,807 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e1ae91ec74e4@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:35493
recon_1     | 2021-04-06 21:03:56,815 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e1ae91ec74e4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-06 21:03:57,360 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/218aaa480d29@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:34841
recon_1     | 2021-04-06 21:03:57,367 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/218aaa480d29@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-04-06 21:04:26,818 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/e1ae91ec74e4@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:43987
recon_1     | 2021-04-06 21:04:26,832 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/e1ae91ec74e4@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
