Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2020-10-29 20:09:38,322 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-10-29 20:09:38,322 [pool-20-thread-1] INFO impl.RaftServerImpl: e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221: ConfigurationManager, init=-1: [e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc:172.25.0.103:9858:0, 69527c07-4f2f-44e6-b6cf-38f184fd1151:172.25.0.102:9858:0, 547745e9-40be-49d5-9e07-3a7e2b2886b8:172.25.0.104:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-10-29 20:09:38,323 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-10-29 20:09:38,323 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-10-29 20:09:38,323 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cfe7b950-6a6f-497a-92f4-a468efd93221 does not exist. Creating ...
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser2/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser2/scm@EXAMPLE.COM" created.
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](Notice): Request: kadm5_get_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:00 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/51f94536b340@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/51f94536b340@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/51f94536b340@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
datanode2_1  | 2020-10-29 20:09:38,329 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfe7b950-6a6f-497a-92f4-a468efd93221/in_use.lock acquired by nodename 6@5df5122a95b2
datanode2_1  | 2020-10-29 20:09:38,333 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfe7b950-6a6f-497a-92f4-a468efd93221 has been successfully formatted.
datanode2_1  | 2020-10-29 20:09:38,359 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-A468EFD93221: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-10-29 20:09:38,362 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-10-29 20:09:38,363 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-10-29 20:09:38,368 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-10-29 20:09:38,368 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221
datanode2_1  | 2020-10-29 20:09:38,369 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-10-29 20:09:38,373 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-10-29 20:09:38,373 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-10-29 20:09:38,377 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfe7b950-6a6f-497a-92f4-a468efd93221
datanode2_1  | 2020-10-29 20:09:38,377 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-10-29 20:09:38,377 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-10-29 20:09:38,379 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-10-29 20:09:38,381 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-10-29 20:09:38,381 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-10-29 20:09:38,381 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-10-29 20:09:38,382 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-10-29 20:09:38,382 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-10-29 20:09:38,383 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-10-29 20:09:38,385 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-10-29 20:09:38,396 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-10-29 20:09:38,396 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-10-29 20:09:38,401 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-10-29 20:09:38,402 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-10-29 20:09:38,402 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-10-29 20:09:38,403 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-10-29 20:09:38,405 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-10-29 20:09:38,405 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221
datanode2_1  | 2020-10-29 20:09:38,406 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221
datanode2_1  | 2020-10-29 20:09:38,408 [pool-20-thread-1] INFO impl.RaftServerImpl: e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221: start as a follower, conf=-1: [e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc:172.25.0.103:9858:0, 69527c07-4f2f-44e6-b6cf-38f184fd1151:172.25.0.102:9858:0, 547745e9-40be-49d5-9e07-3a7e2b2886b8:172.25.0.104:9858:0], old=null
datanode2_1  | 2020-10-29 20:09:38,408 [pool-20-thread-1] INFO impl.RaftServerImpl: e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-10-29 20:09:38,408 [pool-20-thread-1] INFO impl.RoleInfo: e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc: start FollowerState
datanode2_1  | 2020-10-29 20:09:38,411 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A468EFD93221,id=e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc
datanode2_1  | 2020-10-29 20:09:38,411 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221
datanode2_1  | 2020-10-29 20:09:42,159 [grpc-default-executor-0] INFO impl.RaftServerImpl: e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:547745e9-40be-49d5-9e07-3a7e2b2886b8
datanode2_1  | 2020-10-29 20:09:42,160 [grpc-default-executor-0] INFO impl.RoleInfo: e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc: shutdown FollowerState
datanode2_1  | 2020-10-29 20:09:42,160 [Thread-32] INFO impl.FollowerState: e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode2_1  | 2020-10-29 20:09:42,160 [grpc-default-executor-0] INFO impl.RoleInfo: e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc: start FollowerState
datanode2_1  | 2020-10-29 20:09:42,163 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221:t1, leader=null, voted=null, raftlog=e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc:172.25.0.103:9858:0, 69527c07-4f2f-44e6-b6cf-38f184fd1151:172.25.0.102:9858:0, 547745e9-40be-49d5-9e07-3a7e2b2886b8:172.25.0.104:9858:0], old=null RUNNING priority:0 candidate:547745e9-40be-49d5-9e07-3a7e2b2886b8:172.25.0.104:9858:0 candidatePriority:0 compare:0
datanode2_1  | 2020-10-29 20:09:42,312 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A468EFD93221 with new leaderId: 547745e9-40be-49d5-9e07-3a7e2b2886b8
datanode2_1  | 2020-10-29 20:09:42,312 [grpc-default-executor-0] INFO impl.RaftServerImpl: e60e9a3e-ac4c-4fcc-9ec9-ab92d4fa68dc@group-A468EFD93221: change Leader from null to 547745e9-40be-49d5-9e07-3a7e2b2886b8 at term 1 for appendEntries, leader elected after 3949ms
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_create_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](Notice): Request: kadm5_create_principal, testuser2/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Oct 29 20:08:01 kdc kadmind[13](info): closing down fd 18
kdc_1        | Oct 29 20:08:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 29 20:08:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604002080, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 29 20:08:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 29 20:08:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604002080, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 29 20:08:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Oct 29 20:08:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604002080, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Oct 29 20:08:00 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
