Attaching to ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2020-10-29 19:59:00,085 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2020-10-29 19:59:00,218 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 0b409a6e9a48/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_3_1  | 2020-10-29 19:59:22,866 [grpc-default-executor-0] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-29 19:59:22,867 [grpc-default-executor-0] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-GrpcLogAppender: Leader has not got in touch with Follower fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe(c-1,m0,n208, attendVote=true, lastRpcSendTime=1587, lastRpcResponseTime=22076) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2020-10-29 19:59:25,938 [grpc-default-executor-1] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-29 19:59:25,939 [grpc-default-executor-1] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-GrpcLogAppender: Leader has not got in touch with Follower fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe(c-1,m0,n208, attendVote=true, lastRpcSendTime=2157, lastRpcResponseTime=25147) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2020-10-29 19:59:29,011 [grpc-default-executor-0] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-29 19:59:29,013 [grpc-default-executor-0] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-GrpcLogAppender: Leader has not got in touch with Follower fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe(c-1,m0,n208, attendVote=true, lastRpcSendTime=230, lastRpcResponseTime=28221) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2020-10-29 19:59:32,084 [grpc-default-executor-0] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-29 19:59:32,084 [grpc-default-executor-0] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-GrpcLogAppender: Leader has not got in touch with Follower fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe(c-1,m0,n208, attendVote=true, lastRpcSendTime=800, lastRpcResponseTime=31293) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2020-10-29 19:59:35,154 [grpc-default-executor-1] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-29 19:59:35,155 [grpc-default-executor-1] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-GrpcLogAppender: Leader has not got in touch with Follower fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe(c-1,m0,n208, attendVote=true, lastRpcSendTime=1369, lastRpcResponseTime=34363) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2020-10-29 19:59:38,225 [grpc-default-executor-0] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-29 19:59:38,226 [grpc-default-executor-0] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-GrpcLogAppender: Leader has not got in touch with Follower fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe(c-1,m0,n208, attendVote=true, lastRpcSendTime=1939, lastRpcResponseTime=37435) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2020-10-29 19:59:41,304 [grpc-default-executor-1] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-10-29 19:59:41,305 [grpc-default-executor-1] WARN server.GrpcLogAppender: fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe-GrpcLogAppender: Leader has not got in touch with Follower fe4b2234-dd6b-434c-bba8-3c65edc31d3c@group-EA5B95CEE963->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe(c-1,m0,n208, attendVote=true, lastRpcSendTime=16, lastRpcResponseTime=40513) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2020-10-29 19:56:30,375 [pool-19-thread-1] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E: start as a follower, conf=-1: [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-10-29 19:56:30,385 [pool-19-thread-1] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-10-29 19:56:30,385 [pool-19-thread-1] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: start FollowerState
datanode_6_1  | 2020-10-29 19:56:30,395 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02CC08E55B5E,id=a1eaf6d7-462c-4ba3-b849-fcd4176b14fe
datanode_6_1  | 2020-10-29 19:56:30,401 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E
datanode_6_1  | 2020-10-29 19:56:30,432 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "394f5b1f-69a5-4d1b-ab93-02cc08e55b5e"
datanode_6_1  | uuid128 {
datanode_6_1  |   mostSigBits: 4129619573796588827
datanode_6_1  |   leastSigBits: -6083515596301575330
datanode_6_1  | }
datanode_6_1  | .
datanode_6_1  | 2020-10-29 19:56:31,183 [grpc-default-executor-0] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:fe4b2234-dd6b-434c-bba8-3c65edc31d3c
datanode_6_1  | 2020-10-29 19:56:31,184 [grpc-default-executor-0] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: shutdown FollowerState
datanode_6_1  | 2020-10-29 19:56:31,187 [Thread-27] INFO impl.FollowerState: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2020-10-29 19:56:31,189 [grpc-default-executor-0] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: start FollowerState
datanode_6_1  | 2020-10-29 19:56:31,190 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963:t1, leader=null, voted=null, raftlog=a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e324d3f-0c3b-40c8-b8e1-980011db8860:10.5.0.5:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, fe4b2234-dd6b-434c-bba8-3c65edc31d3c:10.5.0.6:9858:0], old=null RUNNING priority:0 candidate:fe4b2234-dd6b-434c-bba8-3c65edc31d3c:10.5.0.6:9858:0 candidatePriority:0 compare:0
datanode_6_1  | 2020-10-29 19:56:31,449 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EA5B95CEE963 with new leaderId: fe4b2234-dd6b-434c-bba8-3c65edc31d3c
datanode_6_1  | 2020-10-29 19:56:31,449 [grpc-default-executor-0] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963: change Leader from null to fe4b2234-dd6b-434c-bba8-3c65edc31d3c at term 1 for appendEntries, leader elected after 1419ms
datanode_6_1  | 2020-10-29 19:56:31,572 [grpc-default-executor-0] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963: set configuration 0: [1e324d3f-0c3b-40c8-b8e1-980011db8860:10.5.0.5:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, fe4b2234-dd6b-434c-bba8-3c65edc31d3c:10.5.0.6:9858:0], old=null at 0
datanode_6_1  | 2020-10-29 19:56:31,591 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-10-29 19:56:31,719 [Thread-23] INFO impl.FollowerState: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-96011C7E30CE-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5106ms
datanode_6_1  | 2020-10-29 19:56:31,781 [Thread-23] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: shutdown FollowerState
datanode_6_1  | 2020-10-29 19:56:31,782 [Thread-23] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-96011C7E30CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-10-29 19:56:31,806 [Thread-23] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: start LeaderElection
datanode_6_1  | 2020-10-29 19:56:31,885 [grpc-default-executor-1] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-96011C7E30CE: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:90fe8ec1-a78e-43c6-aa15-eb0af93b7689
datanode_6_1  | 2020-10-29 19:56:31,889 [grpc-default-executor-1] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: shutdown LeaderElection
datanode_6_1  | 2020-10-29 19:56:31,896 [grpc-default-executor-1] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: start FollowerState
datanode_6_1  | 2020-10-29 19:56:32,451 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-96011C7E30CE with new leaderId: 90fe8ec1-a78e-43c6-aa15-eb0af93b7689
datanode_6_1  | 2020-10-29 19:56:32,453 [grpc-default-executor-1] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-96011C7E30CE: change Leader from null to 90fe8ec1-a78e-43c6-aa15-eb0af93b7689 at term 1 for appendEntries, leader elected after 7101ms
datanode_6_1  | 2020-10-29 19:56:32,591 [grpc-default-executor-1] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-96011C7E30CE: set configuration 0: [90fe8ec1-a78e-43c6-aa15-eb0af93b7689:10.5.0.8:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, e1155c02-c83c-410a-98ee-6f170beac211:10.5.0.4:9858:0], old=null at 0
datanode_6_1  | 2020-10-29 19:56:32,606 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-96011C7E30CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-10-29 19:56:32,629 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-96011C7E30CE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-96011C7E30CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb578553-0d2b-472c-97ac-96011c7e30ce/current/log_inprogress_0
datanode_6_1  | 2020-10-29 19:56:32,729 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7f811bd-9234-4d23-8253-ea5b95cee963/current/log_inprogress_0
datanode_6_1  | 2020-10-29 19:56:35,599 [Thread-30] INFO impl.FollowerState: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-FollowerState: change to CANDIDATE, lastRpcTime:5214ms, electionTimeout:5188ms
datanode_6_1  | 2020-10-29 19:56:35,600 [Thread-30] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: shutdown FollowerState
datanode_6_1  | 2020-10-29 19:56:35,601 [Thread-30] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-10-29 19:56:35,601 [Thread-30] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: start LeaderElection
datanode_6_1  | 2020-10-29 19:56:35,623 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2: begin an election at term 1 for -1: [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0], old=null
datanode_6_1  | 2020-10-29 19:56:35,624 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: shutdown LeaderElection
datanode_6_1  | 2020-10-29 19:56:35,630 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-10-29 19:56:35,631 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02CC08E55B5E with new leaderId: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-10-29 19:55:58,160 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 9fe074f8fd63/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_6_1  | 2020-10-29 19:56:35,632 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E: change Leader from null to a1eaf6d7-462c-4ba3-b849-fcd4176b14fe at term 1 for becomeLeader, leader elected after 5321ms
datanode_6_1  | 2020-10-29 19:56:35,635 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-10-29 19:56:35,639 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-10-29 19:56:35,645 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E
datanode_6_1  | 2020-10-29 19:56:35,658 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-10-29 19:56:35,659 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-10-29 19:56:35,682 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-10-29 19:56:35,683 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-10-29 19:56:35,684 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-10-29 19:56:35,712 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: start LeaderState
datanode_6_1  | 2020-10-29 19:56:35,726 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-10-29 19:56:35,735 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/394f5b1f-69a5-4d1b-ab93-02cc08e55b5e/current/log_inprogress_0
datanode_6_1  | 2020-10-29 19:56:35,739 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E-LeaderElection2] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-02CC08E55B5E: set configuration 0: [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0], old=null at 0
datanode_6_1  | 2020-10-29 19:58:25,058 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: installSnapshot onError, lastRequest: fe4b2234-dd6b-434c-bba8-3c65edc31d3c->a1eaf6d7-462c-4ba3-b849-fcd4176b14fe#5080-t1, previous=(t:1, i:204), leaderCommit=204, initializing? false, entries: size=1, first=(t:1, i:205), METADATAENTRY(c:204): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_6_1  | 2020-10-29 19:58:28,889 [Thread-32] INFO impl.FollowerState: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-FollowerState: change to CANDIDATE, lastRpcTime:6210ms, electionTimeout:5162ms
datanode_6_1  | 2020-10-29 19:58:28,889 [Thread-32] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: shutdown FollowerState
datanode_6_1  | 2020-10-29 19:58:28,889 [Thread-32] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2020-10-29 19:58:28,889 [Thread-32] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: start LeaderElection
datanode_6_1  | 2020-10-29 19:58:28,891 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963: change Leader from fe4b2234-dd6b-434c-bba8-3c65edc31d3c to null at term 1 for initElection
datanode_6_1  | 2020-10-29 19:58:28,898 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3: begin an election at term 2 for 0: [1e324d3f-0c3b-40c8-b8e1-980011db8860:10.5.0.5:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, fe4b2234-dd6b-434c-bba8-3c65edc31d3c:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-29 19:58:34,013 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963:t2, leader=null, voted=a1eaf6d7-462c-4ba3-b849-fcd4176b14fe, raftlog=a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-SegmentedRaftLog:OPENED:c205,f205,i205, conf=0: [1e324d3f-0c3b-40c8-b8e1-980011db8860:10.5.0.5:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, fe4b2234-dd6b-434c-bba8-3c65edc31d3c:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-29 19:58:34,018 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3: begin an election at term 3 for 0: [1e324d3f-0c3b-40c8-b8e1-980011db8860:10.5.0.5:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, fe4b2234-dd6b-434c-bba8-3c65edc31d3c:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-29 19:58:36,024 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-29 19:58:36,026 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-29 19:58:36,026 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963:t3, leader=null, voted=a1eaf6d7-462c-4ba3-b849-fcd4176b14fe, raftlog=a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-SegmentedRaftLog:OPENED:c205,f205,i205, conf=0: [1e324d3f-0c3b-40c8-b8e1-980011db8860:10.5.0.5:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, fe4b2234-dd6b-434c-bba8-3c65edc31d3c:10.5.0.6:9858:0], old=null
