Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-07-20 20:01:20,948 [grpc-default-executor-0] INFO impl.VoteContext: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-D936648D4BE2-FOLLOWER: accept ELECTION from 8bd1eb6f-afb3-4d7c-9291-51caa131c448: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-07-20 20:01:43,356 [grpc-default-executor-1] INFO impl.VoteContext: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FOLLOWER: reject ELECTION from aae7bff8-acb1-40d7-935b-f66bca5ed710: already has voted for 3edd33b2-ef31-4321-a0c0-96d7c59855ef at current term 4
datanode_1_1  | 2021-07-20 20:01:43,369 [grpc-default-executor-1] INFO server.RaftServer$Division: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228 replies to ELECTION vote request: aae7bff8-acb1-40d7-935b-f66bca5ed710<-625ec44f-1721-43da-8544-31b9bb14fba1#0:FAIL-t4. Peer's state: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228:t4, leader=null, voted=625ec44f-1721-43da-8544-31b9bb14fba1, raftlog=625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 3edd33b2-ef31-4321-a0c0-96d7c59855ef|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 625ec44f-1721-43da-8544-31b9bb14fba1|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_3_1  | 2021-07-20 20:01:28,087 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-1604102E8FE9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-07-20 20:01:28,087 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-1604102E8FE9-LeaderElection2] INFO impl.RoleInfo: 8bd1eb6f-afb3-4d7c-9291-51caa131c448: start 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-1604102E8FE9-LeaderStateImpl
scm_1         | 2021-07-20 20:02:27,887 [IPC Server handler 95 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-07-20 20:01:43,810 [Command processor thread] INFO server.RaftServer: aae7bff8-acb1-40d7-935b-f66bca5ed710: addNew group-97061B3C4732:[aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-97061B3C4732:java.util.concurrent.CompletableFuture@46e9c6cb[Not completed]
datanode_4_1  | 2021-07-20 20:01:43,811 [pool-22-thread-1] INFO server.RaftServer$Division: aae7bff8-acb1-40d7-935b-f66bca5ed710: new RaftServerImpl for group-97061B3C4732:[aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-07-20 20:01:48,024 [grpc-default-executor-1] INFO server.RaftServer$Division: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228: receive requestVote(ELECTION, 3edd33b2-ef31-4321-a0c0-96d7c59855ef, group-1AA1A1F92228, 5, (t:0, i:0))
datanode_5_1  | 2021-07-20 20:01:28,848 [grpc-default-executor-2] INFO server.GrpcServerProtocolService: d4bf832d-6a55-4f63-ac82-66366f09ea6c: Completed APPEND_ENTRIES, lastRequest: 3edd33b2-ef31-4321-a0c0-96d7c59855ef->d4bf832d-6a55-4f63-ac82-66366f09ea6c#1-t1,previous=(t:0, i:0),leaderCommit=-1,initializing? true,entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
datanode_5_1  | 2021-07-20 20:01:28,894 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO impl.LeaderElection: d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-07-20 20:01:43,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-07-20 20:01:20,956 [grpc-default-executor-0] INFO server.RaftServer$Division: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-D936648D4BE2: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8bd1eb6f-afb3-4d7c-9291-51caa131c448
datanode_6_1  | 2021-07-20 20:01:20,956 [grpc-default-executor-0] INFO impl.RoleInfo: ae62fccc-a09c-43b0-a60c-fbe2662ecb20: shutdown ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-D936648D4BE2-FollowerState
datanode_2_1  | 2021-07-20 20:01:43,357 [grpc-default-executor-1] INFO server.RaftServer$Division: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228 replies to ELECTION vote request: aae7bff8-acb1-40d7-935b-f66bca5ed710<-3edd33b2-ef31-4321-a0c0-96d7c59855ef#0:FAIL-t4. Peer's state: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228:t4, leader=null, voted=3edd33b2-ef31-4321-a0c0-96d7c59855ef, raftlog=3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 3edd33b2-ef31-4321-a0c0-96d7c59855ef|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 625ec44f-1721-43da-8544-31b9bb14fba1|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2021-07-20 20:01:48,024 [grpc-default-executor-1] INFO impl.VoteContext: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-FOLLOWER: accept ELECTION from 3edd33b2-ef31-4321-a0c0-96d7c59855ef: our priority 0 <= candidate's priority 0
datanode_3_1  | 2021-07-20 20:01:28,088 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-1604102E8FE9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-1604102E8FE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-07-20 20:01:28,090 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-1604102E8FE9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-1604102E8FE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/883a5e0f-7f2c-420c-aa50-1604102e8fe9/current/log_inprogress_0
datanode_3_1  | 2021-07-20 20:01:28,119 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-1604102E8FE9-LeaderElection2] INFO server.RaftServer$Division: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-1604102E8FE9: set configuration 0: [8bd1eb6f-afb3-4d7c-9291-51caa131c448|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-07-20 20:01:28,897 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO impl.LeaderElection:   Response 0: d4bf832d-6a55-4f63-ac82-66366f09ea6c<-8bd1eb6f-afb3-4d7c-9291-51caa131c448#0:OK-t2
datanode_5_1  | 2021-07-20 20:01:28,897 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO impl.LeaderElection: d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1 ELECTION round 0: result PASSED
datanode_2_1  | 2021-07-20 20:01:44,998 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-07-20 20:01:47,982 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FollowerState] INFO impl.FollowerState: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058445603ns, electionTimeout:5037ms
datanode_1_1  | 2021-07-20 20:01:48,025 [grpc-default-executor-1] INFO server.RaftServer$Division: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:3edd33b2-ef31-4321-a0c0-96d7c59855ef
datanode_6_1  | 2021-07-20 20:01:20,957 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-D936648D4BE2-FollowerState] INFO impl.FollowerState: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-D936648D4BE2-FollowerState was interrupted: {}
datanode_3_1  | 2021-07-20 20:01:28,844 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 8bd1eb6f-afb3-4d7c-9291-51caa131c448: Completed APPEND_ENTRIES, lastRequest: 3edd33b2-ef31-4321-a0c0-96d7c59855ef->8bd1eb6f-afb3-4d7c-9291-51caa131c448#1-t1,previous=(t:0, i:0),leaderCommit=-1,initializing? true,entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
datanode_3_1  | 2021-07-20 20:01:28,870 [grpc-default-executor-0] INFO server.RaftServer$Division: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD: receive requestVote(ELECTION, d4bf832d-6a55-4f63-ac82-66366f09ea6c, group-52C1918122AD, 2, (t:1, i:0))
datanode_3_1  | 2021-07-20 20:01:28,871 [grpc-default-executor-0] INFO impl.VoteContext: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD-FOLLOWER: accept ELECTION from d4bf832d-6a55-4f63-ac82-66366f09ea6c: our priority 0 <= candidate's priority 1
scm_1         | 2021-07-20 20:02:28,002 [IPC Server handler 89 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:28,115 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:28,227 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2021-07-20 20:01:48,025 [grpc-default-executor-1] INFO impl.RoleInfo: 625ec44f-1721-43da-8544-31b9bb14fba1: shutdown 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-FollowerState
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2021-07-20 20:01:28,898 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO impl.RoleInfo: d4bf832d-6a55-4f63-ac82-66366f09ea6c: shutdown d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1
datanode_5_1  | 2021-07-20 20:01:28,898 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServer$Division: d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_5_1  | 2021-07-20 20:01:28,899 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52C1918122AD with new leaderId: d4bf832d-6a55-4f63-ac82-66366f09ea6c
datanode_5_1  | 2021-07-20 20:01:28,908 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-07-20 20:01:43,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-07-20 20:01:28,908 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServer$Division: d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD: change Leader from null to d4bf832d-6a55-4f63-ac82-66366f09ea6c at term 2 for becomeLeader, leader elected after 438ms
scm_1         | 2021-07-20 20:02:28,307 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:30,868 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:30,953 [IPC Server handler 89 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-07-20 20:01:43,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-07-20 20:01:48,025 [grpc-default-executor-1] INFO impl.RoleInfo: 625ec44f-1721-43da-8544-31b9bb14fba1: start 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-FollowerState
datanode_1_1  | 2021-07-20 20:01:48,025 [625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-FollowerState] INFO impl.FollowerState: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 2021-07-20 20:01:28,917 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-07-20 20:01:28,871 [grpc-default-executor-0] INFO server.RaftServer$Division: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD: change Leader from 3edd33b2-ef31-4321-a0c0-96d7c59855ef to null at term 2 for updateCurrentTerm
datanode_4_1  | 2021-07-20 20:01:43,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1         | 2021-07-20 20:02:33,528 [IPC Server handler 78 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:36,133 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:36,238 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:36,342 [IPC Server handler 82 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:38,955 [IPC Server handler 66 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:39,092 [IPC Server handler 88 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-07-20 20:01:47,984 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FollowerState] INFO impl.RoleInfo: 3edd33b2-ef31-4321-a0c0-96d7c59855ef: shutdown 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FollowerState
datanode_3_1  | 2021-07-20 20:01:28,871 [grpc-default-executor-0] INFO server.RaftServer$Division: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:d4bf832d-6a55-4f63-ac82-66366f09ea6c
datanode_3_1  | 2021-07-20 20:01:28,871 [grpc-default-executor-0] INFO impl.RoleInfo: 8bd1eb6f-afb3-4d7c-9291-51caa131c448: shutdown 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD-FollowerState
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 2021-07-20 20:01:28,934 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD
datanode_2_1  | 2021-07-20 20:01:47,984 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FollowerState] INFO server.RaftServer$Division: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2_1  | 2021-07-20 20:01:47,984 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-07-20 20:01:47,984 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FollowerState] INFO impl.RoleInfo: 3edd33b2-ef31-4321-a0c0-96d7c59855ef: start 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-LeaderElection4
datanode_2_1  | 2021-07-20 20:01:47,987 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-LeaderElection4] INFO impl.LeaderElection: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for -1: [aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 3edd33b2-ef31-4321-a0c0-96d7c59855ef|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 625ec44f-1721-43da-8544-31b9bb14fba1|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 2021-07-20 20:01:28,936 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-07-20 20:01:48,029 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-LeaderElection4] INFO impl.LeaderElection: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-07-20 20:01:28,871 [grpc-default-executor-0] INFO impl.RoleInfo: 8bd1eb6f-afb3-4d7c-9291-51caa131c448: start 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD-FollowerState
datanode_3_1  | 2021-07-20 20:01:28,871 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD-FollowerState] INFO impl.FollowerState: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2021-07-20 20:01:43,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-07-20 20:01:43,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-07-20 20:01:43,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-07-20 20:01:43,812 [pool-22-thread-1] INFO server.RaftServer$Division: aae7bff8-acb1-40d7-935b-f66bca5ed710@group-97061B3C4732: ConfigurationManager, init=-1: [aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-07-20 20:01:48,031 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3edd33b2-ef31-4321-a0c0-96d7c59855ef<-aae7bff8-acb1-40d7-935b-f66bca5ed710#0:FAIL-t5
datanode_2_1  | 2021-07-20 20:01:48,031 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-LeaderElection4] INFO impl.LeaderElection: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-LeaderElection4 ELECTION round 0: result REJECTED
datanode_5_1  | 2021-07-20 20:01:28,939 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1         | 2021-07-20 20:02:39,175 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:39,276 [IPC Server handler 75 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 2021-07-20 20:01:43,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 2021-07-20 20:01:28,956 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2021-07-20 20:02:39,346 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:41,919 [IPC Server handler 89 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 2021-07-20 20:01:28,957 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2021-07-20 20:02:41,994 [IPC Server handler 88 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-07-20 20:01:43,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-07-20 20:01:43,813 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d1d8ff0-2c37-4266-867a-97061b3c4732 does not exist. Creating ...
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-07-20 20:01:28,874 [grpc-default-executor-0] INFO server.RaftServer$Division: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD replies to ELECTION vote request: d4bf832d-6a55-4f63-ac82-66366f09ea6c<-8bd1eb6f-afb3-4d7c-9291-51caa131c448#0:OK-t2. Peer's state: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD:t2, leader=null, voted=d4bf832d-6a55-4f63-ac82-66366f09ea6c, raftlog=8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [8bd1eb6f-afb3-4d7c-9291-51caa131c448|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 3edd33b2-ef31-4321-a0c0-96d7c59855ef|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d4bf832d-6a55-4f63-ac82-66366f09ea6c|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 2021-07-20 20:01:28,957 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-07-20 20:01:28,988 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-07-20 20:01:43,814 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d1d8ff0-2c37-4266-867a-97061b3c4732/in_use.lock acquired by nodename 9@5c0b17ebfa52
datanode_2_1  | 2021-07-20 20:01:48,031 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-LeaderElection4] INFO server.RaftServer$Division: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
scm_1         | 2021-07-20 20:02:42,055 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 2021-07-20 20:01:43,816 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d1d8ff0-2c37-4266-867a-97061b3c4732 has been successfully formatted.
scm_1         | 2021-07-20 20:02:42,126 [IPC Server handler 82 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-07-20 20:01:20,971 [grpc-default-executor-0] INFO impl.RoleInfo: ae62fccc-a09c-43b0-a60c-fbe2662ecb20: start ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-D936648D4BE2-FollowerState
datanode_4_1  | 2021-07-20 20:01:43,816 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-97061B3C4732: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-07-20 20:01:29,227 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52C1918122AD with new leaderId: d4bf832d-6a55-4f63-ac82-66366f09ea6c
datanode_3_1  | 2021-07-20 20:01:29,227 [grpc-default-executor-0] INFO server.RaftServer$Division: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD: change Leader from null to d4bf832d-6a55-4f63-ac82-66366f09ea6c at term 2 for appendEntries, leader elected after 356ms
