Attaching to ha_om3_1, ha_dn3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_dn1_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1    | 2021-07-20 21:04:29,501 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3108006da305/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1  | WARNING: All illegal access operations will be denied in a future release
om3_1    | 2021-07-20 21:04:23,412 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3629b8109c88/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1    | 2021-07-20 21:04:17,340 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmOnFinalizeActionForDatanodeSchemaV2
dn3_1    | 2021-07-20 21:04:24,068 [pool-25-thread-1] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037: new RaftServerImpl for group-A33E2E9A0DB2:[] with ContainerStateMachine:uninitialized
s3g_1    | 2021-07-20 21:04:03,610 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-07-20 21:04:29,473 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ce29a2d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14975487849171780960/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
om1_1    | 2021-07-20 21:04:29,364 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From db20c401ebc7/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
dn1_1    | java.lang.InterruptedException: sleep interrupted
om2_1    | 2021-07-20 21:04:31,502 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3108006da305/10.9.0.12 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1  | 2021-07-20 21:03:59,937 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
om3_1    | 2021-07-20 21:04:25,414 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3629b8109c88/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1    | 2021-07-20 21:04:17,351 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn3_1    | 2021-07-20 21:04:24,127 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1    | 2021-07-20 21:04:03,958 [main] INFO s3.Gateway: Starting Ozone S3 gateway
dn2_1    | 2021-07-20 21:04:29,552 [main] INFO server.AbstractConnector: Started ServerConnector@59845579{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
om1_1    | 2021-07-20 21:04:31,365 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From db20c401ebc7/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1    | 2021-07-20 21:04:37,416 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-07-20 21:04:02,222 [main] INFO recon.ReconServer: Initializing Recon server...
om3_1    | 2021-07-20 21:04:27,416 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3629b8109c88/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1    | 2021-07-20 21:04:24,703 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 2021-07-20 21:04:24,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1    | 2021-07-20 21:04:04,038 [main] INFO http.HttpServer2: Jetty bound to port 9878
dn2_1    | 2021-07-20 21:04:29,556 [main] INFO server.Server: Started @36878ms
om1_1    | 2021-07-20 21:04:37,681 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om2_1    | 2021-07-20 21:04:38,069 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-07-20 21:04:02,813 [main] INFO impl.ReconDBProvider: Last known Recon DB : /data/metadata/recon/recon-container-key.db_1626814956432
om3_1    | 2021-07-20 21:04:29,418 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3629b8109c88/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1    | 2021-07-20 21:04:26,125 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 2021-07-20 21:04:24,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1    | 2021-07-20 21:04:04,049 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-07-20 21:04:29,558 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-07-20 21:04:38,064 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1    | 2021-07-20 21:04:38,078 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-07-20 21:04:04,317 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
om3_1    | 2021-07-20 21:04:31,419 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 3629b8109c88/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1    | 2021-07-20 21:04:27,722 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
dn3_1    | 2021-07-20 21:04:24,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
s3g_1    | 2021-07-20 21:04:04,498 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-07-20 21:04:29,569 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-07-20 21:04:38,065 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1    | 2021-07-20 21:04:38,660 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
recon_1  | 2021-07-20 21:04:09,393 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
om3_1    | 2021-07-20 21:04:37,592 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-07-20 21:04:27,742 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn3_1    | 2021-07-20 21:04:24,175 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
s3g_1    | 2021-07-20 21:04:04,520 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-07-20 21:04:29,570 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
om1_1    | 2021-07-20 21:04:38,531 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1    | 2021-07-20 21:04:38,662 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
recon_1  | 2021-07-20 21:04:12,892 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
om3_1    | 2021-07-20 21:04:38,170 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1    | 2021-07-20 21:04:28,386 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
dn3_1    | 2021-07-20 21:04:24,176 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
s3g_1    | 2021-07-20 21:04:04,553 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-07-20 21:04:29,699 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
om1_1    | 2021-07-20 21:04:38,546 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1    | 2021-07-20 21:04:38,699 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
recon_1  | 2021-07-20 21:04:12,911 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
om3_1    | 2021-07-20 21:04:38,175 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm_1    | 2021-07-20 21:04:28,387 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
dn3_1    | 2021-07-20 21:04:24,176 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1    | 2021-07-20 21:04:04,674 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@48b67364{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-07-20 21:04:29,701 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
om1_1    | 2021-07-20 21:04:38,575 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
dn1_1    | 2021-07-20 21:04:49,084 [grpc-default-executor-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-33CC5B74410A replies to ELECTION vote request: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037<-11afc263-0400-4261-ad20-33f83045be7e#0:OK-t2. Peer's state: 11afc263-0400-4261-ad20-33f83045be7e@group-33CC5B74410A:t2, leader=null, voted=68c909d2-3a1b-4ed0-afc7-dab9bfa98037, raftlog=11afc263-0400-4261-ad20-33f83045be7e@group-33CC5B74410A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|priority:1], old=null
om2_1    | 2021-07-20 21:04:39,235 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
recon_1  | 2021-07-20 21:04:12,913 [main] INFO recon.ReconServer: Creating Recon Schema.
scm_1    | 2021-07-20 21:04:28,638 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 1
dn3_1    | 2021-07-20 21:04:24,190 [pool-25-thread-1] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
s3g_1    | 2021-07-20 21:04:04,690 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@72ef8d15{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-07-20 21:04:29,703 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
om1_1    | 2021-07-20 21:04:39,025 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-07-20 21:04:49,214 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-33CC5B74410A with new leaderId: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037
om2_1    | 2021-07-20 21:04:39,427 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-07-20 21:04:24,235 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-20 21:04:24,259 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-20 21:04:24,371 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2/in_use.lock acquired by nodename 7@a440147d6e98
dn3_1    | 2021-07-20 21:04:24,493 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=11afc263-0400-4261-ad20-33f83045be7e} from /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2/current/raft-meta
dn3_1    | 2021-07-20 21:04:24,755 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-A33E2E9A0DB2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-20 21:04:25,019 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-07-20 21:04:25,389 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-07-20 21:04:25,460 [pool-25-thread-1] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2: set configuration 0: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-07-20 21:04:25,464 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-07-20 21:04:25,474 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-20 21:04:25,588 [main] INFO util.log: Logging initialized @33397ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-07-20 21:04:25,603 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-20 21:04:25,616 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-20 21:04:25,652 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2
dn3_1    | 2021-07-20 21:04:25,726 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-20 21:04:25,806 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-20 21:04:25,810 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-07-20 21:04:25,857 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2
om1_1    | 2021-07-20 21:04:39,131 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2021-07-20 21:04:39,980 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om2:9872, om1:9872, om3:9872
s3g_1    | WARNING: An illegal reflective access operation has occurred
dn3_1    | 2021-07-20 21:04:25,871 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-20 21:04:49,214 [grpc-default-executor-1] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-33CC5B74410A: change Leader from null to 68c909d2-3a1b-4ed0-afc7-dab9bfa98037 at term 2 for appendEntries, leader elected after 9475ms
dn2_1    | 2021-07-20 21:04:29,704 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
om3_1    | 2021-07-20 21:04:38,700 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
recon_1  | 2021-07-20 21:04:20,280 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
scm_1    | 2021-07-20 21:04:28,672 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
om1_1    | 2021-07-20 21:04:39,193 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omservice and Raft Peers: om1:9872, om2:9872, om3:9872
om2_1    | 2021-07-20 21:04:40,098 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:5, i:7)
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
