Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-07-20 19:59:26,127 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3] INFO impl.LeaderElection: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-07-20 19:59:26,127 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1  | 2021-07-20 19:59:26,127 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3
dn1_1  | 2021-07-20 19:59:26,128 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection3] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState
dn1_1  | 2021-07-20 19:59:30,989 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: receive requestVote(ELECTION, 548f177f-b01a-416a-a892-3b8927fac819, group-53B17EE8D3F7, 7, (t:5, i:2))
dn1_1  | 2021-07-20 19:59:30,990 [grpc-default-executor-1] INFO impl.VoteContext: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FOLLOWER: reject ELECTION from 548f177f-b01a-416a-a892-3b8927fac819: our priority 1 > candidate's priority 0
dn1_1  | 2021-07-20 19:59:30,990 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:548f177f-b01a-416a-a892-3b8927fac819
dn1_1  | 2021-07-20 19:59:30,990 [grpc-default-executor-1] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState
dn1_1  | 2021-07-20 19:59:30,990 [grpc-default-executor-1] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState
dn1_1  | 2021-07-20 19:59:30,991 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO impl.FollowerState: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-07-20 19:59:30,994 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7 replies to ELECTION vote request: 548f177f-b01a-416a-a892-3b8927fac819<-73309f74-e50a-4f1a-b06d-ed64325bd014#0:FAIL-t7. Peer's state: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7:t7, leader=null, voted=null, raftlog=73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:31,144 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: receive requestVote(ELECTION, 548f177f-b01a-416a-a892-3b8927fac819, group-775B86677EED, 7, (t:5, i:2))
dn1_1  | 2021-07-20 19:59:31,145 [grpc-default-executor-1] INFO impl.VoteContext: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FOLLOWER: accept ELECTION from 548f177f-b01a-416a-a892-3b8927fac819: our priority 0 <= candidate's priority 0
dn1_1  | 2021-07-20 19:59:31,145 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:548f177f-b01a-416a-a892-3b8927fac819
dn1_1  | 2021-07-20 19:59:31,145 [grpc-default-executor-1] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState
dn1_1  | 2021-07-20 19:59:31,145 [grpc-default-executor-1] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState
dn1_1  | 2021-07-20 19:59:31,145 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState] INFO impl.FollowerState: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-07-20 19:59:31,149 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED replies to ELECTION vote request: 548f177f-b01a-416a-a892-3b8927fac819<-73309f74-e50a-4f1a-b06d-ed64325bd014#0:OK-t7. Peer's state: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED:t7, leader=null, voted=548f177f-b01a-416a-a892-3b8927fac819, raftlog=73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-20 19:59:36,152 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: receive requestVote(ELECTION, 548f177f-b01a-416a-a892-3b8927fac819, group-53B17EE8D3F7, 8, (t:5, i:2))
dn1_1  | 2021-07-20 19:59:36,152 [grpc-default-executor-1] INFO impl.VoteContext: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FOLLOWER: reject ELECTION from 548f177f-b01a-416a-a892-3b8927fac819: our priority 1 > candidate's priority 0
dn1_1  | 2021-07-20 19:59:36,152 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:548f177f-b01a-416a-a892-3b8927fac819
dn1_1  | 2021-07-20 19:59:36,153 [grpc-default-executor-1] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState
dn1_1  | 2021-07-20 19:59:36,153 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO impl.FollowerState: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-07-20 19:59:36,153 [grpc-default-executor-1] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState
dn1_1  | 2021-07-20 19:59:36,157 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7 replies to ELECTION vote request: 548f177f-b01a-416a-a892-3b8927fac819<-73309f74-e50a-4f1a-b06d-ed64325bd014#0:FAIL-t8. Peer's state: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7:t8, leader=null, voted=null, raftlog=73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:36,193 [grpc-default-executor-0] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: receive requestVote(ELECTION, 548f177f-b01a-416a-a892-3b8927fac819, group-775B86677EED, 8, (t:5, i:2))
dn1_1  | 2021-07-20 19:59:36,194 [grpc-default-executor-0] INFO impl.VoteContext: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FOLLOWER: accept ELECTION from 548f177f-b01a-416a-a892-3b8927fac819: our priority 0 <= candidate's priority 0
dn1_1  | 2021-07-20 19:59:36,194 [grpc-default-executor-0] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:548f177f-b01a-416a-a892-3b8927fac819
dn1_1  | 2021-07-20 19:59:36,194 [grpc-default-executor-0] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState
dn1_1  | 2021-07-20 19:59:36,194 [grpc-default-executor-0] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState
dn1_1  | 2021-07-20 19:59:36,194 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState] INFO impl.FollowerState: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-07-20 19:59:36,196 [grpc-default-executor-0] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED replies to ELECTION vote request: 548f177f-b01a-416a-a892-3b8927fac819<-73309f74-e50a-4f1a-b06d-ed64325bd014#0:OK-t8. Peer's state: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED:t8, leader=null, voted=548f177f-b01a-416a-a892-3b8927fac819, raftlog=73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-20 19:59:36,203 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: receive requestVote(ELECTION, a2391659-c0d9-4db3-8b38-ed4fbd3d65c2, group-775B86677EED, 8, (t:5, i:2))
dn1_1  | 2021-07-20 19:59:36,203 [grpc-default-executor-1] INFO impl.VoteContext: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FOLLOWER: reject ELECTION from a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: already has voted for 548f177f-b01a-416a-a892-3b8927fac819 at current term 8
dn1_1  | 2021-07-20 19:59:36,203 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED replies to ELECTION vote request: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2<-73309f74-e50a-4f1a-b06d-ed64325bd014#0:FAIL-t8. Peer's state: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED:t8, leader=null, voted=548f177f-b01a-416a-a892-3b8927fac819, raftlog=73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-20 19:59:41,197 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: receive requestVote(ELECTION, 548f177f-b01a-416a-a892-3b8927fac819, group-53B17EE8D3F7, 9, (t:5, i:2))
dn1_1  | 2021-07-20 19:59:41,197 [grpc-default-executor-1] INFO impl.VoteContext: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FOLLOWER: reject ELECTION from 548f177f-b01a-416a-a892-3b8927fac819: our priority 1 > candidate's priority 0
dn1_1  | 2021-07-20 19:59:41,197 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:548f177f-b01a-416a-a892-3b8927fac819
dn1_1  | 2021-07-20 19:59:41,197 [grpc-default-executor-1] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState
dn1_1  | 2021-07-20 19:59:41,197 [grpc-default-executor-1] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState
dn1_1  | 2021-07-20 19:59:41,197 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO impl.FollowerState: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-07-20 19:59:41,200 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7 replies to ELECTION vote request: 548f177f-b01a-416a-a892-3b8927fac819<-73309f74-e50a-4f1a-b06d-ed64325bd014#0:FAIL-t9. Peer's state: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7:t9, leader=null, voted=null, raftlog=73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:41,354 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: receive requestVote(ELECTION, 548f177f-b01a-416a-a892-3b8927fac819, group-775B86677EED, 9, (t:5, i:2))
dn1_1  | 2021-07-20 19:59:41,355 [grpc-default-executor-1] INFO impl.VoteContext: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FOLLOWER: accept ELECTION from 548f177f-b01a-416a-a892-3b8927fac819: our priority 0 <= candidate's priority 0
dn1_1  | 2021-07-20 19:59:41,355 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:548f177f-b01a-416a-a892-3b8927fac819
dn1_1  | 2021-07-20 19:59:41,355 [grpc-default-executor-1] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState
dn1_1  | 2021-07-20 19:59:41,355 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState] INFO impl.FollowerState: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-07-20 19:59:41,356 [grpc-default-executor-1] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-FollowerState
dn1_1  | 2021-07-20 19:59:41,368 [grpc-default-executor-1] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED replies to ELECTION vote request: 548f177f-b01a-416a-a892-3b8927fac819<-73309f74-e50a-4f1a-b06d-ed64325bd014#0:OK-t9. Peer's state: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED:t9, leader=null, voted=548f177f-b01a-416a-a892-3b8927fac819, raftlog=73309f74-e50a-4f1a-b06d-ed64325bd014@group-775B86677EED-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-20 19:59:46,306 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO impl.FollowerState: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108423306ns, electionTimeout:5100ms
dn1_1  | 2021-07-20 19:59:46,306 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState
dn1_1  | 2021-07-20 19:59:46,306 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn1_1  | 2021-07-20 19:59:46,306 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-07-20 19:59:46,307 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-FollowerState] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: start 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4
dn1_1  | 2021-07-20 19:59:46,308 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4] INFO impl.LeaderElection: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4 ELECTION round 0: submit vote requests at term 10 for 1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-20 19:59:46,348 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4] INFO impl.LeaderElection: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-07-20 19:59:46,355 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4] INFO impl.LeaderElection:   Response 0: 73309f74-e50a-4f1a-b06d-ed64325bd014<-a2391659-c0d9-4db3-8b38-ed4fbd3d65c2#0:OK-t10
dn1_1  | 2021-07-20 19:59:46,355 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4] INFO impl.LeaderElection: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4 ELECTION round 0: result PASSED
dn1_1  | 2021-07-20 19:59:46,355 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4] INFO impl.RoleInfo: 73309f74-e50a-4f1a-b06d-ed64325bd014: shutdown 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4
dn1_1  | 2021-07-20 19:59:46,356 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
dn1_1  | 2021-07-20 19:59:46,356 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53B17EE8D3F7 with new leaderId: 73309f74-e50a-4f1a-b06d-ed64325bd014
dn1_1  | 2021-07-20 19:59:46,356 [73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7-LeaderElection4] INFO server.RaftServer$Division: 73309f74-e50a-4f1a-b06d-ed64325bd014@group-53B17EE8D3F7: change Leader from null to 73309f74-e50a-4f1a-b06d-ed64325bd014 at term 10 for becomeLeader, leader elected after 31520ms
