Attaching to restart_s3g_1, restart_dn1_1, restart_om_1, restart_scm_1, restart_recon_1, restart_dn2_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2021-07-20 20:58:18,422 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-07-20 20:58:18,439 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-07-20 20:58:18,587 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-07-20 20:58:18,587 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-07-20 20:58:18,588 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-07-20 20:58:18,731 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65ef48f2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-07-20 20:58:18,731 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73afe2b7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-07-20 20:58:19,217 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3b1fe1b2-5dc5-422e-ac79-d8f991dd8482
scm_1    | 2021-07-20 20:58:19,240 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-07-20 20:58:19,244 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e900e1a{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-4076380662672476406/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-07-20 20:58:19,301 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-07-20 20:58:19,301 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-07-20 20:58:19,341 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1    | 2021-07-20 20:58:19,341 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-07-20 20:58:19,354 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@679dd234{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-07-20 20:58:19,354 [Listener at 0.0.0.0/9860] INFO server.Server: Started @36783ms
scm_1    | 2021-07-20 20:58:19,355 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-07-20 20:58:19,358 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-07-20 20:58:19,366 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-07-20 20:58:19,366 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-07-20 20:58:19,369 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-07-20 20:58:19,553 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7bb2757c-bbf8-4f86-b192-13c847e12e3e
scm_1    | 2021-07-20 20:58:19,554 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7bb2757c-bbf8-4f86-b192-13c847e12e3e{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-07-20 20:58:19,554 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-07-20 20:58:19,575 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-07-20 20:58:19,575 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-07-20 20:58:19,583 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/80821526-1bce-4ff2-8e11-aefc2b39147f
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-20 20:58:30,030 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: start 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:58:30,034 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794 replies to ELECTION vote request: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482<-7bb2757c-bbf8-4f86-b192-13c847e12e3e#0:OK-t5. Peer's state: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794:t5, leader=null, voted=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, raftlog=7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-20 20:58:30,109 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF: receive requestVote(ELECTION, 80821526-1bce-4ff2-8e11-aefc2b39147f, group-1B77618F97DF, 4, (t:2, i:4))
dn3_1    | 2021-07-20 20:58:30,110 [grpc-default-executor-3] INFO impl.VoteContext: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-FOLLOWER: reject ELECTION from 80821526-1bce-4ff2-8e11-aefc2b39147f: our priority 1 > candidate's priority 0
dn3_1    | 2021-07-20 20:58:30,110 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:80821526-1bce-4ff2-8e11-aefc2b39147f
dn3_1    | 2021-07-20 20:58:30,110 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: shutdown 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-FollowerState
dn3_1    | 2021-07-20 20:58:30,110 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: start 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-FollowerState
dn3_1    | 2021-07-20 20:58:30,110 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-FollowerState] INFO impl.FollowerState: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-20 20:58:30,112 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF replies to ELECTION vote request: 80821526-1bce-4ff2-8e11-aefc2b39147f<-7bb2757c-bbf8-4f86-b192-13c847e12e3e#0:FAIL-t4. Peer's state: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF:t4, leader=null, voted=null, raftlog=7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-20 20:58:35,121 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: receive requestVote(ELECTION, 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, group-D54C6E6D7794, 6, (t:3, i:0))
dn3_1    | 2021-07-20 20:58:35,121 [grpc-default-executor-3] INFO impl.VoteContext: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FOLLOWER: accept ELECTION from 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: our priority 0 <= candidate's priority 0
dn3_1    | 2021-07-20 20:58:35,121 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:3b1fe1b2-5dc5-422e-ac79-d8f991dd8482
dn3_1    | 2021-07-20 20:58:35,121 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: shutdown 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:58:35,121 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: start 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:58:35,122 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState] INFO impl.FollowerState: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-20 20:58:35,131 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794 replies to ELECTION vote request: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482<-7bb2757c-bbf8-4f86-b192-13c847e12e3e#0:OK-t6. Peer's state: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794:t6, leader=null, voted=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, raftlog=7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-20 20:58:35,140 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: receive requestVote(ELECTION, 80821526-1bce-4ff2-8e11-aefc2b39147f, group-D54C6E6D7794, 6, (t:3, i:0))
dn3_1    | 2021-07-20 20:58:35,141 [grpc-default-executor-3] INFO impl.VoteContext: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FOLLOWER: reject ELECTION from 80821526-1bce-4ff2-8e11-aefc2b39147f: already has voted for 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482 at current term 6
scm_1    | 2021-07-20 20:58:19,584 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 80821526-1bce-4ff2-8e11-aefc2b39147f{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-07-20 20:58:19,584 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-07-20 20:58:19,587 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-07-20 20:58:19,588 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-07-20 20:58:19,588 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-07-20 20:58:19,588 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-07-20 20:58:19,588 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-07-20 20:58:19,593 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-07-20 20:58:19,593 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-07-20 20:58:19,595 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-07-20 20:58:19,595 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-07-20 20:58:19,596 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-07-20 20:58:19,596 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-07-20 20:58:19,596 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-07-20 20:58:19,596 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2021-07-20 20:58:19,596 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2021-07-20 20:58:41,300 [IPC Server handler 0 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427201000.
scm_1    | 2021-07-20 20:58:41,302 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427201000 to 107544261427202000.
dn3_1    | 2021-07-20 20:58:35,141 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794 replies to ELECTION vote request: 80821526-1bce-4ff2-8e11-aefc2b39147f<-7bb2757c-bbf8-4f86-b192-13c847e12e3e#0:FAIL-t6. Peer's state: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794:t6, leader=null, voted=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, raftlog=7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-20 20:58:35,240 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-FollowerState] INFO impl.FollowerState: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130129899ns, electionTimeout:5129ms
dn3_1    | 2021-07-20 20:58:35,240 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-FollowerState] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: shutdown 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-FollowerState
dn3_1    | 2021-07-20 20:58:35,241 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-FollowerState] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-07-20 20:58:35,241 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-20 20:58:35,241 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-FollowerState] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: start 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4
dn3_1    | 2021-07-20 20:58:35,245 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO impl.LeaderElection: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-20 20:58:35,262 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO impl.LeaderElection: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-07-20 20:58:35,263 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO impl.LeaderElection:   Response 0: 7bb2757c-bbf8-4f86-b192-13c847e12e3e<-3b1fe1b2-5dc5-422e-ac79-d8f991dd8482#0:OK-t5
dn3_1    | 2021-07-20 20:58:35,263 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO impl.LeaderElection: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4 ELECTION round 0: result PASSED
dn3_1    | 2021-07-20 20:58:35,263 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: shutdown 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4
dn3_1    | 2021-07-20 20:58:35,263 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn3_1    | 2021-07-20 20:58:35,263 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B77618F97DF with new leaderId: 7bb2757c-bbf8-4f86-b192-13c847e12e3e
dn3_1    | 2021-07-20 20:58:35,264 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF: change Leader from null to 7bb2757c-bbf8-4f86-b192-13c847e12e3e at term 5 for becomeLeader, leader elected after 24198ms
dn3_1    | 2021-07-20 20:58:35,267 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-07-20 20:58:35,267 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF
dn3_1    | 2021-07-20 20:58:35,264 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-07-20 20:58:35,268 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-07-20 20:58:35,277 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-07-20 20:58:35,277 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-07-20 20:58:35,278 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-07-20 20:58:35,278 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-07-20 20:58:35,307 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-07-20 20:58:35,309 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-20 20:58:35,309 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-07-20 20:58:35,315 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-07-20 20:58:35,316 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-07-20 20:58:35,316 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
