Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-07-20 19:37:54,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-07-20 19:37:54,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-07-20 19:37:54,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-07-20 19:37:54,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-07-20 19:37:54,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-07-20 19:37:54,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-07-20 19:37:54,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-07-20 19:37:54,948 [pool-22-thread-1] INFO server.RaftServer$Division: f85fa220-b1c0-4876-a877-5f1f585fe220@group-46BC00102B43: ConfigurationManager, init=-1: [32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1, f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-07-20 19:37:54,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-07-20 19:37:54,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-07-20 19:37:54,971 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50b4f188-ba2e-4c0f-a058-46bc00102b43 does not exist. Creating ...
datanode_3  | 2021-07-20 19:37:54,990 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50b4f188-ba2e-4c0f-a058-46bc00102b43/in_use.lock acquired by nodename 8@515d5d073b9e
datanode_3  | 2021-07-20 19:37:55,009 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50b4f188-ba2e-4c0f-a058-46bc00102b43 has been successfully formatted.
datanode_3  | 2021-07-20 19:37:55,031 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-46BC00102B43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-07-20 19:37:55,031 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-07-20 19:37:55,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-07-20 19:37:58,246 [pool-22-thread-1] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39: start as a follower, conf=-1: [f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0], old=null
datanode_2  | 2021-07-20 19:37:58,247 [pool-22-thread-1] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-07-20 19:37:58,251 [pool-22-thread-1] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: start 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39-FollowerState
datanode_2  | 2021-07-20 19:37:58,254 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-352B628EFD39,id=32b67975-9295-4ab1-a4bb-b259011b37f9
datanode_2  | 2021-07-20 19:37:58,254 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39
datanode_2  | 2021-07-20 19:37:58,255 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d192ba06-d921-4c38-8393-352b628efd39
datanode_2  | 2021-07-20 19:37:58,265 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D312E57967AA->f85fa220-b1c0-4876-a877-5f1f585fe220
datanode_2  | 2021-07-20 19:37:58,309 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-730E93142551->716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc
datanode_2  | 2021-07-20 19:37:58,429 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d192ba06-d921-4c38-8393-352b628efd39.
datanode_2  | 2021-07-20 19:37:59,972 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-FollowerState] INFO impl.FollowerState: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5208952510ns, electionTimeout:5164ms
datanode_2  | 2021-07-20 19:37:59,973 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-FollowerState] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: shutdown 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-FollowerState
datanode_2  | 2021-07-20 19:37:59,973 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-FollowerState] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-07-20 19:37:59,976 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-07-20 19:37:59,976 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-FollowerState] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: start 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1
datanode_2  | 2021-07-20 19:37:59,983 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO impl.LeaderElection: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1], old=null
datanode_2  | 2021-07-20 19:37:59,984 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO impl.LeaderElection: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-07-20 19:37:59,984 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: shutdown 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1
datanode_2  | 2021-07-20 19:37:59,985 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-07-20 19:37:59,985 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B359AD24C70E with new leaderId: 32b67975-9295-4ab1-a4bb-b259011b37f9
datanode_2  | 2021-07-20 19:37:59,985 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E: change Leader from null to 32b67975-9295-4ab1-a4bb-b259011b37f9 at term 1 for becomeLeader, leader elected after 5608ms
datanode_2  | 2021-07-20 19:37:59,986 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-07-20 19:37:59,991 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-07-20 19:38:00,001 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E
datanode_2  | 2021-07-20 19:38:00,003 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-07-20 19:38:00,017 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-07-20 19:38:00,023 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-07-20 19:38:00,023 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-07-20 19:38:00,024 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-07-20 19:38:00,037 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: start 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderStateImpl
datanode_2  | 2021-07-20 19:38:00,069 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-07-20 19:38:00,139 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-LeaderElection1] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E: set configuration 0: [32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-07-20 19:38:00,246 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-B359AD24C70E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b7994b2-b031-4064-8edb-b359ad24c70e/current/log_inprogress_0
datanode_2  | 2021-07-20 19:38:00,513 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO impl.FollowerState: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5228491575ns, electionTimeout:5123ms
datanode_2  | 2021-07-20 19:38:00,513 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: shutdown 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState
datanode_3  | 2021-07-20 19:37:55,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-07-20 19:37:55,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-07-20 19:37:55,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-07-20 19:37:55,135 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f85fa220-b1c0-4876-a877-5f1f585fe220@group-46BC00102B43
datanode_3  | 2021-07-20 19:37:55,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-20 19:37:55,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-07-20 19:37:55,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-07-20 19:37:55,375 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f85fa220-b1c0-4876-a877-5f1f585fe220@group-46BC00102B43-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/50b4f188-ba2e-4c0f-a058-46bc00102b43
datanode_3  | 2021-07-20 19:37:55,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-07-20 19:37:55,384 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-07-20 19:37:55,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-20 19:37:55,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-07-20 19:37:55,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-07-20 19:37:55,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-07-20 19:37:55,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-07-20 19:37:55,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-07-20 19:37:55,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-07-20 19:37:55,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-07-20 19:37:55,546 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f85fa220-b1c0-4876-a877-5f1f585fe220@group-46BC00102B43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-20 19:37:55,558 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f85fa220-b1c0-4876-a877-5f1f585fe220@group-46BC00102B43-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-20 19:37:55,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-07-20 19:37:55,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-07-20 19:37:55,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-07-20 19:37:55,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-07-20 19:37:55,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-07-20 19:37:55,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-07-20 19:37:55,684 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f85fa220-b1c0-4876-a877-5f1f585fe220@group-46BC00102B43
datanode_3  | 2021-07-20 19:37:55,691 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f85fa220-b1c0-4876-a877-5f1f585fe220@group-46BC00102B43
datanode_3  | 2021-07-20 19:37:55,741 [pool-22-thread-1] INFO server.RaftServer$Division: f85fa220-b1c0-4876-a877-5f1f585fe220@group-46BC00102B43: start as a follower, conf=-1: [32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1, f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_3  | 2021-07-20 19:37:55,743 [pool-22-thread-1] INFO server.RaftServer$Division: f85fa220-b1c0-4876-a877-5f1f585fe220@group-46BC00102B43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-07-20 19:37:55,745 [pool-22-thread-1] INFO impl.RoleInfo: f85fa220-b1c0-4876-a877-5f1f585fe220: start f85fa220-b1c0-4876-a877-5f1f585fe220@group-46BC00102B43-FollowerState
datanode_3  | 2021-07-20 19:37:55,770 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46BC00102B43,id=f85fa220-b1c0-4876-a877-5f1f585fe220
datanode_3  | 2021-07-20 19:37:55,778 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f85fa220-b1c0-4876-a877-5f1f585fe220@group-46BC00102B43
datanode_3  | 2021-07-20 19:37:55,832 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=50b4f188-ba2e-4c0f-a058-46bc00102b43
datanode_3  | 2021-07-20 19:37:55,943 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2052FAD0C473->32b67975-9295-4ab1-a4bb-b259011b37f9
datanode_3  | 2021-07-20 19:37:57,644 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-54C108289968->716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc
datanode_3  | 2021-07-20 19:37:57,791 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=50b4f188-ba2e-4c0f-a058-46bc00102b43.
datanode_3  | 2021-07-20 19:37:57,797 [pool-22-thread-1] INFO server.RaftServer$Division: f85fa220-b1c0-4876-a877-5f1f585fe220: new RaftServerImpl for group-352B628EFD39:[f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-07-20 19:37:57,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-07-20 19:37:57,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-07-20 19:37:57,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-07-20 19:37:57,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-07-20 19:37:57,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-07-20 19:37:57,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-07-20 19:37:57,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-20 19:38:00,514 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-07-20 19:38:00,514 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-07-20 19:38:00,514 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: start 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection2
datanode_2  | 2021-07-20 19:38:00,523 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection2] INFO impl.LeaderElection: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1, f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_2  | 2021-07-20 19:38:00,611 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection2] INFO impl.LeaderElection: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-07-20 19:38:00,613 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection2] INFO impl.LeaderElection:   Response 0: 32b67975-9295-4ab1-a4bb-b259011b37f9<-716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc#0:FAIL-t1
datanode_2  | 2021-07-20 19:38:00,614 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection2] INFO impl.LeaderElection: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-07-20 19:38:00,618 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection2] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-07-20 19:38:00,618 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection2] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: shutdown 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection2
datanode_2  | 2021-07-20 19:38:00,620 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection2] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: start 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState
datanode_2  | 2021-07-20 19:38:03,024 [grpc-default-executor-0] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39: receive requestVote(ELECTION, f85fa220-b1c0-4876-a877-5f1f585fe220, group-352B628EFD39, 1, (t:0, i:0))
datanode_2  | 2021-07-20 19:38:03,026 [grpc-default-executor-0] INFO impl.VoteContext: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39-FOLLOWER: accept ELECTION from f85fa220-b1c0-4876-a877-5f1f585fe220: our priority 0 <= candidate's priority 1
datanode_2  | 2021-07-20 19:38:03,028 [grpc-default-executor-0] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f85fa220-b1c0-4876-a877-5f1f585fe220
datanode_2  | 2021-07-20 19:38:03,029 [grpc-default-executor-0] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: shutdown 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39-FollowerState
datanode_2  | 2021-07-20 19:38:03,030 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39-FollowerState] INFO impl.FollowerState: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-07-20 19:38:03,032 [grpc-default-executor-0] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: start 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39-FollowerState
