Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-07-20 20:07:37,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-07-20 20:07:37,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-07-20 20:07:37,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-07-20 20:07:37,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-07-20 20:07:37,703 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-DE8F1788DEEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-20 20:07:37,703 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-DE8F1788DEEF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-20 20:07:37,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-07-20 20:07:37,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-07-20 20:07:37,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-07-20 20:07:37,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-07-20 20:07:37,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-07-20 20:07:37,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-07-20 20:07:37,724 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-DE8F1788DEEF
datanode_2  | 2021-07-20 20:07:37,724 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-DE8F1788DEEF
datanode_3  | 2021-07-20 20:07:40,785 [pool-22-thread-1] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: start as a follower, conf=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_3  | 2021-07-20 20:07:40,790 [pool-22-thread-1] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-07-20 20:07:40,791 [pool-22-thread-1] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: start 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:07:40,800 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BD661582D85,id=9f5cb8fe-8d16-40bc-afc5-67fb2721c572
datanode_3  | 2021-07-20 20:07:40,800 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85
datanode_3  | 2021-07-20 20:07:40,808 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7d853ab9-e277-4a0e-8c61-4bd661582d85
datanode_3  | 2021-07-20 20:07:40,810 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-05A14C36BAB3->3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_3  | 2021-07-20 20:07:40,944 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2B26A952CABD->ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab
datanode_3  | 2021-07-20 20:07:41,044 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7d853ab9-e277-4a0e-8c61-4bd661582d85.
datanode_3  | 2021-07-20 20:07:42,961 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF: receive requestVote(ELECTION, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab, group-DE8F1788DEEF, 1, (t:0, i:0))
datanode_3  | 2021-07-20 20:07:42,963 [grpc-default-executor-0] INFO impl.VoteContext: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-FOLLOWER: accept ELECTION from ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: our priority 0 <= candidate's priority 0
datanode_3  | 2021-07-20 20:07:42,964 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab
datanode_3  | 2021-07-20 20:07:42,964 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: shutdown 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-FollowerState
datanode_3  | 2021-07-20 20:07:42,964 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-FollowerState] INFO impl.FollowerState: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-20 20:07:42,968 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: start 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-FollowerState
datanode_3  | 2021-07-20 20:07:42,993 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF replies to ELECTION vote request: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab<-9f5cb8fe-8d16-40bc-afc5-67fb2721c572#0:OK-t1. Peer's state: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF:t1, leader=null, voted=ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab, raftlog=9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_3  | 2021-07-20 20:07:43,671 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-FollowerState] INFO impl.FollowerState: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148204500ns, electionTimeout:5115ms
datanode_3  | 2021-07-20 20:07:43,672 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-FollowerState] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: shutdown 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-FollowerState
datanode_3  | 2021-07-20 20:07:43,672 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-FollowerState] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-07-20 20:07:43,674 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-07-20 20:07:43,674 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-FollowerState] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: start 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1
datanode_3  | 2021-07-20 20:07:43,683 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO impl.LeaderElection: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_3  | 2021-07-20 20:07:43,685 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO impl.LeaderElection: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-07-20 20:07:43,686 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: shutdown 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1
datanode_3  | 2021-07-20 20:07:43,686 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-07-20 20:07:43,686 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-315BDF29161F with new leaderId: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572
datanode_3  | 2021-07-20 20:07:43,687 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F: change Leader from null to 9f5cb8fe-8d16-40bc-afc5-67fb2721c572 at term 1 for becomeLeader, leader elected after 5651ms
datanode_3  | 2021-07-20 20:07:43,691 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-07-20 20:07:43,701 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-07-20 20:07:37,725 [pool-22-thread-1] INFO server.RaftServer$Division: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-DE8F1788DEEF: start as a follower, conf=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_2  | 2021-07-20 20:07:37,725 [pool-22-thread-1] INFO server.RaftServer$Division: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-DE8F1788DEEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-07-20 20:07:37,725 [pool-22-thread-1] INFO impl.RoleInfo: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: start ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-DE8F1788DEEF-FollowerState
datanode_2  | 2021-07-20 20:07:37,726 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE8F1788DEEF,id=ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab
datanode_2  | 2021-07-20 20:07:37,726 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-DE8F1788DEEF
datanode_2  | 2021-07-20 20:07:37,744 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a6f28276-3d19-4b8e-bd65-de8f1788deef
datanode_2  | 2021-07-20 20:07:37,906 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-957165732E79->9f5cb8fe-8d16-40bc-afc5-67fb2721c572
datanode_2  | 2021-07-20 20:07:40,208 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab
datanode_2  | 2021-07-20 20:07:40,400 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F59CA569B4B6->3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_2  | 2021-07-20 20:07:40,752 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a6f28276-3d19-4b8e-bd65-de8f1788deef.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-07-20 20:07:02,837 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 9f3acdd01c2d/172.25.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-07-20 20:07:43,711 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F
datanode_3  | 2021-07-20 20:07:43,732 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-07-20 20:07:43,733 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-07-20 20:07:43,753 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-07-20 20:07:43,754 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-07-20 20:07:43,754 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-07-20 20:07:43,784 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: start 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderStateImpl
datanode_3  | 2021-07-20 20:07:43,833 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-07-20 20:07:43,911 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-LeaderElection1] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F: set configuration 0: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-07-20 20:07:43,973 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-315BDF29161F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48589246-ae3a-4d50-84a9-315bdf29161f/current/log_inprogress_0
datanode_3  | 2021-07-20 20:07:45,872 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: receive requestVote(ELECTION, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab, group-4BD661582D85, 1, (t:0, i:0))
datanode_3  | 2021-07-20 20:07:45,872 [grpc-default-executor-0] INFO impl.VoteContext: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FOLLOWER: reject ELECTION from ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: our priority 1 > candidate's priority 0
datanode_3  | 2021-07-20 20:07:45,873 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab
datanode_3  | 2021-07-20 20:07:45,873 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: shutdown 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:07:45,873 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState] INFO impl.FollowerState: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-20 20:07:45,874 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: start 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:07:45,879 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85 replies to ELECTION vote request: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab<-9f5cb8fe-8d16-40bc-afc5-67fb2721c572#0:FAIL-t1. Peer's state: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85:t1, leader=null, voted=null, raftlog=9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_3  | 2021-07-20 20:07:45,936 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: receive requestVote(ELECTION, 3d042ca5-8858-4f1d-8108-f3606bcc6b71, group-4BD661582D85, 1, (t:0, i:0))
datanode_3  | 2021-07-20 20:07:45,936 [grpc-default-executor-0] INFO impl.VoteContext: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FOLLOWER: reject ELECTION from 3d042ca5-8858-4f1d-8108-f3606bcc6b71: our priority 1 > candidate's priority 0
datanode_3  | 2021-07-20 20:07:45,937 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_3  | 2021-07-20 20:07:45,937 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: shutdown 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:07:45,937 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState] INFO impl.FollowerState: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-20 20:07:45,937 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: start 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:07:45,937 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85 replies to ELECTION vote request: 3d042ca5-8858-4f1d-8108-f3606bcc6b71<-9f5cb8fe-8d16-40bc-afc5-67fb2721c572#0:FAIL-t1. Peer's state: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85:t1, leader=null, voted=null, raftlog=9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_3  | 2021-07-20 20:07:48,158 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF: receive requestVote(ELECTION, 3d042ca5-8858-4f1d-8108-f3606bcc6b71, group-DE8F1788DEEF, 2, (t:0, i:0))
datanode_2  | 2021-07-20 20:07:40,754 [pool-22-thread-1] INFO server.RaftServer$Division: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: new RaftServerImpl for group-4BD661582D85:[9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-07-20 20:07:40,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-07-20 20:07:40,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-07-20 20:07:40,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-07-20 20:07:40,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-20 20:07:40,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-20 20:07:40,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-07-20 20:07:40,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
