Attaching to ozone_datanode_2, ozone_recon_1, ozone_datanode_5, ozone_om_1, ozone_datanode_1, ozone_s3g_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_4
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-05-14 12:59:44,391 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-FollowerState] INFO impl.FollowerState: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022218002ns, electionTimeout:5014ms
datanode_1  | 2022-05-14 12:59:44,391 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-FollowerState] INFO impl.RoleInfo: 00910f34-9556-4f5c-8864-f93205907e3c: shutdown 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-FollowerState
datanode_1  | 2022-05-14 12:59:44,392 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-FollowerState] INFO server.RaftServer$Division: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-05-14 12:59:44,392 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-05-14 12:59:44,392 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-FollowerState] INFO impl.RoleInfo: 00910f34-9556-4f5c-8864-f93205907e3c: start 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3
datanode_1  | 2022-05-14 12:59:44,395 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO impl.LeaderElection: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [54b0e747-a2bb-484f-976a-c7c0770cb588|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 55441846-8ccc-4390-87fc-ba015dadcaaa|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0, 00910f34-9556-4f5c-8864-f93205907e3c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2022-05-14 12:59:44,480 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO impl.LeaderElection: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-05-14 12:59:44,480 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO impl.LeaderElection:   Response 0: 00910f34-9556-4f5c-8864-f93205907e3c<-54b0e747-a2bb-484f-976a-c7c0770cb588#0:OK-t2
datanode_1  | 2022-05-14 12:59:44,480 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO impl.LeaderElection: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2022-05-14 12:59:44,480 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO impl.RoleInfo: 00910f34-9556-4f5c-8864-f93205907e3c: shutdown 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3
datanode_1  | 2022-05-14 12:59:44,481 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServer$Division: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2022-05-14 12:59:44,481 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3BF6305580B with new leaderId: 00910f34-9556-4f5c-8864-f93205907e3c
datanode_1  | 2022-05-14 12:59:44,482 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServer$Division: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B: change Leader from null to 00910f34-9556-4f5c-8864-f93205907e3c at term 2 for becomeLeader, leader elected after 11367ms
datanode_1  | 2022-05-14 12:59:44,482 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-05-14 12:59:44,482 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-05-14 12:59:44,483 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-05-14 12:59:44,483 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-05-14 12:59:44,497 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-05-14 12:59:44,498 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-05-14 12:59:44,501 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-05-14 12:59:44,501 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-05-14 12:59:44,529 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-05-14 12:59:44,535 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-05-14 12:59:44,535 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-05-14 12:59:44,544 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-05-14 12:59:44,546 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-05-14 12:59:44,548 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-05-14 12:59:44,570 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-05-14 12:59:44,570 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-05-14 12:59:44,570 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-05-14 12:59:44,575 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-05-14 12:59:44,575 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-05-14 12:59:44,575 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4  | 2022-05-14 12:59:33,327 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74934bef-4747-4536-b24b-4a9fa2b98460 does not exist. Creating ...
datanode_4  | 2022-05-14 12:59:33,357 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74934bef-4747-4536-b24b-4a9fa2b98460/in_use.lock acquired by nodename 7@8dcbf89c8500
datanode_4  | 2022-05-14 12:59:33,398 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74934bef-4747-4536-b24b-4a9fa2b98460 has been successfully formatted.
datanode_4  | 2022-05-14 12:59:33,436 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4A9FA2B98460: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4  | 2022-05-14 12:59:33,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4  | 2022-05-14 12:59:33,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4  | 2022-05-14 12:59:33,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4  | 2022-05-14 12:59:33,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4  | 2022-05-14 12:59:34,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4  | 2022-05-14 12:59:34,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4  | 2022-05-14 12:59:34,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4  | 2022-05-14 12:59:34,165 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/74934bef-4747-4536-b24b-4a9fa2b98460
datanode_4  | 2022-05-14 12:59:34,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4  | 2022-05-14 12:59:34,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4  | 2022-05-14 12:59:34,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4  | 2022-05-14 12:59:34,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4  | 2022-05-14 12:59:34,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4  | 2022-05-14 12:59:34,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4  | 2022-05-14 12:59:34,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4  | 2022-05-14 12:59:34,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4  | 2022-05-14 12:59:34,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4  | 2022-05-14 12:59:34,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4  | 2022-05-14 12:59:34,366 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4  | 2022-05-14 12:59:34,385 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4  | 2022-05-14 12:59:34,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4  | 2022-05-14 12:59:34,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4  | 2022-05-14 12:59:34,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4  | 2022-05-14 12:59:34,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4  | 2022-05-14 12:59:34,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4  | 2022-05-14 12:59:34,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4  | 2022-05-14 12:59:34,653 [pool-22-thread-1] INFO server.RaftServer$Division: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460: start as a follower, conf=-1: [d5e6fff5-66a9-4bee-add9-03aeb4a97c66|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_4  | 2022-05-14 12:59:34,670 [pool-22-thread-1] INFO server.RaftServer$Division: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4  | 2022-05-14 12:59:34,680 [pool-22-thread-1] INFO impl.RoleInfo: d5e6fff5-66a9-4bee-add9-03aeb4a97c66: start d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-FollowerState
datanode_4  | 2022-05-14 12:59:34,715 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A9FA2B98460,id=d5e6fff5-66a9-4bee-add9-03aeb4a97c66
datanode_4  | 2022-05-14 12:59:34,795 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=74934bef-4747-4536-b24b-4a9fa2b98460
datanode_4  | 2022-05-14 12:59:34,796 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=74934bef-4747-4536-b24b-4a9fa2b98460.
datanode_4  | 2022-05-14 12:59:39,704 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-FollowerState] INFO impl.FollowerState: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024389750ns, electionTimeout:5008ms
datanode_4  | 2022-05-14 12:59:39,706 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-FollowerState] INFO impl.RoleInfo: d5e6fff5-66a9-4bee-add9-03aeb4a97c66: shutdown d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-FollowerState
datanode_4  | 2022-05-14 12:59:39,706 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-FollowerState] INFO server.RaftServer$Division: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4  | 2022-05-14 12:59:39,710 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4  | 2022-05-14 12:59:39,711 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-FollowerState] INFO impl.RoleInfo: d5e6fff5-66a9-4bee-add9-03aeb4a97c66: start d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1
datanode_4  | 2022-05-14 12:59:39,721 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO impl.LeaderElection: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d5e6fff5-66a9-4bee-add9-03aeb4a97c66|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_4  | 2022-05-14 12:59:39,722 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO impl.LeaderElection: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_4  | 2022-05-14 12:59:39,725 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO impl.RoleInfo: d5e6fff5-66a9-4bee-add9-03aeb4a97c66: shutdown d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1
datanode_4  | 2022-05-14 12:59:39,726 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO server.RaftServer$Division: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4  | 2022-05-14 12:59:39,727 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A9FA2B98460 with new leaderId: d5e6fff5-66a9-4bee-add9-03aeb4a97c66
datanode_4  | 2022-05-14 12:59:39,729 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO server.RaftServer$Division: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460: change Leader from null to d5e6fff5-66a9-4bee-add9-03aeb4a97c66 at term 1 for becomeLeader, leader elected after 6290ms
datanode_4  | 2022-05-14 12:59:39,746 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4  | 2022-05-14 12:59:39,766 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4  | 2022-05-14 12:59:39,768 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4  | 2022-05-14 12:59:39,780 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4  | 2022-05-14 12:59:39,783 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4  | 2022-05-14 12:59:39,784 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4  | 2022-05-14 12:59:39,799 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4  | 2022-05-14 12:59:39,801 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4  | 2022-05-14 12:59:39,803 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO impl.RoleInfo: d5e6fff5-66a9-4bee-add9-03aeb4a97c66: start d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderStateImpl
datanode_4  | 2022-05-14 12:59:39,845 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4  | 2022-05-14 12:59:39,967 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-LeaderElection1] INFO server.RaftServer$Division: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460: set configuration 0: [d5e6fff5-66a9-4bee-add9-03aeb4a97c66|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:|priority:1], old=null
datanode_4  | 2022-05-14 12:59:40,141 [d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d5e6fff5-66a9-4bee-add9-03aeb4a97c66@group-4A9FA2B98460-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74934bef-4747-4536-b24b-4a9fa2b98460/current/log_inprogress_0
datanode_1  | 2022-05-14 12:59:44,580 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO impl.RoleInfo: 00910f34-9556-4f5c-8864-f93205907e3c: start 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderStateImpl
datanode_1  | 2022-05-14 12:59:44,587 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-05-14 12:59:44,592 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/503efc89-95e3-40df-aa92-c3bf6305580b/current/log_inprogress_0
datanode_1  | 2022-05-14 12:59:44,615 [00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B-LeaderElection3] INFO server.RaftServer$Division: 00910f34-9556-4f5c-8864-f93205907e3c@group-C3BF6305580B: set configuration 0: [54b0e747-a2bb-484f-976a-c7c0770cb588|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:|priority:0, 55441846-8ccc-4390-87fc-ba015dadcaaa|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0, 00910f34-9556-4f5c-8864-f93205907e3c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-05-14 13:33:00,219 [ContainerOp-503efc89-95e3-40df-aa92-c3bf6305580b-2] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2784.
datanode_1  | 2022-05-14 13:33:00,219 [ContainerOp-503efc89-95e3-40df-aa92-c3bf6305580b-2] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2784.
datanode_1  | 2022-05-14 13:33:00,237 [ContainerOp-503efc89-95e3-40df-aa92-c3bf6305580b-2] INFO keyvalue.KeyValueContainer: Container 1 is closed with bcsId 2784.
datanode_1  | 2022-05-14 13:33:26,249 [org.apache.hadoop.ozone.container.common.statemachine.commandhandler.DeleteBlocksCommandHandler$DeleteCmdWorker@3458dab6] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[32(0),1(0),33(0),2(0),5(0),8(0),11(0),12(0),18(0),27(0),28(0),29(0),30(0),31(0)], numOfContainers=1, numOfBlocks=122
datanode_1  | 2022-05-14 13:34:24,019 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200104.block
datanode_1  | 2022-05-14 13:34:24,020 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200107.block
datanode_1  | 2022-05-14 13:34:24,020 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200110.block
datanode_1  | 2022-05-14 13:34:24,020 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200115.block
datanode_1  | 2022-05-14 13:34:24,020 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200118.block
datanode_1  | 2022-05-14 13:34:24,020 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200119.block
datanode_1  | 2022-05-14 13:34:24,021 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200120.block
datanode_1  | 2022-05-14 13:34:24,021 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200121.block
datanode_1  | 2022-05-14 13:34:24,021 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200200.block
datanode_1  | 2022-05-14 13:34:24,021 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200213.block
