Attaching to ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_scm3_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om1_1, ozone-ha_scm2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-05-31 14:05:36,349 [pool-21-thread-1] INFO server.RaftServer$Division: 4dfcd3fd-5dd9-473b-90e8-6eeb725992a6: new RaftServerImpl for group-54BCF2C00022:[4dfcd3fd-5dd9-473b-90e8-6eeb725992a6|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e7814c88-0603-475e-9c11-0fedab18abc8|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 41cb1c4c-dee0-4bab-822f-aea825530b91|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
recon_1     | 2021-05-31 14:03:02,489 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
scm2_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm1_1      | STARTUP_MSG:   java = 11.0.10
datanode_1  | 2021-05-31 14:05:47,245 [41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-FollowerState] INFO impl.FollowerState: 41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119758796ns, electionTimeout:5118ms
s3g_1       | 2021-05-31 14:03:02,690 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om3_1       | 2021-05-31 14:04:17,329 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om2_1       | /************************************************************
scm3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/5fd97804848e2a3ed26c56bdc8b20298893c531d ; compiled by 'runner' on 2021-05-31T13:50Z
datanode_3  | 2021-05-31 14:05:36,353 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
recon_1     | WARNING: An illegal reflective access operation has occurred
scm2_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/5fd97804848e2a3ed26c56bdc8b20298893c531d ; compiled by 'runner' on 2021-05-31T13:50Z
scm1_1      | ************************************************************/
datanode_1  | 2021-05-31 14:05:47,246 [41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-FollowerState] INFO impl.RoleInfo: 41cb1c4c-dee0-4bab-822f-aea825530b91: shutdown 41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-FollowerState
s3g_1       | 2021-05-31 14:03:02,700 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2021-05-31 14:04:17,333 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at om2/172.20.0.3
scm3_1      | STARTUP_MSG:   java = 11.0.10
datanode_3  | 2021-05-31 14:05:36,354 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
scm2_1      | STARTUP_MSG:   java = 11.0.10
scm1_1      | 2021-05-31 14:02:59,780 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-05-31 14:05:47,246 [41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-FollowerState] INFO server.RaftServer$Division: 41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 2021-05-31 14:03:02,703 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2021-05-31 14:04:17,388 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | ************************************************************/
scm3_1      | ************************************************************/
datanode_3  | 2021-05-31 14:05:36,354 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
scm2_1      | ************************************************************/
scm1_1      | 2021-05-31 14:03:00,351 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2021-05-31 14:05:47,246 [41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
s3g_1       | 2021-05-31 14:03:03,020 [main] INFO s3.Gateway: STARTUP_MSG: 
om3_1       | 2021-05-31 14:04:17,428 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1      | 2021-05-31 14:03:49,141 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-05-31 14:05:36,354 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm2_1      | 2021-05-31 14:03:19,902 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm1_1      | 2021-05-31 14:03:00,505 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm1_1      | 2021-05-31 14:03:00,519 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
s3g_1       | /************************************************************
om3_1       | 2021-05-31 14:04:20,712 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm3_1      | 2021-05-31 14:03:49,286 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
datanode_3  | 2021-05-31 14:05:36,355 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1     | WARNING: All illegal access operations will be denied in a future release
scm2_1      | 2021-05-31 14:03:20,286 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm1_1      | 2021-05-31 14:03:00,871 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm1, RPC Address: scm1:9894 and Ratis port: 9894
datanode_1  | 2021-05-31 14:05:47,246 [41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-FollowerState] INFO impl.RoleInfo: 41cb1c4c-dee0-4bab-822f-aea825530b91: start 41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-LeaderElection2
s3g_1       | STARTUP_MSG: Starting Gateway
om3_1       | 2021-05-31 14:04:21,093 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1       | 2021-05-31 14:04:13,562 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm3_1      | 2021-05-31 14:03:49,292 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
datanode_3  | 2021-05-31 14:05:36,357 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1     | 2021-05-31 14:03:06,461 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
scm2_1      | 2021-05-31 14:03:20,300 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm1_1      | 2021-05-31 14:03:00,876 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm1: scm1
datanode_1  | 2021-05-31 14:05:47,254 [41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-LeaderElection2] INFO impl.LeaderElection: 41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [4dfcd3fd-5dd9-473b-90e8-6eeb725992a6|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e7814c88-0603-475e-9c11-0fedab18abc8|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 41cb1c4c-dee0-4bab-822f-aea825530b91|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1], old=null
s3g_1       | STARTUP_MSG:   host = e04266393830/172.20.0.12
om3_1       | 2021-05-31 14:04:21,111 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1       | /************************************************************
scm3_1      | 2021-05-31 14:03:49,422 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm3, RPC Address: scm3:9894 and Ratis port: 9894
datanode_3  | 2021-05-31 14:05:36,357 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1     | 2021-05-31 14:03:07,855 [main] INFO recon.ReconServer: Initializing Recon server...
scm2_1      | 2021-05-31 14:03:20,524 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm2, RPC Address: scm2:9894 and Ratis port: 9894
scm1_1      | 2021-05-31 14:03:02,324 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-05-31 14:05:47,304 [41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-LeaderElection2] INFO impl.LeaderElection: 41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om2_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | 2021-05-31 14:04:21,649 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
recon_1     | 2021-05-31 14:03:08,311 [main] WARN recon.ReconUtils: ozone.recon.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2021-05-31 14:05:36,368 [pool-21-thread-1] INFO server.RaftServer$Division: 4dfcd3fd-5dd9-473b-90e8-6eeb725992a6@group-54BCF2C00022: ConfigurationManager, init=-1: [4dfcd3fd-5dd9-473b-90e8-6eeb725992a6|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, e7814c88-0603-475e-9c11-0fedab18abc8|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 41cb1c4c-dee0-4bab-822f-aea825530b91|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
scm2_1      | 2021-05-31 14:03:20,525 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm2: scm2
scm1_1      | 2021-05-31 14:03:03,653 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-05-31 14:05:47,305 [41cb1c4c-dee0-4bab-822f-aea825530b91@group-54BCF2C00022-LeaderElection2] INFO impl.LeaderElection:   Response 0: 41cb1c4c-dee0-4bab-822f-aea825530b91<-e7814c88-0603-475e-9c11-0fedab18abc8#0:OK-t2
om2_1       | STARTUP_MSG:   host = om2/172.20.0.3
scm3_1      | 2021-05-31 14:03:49,422 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm3: scm3
