Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-05-31 14:28:17,189 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:28:17,269 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:28:17,353 [IPC Server handler 2 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:28:17,419 [IPC Server handler 28 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:28:17,486 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:28:17,574 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:28:17,702 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:28:17,789 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:28:17,854 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:28:17,941 [IPC Server handler 37 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:28:18,017 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:28:18,085 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2021-05-31 14:29:29,584 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-05-31 14:29:29,584 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-05-31 14:29:29,584 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-05-31 14:29:29,584 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-05-31 14:29:29,584 [pool-37-thread-1] INFO server.RaftServer$Division: ee8e1684-bbec-4ab9-965e-c36ca051f625@group-8A244A9E5CD6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-05-31 14:29:29,814 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-05-31 14:29:29,814 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-05-31 14:29:29,815 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-05-31 14:29:29,815 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-05-31 14:29:29,815 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-05-31 14:29:29,815 [pool-37-thread-1] INFO server.RaftServer$Division: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-05-31 14:29:29,815 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-05-31 14:29:29,584 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-05-31 14:29:29,585 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-05-31 14:29:29,596 [pool-37-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2c78b43-5057-4091-9531-8a244a9e5cd6/in_use.lock acquired by nodename 7@9d838b97d82d
datanode_2_1  | 2021-05-31 14:29:29,596 [pool-37-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=ee8e1684-bbec-4ab9-965e-c36ca051f625} from /data/metadata/ratis/c2c78b43-5057-4091-9531-8a244a9e5cd6/current/raft-meta
datanode_6_1  | 2021-05-31 14:26:26,295 [b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C-LeaderElection5] INFO impl.RoleInfo: b89f87be-db8c-433d-ad0a-520c095643a6: shutdown b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C-LeaderElection5
datanode_6_1  | 2021-05-31 14:26:26,296 [b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C-LeaderElection5] INFO impl.RoleInfo: b89f87be-db8c-433d-ad0a-520c095643a6: start b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C-FollowerState
datanode_6_1  | 2021-05-31 14:26:26,307 [grpc-default-executor-1] INFO server.RaftServer$Division: b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C: receive requestVote(ELECTION, 879cbb50-02f5-4446-911f-f26175ca9f9e, group-61FD25E1B94C, 4, (t:0, i:0))
datanode_6_1  | 2021-05-31 14:26:26,307 [grpc-default-executor-1] INFO impl.VoteContext: b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C-FOLLOWER: reject ELECTION from 879cbb50-02f5-4446-911f-f26175ca9f9e: already has voted for b89f87be-db8c-433d-ad0a-520c095643a6 at current term 4
datanode_6_1  | 2021-05-31 14:26:26,307 [grpc-default-executor-1] INFO server.RaftServer$Division: b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C replies to ELECTION vote request: 879cbb50-02f5-4446-911f-f26175ca9f9e<-b89f87be-db8c-433d-ad0a-520c095643a6#0:FAIL-t4. Peer's state: b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C:t4, leader=null, voted=b89f87be-db8c-433d-ad0a-520c095643a6, raftlog=b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 94ed7a5b-928b-463e-8696-fc765150b3f3|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, b89f87be-db8c-433d-ad0a-520c095643a6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_6_1  | 2021-05-31 14:26:26,552 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-61FD25E1B94C with new leaderId: 879cbb50-02f5-4446-911f-f26175ca9f9e
datanode_6_1  | 2021-05-31 14:26:26,552 [grpc-default-executor-1] INFO server.RaftServer$Division: b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C: change Leader from null to 879cbb50-02f5-4446-911f-f26175ca9f9e at term 4 for appendEntries, leader elected after 24166ms
datanode_6_1  | 2021-05-31 14:26:26,634 [grpc-default-executor-1] INFO server.RaftServer$Division: b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C: set configuration 0: [879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 94ed7a5b-928b-463e-8696-fc765150b3f3|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b89f87be-db8c-433d-ad0a-520c095643a6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-05-31 14:26:26,634 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-05-31 14:26:26,636 [b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b89f87be-db8c-433d-ad0a-520c095643a6@group-61FD25E1B94C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b20a5e9-2a2a-45f3-862f-61fd25e1b94c/current/log_inprogress_0
datanode_6_1  | 2021-05-31 14:26:28,499 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-FollowerState] INFO impl.FollowerState: b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5062506873ns, electionTimeout:5056ms
datanode_6_1  | 2021-05-31 14:26:28,500 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-FollowerState] INFO impl.RoleInfo: b89f87be-db8c-433d-ad0a-520c095643a6: shutdown b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-FollowerState
datanode_6_1  | 2021-05-31 14:26:28,500 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-FollowerState] INFO server.RaftServer$Division: b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_6_1  | 2021-05-31 14:26:28,500 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-05-31 14:26:28,501 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-FollowerState] INFO impl.RoleInfo: b89f87be-db8c-433d-ad0a-520c095643a6: start b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6
datanode_6_1  | 2021-05-31 14:26:28,507 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO impl.LeaderElection: b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [6ca2f994-10eb-48a5-8b7e-f202028b16e7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, b89f87be-db8c-433d-ad0a-520c095643a6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, ee8e1684-bbec-4ab9-965e-c36ca051f625|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-05-31 14:26:28,637 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO impl.LeaderElection: b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_6_1  | 2021-05-31 14:26:28,637 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO impl.LeaderElection:   Response 0: b89f87be-db8c-433d-ad0a-520c095643a6<-6ca2f994-10eb-48a5-8b7e-f202028b16e7#0:OK-t4
datanode_6_1  | 2021-05-31 14:26:28,637 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO impl.LeaderElection: b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6 ELECTION round 0: result PASSED
datanode_6_1  | 2021-05-31 14:26:28,637 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO impl.RoleInfo: b89f87be-db8c-433d-ad0a-520c095643a6: shutdown b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6
datanode_6_1  | 2021-05-31 14:26:28,637 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO server.RaftServer$Division: b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_6_1  | 2021-05-31 14:26:28,637 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F36E7B93C6EC with new leaderId: b89f87be-db8c-433d-ad0a-520c095643a6
datanode_6_1  | 2021-05-31 14:26:28,637 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO server.RaftServer$Division: b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC: change Leader from null to b89f87be-db8c-433d-ad0a-520c095643a6 at term 4 for becomeLeader, leader elected after 19793ms
datanode_6_1  | 2021-05-31 14:26:28,637 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-05-31 14:26:28,638 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC
datanode_6_1  | 2021-05-31 14:26:28,638 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-05-31 14:26:28,638 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2021-05-31 14:26:28,638 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-05-31 14:26:28,639 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-05-31 14:26:28,639 [b89f87be-db8c-433d-ad0a-520c095643a6@group-F36E7B93C6EC-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-05-31 14:29:23,529 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO server.RaftServer$Division: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_4_1  | 2021-05-31 14:29:23,529 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-05-31 14:29:23,531 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: start 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6
datanode_4_1  | 2021-05-31 14:29:23,543 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6 ELECTION round 0: submit vote requests at term 6 for 0: [879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 94ed7a5b-928b-463e-8696-fc765150b3f3|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-05-31 14:29:23,544 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:23,545 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:23,545 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-05-31 14:29:23,546 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:23,546 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:23,546 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-05-31 14:29:23,546 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6] INFO server.RaftServer$Division: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode_4_1  | 2021-05-31 14:29:23,546 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: shutdown 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6
datanode_4_1  | 2021-05-31 14:29:23,546 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection6] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: start 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState
datanode_4_1  | 2021-05-31 14:29:24,601 [grpc-default-executor-2] WARN server.GrpcLogAppender: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-61FD25E1B94C->94ed7a5b-928b-463e-8696-fc765150b3f3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:24,604 [grpc-default-executor-2] INFO leader.FollowerInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-61FD25E1B94C->94ed7a5b-928b-463e-8696-fc765150b3f3: nextIndex: updateUnconditionally 135 -> 134
datanode_4_1  | 2021-05-31 14:29:27,100 [grpc-default-executor-2] WARN server.GrpcLogAppender: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-61FD25E1B94C->94ed7a5b-928b-463e-8696-fc765150b3f3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:27,101 [grpc-default-executor-2] INFO leader.FollowerInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-61FD25E1B94C->94ed7a5b-928b-463e-8696-fc765150b3f3: nextIndex: updateUnconditionally 135 -> 134
datanode_4_1  | 2021-05-31 14:29:28,641 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO impl.FollowerState: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094988814ns, electionTimeout:5078ms
datanode_4_1  | 2021-05-31 14:29:28,642 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: shutdown 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState
datanode_4_1  | 2021-05-31 14:29:28,642 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO server.RaftServer$Division: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_4_1  | 2021-05-31 14:29:28,642 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-05-31 14:29:28,642 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: start 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7
datanode_4_1  | 2021-05-31 14:29:28,644 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7 ELECTION round 0: submit vote requests at term 7 for 0: [879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 94ed7a5b-928b-463e-8696-fc765150b3f3|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-05-31 14:29:28,649 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:28,658 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:28,658 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-05-31 14:29:28,659 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-05-31 14:29:29,815 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-05-31 14:29:29,915 [pool-37-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb40d61e-e861-4744-908e-bccf35f3baf7/in_use.lock acquired by nodename 7@2cc8ca48fb36
datanode_1_1  | 2021-05-31 14:29:29,916 [pool-37-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4c7c7d80-adb4-44d2-88c2-d19964a27906} from /data/metadata/ratis/cb40d61e-e861-4744-908e-bccf35f3baf7/current/raft-meta
datanode_1_1  | 2021-05-31 14:29:29,917 [pool-37-thread-1] INFO ratis.ContainerStateMachine: group-BCCF35F3BAF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-05-31 14:29:19,956 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-FollowerState] INFO impl.RoleInfo: 6ca2f994-10eb-48a5-8b7e-f202028b16e7: start 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5
datanode_5_1  | 2021-05-31 14:29:19,964 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5] INFO impl.LeaderElection: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for 0: [6ca2f994-10eb-48a5-8b7e-f202028b16e7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, ee8e1684-bbec-4ab9-965e-c36ca051f625|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-05-31 14:29:29,597 [pool-37-thread-1] INFO ratis.ContainerStateMachine: group-8A244A9E5CD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-05-31 14:29:29,598 [pool-37-thread-1] INFO server.RaftServer$Division: ee8e1684-bbec-4ab9-965e-c36ca051f625@group-8A244A9E5CD6: set configuration 0: [6ca2f994-10eb-48a5-8b7e-f202028b16e7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, ee8e1684-bbec-4ab9-965e-c36ca051f625|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
