Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/5fd97804848e2a3ed26c56bdc8b20298893c531d ; compiled by 'runner' on 2021-05-31T13:50Z
s3g1_1      | STARTUP_MSG:   java = 11.0.10
s3g1_1      | ************************************************************/
s3g1_1      | 2021-05-31 14:30:41,236 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g1_1      | 2021-05-31 14:30:41,569 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2021-05-31 14:30:41,628 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2021-05-31 14:30:41,629 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g1_1      | 2021-05-31 14:30:41,941 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g1_1      | 2021-05-31 14:30:41,942 [main] INFO server.session: No SessionScavenger set, using defaults
s3g1_1      | 2021-05-31 14:30:41,977 [main] INFO server.session: node0 Scavenging every 660000ms
s3g1_1      | 2021-05-31 14:30:42,078 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e25951c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2021-05-31 14:30:42,096 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b2c5e02{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | May 31, 2021 2:31:05 PM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
s3g1_1      | 2021-05-31 14:31:05,641 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17c4dc5b{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-15926287069310594731/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2021-05-31 14:31:05,706 [main] INFO server.AbstractConnector: Started ServerConnector@1863d2fe{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g1_1      | 2021-05-31 14:31:05,714 [main] INFO server.Server: Started @32589ms
s3g1_1      | 2021-05-31 14:31:05,720 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_1  | 2021-05-31 14:31:19,682 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-05-31 14:31:19,682 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-31 14:31:19,683 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-31 14:31:19,683 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-31 14:31:19,683 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-31 14:31:19,683 [pool-21-thread-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4: ConfigurationManager, init=-1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-31 14:31:19,683 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-31 14:31:19,685 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-31 14:31:19,685 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8777ed9c-0971-47d7-8f43-fa5f110b5cd4 does not exist. Creating ...
datanode_1  | 2021-05-31 14:31:19,694 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8777ed9c-0971-47d7-8f43-fa5f110b5cd4/in_use.lock acquired by nodename 8@39f4c71711b6
datanode_1  | 2021-05-31 14:31:19,698 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8777ed9c-0971-47d7-8f43-fa5f110b5cd4 has been successfully formatted.
datanode_1  | 2021-05-31 14:31:19,699 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-FA5F110B5CD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-31 14:31:19,699 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-05-31 14:31:19,699 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-05-31 14:31:19,699 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-31 14:31:19,699 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-05-31 14:31:19,699 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4
datanode_1  | 2021-05-31 14:31:19,700 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-31 14:31:19,700 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-05-31 14:31:19,700 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-05-31 14:31:19,719 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8777ed9c-0971-47d7-8f43-fa5f110b5cd4
datanode_1  | 2021-05-31 14:31:19,721 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-05-31 14:31:19,721 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-05-31 14:31:19,721 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-31 14:31:19,722 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-05-31 14:31:19,723 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-05-31 14:31:19,723 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-05-31 14:31:19,723 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-05-31 14:31:19,724 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-05-31 14:31:19,725 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-05-31 14:31:19,730 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-05-31 14:31:19,734 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-31 14:31:19,734 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-31 14:31:19,735 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-05-31 14:31:19,736 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-05-31 14:31:19,737 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-05-31 14:31:19,761 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-05-31 14:31:19,762 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-05-31 14:31:19,763 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-05-31 14:31:19,763 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4
datanode_1  | 2021-05-31 14:31:19,764 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4
datanode_1  | 2021-05-31 14:31:19,765 [pool-21-thread-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4: start as a follower, conf=-1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_1  | 2021-05-31 14:31:19,769 [pool-21-thread-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-05-31 14:31:19,773 [pool-21-thread-1] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: start f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-FollowerState
datanode_1  | 2021-05-31 14:31:19,777 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA5F110B5CD4,id=f96ae6ea-7964-45e1-b478-bdc203d60924
datanode_1  | 2021-05-31 14:31:19,777 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4
datanode_1  | 2021-05-31 14:31:19,778 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8777ed9c-0971-47d7-8f43-fa5f110b5cd4
datanode_1  | 2021-05-31 14:31:19,792 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-808868B01927->64de9673-1d91-4548-a722-d6d0a7a34b5e
datanode_1  | 2021-05-31 14:31:19,918 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9FB1A5D75C6B->2678f4c3-7c74-4e2e-a6a6-03e9fec93f72
datanode_1  | 2021-05-31 14:31:20,045 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8777ed9c-0971-47d7-8f43-fa5f110b5cd4.
datanode_1  | 2021-05-31 14:31:21,226 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-FollowerState] INFO impl.FollowerState: f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5141298351ns, electionTimeout:5122ms
datanode_1  | 2021-05-31 14:31:21,226 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-FollowerState] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: shutdown f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-FollowerState
datanode_1  | 2021-05-31 14:31:21,227 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-FollowerState] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-05-31 14:31:21,230 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-31 14:31:21,230 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-FollowerState] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: start f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1
datanode_1  | 2021-05-31 14:31:21,243 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO impl.LeaderElection: f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null
datanode_1  | 2021-05-31 14:31:21,245 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO impl.LeaderElection: f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-05-31 14:31:21,245 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: shutdown f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1
datanode_1  | 2021-05-31 14:31:21,246 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-05-31 14:31:21,246 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60A27FFEE6B2 with new leaderId: f96ae6ea-7964-45e1-b478-bdc203d60924
datanode_1  | 2021-05-31 14:31:21,263 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2: change Leader from null to f96ae6ea-7964-45e1-b478-bdc203d60924 at term 1 for becomeLeader, leader elected after 5370ms
datanode_1  | 2021-05-31 14:31:21,269 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-05-31 14:31:21,276 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2
datanode_1  | 2021-05-31 14:31:21,278 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-05-31 14:31:21,278 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-05-31 14:31:21,289 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-05-31 14:31:21,291 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-05-31 14:31:21,292 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-05-31 14:31:21,305 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: start f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderStateImpl
datanode_1  | 2021-05-31 14:31:21,348 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-05-31 14:31:21,379 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState] INFO impl.FollowerState: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036688190ns, electionTimeout:5028ms
datanode_1  | 2021-05-31 14:31:21,387 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: shutdown f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState
datanode_1  | 2021-05-31 14:31:21,387 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-05-31 14:31:21,387 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-05-31 14:31:21,387 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: start f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2
datanode_1  | 2021-05-31 14:31:21,454 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-LeaderElection1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2: set configuration 0: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-05-31 14:31:21,457 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2] INFO impl.LeaderElection: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_1  | 2021-05-31 14:31:21,687 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2] INFO impl.LeaderElection: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-05-31 14:31:21,688 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2] INFO impl.LeaderElection:   Response 0: f96ae6ea-7964-45e1-b478-bdc203d60924<-2678f4c3-7c74-4e2e-a6a6-03e9fec93f72#0:FAIL-t1
datanode_1  | 2021-05-31 14:31:21,689 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2] INFO impl.LeaderElection:   Response 1: f96ae6ea-7964-45e1-b478-bdc203d60924<-64de9673-1d91-4548-a722-d6d0a7a34b5e#0:OK-t1
datanode_1  | 2021-05-31 14:31:21,689 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2] INFO impl.LeaderElection: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-05-31 14:31:21,690 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-05-31 14:31:21,690 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: shutdown f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2
datanode_1  | 2021-05-31 14:31:21,710 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-LeaderElection2] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: start f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState
datanode_1  | 2021-05-31 14:31:21,856 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f96ae6ea-7964-45e1-b478-bdc203d60924@group-60A27FFEE6B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05826585-f5a2-46f2-b55e-60a27ffee6b2/current/log_inprogress_0
datanode_1  | 2021-05-31 14:31:24,913 [grpc-default-executor-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4: receive requestVote(ELECTION, 64de9673-1d91-4548-a722-d6d0a7a34b5e, group-FA5F110B5CD4, 1, (t:0, i:0))
datanode_1  | 2021-05-31 14:31:24,916 [grpc-default-executor-1] INFO impl.VoteContext: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-FOLLOWER: accept ELECTION from 64de9673-1d91-4548-a722-d6d0a7a34b5e: our priority 0 <= candidate's priority 1
datanode_1  | 2021-05-31 14:31:24,916 [grpc-default-executor-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:64de9673-1d91-4548-a722-d6d0a7a34b5e
datanode_1  | 2021-05-31 14:31:24,916 [grpc-default-executor-1] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: shutdown f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-FollowerState
datanode_1  | 2021-05-31 14:31:24,916 [grpc-default-executor-1] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: start f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-FollowerState
datanode_1  | 2021-05-31 14:31:24,917 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-FollowerState] INFO impl.FollowerState: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-05-31 14:31:24,936 [grpc-default-executor-0] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4: receive requestVote(ELECTION, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72, group-FA5F110B5CD4, 1, (t:0, i:0))
