Attaching to upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-05-31 15:09:35,936 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=4b7c4097-a4e5-493d-acd5-5246e5df1917 reported by 33d2fd0d-6d24-4779-b487-1a26bb070990{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-31 15:09:42,010 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=55cd974b-1943-4505-b27a-2088fe8d214c reported by ca582f69-6f92-435e-8e78-a789432490d3{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-31 15:09:42,010 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 55cd974b-1943-4505-b27a-2088fe8d214c, Nodes: 33d2fd0d-6d24-4779-b487-1a26bb070990{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}2cbf2990-b839-416f-a0a7-cc102741f229{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}ca582f69-6f92-435e-8e78-a789432490d3{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:ca582f69-6f92-435e-8e78-a789432490d3, CreationTimestamp2021-05-31T15:09:25.419Z] moved to OPEN state
recon_1  | 2021-05-31 15:09:42,011 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3516f436, cost 858.804us
recon_1  | 2021-05-31 15:09:42,012 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=4b7c4097-a4e5-493d-acd5-5246e5df1917 reported by ca582f69-6f92-435e-8e78-a789432490d3{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-31 15:09:44,015 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=4b7c4097-a4e5-493d-acd5-5246e5df1917 reported by 33d2fd0d-6d24-4779-b487-1a26bb070990{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-05-31 15:09:44,015 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 4b7c4097-a4e5-493d-acd5-5246e5df1917, Nodes: 2cbf2990-b839-416f-a0a7-cc102741f229{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ca582f69-6f92-435e-8e78-a789432490d3{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}33d2fd0d-6d24-4779-b487-1a26bb070990{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:33d2fd0d-6d24-4779-b487-1a26bb070990, CreationTimestamp2021-05-31T15:09:31.940Z] moved to OPEN state
recon_1  | 2021-05-31 15:09:44,016 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3516f436, cost 540.602us
recon_1  | 2021-05-31 15:10:01,081 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from upgrade_dn1_1.upgrade_net.
recon_1  | 2021-05-31 15:10:01,118 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@3516f436, cost 21059.284us
recon_1  | 2021-05-31 15:10:01,118 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
dn3_1    | 2021-05-31 15:09:37,013 [2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-LeaderElection2] INFO impl.RoleInfo: 2cbf2990-b839-416f-a0a7-cc102741f229: start 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-FollowerState
dn3_1    | 2021-05-31 15:09:37,098 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-27316D286B0A->33d2fd0d-6d24-4779-b487-1a26bb070990
dn3_1    | 2021-05-31 15:09:37,233 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4b7c4097-a4e5-493d-acd5-5246e5df1917.
dn3_1    | 2021-05-31 15:09:38,826 [grpc-default-executor-3] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917: receive requestVote(ELECTION, ca582f69-6f92-435e-8e78-a789432490d3, group-5246E5DF1917, 1, (t:0, i:0))
dn3_1    | 2021-05-31 15:09:38,826 [grpc-default-executor-3] INFO impl.VoteContext: 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917-FOLLOWER: accept ELECTION from ca582f69-6f92-435e-8e78-a789432490d3: our priority 0 <= candidate's priority 0
dn3_1    | 2021-05-31 15:09:38,826 [grpc-default-executor-3] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ca582f69-6f92-435e-8e78-a789432490d3
dn3_1    | 2021-05-31 15:09:38,827 [grpc-default-executor-3] INFO impl.RoleInfo: 2cbf2990-b839-416f-a0a7-cc102741f229: shutdown 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917-FollowerState
dn3_1    | 2021-05-31 15:09:38,827 [grpc-default-executor-3] INFO impl.RoleInfo: 2cbf2990-b839-416f-a0a7-cc102741f229: start 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917-FollowerState
dn3_1    | 2021-05-31 15:09:38,827 [2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917-FollowerState] INFO impl.FollowerState: 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-05-31 15:09:38,834 [grpc-default-executor-3] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917 replies to ELECTION vote request: ca582f69-6f92-435e-8e78-a789432490d3<-2cbf2990-b839-416f-a0a7-cc102741f229#0:OK-t1. Peer's state: 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917:t1, leader=null, voted=ca582f69-6f92-435e-8e78-a789432490d3, raftlog=2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|priority:1], old=null
dn3_1    | 2021-05-31 15:09:41,992 [grpc-default-executor-3] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C: receive requestVote(ELECTION, ca582f69-6f92-435e-8e78-a789432490d3, group-2088FE8D214C, 3, (t:1, i:4))
dn3_1    | 2021-05-31 15:09:41,993 [grpc-default-executor-3] INFO impl.VoteContext: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-FOLLOWER: accept ELECTION from ca582f69-6f92-435e-8e78-a789432490d3: our priority 0 <= candidate's priority 0
dn3_1    | 2021-05-31 15:09:41,993 [grpc-default-executor-3] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:ca582f69-6f92-435e-8e78-a789432490d3
dn3_1    | 2021-05-31 15:09:41,994 [grpc-default-executor-3] INFO impl.RoleInfo: 2cbf2990-b839-416f-a0a7-cc102741f229: shutdown 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-FollowerState
dn3_1    | 2021-05-31 15:09:41,994 [2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-FollowerState] INFO impl.FollowerState: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-05-31 15:09:41,995 [grpc-default-executor-3] INFO impl.RoleInfo: 2cbf2990-b839-416f-a0a7-cc102741f229: start 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-FollowerState
dn3_1    | 2021-05-31 15:09:41,999 [grpc-default-executor-3] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C replies to ELECTION vote request: ca582f69-6f92-435e-8e78-a789432490d3<-2cbf2990-b839-416f-a0a7-cc102741f229#0:OK-t3. Peer's state: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C:t3, leader=null, voted=ca582f69-6f92-435e-8e78-a789432490d3, raftlog=2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 15:09:42,087 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2088FE8D214C with new leaderId: ca582f69-6f92-435e-8e78-a789432490d3
dn3_1    | 2021-05-31 15:09:42,088 [grpc-default-executor-3] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C: change Leader from null to ca582f69-6f92-435e-8e78-a789432490d3 at term 3 for appendEntries, leader elected after 19301ms
dn3_1    | 2021-05-31 15:09:42,127 [grpc-default-executor-3] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C: set configuration 5: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 15:09:42,127 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-05-31 15:09:42,128 [2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/55cd974b-1943-4505-b27a-2088fe8d214c/current/log_inprogress_0 to /data/metadata/ratis/55cd974b-1943-4505-b27a-2088fe8d214c/current/log_0-4
dn3_1    | 2021-05-31 15:09:42,135 [2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2cbf2990-b839-416f-a0a7-cc102741f229@group-2088FE8D214C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55cd974b-1943-4505-b27a-2088fe8d214c/current/log_inprogress_5
dn3_1    | 2021-05-31 15:09:43,982 [grpc-default-executor-3] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917: receive requestVote(ELECTION, 33d2fd0d-6d24-4779-b487-1a26bb070990, group-5246E5DF1917, 2, (t:0, i:0))
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-05-31 15:09:09,736 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 5b9d0d76ff92/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-05-31 15:09:36,227 [33d2fd0d-6d24-4779-b487-1a26bb070990@group-897E5F47BA2E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-897E5F47BA2E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9e06b104-ea2b-4e2d-a2b9-897e5f47ba2e/current/log_inprogress_0 to /data/metadata/ratis/9e06b104-ea2b-4e2d-a2b9-897e5f47ba2e/current/log_0-0
dn2_1    | 2021-05-31 15:09:36,238 [33d2fd0d-6d24-4779-b487-1a26bb070990@group-897E5F47BA2E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-897E5F47BA2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e06b104-ea2b-4e2d-a2b9-897e5f47ba2e/current/log_inprogress_1
dn2_1    | 2021-05-31 15:09:36,320 [33d2fd0d-6d24-4779-b487-1a26bb070990@group-897E5F47BA2E-LeaderElection2] INFO server.RaftServer$Division: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-897E5F47BA2E: set configuration 1: [33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 15:09:36,512 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.33d2fd0d-6d24-4779-b487-1a26bb070990
dn2_1    | 2021-05-31 15:09:36,581 [grpc-default-executor-0] INFO server.RaftServer$Division: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C: receive requestVote(ELECTION, ca582f69-6f92-435e-8e78-a789432490d3, group-2088FE8D214C, 2, (t:1, i:4))
dn2_1    | 2021-05-31 15:09:36,583 [grpc-default-executor-0] INFO impl.VoteContext: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-CANDIDATE: reject ELECTION from ca582f69-6f92-435e-8e78-a789432490d3: already has voted for 33d2fd0d-6d24-4779-b487-1a26bb070990 at current term 2
dn2_1    | 2021-05-31 15:09:36,595 [grpc-default-executor-0] INFO server.RaftServer$Division: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C replies to ELECTION vote request: ca582f69-6f92-435e-8e78-a789432490d3<-33d2fd0d-6d24-4779-b487-1a26bb070990#0:FAIL-t2. Peer's state: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C:t2, leader=null, voted=33d2fd0d-6d24-4779-b487-1a26bb070990, raftlog=33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 15:09:36,858 [33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-LeaderElection1] INFO impl.LeaderElection: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-05-31 15:09:36,858 [33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-LeaderElection1] INFO impl.LeaderElection:   Response 0: 33d2fd0d-6d24-4779-b487-1a26bb070990<-2cbf2990-b839-416f-a0a7-cc102741f229#0:FAIL-t2
dn2_1    | 2021-05-31 15:09:36,858 [33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-LeaderElection1] INFO impl.LeaderElection:   Response 1: 33d2fd0d-6d24-4779-b487-1a26bb070990<-ca582f69-6f92-435e-8e78-a789432490d3#0:FAIL-t2
dn2_1    | 2021-05-31 15:09:36,858 [33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-LeaderElection1] INFO impl.LeaderElection: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-05-31 15:09:36,859 [33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-LeaderElection1] INFO server.RaftServer$Division: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-05-31 15:09:36,859 [33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-LeaderElection1] INFO impl.RoleInfo: 33d2fd0d-6d24-4779-b487-1a26bb070990: shutdown 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-LeaderElection1
dn2_1    | 2021-05-31 15:09:36,859 [33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-LeaderElection1] INFO impl.RoleInfo: 33d2fd0d-6d24-4779-b487-1a26bb070990: start 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-FollowerState
dn2_1    | 2021-05-31 15:09:36,889 [grpc-default-executor-0] INFO server.RaftServer$Division: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C: receive requestVote(ELECTION, 2cbf2990-b839-416f-a0a7-cc102741f229, group-2088FE8D214C, 2, (t:1, i:4))
dn2_1    | 2021-05-31 15:09:36,890 [grpc-default-executor-0] INFO impl.VoteContext: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-FOLLOWER: reject ELECTION from 2cbf2990-b839-416f-a0a7-cc102741f229: already has voted for 33d2fd0d-6d24-4779-b487-1a26bb070990 at current term 2
dn2_1    | 2021-05-31 15:09:36,890 [grpc-default-executor-0] INFO server.RaftServer$Division: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C replies to ELECTION vote request: 2cbf2990-b839-416f-a0a7-cc102741f229<-33d2fd0d-6d24-4779-b487-1a26bb070990#0:FAIL-t2. Peer's state: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C:t2, leader=null, voted=33d2fd0d-6d24-4779-b487-1a26bb070990, raftlog=33d2fd0d-6d24-4779-b487-1a26bb070990@group-2088FE8D214C-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [2cbf2990-b839-416f-a0a7-cc102741f229|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ca582f69-6f92-435e-8e78-a789432490d3|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 33d2fd0d-6d24-4779-b487-1a26bb070990|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 15:09:37,087 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3A2E2F0EDC9E->ca582f69-6f92-435e-8e78-a789432490d3
dn2_1    | 2021-05-31 15:09:37,248 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4b7c4097-a4e5-493d-acd5-5246e5df1917.
dn2_1    | 2021-05-31 15:09:38,846 [grpc-default-executor-2] INFO server.RaftServer$Division: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-5246E5DF1917: receive requestVote(ELECTION, ca582f69-6f92-435e-8e78-a789432490d3, group-5246E5DF1917, 1, (t:0, i:0))
dn2_1    | 2021-05-31 15:09:38,847 [grpc-default-executor-2] INFO impl.VoteContext: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-5246E5DF1917-FOLLOWER: reject ELECTION from ca582f69-6f92-435e-8e78-a789432490d3: our priority 1 > candidate's priority 0
dn2_1    | 2021-05-31 15:09:38,847 [grpc-default-executor-2] INFO server.RaftServer$Division: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-5246E5DF1917: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ca582f69-6f92-435e-8e78-a789432490d3
dn2_1    | 2021-05-31 15:09:38,847 [grpc-default-executor-2] INFO impl.RoleInfo: 33d2fd0d-6d24-4779-b487-1a26bb070990: shutdown 33d2fd0d-6d24-4779-b487-1a26bb070990@group-5246E5DF1917-FollowerState
dn2_1    | 2021-05-31 15:09:38,847 [33d2fd0d-6d24-4779-b487-1a26bb070990@group-5246E5DF1917-FollowerState] INFO impl.FollowerState: 33d2fd0d-6d24-4779-b487-1a26bb070990@group-5246E5DF1917-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-05-31 15:09:38,848 [grpc-default-executor-2] INFO impl.RoleInfo: 33d2fd0d-6d24-4779-b487-1a26bb070990: start 33d2fd0d-6d24-4779-b487-1a26bb070990@group-5246E5DF1917-FollowerState
dn3_1    | 2021-05-31 15:09:43,982 [grpc-default-executor-3] INFO impl.VoteContext: 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917-FOLLOWER: accept ELECTION from 33d2fd0d-6d24-4779-b487-1a26bb070990: our priority 0 <= candidate's priority 1
dn3_1    | 2021-05-31 15:09:43,982 [grpc-default-executor-3] INFO server.RaftServer$Division: 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:33d2fd0d-6d24-4779-b487-1a26bb070990
dn3_1    | 2021-05-31 15:09:43,983 [grpc-default-executor-3] INFO impl.RoleInfo: 2cbf2990-b839-416f-a0a7-cc102741f229: shutdown 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917-FollowerState
dn3_1    | 2021-05-31 15:09:43,983 [2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917-FollowerState] INFO impl.FollowerState: 2cbf2990-b839-416f-a0a7-cc102741f229@group-5246E5DF1917-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
