Attaching to restart_dn2_1, restart_dn3_1, restart_dn1_1, restart_s3g_1, restart_recon_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2021-05-31 15:02:08,898 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-05-31 15:02:08,924 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@157ec23b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-05-31 15:02:08,928 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d6fdd4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-05-31 15:02:09,264 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a936e64{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-12497215780095642592/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-05-31 15:02:09,283 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@56f730b2{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-05-31 15:02:09,288 [Listener at 0.0.0.0/9860] INFO server.Server: Started @33269ms
scm_1    | 2021-05-31 15:02:09,300 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-05-31 15:02:09,300 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-05-31 15:02:09,341 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-05-31 15:02:09,436 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/527efda9-bab0-41e3-ac65-68adb2b30372
scm_1    | 2021-05-31 15:02:09,437 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 527efda9-bab0-41e3-ac65-68adb2b30372{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-05-31 15:02:09,439 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-05-31 15:02:09,437 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-05-31 15:02:09,439 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-05-31 15:02:09,439 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-05-31 15:02:09,442 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-05-31 15:02:09,486 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30
scm_1    | 2021-05-31 15:02:09,486 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 2021-05-31 15:02:14,496 [grpc-default-executor-3] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3 replies to ELECTION vote request: 527efda9-bab0-41e3-ac65-68adb2b30372<-eb7d3379-a055-4950-bf41-21d160e2f809#0:FAIL-t2. Peer's state: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3:t2, leader=null, voted=eb7d3379-a055-4950-bf41-21d160e2f809, raftlog=eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 15:02:19,569 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState] INFO impl.FollowerState: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5104954125ns, electionTimeout:5104ms
dn3_1    | 2021-05-31 15:02:19,569 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: shutdown eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState
dn3_1    | 2021-05-31 15:02:19,569 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-05-31 15:02:19,570 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-05-31 15:02:19,570 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: start eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection4
dn3_1    | 2021-05-31 15:02:19,579 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection4] INFO impl.LeaderElection: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-05-31 15:02:19,592 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection4] INFO impl.LeaderElection: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-05-31 15:02:19,592 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection4] INFO impl.LeaderElection:   Response 0: eb7d3379-a055-4950-bf41-21d160e2f809<-3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30#0:FAIL-t5
dn3_1    | 2021-05-31 15:02:19,592 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection4] INFO impl.LeaderElection: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-05-31 15:02:19,592 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection4] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-05-31 15:02:19,592 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection4] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: shutdown eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection4
dn3_1    | 2021-05-31 15:02:19,592 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-LeaderElection4] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: start eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState
dn3_1    | 2021-05-31 15:02:19,610 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3: receive requestVote(ELECTION, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30, group-E2CD089677C3, 3, (t:1, i:4))
dn3_1    | 2021-05-31 15:02:19,623 [grpc-default-executor-1] INFO impl.VoteContext: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FOLLOWER: reject ELECTION from 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: our priority 1 > candidate's priority 0
dn3_1    | 2021-05-31 15:02:19,623 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30
dn3_1    | 2021-05-31 15:02:19,623 [grpc-default-executor-1] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: shutdown eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState
dn3_1    | 2021-05-31 15:02:19,623 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState] INFO impl.FollowerState: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-05-31 15:02:19,624 [grpc-default-executor-1] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: start eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState
dn3_1    | 2021-05-31 15:02:19,640 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3 replies to ELECTION vote request: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30<-eb7d3379-a055-4950-bf41-21d160e2f809#0:FAIL-t3. Peer's state: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3:t3, leader=null, voted=null, raftlog=eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 15:02:24,689 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00: receive requestVote(ELECTION, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30, group-BDD40A3AAC00, 6, (t:3, i:0))
dn3_1    | 2021-05-31 15:02:24,690 [grpc-default-executor-1] INFO impl.VoteContext: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FOLLOWER: accept ELECTION from 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30: our priority 0 <= candidate's priority 1
dn3_1    | 2021-05-31 15:02:24,690 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30
dn3_1    | 2021-05-31 15:02:24,690 [grpc-default-executor-1] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: shutdown eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState
dn3_1    | 2021-05-31 15:02:24,690 [grpc-default-executor-1] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: start eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState
dn3_1    | 2021-05-31 15:02:24,690 [eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState] INFO impl.FollowerState: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-05-31 15:01:41,444 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-05-31 15:01:41,447 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-05-31 15:01:41,615 [main] INFO util.log: Logging initialized @6998ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-05-31 15:01:42,363 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-05-31 15:01:42,510 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-05-31 15:01:42,550 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-05-31 15:01:42,569 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-05-31 15:01:42,575 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-05-31 15:01:42,575 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-05-31 15:01:43,031 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 4e15b6e8dcf3/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
scm_1    | 2021-05-31 15:02:09,487 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-05-31 15:02:09,488 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-05-31 15:02:09,488 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-05-31 15:02:09,488 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-05-31 15:02:09,488 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-05-31 15:02:09,488 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-05-31 15:02:09,489 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-05-31 15:02:09,494 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-05-31 15:02:09,499 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-05-31 15:02:09,499 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-05-31 15:02:09,499 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-05-31 15:02:09,499 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-05-31 15:02:09,499 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-05-31 15:02:09,499 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-05-31 15:02:09,500 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-05-31 15:02:09,500 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2021-05-31 15:02:09,500 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2021-05-31 15:02:31,045 [IPC Server handler 44 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427201000.
scm_1    | 2021-05-31 15:02:31,047 [IPC Server handler 44 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427201000 to 107544261427202000.
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
recon_1  | 2021-05-31 15:02:09,355 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:41996: output error
recon_1  | 2021-05-31 15:02:09,358 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3594)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1657)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1727)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2828)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1799)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:889)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1046)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1    | 2021-05-31 15:02:24,696 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState] INFO impl.FollowerState: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072166293ns, electionTimeout:5056ms
dn3_1    | 2021-05-31 15:02:24,696 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: shutdown eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState
dn3_1    | 2021-05-31 15:02:24,696 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-05-31 15:02:24,696 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-05-31 15:02:24,696 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-FollowerState] INFO impl.RoleInfo: eb7d3379-a055-4950-bf41-21d160e2f809: start eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-LeaderElection5
dn3_1    | 2021-05-31 15:02:24,698 [grpc-default-executor-1] INFO server.RaftServer$Division: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00 replies to ELECTION vote request: 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30<-eb7d3379-a055-4950-bf41-21d160e2f809#0:OK-t6. Peer's state: eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00:t6, leader=null, voted=3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30, raftlog=eb7d3379-a055-4950-bf41-21d160e2f809@group-BDD40A3AAC00-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-05-31 15:02:24,726 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-LeaderElection5] INFO impl.LeaderElection: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [eb7d3379-a055-4950-bf41-21d160e2f809|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 527efda9-bab0-41e3-ac65-68adb2b30372|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 3d7e94f0-56a0-41a1-8beb-11ce7ae6dc30|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-05-31 15:02:24,766 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-LeaderElection5] INFO impl.LeaderElection: eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-05-31 15:02:24,766 [eb7d3379-a055-4950-bf41-21d160e2f809@group-E2CD089677C3-LeaderElection5] INFO impl.LeaderElection:   Response 0: eb7d3379-a055-4950-bf41-21d160e2f809<-527efda9-bab0-41e3-ac65-68adb2b30372#0:OK-t4
