Attaching to restart_scm_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | STARTUP_MSG:   build = https://github.com/apache/ozone/d96f154844a7b2b0cdc9535ec2369998c674817c ; compiled by 'runner' on 2021-02-18T12:55Z
om_1     | STARTUP_MSG:   java = 11.0.7
om_1     | ************************************************************/
om_1     | 2021-02-18 13:59:44,357 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2021-02-18 13:59:49,303 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2021-02-18 13:59:49,526 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2021-02-18 13:59:49,526 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2021-02-18 13:59:49,526 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1     | 2021-02-18 13:59:49,563 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-02-18 13:59:49,613 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-02-18 13:59:52,437 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-02-18 13:59:52,773 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1     | 2021-02-18 13:59:52,775 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1     | 2021-02-18 13:59:53,177 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1     | 2021-02-18 13:59:53,182 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1     | 2021-02-18 13:59:53,183 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1     | 2021-02-18 13:59:53,198 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1     | 2021-02-18 13:59:53,357 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1     | 2021-02-18 13:59:53,443 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1     | 2021-02-18 13:59:53,461 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1     | 2021-02-18 13:59:53,504 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1     | 2021-02-18 13:59:53,591 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1     | 2021-02-18 13:59:53,592 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-02-18 13:59:53,592 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn3_1    | 2021-02-18 13:59:55,095 [grpc-default-executor-1] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB: set configuration 0: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-18 13:59:55,095 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-02-18 13:59:55,101 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-F386BE6318EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d368cec1-eb12-43e1-a4c5-f386be6318eb/current/log_inprogress_0
dn3_1    | 2021-02-18 13:59:56,860 [Thread-30] INFO impl.FollowerState: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110521009ns, electionTimeout:5101ms
dn3_1    | 2021-02-18 13:59:56,861 [Thread-30] INFO impl.RoleInfo: f4590f95-3377-4c36-af98-c7cea3fa7ce0: shutdown f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-FollowerState
dn3_1    | 2021-02-18 13:59:56,861 [Thread-30] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-02-18 13:59:56,861 [Thread-30] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-18 13:59:56,861 [Thread-30] INFO impl.RoleInfo: f4590f95-3377-4c36-af98-c7cea3fa7ce0: start f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2
dn3_1    | 2021-02-18 13:59:56,864 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO impl.LeaderElection: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:1, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0], old=null
dn3_1    | 2021-02-18 13:59:56,936 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO impl.LeaderElection: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-02-18 13:59:56,936 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO impl.LeaderElection:   Response 0: f4590f95-3377-4c36-af98-c7cea3fa7ce0<-cf9ad6fe-8827-4047-9487-b2c445208d82#0:OK-t2
dn3_1    | 2021-02-18 13:59:56,936 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO impl.LeaderElection: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2 ELECTION round 0: result PASSED
dn3_1    | 2021-02-18 13:59:56,936 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO impl.RoleInfo: f4590f95-3377-4c36-af98-c7cea3fa7ce0: shutdown f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2
dn3_1    | 2021-02-18 13:59:56,937 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-02-18 13:59:56,937 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B0BB71782C0 with new leaderId: f4590f95-3377-4c36-af98-c7cea3fa7ce0
dn3_1    | 2021-02-18 13:59:56,945 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0: change Leader from null to f4590f95-3377-4c36-af98-c7cea3fa7ce0 at term 2 for becomeLeader, leader elected after 8775ms
dn3_1    | 2021-02-18 13:59:56,947 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-02-18 13:59:56,948 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0
dn3_1    | 2021-02-18 13:59:56,948 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-02-18 13:59:56,948 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-02-18 13:59:56,948 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-02-18 13:59:56,948 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-02-18 13:59:56,951 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-02-18 13:59:56,968 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-02-18 13:59:56,970 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-18 13:59:56,971 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-02-18 13:59:56,984 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-02-18 13:59:56,989 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-02-18 13:59:56,989 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-18 13:59:56,990 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0
dn3_1    | 2021-02-18 13:59:57,001 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-02-18 13:59:57,001 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-18 13:59:57,001 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-02-18 13:59:57,003 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-02-18 13:59:57,003 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-02-18 13:59:57,003 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-18 13:59:57,008 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO impl.RoleInfo: f4590f95-3377-4c36-af98-c7cea3fa7ce0: start f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderStateImpl
dn3_1    | 2021-02-18 13:59:57,009 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-02-18 13:59:57,015 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69c3dd19-4118-4633-99d5-4b0bb71782c0/current/log_inprogress_0
dn3_1    | 2021-02-18 13:59:57,029 [f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0-LeaderElection2] INFO server.RaftServer$Division: f4590f95-3377-4c36-af98-c7cea3fa7ce0@group-4B0BB71782C0: set configuration 0: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
recon_1  | 2021-02-18 13:59:44,346 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=050dfc1e-684a-4363-a932-cd04ce3fe048 from SCM.
recon_1  | 2021-02-18 13:59:44,347 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 050dfc1e-684a-4363-a932-cd04ce3fe048, Nodes: f4590f95-3377-4c36-af98-c7cea3fa7ce0{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-18T13:59:43.916Z]
recon_1  | 2021-02-18 13:59:44,349 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=877516a1-71cf-4ada-af67-8368eb8df26e from SCM.
recon_1  | 2021-02-18 13:59:44,351 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 877516a1-71cf-4ada-af67-8368eb8df26e, Nodes: c0a85deb-59d3-4152-bcdd-8befdf1e37ed{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-18T13:59:42.970Z]
recon_1  | 2021-02-18 13:59:44,351 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2021-02-18 13:59:44,367 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-02-18 13:59:44,411 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-02-18 13:59:44,505 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2021-02-18 13:59:44,506 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-02-18 13:59:44,620 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-02-18 13:59:44,628 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 79 milliseconds.
recon_1  | 2021-02-18 13:59:44,631 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2021-02-18 13:59:44,639 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-02-18 13:59:44,827 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 179 milliseconds to process 0 existing database records.
recon_1  | 2021-02-18 13:59:44,864 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 37 milliseconds for processing 0 containers.
recon_1  | 2021-02-18 13:59:45,786 [IPC Server handler 2 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/cf9ad6fe-8827-4047-9487-b2c445208d82
recon_1  | 2021-02-18 13:59:45,825 [IPC Server handler 2 on default port 9891] INFO node.SCMNodeManager: Registered Data node : cf9ad6fe-8827-4047-9487-b2c445208d82{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-18 13:59:45,852 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node cf9ad6fe-8827-4047-9487-b2c445208d82 to Node DB.
recon_1  | 2021-02-18 13:59:45,876 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=d79f903e-71db-4585-9130-e8c989929d57 reported by cf9ad6fe-8827-4047-9487-b2c445208d82{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-18 13:59:45,876 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d79f903e-71db-4585-9130-e8c989929d57, Nodes: cf9ad6fe-8827-4047-9487-b2c445208d82{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:cf9ad6fe-8827-4047-9487-b2c445208d82, CreationTimestamp2021-02-18T13:59:42.550Z] moved to OPEN state
recon_1  | 2021-02-18 13:59:45,900 [IPC Server handler 0 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f4590f95-3377-4c36-af98-c7cea3fa7ce0
recon_1  | 2021-02-18 13:59:45,901 [IPC Server handler 0 on default port 9891] INFO node.SCMNodeManager: Registered Data node : f4590f95-3377-4c36-af98-c7cea3fa7ce0{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-18 13:59:45,902 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node f4590f95-3377-4c36-af98-c7cea3fa7ce0 to Node DB.
recon_1  | 2021-02-18 13:59:46,289 [IPC Server handler 3 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c0a85deb-59d3-4152-bcdd-8befdf1e37ed
recon_1  | 2021-02-18 13:59:46,289 [IPC Server handler 3 on default port 9891] INFO node.SCMNodeManager: Registered Data node : c0a85deb-59d3-4152-bcdd-8befdf1e37ed{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-18 13:59:46,290 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node c0a85deb-59d3-4152-bcdd-8befdf1e37ed to Node DB.
recon_1  | 2021-02-18 13:59:46,291 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=877516a1-71cf-4ada-af67-8368eb8df26e reported by c0a85deb-59d3-4152-bcdd-8befdf1e37ed{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-18 13:59:46,291 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 877516a1-71cf-4ada-af67-8368eb8df26e, Nodes: c0a85deb-59d3-4152-bcdd-8befdf1e37ed{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c0a85deb-59d3-4152-bcdd-8befdf1e37ed, CreationTimestamp2021-02-18T13:59:42.970Z] moved to OPEN state
recon_1  | 2021-02-18 13:59:46,566 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=69c3dd19-4118-4633-99d5-4b0bb71782c0 reported by cf9ad6fe-8827-4047-9487-b2c445208d82{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-02-18 13:59:11,763 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = e8777af3c778/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1  | 2021-02-18 13:59:47,269 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=050dfc1e-684a-4363-a932-cd04ce3fe048 reported by f4590f95-3377-4c36-af98-c7cea3fa7ce0{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-18 13:59:47,269 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 050dfc1e-684a-4363-a932-cd04ce3fe048, Nodes: f4590f95-3377-4c36-af98-c7cea3fa7ce0{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f4590f95-3377-4c36-af98-c7cea3fa7ce0, CreationTimestamp2021-02-18T13:59:43.916Z] moved to OPEN state
recon_1  | 2021-02-18 13:59:47,292 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=69c3dd19-4118-4633-99d5-4b0bb71782c0 reported by c0a85deb-59d3-4152-bcdd-8befdf1e37ed{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-18 13:59:48,192 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=69c3dd19-4118-4633-99d5-4b0bb71782c0 reported by f4590f95-3377-4c36-af98-c7cea3fa7ce0{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
