Attaching to xcompat_old_client_0_5_0_1, xcompat_datanode_2, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_scm_1, xcompat_om_1, xcompat_recon_1
datanode_1          | 2021-02-18 14:07:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.29.0.6:49646 remote=scm/172.29.0.2:9861]
datanode_1          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1          | 2021-02-18 14:08:16 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1          | 2021-02-18 14:08:16 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1          | 2021-02-18 14:08:16 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 018963a0-2920-443f-b728-6b6328a7e366 at port 9858
datanode_1          | 2021-02-18 14:08:16 INFO  RaftServerProxy:299 - 018963a0-2920-443f-b728-6b6328a7e366: start RPC server
datanode_1          | 2021-02-18 14:08:16 INFO  GrpcService:158 - 018963a0-2920-443f-b728-6b6328a7e366: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerProxy:89 - 018963a0-2920-443f-b728-6b6328a7e366: addNew group-A8F23CFCCE78:[018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858] returns group-A8F23CFCCE78:java.util.concurrent.CompletableFuture@400af78e[Not completed]
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerImpl:97 - 018963a0-2920-443f-b728-6b6328a7e366: new RaftServerImpl for group-A8F23CFCCE78:[018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerImpl:103 - 018963a0-2920-443f-b728-6b6328a7e366@group-A8F23CFCCE78: ConfigurationManager, init=-1: [018963a0-2920-443f-b728-6b6328a7e366:172.29.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/55f119cd-c592-4efb-86fb-a8f23cfcce78 does not exist. Creating ...
datanode_1          | 2021-02-18 14:08:20 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/55f119cd-c592-4efb-86fb-a8f23cfcce78/in_use.lock acquired by nodename 7@0ccce7f8ab65
datanode_1          | 2021-02-18 14:08:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/55f119cd-c592-4efb-86fb-a8f23cfcce78 has been successfully formatted.
datanode_1          | 2021-02-18 14:08:20 INFO  ContainerStateMachine:228 - group-A8F23CFCCE78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.018963a0-2920-443f-b728-6b6328a7e366
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  SegmentedRaftLogWorker:176 - new 018963a0-2920-443f-b728-6b6328a7e366@group-A8F23CFCCE78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55f119cd-c592-4efb-86fb-a8f23cfcce78
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2021-02-18 14:08:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2021-02-18 14:08:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2021-02-18 14:08:21 INFO  SegmentedRaftLogWorker:129 - 018963a0-2920-443f-b728-6b6328a7e366@group-A8F23CFCCE78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2021-02-18 14:08:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2021-02-18 14:08:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2021-02-18 14:07:55 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2          | /************************************************************
datanode_2          | STARTUP_MSG: Starting HddsDatanodeService
