Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
csi_1       | 2021-02-18 13:09:18,479 [main] INFO csi.CsiServer: STARTUP_MSG: 
csi_1       | /************************************************************
csi_1       | STARTUP_MSG: Starting CsiServer
csi_1       | STARTUP_MSG:   host = fa02e9ff11c6/172.19.0.3
csi_1       | STARTUP_MSG:   args = []
csi_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
csi_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-1.17.0.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.51.Final.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.51.Final.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.51.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.18.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.51.Final.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.19.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.51.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.51.Final.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.51.Final.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.33.0.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.33.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.51.Final.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-util-3.12.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.51.Final.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.33.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.51.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-3.12.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.51.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.33.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-epoll-4.1.51.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.33.0.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-csi-1.1.0-SNAPSHOT.jar
csi_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/d96f154844a7b2b0cdc9535ec2369998c674817c ; compiled by 'runner' on 2021-02-18T12:55Z
csi_1       | STARTUP_MSG:   java = 11.0.7
csi_1       | ************************************************************/
csi_1       | 2021-02-18 13:09:18,544 [main] INFO csi.CsiServer: registered UNIX signal handlers for [TERM, HUP, INT]
csi_1       | 2021-02-18 13:09:28,551 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From fa02e9ff11c6/172.19.0.3 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 1 failover attempts. Trying to failover after sleeping for 4000ms.
csi_1       | 2021-02-18 13:09:32,553 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From fa02e9ff11c6/172.19.0.3 to om:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy16.submitRequest over nodeId=null,nodeAddress=om:9862 after 2 failover attempts. Trying to failover after sleeping for 6000ms.
datanode_1  | 2021-02-18 13:09:50,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-18 13:09:50,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-18 13:09:50,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-18 13:09:50,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-18 13:09:50,804 [pool-19-thread-1] INFO server.RaftServer$Division: 154c412e-92a7-4b52-916c-1c8c7c3718ad@group-CB4E92FC8C7F: ConfigurationManager, init=-1: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-18 13:09:50,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-18 13:09:50,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-18 13:09:50,805 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4a1adca-8755-45a8-9bdc-cb4e92fc8c7f does not exist. Creating ...
datanode_1  | 2021-02-18 13:09:50,809 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4a1adca-8755-45a8-9bdc-cb4e92fc8c7f/in_use.lock acquired by nodename 9@5af6d029cd69
datanode_1  | 2021-02-18 13:09:50,816 [Command processor thread] INFO server.RaftServer: 154c412e-92a7-4b52-916c-1c8c7c3718ad: addNew group-CB4E92FC8C7F:[892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-CB4E92FC8C7F:java.util.concurrent.CompletableFuture@6fe1a8aa[Not completed]
datanode_1  | 2021-02-18 13:09:50,873 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4a1adca-8755-45a8-9bdc-cb4e92fc8c7f has been successfully formatted.
datanode_1  | 2021-02-18 13:09:50,874 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CB4E92FC8C7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-18 13:09:50,875 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f4a1adca-8755-45a8-9bdc-cb4e92fc8c7f/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/f4a1adca-8755-45a8-9bdc-cb4e92fc8c7f/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-18 13:09:50,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-18 13:09:50,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-18 13:09:50,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-18 13:09:50,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-18 13:09:42,769 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: e34941ad-9509-4318-8895-dd95accf031f: GrpcService started, listening on 9857
datanode_2  | 2021-02-18 13:09:42,770 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO server.GrpcService: e34941ad-9509-4318-8895-dd95accf031f: GrpcService started, listening on 9858
datanode_2  | 2021-02-18 13:09:42,781 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e34941ad-9509-4318-8895-dd95accf031f is started using port 9858 for RATIS
datanode_2  | 2021-02-18 13:09:42,781 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e34941ad-9509-4318-8895-dd95accf031f is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-02-18 13:09:42,781 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e34941ad-9509-4318-8895-dd95accf031f is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-02-18 13:09:42,800 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@4dd9a96a] INFO util.JvmPauseMonitor: JvmPauseMonitor-e34941ad-9509-4318-8895-dd95accf031f: Started
datanode_2  | 2021-02-18 13:09:47,283 [Command processor thread] INFO server.RaftServer: e34941ad-9509-4318-8895-dd95accf031f: addNew group-3BE482B624D9:[e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-3BE482B624D9:java.util.concurrent.CompletableFuture@14bfb6bb[Not completed]
datanode_2  | 2021-02-18 13:09:47,449 [pool-19-thread-1] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f: new RaftServerImpl for group-3BE482B624D9:[e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-18 13:09:47,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-18 13:09:47,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-18 13:09:47,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-18 13:09:47,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-18 13:09:47,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-18 13:09:47,467 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-18 13:09:47,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-18 13:09:47,507 [pool-19-thread-1] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f@group-3BE482B624D9: ConfigurationManager, init=-1: [e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-18 13:09:47,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-18 13:09:47,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-18 13:09:47,576 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26b14141-4c83-4797-9bda-3be482b624d9 does not exist. Creating ...
datanode_2  | 2021-02-18 13:09:47,603 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26b14141-4c83-4797-9bda-3be482b624d9/in_use.lock acquired by nodename 8@c33bc61f2edf
datanode_2  | 2021-02-18 13:09:47,645 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26b14141-4c83-4797-9bda-3be482b624d9 has been successfully formatted.
datanode_2  | 2021-02-18 13:09:47,664 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3BE482B624D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-18 13:09:47,675 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/26b14141-4c83-4797-9bda-3be482b624d9/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/26b14141-4c83-4797-9bda-3be482b624d9/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-18 13:09:47,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-18 13:09:47,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-18 13:09:47,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-18 13:09:47,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-18 13:09:47,758 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e34941ad-9509-4318-8895-dd95accf031f@group-3BE482B624D9
datanode_2  | 2021-02-18 13:09:47,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-18 13:09:47,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-18 13:09:47,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-18 13:09:47,937 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e34941ad-9509-4318-8895-dd95accf031f@group-3BE482B624D9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/26b14141-4c83-4797-9bda-3be482b624d9
datanode_2  | 2021-02-18 13:09:47,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-18 13:09:47,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-18 13:09:47,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-18 13:09:47,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-18 13:09:47,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-18 13:09:47,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-18 13:09:47,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-18 13:09:47,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-18 13:09:48,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-18 13:09:48,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-18 13:09:48,120 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e34941ad-9509-4318-8895-dd95accf031f@group-3BE482B624D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-18 13:09:48,127 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e34941ad-9509-4318-8895-dd95accf031f@group-3BE482B624D9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-18 13:09:48,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-18 13:09:48,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-18 13:09:48,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-18 13:09:48,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-18 13:09:48,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-18 13:09:48,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-18 13:09:48,339 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e34941ad-9509-4318-8895-dd95accf031f@group-3BE482B624D9
datanode_2  | 2021-02-18 13:09:48,359 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e34941ad-9509-4318-8895-dd95accf031f@group-3BE482B624D9
datanode_2  | 2021-02-18 13:09:48,378 [pool-19-thread-1] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f@group-3BE482B624D9: start as a follower, conf=-1: [e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-02-18 13:09:48,383 [pool-19-thread-1] INFO server.RaftServer$Division: e34941ad-9509-4318-8895-dd95accf031f@group-3BE482B624D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-02-18 13:09:18,585 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = d95fec29341d/172.19.0.2
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
