Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-02-18 13:38:31,231 [540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122-LeaderElection7] INFO impl.RoleInfo: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5: start 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122-LeaderStateImpl
datanode_6_1  | 2021-02-18 13:38:31,232 [540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122-LeaderElection7] INFO segmented.SegmentedRaftLogWorker: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122-SegmentedRaftLogWorker: Rolling segment log-0_98 to index:98
datanode_6_1  | 2021-02-18 13:38:31,234 [540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fe88cdf5-9cd2-446a-95e3-7dc9d7522122/current/log_inprogress_0 to /data/metadata/ratis/fe88cdf5-9cd2-446a-95e3-7dc9d7522122/current/log_0-98
datanode_6_1  | 2021-02-18 13:38:31,238 [540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe88cdf5-9cd2-446a-95e3-7dc9d7522122/current/log_inprogress_99
datanode_2_1  | 2021-02-18 13:39:10,851 [grpc-default-executor-0] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684: receive requestVote(ELECTION, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5, group-364ECDBE7684, 3, (t:2, i:117))
datanode_2_1  | 2021-02-18 13:39:10,851 [grpc-default-executor-2] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684: receive requestVote(ELECTION, 81780af6-d119-41d0-9317-450095574a17, group-364ECDBE7684, 9, (t:2, i:117))
datanode_2_1  | 2021-02-18 13:39:10,859 [grpc-default-executor-0] INFO impl.VoteContext: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FOLLOWER: accept ELECTION from 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-02-18 13:39:10,863 [grpc-default-executor-0] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:38b216b5-416f-49ef-8b70-bbca5ea4c9c5
datanode_2_1  | 2021-02-18 13:39:10,864 [grpc-default-executor-0] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: shutdown 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FollowerState
datanode_2_1  | 2021-02-18 13:39:10,864 [Thread-22] INFO impl.FollowerState: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2_1  | 2021-02-18 13:39:10,871 [grpc-default-executor-0] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: start 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FollowerState
datanode_2_1  | 2021-02-18 13:39:10,935 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE30471F29E5 with new leaderId: 81780af6-d119-41d0-9317-450095574a17
datanode_2_1  | 2021-02-18 13:39:10,935 [grpc-default-executor-1] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5: change Leader from null to 81780af6-d119-41d0-9317-450095574a17 at term 7 for appendEntries, leader elected after 6010ms
datanode_2_1  | 2021-02-18 13:39:10,939 [grpc-default-executor-1] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5: Failed appendEntries as previous log entry ((t:7, i:143)) is not found
datanode_2_1  | 2021-02-18 13:39:10,950 [grpc-default-executor-1] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5: inconsistency entries. Reply:81780af6-d119-41d0-9317-450095574a17<-6ddf557f-430c-43c3-945c-f6fbca08fcb6#14119195:FAIL-t6,INCONSISTENCY,nextIndex=142,followerCommit=139
datanode_2_1  | 2021-02-18 13:39:10,954 [grpc-default-executor-0] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684 replies to ELECTION vote request: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5<-6ddf557f-430c-43c3-945c-f6fbca08fcb6#0:OK-t3. Peer's state: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684:t3, leader=null, voted=38b216b5-416f-49ef-8b70-bbca5ea4c9c5, raftlog=6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-SegmentedRaftLog:OPENED:c116,f117,i117, conf=0: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-18 13:39:10,955 [grpc-default-executor-2] INFO impl.VoteContext: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FOLLOWER: accept ELECTION from 81780af6-d119-41d0-9317-450095574a17: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-02-18 13:39:10,958 [grpc-default-executor-2] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:81780af6-d119-41d0-9317-450095574a17
datanode_2_1  | 2021-02-18 13:39:10,959 [grpc-default-executor-2] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: shutdown 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FollowerState
datanode_2_1  | 2021-02-18 13:39:10,959 [Thread-31] INFO impl.FollowerState: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2_1  | 2021-02-18 13:39:10,959 [grpc-default-executor-2] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: start 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FollowerState
datanode_2_1  | 2021-02-18 13:39:11,010 [grpc-default-executor-2] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684 replies to ELECTION vote request: 81780af6-d119-41d0-9317-450095574a17<-6ddf557f-430c-43c3-945c-f6fbca08fcb6#0:OK-t9. Peer's state: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684:t9, leader=null, voted=81780af6-d119-41d0-9317-450095574a17, raftlog=6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-SegmentedRaftLog:OPENED:c116,f117,i117, conf=0: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-18 13:39:11,044 [grpc-default-executor-1] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5: set configuration 142: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-18 13:39:11,062 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-364ECDBE7684 with new leaderId: 81780af6-d119-41d0-9317-450095574a17
datanode_2_1  | 2021-02-18 13:39:11,066 [grpc-default-executor-2] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684: change Leader from null to 81780af6-d119-41d0-9317-450095574a17 at term 9 for appendEntries, leader elected after 9225ms
datanode_2_1  | 2021-02-18 13:39:11,067 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-SegmentedRaftLogWorker: Rolling segment log-0_141 to index:141
datanode_2_1  | 2021-02-18 13:39:11,121 [grpc-default-executor-2] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684: set configuration 118: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-02-18 13:39:08,355 [0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D-LeaderElection9] INFO server.RaftServer$Division: 0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
datanode_5_1  | 2021-02-18 13:39:08,355 [0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D-LeaderElection9] INFO impl.RoleInfo: 0149c89e-3165-4e63-9b43-f9ad0fc7d367: shutdown 0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D-LeaderElection9
datanode_5_1  | 2021-02-18 13:39:08,355 [0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D-LeaderElection9] INFO impl.RoleInfo: 0149c89e-3165-4e63-9b43-f9ad0fc7d367: start 0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D-FollowerState
datanode_5_1  | 2021-02-18 13:39:09,866 [grpc-default-executor-4] INFO server.RaftServer$Division: 0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D: receive requestVote(ELECTION, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5, group-BAECA1EBFD5D, 4, (t:3, i:122))
datanode_5_1  | 2021-02-18 13:39:09,866 [grpc-default-executor-4] INFO impl.VoteContext: 0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D-FOLLOWER: reject ELECTION from 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: current term 12 > candidate's term 4
datanode_5_1  | 2021-02-18 13:39:09,866 [grpc-default-executor-4] INFO server.RaftServer$Division: 0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D replies to ELECTION vote request: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5<-0149c89e-3165-4e63-9b43-f9ad0fc7d367#0:FAIL-t12. Peer's state: 0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D:t12, leader=null, voted=0149c89e-3165-4e63-9b43-f9ad0fc7d367, raftlog=0149c89e-3165-4e63-9b43-f9ad0fc7d367@group-BAECA1EBFD5D-SegmentedRaftLog:OPENED:c122,f122,i122, conf=0: [0149c89e-3165-4e63-9b43-f9ad0fc7d367|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7f878d31-0e13-4c10-8810-57ab9e49f56a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-02-18 13:39:10,543 [grpc-default-executor-4] INFO server.GrpcServerProtocolService: 0149c89e-3165-4e63-9b43-f9ad0fc7d367: Completed APPEND_ENTRIES, lastRequest: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5->0149c89e-3165-4e63-9b43-f9ad0fc7d367#1-t4,previous=(t:3, i:122),leaderCommit=120,initializing? true,entries: size=1, first=(t:4, i:123), CONFIGURATIONENTRY
datanode_5_1  | 2021-02-18 13:39:11,926 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2021-02-18 13:39:11,951 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 64459debd1e9/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_2_1  | 2021-02-18 13:39:11,121 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-SegmentedRaftLogWorker: Rolling segment log-0_117 to index:117
datanode_2_1  | 2021-02-18 13:39:11,125 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7d91519b-37d9-47d6-a480-ce30471f29e5/current/log_inprogress_0 to /data/metadata/ratis/7d91519b-37d9-47d6-a480-ce30471f29e5/current/log_0-141
datanode_2_1  | 2021-02-18 13:39:11,128 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cd44496f-0fec-4e88-9212-364ecdbe7684/current/log_inprogress_0 to /data/metadata/ratis/cd44496f-0fec-4e88-9212-364ecdbe7684/current/log_0-117
datanode_2_1  | 2021-02-18 13:39:11,146 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d91519b-37d9-47d6-a480-ce30471f29e5/current/log_inprogress_142
datanode_2_1  | 2021-02-18 13:39:11,153 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd44496f-0fec-4e88-9212-364ecdbe7684/current/log_inprogress_118
datanode_2_1  | 2021-02-18 13:39:12,636 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: installSnapshot onError, lastRequest: 81780af6-d119-41d0-9317-450095574a17->6ddf557f-430c-43c3-945c-f6fbca08fcb6#14119221-t7,previous=(t:7, i:142),leaderCommit=143,initializing? true,entries: size=1, first=(t:7, i:143), METADATAENTRY(c:142): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2_1  | 2021-02-18 13:39:12,637 [grpc-default-executor-3] WARN server.GrpcServerProtocolService: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: installSnapshot onError, lastRequest: 81780af6-d119-41d0-9317-450095574a17->6ddf557f-430c-43c3-945c-f6fbca08fcb6#2-t9,previous=(t:9, i:118),leaderCommit=118,initializing? true,entries: size=1, first=(t:9, i:119), METADATAENTRY(c:118): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2_1  | 2021-02-18 13:39:13,220 [Thread-21] INFO impl.FollowerState: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5023582397ns, electionTimeout:5021ms
datanode_2_1  | 2021-02-18 13:39:13,221 [Thread-21] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: shutdown 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-FollowerState
datanode_2_1  | 2021-02-18 13:39:13,221 [Thread-21] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-02-18 13:39:13,224 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-02-18 13:39:13,224 [Thread-21] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: start 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1
datanode_2_1  | 2021-02-18 13:39:13,597 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO impl.LeaderElection: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-02-18 13:39:13,598 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO impl.LeaderElection: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_2_1  | 2021-02-18 13:39:13,606 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: shutdown 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1
datanode_2_1  | 2021-02-18 13:39:13,606 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2021-02-18 13:39:13,606 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58B3276F046D with new leaderId: 6ddf557f-430c-43c3-945c-f6fbca08fcb6
datanode_2_1  | 2021-02-18 13:39:13,616 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D: change Leader from null to 6ddf557f-430c-43c3-945c-f6fbca08fcb6 at term 2 for becomeLeader, leader elected after 8169ms
datanode_2_1  | 2021-02-18 13:39:13,628 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-02-18 13:39:13,632 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D
datanode_2_1  | 2021-02-18 13:39:13,634 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-02-18 13:39:13,636 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-02-18 13:39:13,643 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-02-18 13:39:13,643 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-02-18 13:39:13,651 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-02-18 13:39:13,665 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: start 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderStateImpl
datanode_2_1  | 2021-02-18 13:39:13,668 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2021-02-18 13:39:13,669 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4a583f0f-e061-4e1d-a7f0-58b3276f046d/current/log_inprogress_0 to /data/metadata/ratis/4a583f0f-e061-4e1d-a7f0-58b3276f046d/current/log_0-0
datanode_2_1  | 2021-02-18 13:39:13,673 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a583f0f-e061-4e1d-a7f0-58b3276f046d/current/log_inprogress_1
datanode_2_1  | 2021-02-18 13:39:13,676 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D-LeaderElection1] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-58B3276F046D: set configuration 1: [6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-02-18 13:39:18,427 [Thread-23] INFO impl.FollowerState: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:7248058704ns, electionTimeout:5052ms
datanode_2_1  | 2021-02-18 13:39:18,428 [Thread-23] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: shutdown 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-FollowerState
datanode_2_1  | 2021-02-18 13:39:18,428 [Thread-23] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2_1  | 2021-02-18 13:39:18,428 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-02-18 13:39:18,428 [Thread-23] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: start 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2
datanode_2_1  | 2021-02-18 13:39:18,429 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5: change Leader from 81780af6-d119-41d0-9317-450095574a17 to null at term 7 for ELECTION
datanode_2_1  | 2021-02-18 13:39:18,432 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2] INFO impl.LeaderElection: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2 ELECTION round 0: submit vote requests at term 8 for 142: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
