Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/d96f154844a7b2b0cdc9535ec2369998c674817c ; compiled by 'runner' on 2021-02-18T12:55Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-02-18 13:40:16,936 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-02-18 13:40:26,372 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-02-18 13:40:26,766 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.24.0.4:9862
om_1        | 2021-02-18 13:40:26,773 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-02-18 13:40:26,774 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-02-18 13:40:26,832 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-02-18 13:40:29,736 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-18 13:40:30,737 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-18 13:40:31,738 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-18 13:40:32,739 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-18 13:40:33,740 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-18 13:40:34,740 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-18 13:40:35,741 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-18 13:40:36,742 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-18 13:40:37,744 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-18 13:40:38,744 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-02-18 13:40:38,746 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1        | 2021-02-18 13:40:44,748 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-042656de-9be8-4a3c-b378-42da568925b4;layoutVersion=0
om_1        | 2021-02-18 13:40:45,927 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 26b675ca9276/172.24.0.4
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-02-18 13:40:47,746 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 26b675ca9276/172.24.0.4
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2021-02-18 13:40:52,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-18 13:40:52,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-18 13:40:52,077 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/62dbd365-7a98-4159-a53a-8382998cee60
datanode_2  | 2021-02-18 13:40:52,084 [grpc-default-executor-0] INFO server.RaftServer: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: addNew group-646EB932016E:[0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1] returns group-646EB932016E:java.util.concurrent.CompletableFuture@13e251ce[Not completed]
datanode_2  | 2021-02-18 13:40:52,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-18 13:40:52,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-18 13:40:52,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-18 13:40:52,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-18 13:40:52,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-18 13:40:52,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-18 13:40:52,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-18 13:40:52,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-18 13:40:52,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-18 13:40:52,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-18 13:40:52,163 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-18 13:40:52,163 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-18 13:40:52,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-18 13:40:52,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-18 13:40:52,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-18 13:40:52,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-18 13:40:52,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-18 13:40:52,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-18 13:40:52,306 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60
datanode_2  | 2021-02-18 13:40:52,323 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60
datanode_2  | 2021-02-18 13:40:52,359 [pool-19-thread-1] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: new RaftServerImpl for group-646EB932016E:[0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-18 13:40:52,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-18 13:40:52,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-18 13:40:52,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-18 13:40:52,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-18 13:40:52,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-18 13:40:52,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-18 13:40:52,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-18 13:40:52,371 [pool-19-thread-1] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E: ConfigurationManager, init=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-18 13:40:52,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-18 13:40:52,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-18 13:40:52,379 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e does not exist. Creating ...
datanode_2  | 2021-02-18 13:40:52,381 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e/in_use.lock acquired by nodename 7@8349e69c7124
datanode_2  | 2021-02-18 13:40:52,387 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e has been successfully formatted.
datanode_2  | 2021-02-18 13:40:52,388 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-646EB932016E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-18 13:40:52,388 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-18 13:40:52,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-18 13:40:52,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-18 13:40:52,387 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-18 13:40:52,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-18 13:40:52,390 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E
datanode_3  | 2021-02-18 13:40:52,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-18 13:40:52,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-18 13:40:52,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-18 13:40:52,411 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e
datanode_3  | 2021-02-18 13:40:52,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-18 13:40:52,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-18 13:40:52,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-18 13:40:52,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-18 13:40:52,415 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-18 13:40:52,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-18 13:40:52,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-18 13:40:52,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-18 13:40:52,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-18 13:40:52,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-18 13:40:52,427 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-18 13:40:52,429 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-18 13:40:52,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-18 13:40:52,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-18 13:40:52,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-18 13:40:52,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-18 13:40:52,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-18 13:40:52,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-18 13:40:52,437 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E
datanode_3  | 2021-02-18 13:40:52,438 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E
datanode_3  | 2021-02-18 13:40:52,444 [pool-19-thread-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E: start as a follower, conf=-1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_3  | 2021-02-18 13:40:52,445 [pool-19-thread-1] INFO server.RaftServer$Division: 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-18 13:40:52,446 [pool-19-thread-1] INFO impl.RoleInfo: 4e1f0200-e3a6-491a-a566-04c67c38d9d7: start 4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E-FollowerState
datanode_3  | 2021-02-18 13:40:52,446 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-646EB932016E,id=4e1f0200-e3a6-491a-a566-04c67c38d9d7
datanode_3  | 2021-02-18 13:40:52,448 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4e1f0200-e3a6-491a-a566-04c67c38d9d7@group-646EB932016E
datanode_3  | 2021-02-18 13:40:52,529 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-116AEA707B88->0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93
datanode_3  | 2021-02-18 13:40:53,979 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4e1f0200-e3a6-491a-a566-04c67c38d9d7
datanode_3  | 2021-02-18 13:40:54,002 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4e1f0200-e3a6-491a-a566-04c67c38d9d7
datanode_1  | 2021-02-18 13:40:55,311 [Thread-23] INFO impl.RoleInfo: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93: start 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2
datanode_1  | 2021-02-18 13:40:55,340 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993-LeaderElection1] INFO impl.RoleInfo: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93: start 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993-LeaderStateImpl
datanode_1  | 2021-02-18 13:40:55,345 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2] INFO impl.LeaderElection: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_1  | 2021-02-18 13:40:55,428 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-18 13:40:55,517 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993-LeaderElection1] INFO server.RaftServer$Division: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993: set configuration 0: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-02-18 13:40:55,589 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2] INFO impl.LeaderElection: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-02-18 13:40:55,591 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2] INFO impl.LeaderElection:   Response 0: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:OK-t1
datanode_1  | 2021-02-18 13:40:55,591 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2] INFO impl.LeaderElection:   Response 1: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93<-b3b7cb5d-fa82-48b5-b37d-a501c9b44644#0:FAIL-t1
datanode_1  | 2021-02-18 13:40:55,591 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2] INFO impl.LeaderElection: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-02-18 13:40:55,599 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2] INFO server.RaftServer$Division: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-02-18 13:40:55,599 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2] INFO impl.RoleInfo: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93: shutdown 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2
datanode_1  | 2021-02-18 13:40:55,600 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-LeaderElection2] INFO impl.RoleInfo: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93: start 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-646EB932016E-FollowerState
datanode_1  | 2021-02-18 13:40:55,690 [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93@group-6BDD66E73993-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7181f0af-97d6-4373-81b4-6bdd66e73993/current/log_inprogress_0
