Attaching to upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2021-06-14 13:57:41,639 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2021-06-14 13:57:41,672 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-06-14 13:57:41,681 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2021-06-14 13:57:41,699 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1    | Container Balancer status:
scm_1    | Key                            Value
scm_1    | Running                        true
scm_1    | Container Balancer Configuration values:
scm_1    | Key                            Value
scm_1    | Threshold                      0.1
scm_1    | Max Datanodes to Balance       5
scm_1    | Max Size to Move               10737418240B
scm_1    | 
scm_1    | 2021-06-14 13:57:41,707 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-14 13:57:41,708 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1    | 2021-06-14 13:57:41,710 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-06-14 13:57:41,891 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-06-14 13:57:41,937 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-06-14 13:57:41,939 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2021-06-14 13:57:42,401 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-06-14 13:57:42,404 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-06-14 13:57:42,405 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-06-14 13:57:42,488 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-06-14 13:57:42,500 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-06-14 13:57:42,500 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-06-14 13:57:42,503 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-06-14 13:57:42,536 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-06-14 13:57:42,593 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-06-14 13:57:42,757 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-06-14 13:57:42,761 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-06-14 13:57:42,788 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@714f3da4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-06-14 13:57:42,824 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-06-14 13:57:42,833 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-06-14 13:57:42,901 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @25620ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-06-14 13:57:43,648 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-06-14 13:57:43,670 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-06-14 13:57:43,716 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-06-14 13:57:43,729 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-06-14 13:57:43,746 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-06-14 13:57:43,746 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-06-14 13:57:44,165 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-06-14 13:57:44,172 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-06-14 13:57:44,540 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-06-14 13:57:44,561 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-06-14 13:57:44,567 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2021-06-14 13:57:44,624 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6801b414{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-06-14 13:57:44,626 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51c8f62c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-06-14 13:57:44,764 [IPC Server handler 93 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/87d64acf-6794-4139-9d99-57583da335ce
scm_1    | 2021-06-14 13:57:44,771 [IPC Server handler 93 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 87d64acf-6794-4139-9d99-57583da335ce{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-06-14 13:57:44,805 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-06-14 13:57:44,839 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-06-14 13:57:44,879 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 17627c18-a7cb-402c-b937-af8cf80e9927, Nodes: 87d64acf-6794-4139-9d99-57583da335ce{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:87d64acf-6794-4139-9d99-57583da335ce, CreationTimestamp2021-06-14T13:57:35.587394Z] moved to OPEN state
scm_1    | 2021-06-14 13:57:44,884 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-06-14 13:57:44,912 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-14 13:57:44,969 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-14 13:57:45,083 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7affc159{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-12057789385198908555/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-06-14 13:57:45,111 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@cb39552{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-06-14 13:57:45,112 [Listener at 0.0.0.0/9860] INFO server.Server: Started @27830ms
scm_1    | 2021-06-14 13:57:45,129 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-06-14 13:57:45,130 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-06-14 13:57:45,132 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-06-14 13:57:45,211 [IPC Server handler 96 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7a91224b-d3dc-425e-8869-a3fc42047592
scm_1    | 2021-06-14 13:57:45,219 [IPC Server handler 96 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7a91224b-d3dc-425e-8869-a3fc42047592{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-06-14 13:57:45,219 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-14 13:57:45,221 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
dn2_1    | 2021-06-14 13:57:53,016 [87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2-LeaderElection3] INFO impl.LeaderElection: 87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-14 13:57:53,016 [87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2-LeaderElection3] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn2_1    | 2021-06-14 13:57:53,016 [87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2-LeaderElection3] INFO impl.RoleInfo: 87d64acf-6794-4139-9d99-57583da335ce: shutdown 87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2-LeaderElection3
dn2_1    | 2021-06-14 13:57:53,016 [87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2-LeaderElection3] INFO impl.RoleInfo: 87d64acf-6794-4139-9d99-57583da335ce: start 87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2-FollowerState
dn2_1    | 2021-06-14 13:57:54,950 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-FollowerState] INFO impl.FollowerState: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5102501474ns, electionTimeout:5098ms
dn2_1    | 2021-06-14 13:57:54,951 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-FollowerState] INFO impl.RoleInfo: 87d64acf-6794-4139-9d99-57583da335ce: shutdown 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-FollowerState
dn2_1    | 2021-06-14 13:57:54,951 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-FollowerState] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-06-14 13:57:54,951 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-14 13:57:54,951 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-FollowerState] INFO impl.RoleInfo: 87d64acf-6794-4139-9d99-57583da335ce: start 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4
dn2_1    | 2021-06-14 13:57:54,959 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4] INFO impl.LeaderElection: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 13:57:54,970 [grpc-default-executor-0] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB: receive requestVote(ELECTION, 7a91224b-d3dc-425e-8869-a3fc42047592, group-BE79E377BEEB, 3, (t:1, i:4))
dn2_1    | 2021-06-14 13:57:54,971 [grpc-default-executor-0] INFO impl.VoteContext: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-CANDIDATE: reject ELECTION from 7a91224b-d3dc-425e-8869-a3fc42047592: already has voted for 87d64acf-6794-4139-9d99-57583da335ce at current term 3
dn2_1    | 2021-06-14 13:57:54,971 [grpc-default-executor-0] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB replies to ELECTION vote request: 7a91224b-d3dc-425e-8869-a3fc42047592<-87d64acf-6794-4139-9d99-57583da335ce#0:FAIL-t3. Peer's state: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB:t3, leader=null, voted=87d64acf-6794-4139-9d99-57583da335ce, raftlog=87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 13:57:54,989 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4] INFO impl.LeaderElection: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-06-14 13:57:54,989 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4] INFO impl.LeaderElection:   Response 0: 87d64acf-6794-4139-9d99-57583da335ce<-6613e78b-0c70-4603-8fd4-d65450781af1#0:FAIL-t3
dn2_1    | 2021-06-14 13:57:54,989 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4] INFO impl.LeaderElection:   Response 1: 87d64acf-6794-4139-9d99-57583da335ce<-7a91224b-d3dc-425e-8869-a3fc42047592#0:FAIL-t3
dn2_1    | 2021-06-14 13:57:54,989 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4] INFO impl.LeaderElection: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-14 13:57:54,989 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-06-14 13:57:54,989 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4] INFO impl.RoleInfo: 87d64acf-6794-4139-9d99-57583da335ce: shutdown 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4
dn2_1    | 2021-06-14 13:57:54,990 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-LeaderElection4] INFO impl.RoleInfo: 87d64acf-6794-4139-9d99-57583da335ce: start 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-FollowerState
dn2_1    | 2021-06-14 13:57:55,100 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE79E377BEEB with new leaderId: 7a91224b-d3dc-425e-8869-a3fc42047592
dn2_1    | 2021-06-14 13:57:55,104 [grpc-default-executor-0] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB: change Leader from null to 7a91224b-d3dc-425e-8869-a3fc42047592 at term 3 for appendEntries, leader elected after 15249ms
dn2_1    | 2021-06-14 13:57:55,148 [grpc-default-executor-0] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB: set configuration 5: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 13:57:55,153 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-06-14 13:57:55,153 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e2bfd46f-5ddf-4c75-93e0-be79e377beeb/current/log_inprogress_0 to /data/metadata/ratis/e2bfd46f-5ddf-4c75-93e0-be79e377beeb/current/log_0-4
dn2_1    | 2021-06-14 13:57:55,157 [87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 87d64acf-6794-4139-9d99-57583da335ce@group-BE79E377BEEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2bfd46f-5ddf-4c75-93e0-be79e377beeb/current/log_inprogress_5
dn2_1    | 2021-06-14 13:57:58,062 [grpc-default-executor-0] INFO server.RaftServer$Division: 87d64acf-6794-4139-9d99-57583da335ce@group-72E4E5C09EA2: receive requestVote(ELECTION, 6613e78b-0c70-4603-8fd4-d65450781af1, group-72E4E5C09EA2, 2, (t:0, i:0))
dn1_1    | 2021-06-14 13:57:53,007 [grpc-default-executor-5] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2: receive requestVote(ELECTION, 87d64acf-6794-4139-9d99-57583da335ce, group-72E4E5C09EA2, 1, (t:0, i:0))
dn1_1    | 2021-06-14 13:57:53,007 [grpc-default-executor-5] INFO impl.VoteContext: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FOLLOWER: reject ELECTION from 87d64acf-6794-4139-9d99-57583da335ce: our priority 1 > candidate's priority 0
dn1_1    | 2021-06-14 13:57:53,007 [grpc-default-executor-5] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:87d64acf-6794-4139-9d99-57583da335ce
dn1_1    | 2021-06-14 13:57:53,007 [grpc-default-executor-5] INFO impl.RoleInfo: 6613e78b-0c70-4603-8fd4-d65450781af1: shutdown 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FollowerState
dn1_1    | 2021-06-14 13:57:53,008 [grpc-default-executor-5] INFO impl.RoleInfo: 6613e78b-0c70-4603-8fd4-d65450781af1: start 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FollowerState
dn1_1    | 2021-06-14 13:57:53,008 [6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FollowerState] INFO impl.FollowerState: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-14 13:57:53,011 [grpc-default-executor-5] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2 replies to ELECTION vote request: 87d64acf-6794-4139-9d99-57583da335ce<-6613e78b-0c70-4603-8fd4-d65450781af1#0:FAIL-t1. Peer's state: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2:t1, leader=null, voted=null, raftlog=6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|priority:1, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|priority:0], old=null
dn1_1    | 2021-06-14 13:57:54,954 [grpc-default-executor-5] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB: receive requestVote(ELECTION, 7a91224b-d3dc-425e-8869-a3fc42047592, group-BE79E377BEEB, 3, (t:1, i:4))
dn1_1    | 2021-06-14 13:57:54,954 [grpc-default-executor-5] INFO impl.VoteContext: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-FOLLOWER: accept ELECTION from 7a91224b-d3dc-425e-8869-a3fc42047592: our priority 0 <= candidate's priority 0
dn1_1    | 2021-06-14 13:57:54,954 [grpc-default-executor-5] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:7a91224b-d3dc-425e-8869-a3fc42047592
dn1_1    | 2021-06-14 13:57:54,955 [grpc-default-executor-5] INFO impl.RoleInfo: 6613e78b-0c70-4603-8fd4-d65450781af1: shutdown 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-FollowerState
dn1_1    | 2021-06-14 13:57:54,955 [6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-FollowerState] INFO impl.FollowerState: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-14 13:57:54,957 [grpc-default-executor-5] INFO impl.RoleInfo: 6613e78b-0c70-4603-8fd4-d65450781af1: start 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-FollowerState
dn1_1    | 2021-06-14 13:57:54,982 [grpc-default-executor-4] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB: receive requestVote(ELECTION, 87d64acf-6794-4139-9d99-57583da335ce, group-BE79E377BEEB, 3, (t:1, i:4))
dn1_1    | 2021-06-14 13:57:54,983 [grpc-default-executor-5] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB replies to ELECTION vote request: 7a91224b-d3dc-425e-8869-a3fc42047592<-6613e78b-0c70-4603-8fd4-d65450781af1#0:OK-t3. Peer's state: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB:t3, leader=null, voted=7a91224b-d3dc-425e-8869-a3fc42047592, raftlog=6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 13:57:54,984 [grpc-default-executor-4] INFO impl.VoteContext: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-FOLLOWER: reject ELECTION from 87d64acf-6794-4139-9d99-57583da335ce: already has voted for 7a91224b-d3dc-425e-8869-a3fc42047592 at current term 3
