Attaching to restart_dn3_1, restart_s3g_1, restart_recon_1, restart_dn2_1, restart_dn1_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-06-14 13:51:32,841 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:1, i:13)
om_1     | 2021-06-14 13:51:32,858 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1     | 2021-06-14 13:51:32,908 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1     | 2021-06-14 13:51:32,909 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-06-14 13:51:32,909 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1     | 2021-06-14 13:51:32,909 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-06-14 13:51:32,909 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-06-14 13:51:32,910 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1     | 2021-06-14 13:51:32,912 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-06-14 13:51:32,913 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1     | 2021-06-14 13:51:32,913 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1     | 2021-06-14 13:51:33,092 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1     | 2021-06-14 13:51:33,093 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-06-14 13:51:33,094 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-06-14 13:51:33,102 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-06-14 13:51:33,104 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-06-14 13:51:33,108 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@76544c0a[Not completed]
om_1     | 2021-06-14 13:51:33,108 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1     | 2021-06-14 13:51:33,126 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-06-14 13:51:33,135 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
dn3_1    | 2021-06-14 13:51:42,529 [grpc-default-executor-0] INFO impl.RoleInfo: 4368a4c1-0642-4a80-a450-d0322a08a3cb: start 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142-FollowerState
dn3_1    | 2021-06-14 13:51:42,534 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142-LeaderElection4] INFO impl.LeaderElection: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142-LeaderElection4: skip running since this is already CLOSING
dn3_1    | 2021-06-14 13:51:42,542 [grpc-default-executor-0] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142 replies to ELECTION vote request: 026448da-6b27-4dc6-865b-f395662cb143<-4368a4c1-0642-4a80-a450-d0322a08a3cb#0:OK-t3. Peer's state: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142:t3, leader=null, voted=026448da-6b27-4dc6-865b-f395662cb143, raftlog=4368a4c1-0642-4a80-a450-d0322a08a3cb@group-519B087C0142-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 13:51:47,353 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-FollowerState] INFO impl.FollowerState: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5006894488ns, electionTimeout:5006ms
dn3_1    | 2021-06-14 13:51:47,353 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-FollowerState] INFO impl.RoleInfo: 4368a4c1-0642-4a80-a450-d0322a08a3cb: shutdown 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-FollowerState
dn3_1    | 2021-06-14 13:51:47,353 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-FollowerState] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-06-14 13:51:47,353 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-14 13:51:47,353 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-FollowerState] INFO impl.RoleInfo: 4368a4c1-0642-4a80-a450-d0322a08a3cb: start 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5
dn3_1    | 2021-06-14 13:51:47,364 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO impl.LeaderElection: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 13:51:47,381 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO impl.LeaderElection: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-06-14 13:51:47,381 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4368a4c1-0642-4a80-a450-d0322a08a3cb<-026448da-6b27-4dc6-865b-f395662cb143#0:OK-t5
dn3_1    | 2021-06-14 13:51:47,382 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO impl.LeaderElection: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5 ELECTION round 0: result PASSED
dn3_1    | 2021-06-14 13:51:47,382 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO impl.RoleInfo: 4368a4c1-0642-4a80-a450-d0322a08a3cb: shutdown 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5
dn3_1    | 2021-06-14 13:51:47,382 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn3_1    | 2021-06-14 13:51:47,383 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E28283F45BDC with new leaderId: 4368a4c1-0642-4a80-a450-d0322a08a3cb
dn3_1    | 2021-06-14 13:51:47,383 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC: change Leader from null to 4368a4c1-0642-4a80-a450-d0322a08a3cb at term 5 for becomeLeader, leader elected after 21344ms
dn3_1    | 2021-06-14 13:51:47,384 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-06-14 13:51:47,384 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC
dn3_1    | 2021-06-14 13:51:47,390 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-06-14 13:51:47,390 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-06-14 13:51:47,391 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-06-14 13:51:47,404 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-06-14 13:51:47,404 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-06-14 13:51:47,417 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-14 13:51:47,417 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-14 13:51:47,417 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-14 13:51:47,419 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-14 13:51:47,420 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-14 13:51:47,420 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-14 13:51:47,420 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC
dn3_1    | 2021-06-14 13:51:47,433 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-06-14 13:51:47,632 [grpc-default-executor-0] INFO impl.RoleInfo: 026448da-6b27-4dc6-865b-f395662cb143: shutdown 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection6
dn1_1    | 2021-06-14 13:51:47,632 [grpc-default-executor-0] INFO impl.RoleInfo: 026448da-6b27-4dc6-865b-f395662cb143: start 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-FollowerState
dn1_1    | 2021-06-14 13:51:47,639 [026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection6] INFO impl.LeaderElection: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-LeaderElection6: skip running since this is already CLOSING
dn1_1    | 2021-06-14 13:51:47,647 [grpc-default-executor-0] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142 replies to ELECTION vote request: ab76755d-6421-4439-810f-1b1eef7d3abd<-026448da-6b27-4dc6-865b-f395662cb143#0:OK-t4. Peer's state: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142:t4, leader=null, voted=ab76755d-6421-4439-810f-1b1eef7d3abd, raftlog=026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 13:51:47,727 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-519B087C0142 with new leaderId: ab76755d-6421-4439-810f-1b1eef7d3abd
dn1_1    | 2021-06-14 13:51:47,727 [grpc-default-executor-0] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142: change Leader from null to ab76755d-6421-4439-810f-1b1eef7d3abd at term 4 for appendEntries, leader elected after 21048ms
dn1_1    | 2021-06-14 13:51:47,780 [grpc-default-executor-0] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142: set configuration 1: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 13:51:47,781 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-06-14 13:51:47,782 [026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/49d51a38-5b7d-40f3-8d63-519b087c0142/current/log_inprogress_0 to /data/metadata/ratis/49d51a38-5b7d-40f3-8d63-519b087c0142/current/log_0-0
dn1_1    | 2021-06-14 13:51:47,784 [026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49d51a38-5b7d-40f3-8d63-519b087c0142/current/log_inprogress_1
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-06-14 13:51:08,609 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-06-14 13:51:08,613 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-06-14 13:51:08,715 [main] INFO util.log: Logging initialized @4888ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-06-14 13:51:09,228 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-06-14 13:51:09,373 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-06-14 13:51:09,409 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-06-14 13:51:09,415 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-06-14 13:51:09,417 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-06-14 13:51:09,417 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-06-14 13:51:09,791 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = d4bdb577bad0/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1     | 2021-06-14 13:51:33,172 [pool-21-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1     | 2021-06-14 13:51:33,175 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-06-14 13:51:33,176 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-06-14 13:51:33,176 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-06-14 13:51:33,176 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-06-14 13:51:33,179 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-06-14 13:51:33,179 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-06-14 13:51:33,180 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-06-14 13:51:33,185 [pool-21-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-06-14 13:51:33,185 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-06-14 13:51:33,187 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-06-14 13:51:33,212 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@8b6106c5a41d
om_1     | 2021-06-14 13:51:33,223 [pool-21-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2021-06-14 13:51:33,293 [pool-21-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-14 13:51:33,294 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-06-14 13:51:33,299 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-06-14 13:51:33,305 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-06-14 13:51:33,309 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-06-14 13:51:33,309 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-06-14 13:51:33,314 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-06-14 13:51:33,330 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-14 13:51:33,346 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-06-14 13:51:33,346 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-06-14 13:51:33,352 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-06-14 13:51:33,352 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-14 13:51:33,353 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-06-14 13:51:33,354 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-14 13:51:33,354 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-06-14 13:51:33,354 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-06-14 13:51:33,356 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-06-14 13:51:33,356 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-06-14 13:51:33,356 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-06-14 13:51:33,363 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-06-14 13:51:33,364 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-06-14 13:51:33,425 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-06-14 13:51:33,435 [pool-21-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-14 13:51:33,439 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-06-14 13:51:33,439 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-06-14 13:51:33,476 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-06-14 13:51:33,477 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-06-14 13:51:33,501 [pool-21-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-06-14 13:51:33,506 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-06-14 13:51:33,506 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-06-14 13:51:33,571 [pool-21-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=13, new=13, updated? false
om_1     | 2021-06-14 13:51:33,574 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-06-14 13:51:33,575 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-06-14 13:51:33,576 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-06-14 13:51:33,576 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-06-14 13:51:33,577 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1     | 2021-06-14 13:51:33,577 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1     | 2021-06-14 13:51:33,592 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1     | 2021-06-14 13:51:33,595 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
dn3_1    | 2021-06-14 13:51:47,433 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-14 13:51:47,433 [4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
