Attaching to ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_scm2_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_scm1_1, ozone-ha_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/d45819f7eb79590ddd445cadb87bd21b8eae336c ; compiled by 'runner' on 2021-06-14T12:45Z
scm3_1      | STARTUP_MSG:   java = 11.0.10
scm3_1      | ************************************************************/
scm3_1      | 2021-06-14 13:00:22,806 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm3_1      | 2021-06-14 13:00:22,904 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm3_1      | 2021-06-14 13:00:22,907 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm3_1      | 2021-06-14 13:00:22,973 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm3, RPC Address: scm3:9894 and Ratis port: 9894
scm3_1      | 2021-06-14 13:00:22,975 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm3: scm3
scm3_1      | 2021-06-14 13:00:23,034 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3_1      | 2021-06-14 13:00:23,897 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3_1      | 2021-06-14 13:00:24,011 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3_1      | 2021-06-14 13:00:24,219 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm3_1      | 2021-06-14 13:00:24,220 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm3_1      | 2021-06-14 13:00:24,296 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:67e90a88-c21c-41f5-b1bc-420e9204842e
scm3_1      | 2021-06-14 13:00:24,337 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm3_1      | 2021-06-14 13:00:24,389 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm3_1      | 2021-06-14 13:00:24,389 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3_1      | 2021-06-14 13:00:24,390 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm3_1      | 2021-06-14 13:00:24,390 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3_1      | 2021-06-14 13:00:24,390 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm3_1      | 2021-06-14 13:00:24,390 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm3_1      | 2021-06-14 13:00:24,392 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3_1      | 2021-06-14 13:00:24,392 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm3_1      | 2021-06-14 13:00:24,392 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm3_1      | 2021-06-14 13:00:24,568 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm3_1      | 2021-06-14 13:00:24,569 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm3_1      | 2021-06-14 13:00:24,571 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm3_1      | 2021-06-14 13:00:24,582 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm3_1      | 2021-06-14 13:00:24,591 [main] INFO server.RaftServer: 67e90a88-c21c-41f5-b1bc-420e9204842e: addNew group-598F55450918:[] returns group-598F55450918:java.util.concurrent.CompletableFuture@28cb9120[Not completed]
scm3_1      | 2021-06-14 13:00:24,607 [pool-13-thread-1] INFO server.RaftServer$Division: 67e90a88-c21c-41f5-b1bc-420e9204842e: new RaftServerImpl for group-598F55450918:[] with SCMStateMachine:uninitialized
scm3_1      | 2021-06-14 13:00:24,609 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm3_1      | 2021-06-14 13:00:24,610 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm3_1      | 2021-06-14 13:00:24,611 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm3_1      | 2021-06-14 13:00:24,611 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm3_1      | 2021-06-14 13:00:24,612 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1452)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:791)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1667)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1435)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1350)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2021-06-14 13:04:50,451 [qtp1825738663-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-34081, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-06-14 13:04:50,461 [qtp1825738663-19] INFO endpoint.BucketEndpoint: Location is /bucket-34081
s3g_1       | 2021-06-14 13:04:51,244 [qtp1825738663-19] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>ozonenosuchbucketqqweqwe</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.<clinit>(S3ErrorTable.java:51)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:247)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm3_1      | 2021-06-14 13:00:24,612 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm3_1      | 2021-06-14 13:00:24,612 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm3_1      | 2021-06-14 13:00:24,616 [pool-13-thread-1] INFO server.RaftServer$Division: 67e90a88-c21c-41f5-b1bc-420e9204842e@group-598F55450918: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm3_1      | 2021-06-14 13:00:24,617 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm3_1      | 2021-06-14 13:00:24,623 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm3_1      | 2021-06-14 13:00:24,624 [pool-13-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/720756a3-ba75-4e66-9935-598f55450918 does not exist. Creating ...
scm3_1      | 2021-06-14 13:00:24,636 [pool-13-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/720756a3-ba75-4e66-9935-598f55450918/in_use.lock acquired by nodename 9@083d1061e55a
scm3_1      | 2021-06-14 13:00:24,649 [pool-13-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/720756a3-ba75-4e66-9935-598f55450918 has been successfully formatted.
scm3_1      | 2021-06-14 13:00:24,653 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm3_1      | 2021-06-14 13:00:24,654 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm3_1      | 2021-06-14 13:00:24,661 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm3_1      | 2021-06-14 13:00:24,662 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3_1      | 2021-06-14 13:00:24,669 [pool-13-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm3_1      | 2021-06-14 13:00:24,671 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.67e90a88-c21c-41f5-b1bc-420e9204842e@group-598F55450918
scm3_1      | 2021-06-14 13:00:24,672 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3_1      | 2021-06-14 13:00:24,674 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm3_1      | 2021-06-14 13:00:24,680 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm3_1      | 2021-06-14 13:00:24,681 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm3_1      | 2021-06-14 13:00:24,687 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: new 67e90a88-c21c-41f5-b1bc-420e9204842e@group-598F55450918-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/720756a3-ba75-4e66-9935-598f55450918
scm3_1      | 2021-06-14 13:00:24,689 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm3_1      | 2021-06-14 13:00:24,689 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm3_1      | 2021-06-14 13:00:24,690 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm3_1      | 2021-06-14 13:00:24,690 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm3_1      | 2021-06-14 13:00:24,692 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm3_1      | 2021-06-14 13:00:24,693 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm3_1      | 2021-06-14 13:00:24,694 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm3_1      | 2021-06-14 13:00:24,695 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm3_1      | 2021-06-14 13:00:24,702 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm3_1      | 2021-06-14 13:00:24,703 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm3_1      | 2021-06-14 13:00:24,710 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: 67e90a88-c21c-41f5-b1bc-420e9204842e@group-598F55450918-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm3_1      | 2021-06-14 13:00:24,710 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: 67e90a88-c21c-41f5-b1bc-420e9204842e@group-598F55450918-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm3_1      | 2021-06-14 13:00:24,716 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3_1      | 2021-06-14 13:00:24,717 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm3_1      | 2021-06-14 13:00:24,717 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3_1      | 2021-06-14 13:00:24,718 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm3_1      | 2021-06-14 13:00:24,720 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm3_1      | 2021-06-14 13:00:24,720 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm3_1      | 2021-06-14 13:00:24,739 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.67e90a88-c21c-41f5-b1bc-420e9204842e@group-598F55450918
scm3_1      | 2021-06-14 13:00:24,740 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3_1      | 2021-06-14 13:00:24,744 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.67e90a88-c21c-41f5-b1bc-420e9204842e@group-598F55450918
scm3_1      | 2021-06-14 13:00:24,745 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3_1      | 2021-06-14 13:00:24,757 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm3_1      | 2021-06-14 13:00:24,758 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm3_1      | 2021-06-14 13:00:24,759 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm3_1      | 2021-06-14 13:00:24,777 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm3_1      | 2021-06-14 13:00:24,777 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm3_1      | 2021-06-14 13:00:24,779 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm3_1      | 2021-06-14 13:00:24,780 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm3_1      | 2021-06-14 13:00:24,809 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm3_1      | 2021-06-14 13:00:24,891 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm1_1      | 2021-06-14 12:59:45,515 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm1_1      | 2021-06-14 12:59:45,940 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1_1      | 2021-06-14 12:59:46,088 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm1_1      | 2021-06-14 12:59:46,091 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm1_1      | 2021-06-14 12:59:46,508 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm1, RPC Address: scm1:9894 and Ratis port: 9894
scm1_1      | 2021-06-14 12:59:46,512 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm1: scm1
scm1_1      | 2021-06-14 12:59:47,885 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm1_1      | 2021-06-14 12:59:48,557 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm1_1      | 2021-06-14 12:59:48,571 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2021-06-14 12:59:48,575 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm1_1      | 2021-06-14 12:59:48,576 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2021-06-14 12:59:48,579 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2021-06-14 12:59:48,580 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm1_1      | 2021-06-14 12:59:48,600 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-06-14 12:59:48,619 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm1_1      | 2021-06-14 12:59:48,628 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm1_1      | 2021-06-14 12:59:50,070 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm1_1      | 2021-06-14 12:59:50,088 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1_1      | 2021-06-14 12:59:50,100 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1      | 2021-06-14 12:59:50,151 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1      | 2021-06-14 12:59:50,213 [main] INFO server.RaftServer: d77488bc-9fc4-4257-82a2-259322a2b032: addNew group-598F55450918:[d77488bc-9fc4-4257-82a2-259322a2b032|rpc:scm1:9894|priority:0] returns group-598F55450918:java.util.concurrent.CompletableFuture@6b9ce1bf[Not completed]
scm1_1      | 2021-06-14 12:59:50,385 [pool-2-thread-1] INFO server.RaftServer$Division: d77488bc-9fc4-4257-82a2-259322a2b032: new RaftServerImpl for group-598F55450918:[d77488bc-9fc4-4257-82a2-259322a2b032|rpc:scm1:9894|priority:0] with SCMStateMachine:uninitialized
scm1_1      | 2021-06-14 12:59:50,420 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm1_1      | 2021-06-14 12:59:50,441 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1_1      | 2021-06-14 12:59:50,451 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1_1      | 2021-06-14 12:59:50,451 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1_1      | 2021-06-14 12:59:50,451 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1      | 2021-06-14 12:59:50,452 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1_1      | 2021-06-14 12:59:50,483 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2021-06-14 12:59:50,506 [pool-2-thread-1] INFO server.RaftServer$Division: d77488bc-9fc4-4257-82a2-259322a2b032@group-598F55450918: ConfigurationManager, init=-1: [d77488bc-9fc4-4257-82a2-259322a2b032|rpc:scm1:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm1_1      | 2021-06-14 12:59:50,536 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1      | 2021-06-14 12:59:50,676 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1_1      | 2021-06-14 12:59:50,681 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/720756a3-ba75-4e66-9935-598f55450918 does not exist. Creating ...
