Attaching to ha_s3g_1, ha_recon_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_om3_1, ha_dn1_1, ha_scm_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-10-19 10:09:46,516 [grpc-default-executor-3] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40 replies to ELECTION vote request: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-a3aa1a97-26da-4256-810d-3982735db2b5#0:OK-t21. Peer's state: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40:t21, leader=null, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c7,f8,i8, conf=7: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:09:46,620 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5DEF428ADD40 with new leaderId: 74a4b313-1779-48ff-88e1-6b5219b51b5b
dn1_1    | 2021-10-19 10:09:46,620 [grpc-default-executor-3] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: change Leader from null to 74a4b313-1779-48ff-88e1-6b5219b51b5b at term 21 for appendEntries, leader elected after 39735ms
dn2_1    | 2021-10-19 10:09:31,213 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: changes role from  FOLLOWER to CANDIDATE at term 17 for changeToCandidate
dn2_1    | 2021-10-19 10:09:31,213 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-19 10:09:31,214 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: start 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection4
dn2_1    | 2021-10-19 10:09:31,217 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection4] INFO impl.LeaderElection: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection4 ELECTION round 0: submit vote requests at term 18 for 7: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-19 10:09:31,248 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection4] INFO impl.LeaderElection: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-19 10:09:31,261 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection4] INFO impl.LeaderElection:   Response 0: 17308944-ecfa-4e2f-a17c-8b568c50594d<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t18
dn2_1    | 2021-10-19 10:09:31,261 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection4] INFO impl.LeaderElection: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-19 10:09:31,261 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: changes role from CANDIDATE to FOLLOWER at term 18 for REJECTED
dn2_1    | 2021-10-19 10:09:31,265 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection4] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: shutdown 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection4
dn2_1    | 2021-10-19 10:09:31,266 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-LeaderElection4] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: start 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState
dn2_1    | 2021-10-19 10:09:31,343 [grpc-default-executor-2] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34: receive requestVote(ELECTION, a3aa1a97-26da-4256-810d-3982735db2b5, group-675A6294BD34, 9, (t:7, i:11))
dn2_1    | 2021-10-19 10:09:31,344 [grpc-default-executor-2] INFO impl.VoteContext: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-FOLLOWER: reject ELECTION from a3aa1a97-26da-4256-810d-3982735db2b5: our priority 1 > candidate's priority 0
dn2_1    | 2021-10-19 10:09:31,344 [grpc-default-executor-2] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:a3aa1a97-26da-4256-810d-3982735db2b5
dn2_1    | 2021-10-19 10:09:31,344 [grpc-default-executor-2] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: shutdown 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-FollowerState
dn2_1    | 2021-10-19 10:09:31,345 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-FollowerState] INFO impl.FollowerState: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-19 10:09:31,346 [grpc-default-executor-2] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: start 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-FollowerState
dn2_1    | 2021-10-19 10:09:31,351 [grpc-default-executor-2] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34 replies to ELECTION vote request: a3aa1a97-26da-4256-810d-3982735db2b5<-17308944-ecfa-4e2f-a17c-8b568c50594d#0:FAIL-t9. Peer's state: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34:t9, leader=null, voted=null, raftlog=17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-SegmentedRaftLog:OPENED:c9,f11,i11, conf=6: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-19 10:09:36,322 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057276349ns, electionTimeout:5056ms
dn1_1    | 2021-10-19 10:09:46,652 [grpc-default-executor-3] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: set configuration 9: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:09:46,653 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker: Rolling segment log-7_8 to index:8
dn1_1    | 2021-10-19 10:09:46,654 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/log_inprogress_7 to /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/log_7-8
dn1_1    | 2021-10-19 10:09:46,657 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/log_inprogress_9
dn1_1    | 2021-10-19 10:09:50,547 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-19 10:09:50,600 [pool-36-thread-1] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn1_1    | 2021-10-19 10:09:50,601 [pool-36-thread-1] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn1_1    | 2021-10-19 10:09:50,661 [pool-36-thread-1] INFO keyvalue.KeyValueContainer: Container 1 is closed with bcsId 2.
dn1_1    | 2021-10-19 10:09:50,664 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-19 10:09:52,019 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-19 10:09:52,023 [pool-30-thread-3] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 9.
dn1_1    | 2021-10-19 10:09:52,025 [pool-30-thread-3] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 9.
dn1_1    | 2021-10-19 10:09:52,056 [pool-30-thread-3] INFO keyvalue.KeyValueContainer: Container 2 is closed with bcsId 9.
dn1_1    | 2021-10-19 10:09:52,057 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-10-19 10:09:52,100 [grpc-default-executor-3] INFO server.GrpcServerProtocolService: a3aa1a97-26da-4256-810d-3982735db2b5: Completed APPEND_ENTRIES, lastRequest: 17308944-ecfa-4e2f-a17c-8b568c50594d->a3aa1a97-26da-4256-810d-3982735db2b5#256-t10,previous=(t:10, i:14),leaderCommit=14,initializing? true,entries: size=1, first=(t:10, i:15), METADATAENTRY(c:14)
dn1_1    | 2021-10-19 10:09:53,425 [Command processor thread] INFO server.RaftServer: a3aa1a97-26da-4256-810d-3982735db2b5: remove  FOLLOWER a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34:t10, leader=17308944-ecfa-4e2f-a17c-8b568c50594d, voted=17308944-ecfa-4e2f-a17c-8b568c50594d, raftlog=a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLog:OPENED:c14,f15,i15, conf=12: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null RUNNING
dn1_1    | 2021-10-19 10:09:53,427 [Command processor thread] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: shutdown
dn1_1    | 2021-10-19 10:09:53,427 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-675A6294BD34,id=a3aa1a97-26da-4256-810d-3982735db2b5
dn1_1    | 2021-10-19 10:09:53,427 [Command processor thread] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-FollowerState
dn1_1    | 2021-10-19 10:09:53,427 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-FollowerState] INFO impl.FollowerState: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-19 10:09:53,429 [Command processor thread] INFO impl.StateMachineUpdater: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-StateMachineUpdater: set stopIndex = 14
dn1_1    | 2021-10-19 10:09:53,431 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-675A6294BD34: Taking a snapshot at:(t:10, i:14) file /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/sm/snapshot.10_14
dn1_1    | 2021-10-19 10:09:53,436 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-675A6294BD34: Finished taking a snapshot at:(t:10, i:14) file:/data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34/sm/snapshot.10_14 took: 5 ms
dn1_1    | 2021-10-19 10:09:53,436 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-StateMachineUpdater] INFO impl.StateMachineUpdater: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-StateMachineUpdater: Took a snapshot at index 14
dn1_1    | 2021-10-19 10:09:53,437 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-StateMachineUpdater] INFO impl.StateMachineUpdater: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-StateMachineUpdater: snapshotIndex: updateIncreasingly 5 -> 14
dn1_1    | 2021-10-19 10:09:53,440 [Command processor thread] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: closes. applyIndex: 14
dn1_1    | 2021-10-19 10:09:53,441 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-10-19 10:09:53,442 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker close()
dn1_1    | 2021-10-19 10:09:53,461 [Command processor thread] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34
dn1_1    | 2021-10-19 10:09:53,461 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=9560c346-6a7f-46ae-b94c-675a6294bd34 command on datanode a3aa1a97-26da-4256-810d-3982735db2b5.
dn1_1    | 2021-10-19 10:09:53,462 [Command processor thread] INFO server.RaftServer: a3aa1a97-26da-4256-810d-3982735db2b5: remove    LEADER a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A:t4, leader=a3aa1a97-26da-4256-810d-3982735db2b5, voted=a3aa1a97-26da-4256-810d-3982735db2b5, raftlog=a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null RUNNING
dn1_1    | 2021-10-19 10:09:53,462 [Command processor thread] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: shutdown
dn1_1    | 2021-10-19 10:09:53,462 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-24615989523A,id=a3aa1a97-26da-4256-810d-3982735db2b5
dn1_1    | 2021-10-19 10:09:53,462 [Command processor thread] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderStateImpl
dn1_1    | 2021-10-19 10:09:53,463 [Command processor thread] INFO impl.PendingRequests: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-PendingRequests: sendNotLeaderResponses
dn1_1    | 2021-10-19 10:09:53,465 [Command processor thread] INFO impl.StateMachineUpdater: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-StateMachineUpdater: set stopIndex = 6
dn1_1    | 2021-10-19 10:09:53,466 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-24615989523A: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/2ee43d5a-7ba3-42ad-a05b-24615989523a/sm/snapshot.4_6
dn1_1    | 2021-10-19 10:09:53,467 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-24615989523A: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/2ee43d5a-7ba3-42ad-a05b-24615989523a/sm/snapshot.4_6 took: 2 ms
dn1_1    | 2021-10-19 10:09:53,467 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-StateMachineUpdater] INFO impl.StateMachineUpdater: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-StateMachineUpdater: Took a snapshot at index 6
dn1_1    | 2021-10-19 10:09:53,468 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-StateMachineUpdater] INFO impl.StateMachineUpdater: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn1_1    | 2021-10-19 10:09:53,468 [Command processor thread] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: closes. applyIndex: 6
dn1_1    | 2021-10-19 10:09:53,468 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2021-10-19 10:09:53,469 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLogWorker close()
dn1_1    | 2021-10-19 10:09:53,471 [Command processor thread] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/2ee43d5a-7ba3-42ad-a05b-24615989523a
dn1_1    | 2021-10-19 10:09:53,471 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=2ee43d5a-7ba3-42ad-a05b-24615989523a command on datanode a3aa1a97-26da-4256-810d-3982735db2b5.
dn1_1    | 2021-10-19 10:09:53,471 [Command processor thread] INFO server.RaftServer: a3aa1a97-26da-4256-810d-3982735db2b5: remove  FOLLOWER a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40:t21, leader=74a4b313-1779-48ff-88e1-6b5219b51b5b, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c12,f12,i12, conf=9: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null RUNNING
dn1_1    | 2021-10-19 10:09:53,471 [Command processor thread] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: shutdown
dn1_1    | 2021-10-19 10:09:53,472 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DEF428ADD40,id=a3aa1a97-26da-4256-810d-3982735db2b5
dn1_1    | 2021-10-19 10:09:53,472 [Command processor thread] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState
dn1_1    | 2021-10-19 10:09:53,472 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-19 10:09:53,474 [Command processor thread] INFO impl.StateMachineUpdater: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-StateMachineUpdater: set stopIndex = 12
dn1_1    | 2021-10-19 10:09:53,475 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5DEF428ADD40: Taking a snapshot at:(t:21, i:12) file /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/sm/snapshot.21_12
dn1_1    | 2021-10-19 10:09:53,476 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5DEF428ADD40: Finished taking a snapshot at:(t:21, i:12) file:/data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/sm/snapshot.21_12 took: 2 ms
dn1_1    | 2021-10-19 10:09:53,476 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-StateMachineUpdater] INFO impl.StateMachineUpdater: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-StateMachineUpdater: Took a snapshot at index 12
dn1_1    | 2021-10-19 10:09:53,477 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-StateMachineUpdater] INFO impl.StateMachineUpdater: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-StateMachineUpdater: snapshotIndex: updateIncreasingly 6 -> 12
