Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-19 09:42:50,645 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection2] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-LeaderElection2 ELECTION round 0: submit vote requests at term 7 for 1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-19 09:42:50,667 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-10-19 09:42:50,675 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1
dn2_1  | 2021-10-19 09:42:50,684 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.FollowerState: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5206304892ns, electionTimeout:5125ms
dn2_1  | 2021-10-19 09:42:50,693 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: shutdown ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState
dn2_1  | 2021-10-19 09:42:50,694 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1  | 2021-10-19 09:42:50,695 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-10-19 09:42:50,695 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-FollowerState] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection3
dn2_1  | 2021-10-19 09:42:50,716 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-10-19 09:42:50,717 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2D90A9C155BA with new leaderId: ffe9a75a-3f3f-476a-a06f-c788354a7cc4
dn2_1  | 2021-10-19 09:42:50,719 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-10-19 09:42:50,721 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA: change Leader from null to ffe9a75a-3f3f-476a-a06f-c788354a7cc4 at term 3 for becomeLeader, leader elected after 9667ms
dn2_1  | 2021-10-19 09:42:50,759 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection3] INFO impl.LeaderElection: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-19 09:42:50,969 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-10-19 09:42:51,077 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-10-19 09:42:51,082 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-10-19 09:42:51,179 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-10-19 09:42:51,182 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-10-19 09:42:51,233 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-10-19 09:42:51,357 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO impl.RoleInfo: ffe9a75a-3f3f-476a-a06f-c788354a7cc4: start ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderStateImpl
dn2_1  | 2021-10-19 09:42:51,477 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-SegmentedRaftLogWorker: Rolling segment log-233_234 to index:234
dn2_1  | 2021-10-19 09:42:51,496 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8ee54b8f-414d-491b-a982-2d90a9c155ba/current/log_inprogress_233 to /data/metadata/ratis/8ee54b8f-414d-491b-a982-2d90a9c155ba/current/log_233-234
dn2_1  | 2021-10-19 09:42:51,650 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ee54b8f-414d-491b-a982-2d90a9c155ba/current/log_inprogress_235
dn2_1  | 2021-10-19 09:42:51,688 [ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA-LeaderElection1] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-2D90A9C155BA: set configuration 235: [ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-19 09:42:53,704 [grpc-default-executor-1] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC: receive requestVote(ELECTION, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb, group-3037F5D855AC, 7, (t:6, i:2))
dn2_1  | 2021-10-19 09:42:53,719 [grpc-default-executor-0] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: receive requestVote(ELECTION, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb, group-1B3D1FCEDB49, 5, (t:4, i:2))
dn2_1  | 2021-10-19 09:42:53,721 [grpc-default-executor-1] INFO impl.VoteContext: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC-CANDIDATE: reject ELECTION from 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: already has voted for ffe9a75a-3f3f-476a-a06f-c788354a7cc4 at current term 7
dn2_1  | 2021-10-19 09:42:53,720 [grpc-default-executor-3] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49: receive requestVote(ELECTION, 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20, group-1B3D1FCEDB49, 5, (t:4, i:2))
dn2_1  | 2021-10-19 09:42:53,745 [grpc-default-executor-0] INFO impl.VoteContext: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-CANDIDATE: reject ELECTION from 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: already has voted for ffe9a75a-3f3f-476a-a06f-c788354a7cc4 at current term 5
dn2_1  | 2021-10-19 09:42:53,762 [grpc-default-executor-2] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-3037F5D855AC: receive requestVote(ELECTION, 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20, group-3037F5D855AC, 7, (t:6, i:2))
dn2_1  | 2021-10-19 09:42:53,771 [grpc-default-executor-0] INFO server.RaftServer$Division: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49 replies to ELECTION vote request: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb<-ffe9a75a-3f3f-476a-a06f-c788354a7cc4#0:FAIL-t5. Peer's state: ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49:t5, leader=null, voted=ffe9a75a-3f3f-476a-a06f-c788354a7cc4, raftlog=ffe9a75a-3f3f-476a-a06f-c788354a7cc4@group-1B3D1FCEDB49-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-19 09:42:38,305 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-19 09:42:38,426 [pool-30-thread-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-19 09:42:38,430 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-19 09:42:38,460 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-19 09:42:38,460 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-19 09:42:38,511 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/in_use.lock acquired by nodename 7@6ac97ffb9d38
dn3_1  | 2021-10-19 09:42:38,609 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20} from /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/current/raft-meta
dn3_1  | 2021-10-19 09:42:38,779 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-1B3D1FCEDB49: Setting the last applied index to (t:4, i:2)
dn3_1  | 2021-10-19 09:42:38,859 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1  | 2021-10-19 09:42:38,989 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1  | 2021-10-19 09:42:39,305 [main] INFO util.log: Logging initialized @35023ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1  | 2021-10-19 09:42:39,767 [pool-30-thread-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: set configuration 1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-19 09:42:39,782 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-19 09:42:39,784 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-19 09:42:39,826 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-19 09:42:39,827 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-19 09:42:39,949 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-19 09:42:40,019 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-19 09:42:40,020 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-19 09:42:40,051 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49
dn3_1  | 2021-10-19 09:42:40,062 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-19 09:42:40,069 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-19 09:42:40,073 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-19 09:42:40,077 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-10-19 09:42:40,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-10-19 09:42:40,086 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-19 09:42:40,092 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-19 09:42:40,093 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-10-19 09:42:40,163 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1  | 2021-10-19 09:42:40,205 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-10-19 09:42:40,207 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-10-19 09:42:40,206 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1  | 2021-10-19 09:42:40,249 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1  | 2021-10-19 09:42:40,264 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1  | 2021-10-19 09:42:40,274 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1  | 2021-10-19 09:42:40,274 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1  | 2021-10-19 09:42:40,403 [pool-30-thread-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: set configuration 0: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-19 09:42:40,430 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/current/log_0-0
dn3_1  | 2021-10-19 09:42:40,461 [pool-30-thread-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: set configuration 1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-19 09:42:40,462 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/current/log_inprogress_1
dn3_1  | 2021-10-19 09:42:40,464 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-10-19 09:42:40,466 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-10-19 09:43:04,790 [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49->ffe9a75a-3f3f-476a-a06f-c788354a7cc4-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49->ffe9a75a-3f3f-476a-a06f-c788354a7cc4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn1_1  | 2021-10-19 09:43:04,798 [grpc-default-executor-1] INFO impl.VoteContext: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49-FOLLOWER: reject ELECTION from 6d4710e2-8cf6-4137-9447-c30c2a54ecbb: current term 8 > candidate's term 7
dn1_1  | 2021-10-19 09:43:04,804 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49 replies to ELECTION vote request: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb<-7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20#0:FAIL-t8. Peer's state: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49:t8, leader=null, voted=null, raftlog=7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49-SegmentedRaftLog:OPENED:c2,f3,i3, conf=3: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-19 09:43:04,824 [grpc-default-executor-3] INFO leader.FollowerInfo: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49->6d4710e2-8cf6-4137-9447-c30c2a54ecbb: nextIndex: updateUnconditionally 3 -> 1
dn1_1  | 2021-10-19 09:43:04,831 [grpc-default-executor-1] INFO server.GrpcLogAppender: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49->ffe9a75a-3f3f-476a-a06f-c788354a7cc4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn1_1  | 2021-10-19 09:43:04,834 [grpc-default-executor-1] INFO leader.FollowerInfo: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49->ffe9a75a-3f3f-476a-a06f-c788354a7cc4: nextIndex: updateUnconditionally 4 -> 1
dn1_1  | 2021-10-19 09:43:09,861 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49: receive requestVote(ELECTION, ffe9a75a-3f3f-476a-a06f-c788354a7cc4, group-1B3D1FCEDB49, 9, (t:4, i:2))
dn1_1  | 2021-10-19 09:43:09,861 [grpc-default-executor-1] INFO impl.VoteContext: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49-FOLLOWER: reject ELECTION from ffe9a75a-3f3f-476a-a06f-c788354a7cc4: our last entry (t:7, i:3) > candidate's last entry (t:4, i:2)
dn1_1  | 2021-10-19 09:43:09,861 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:ffe9a75a-3f3f-476a-a06f-c788354a7cc4
dn1_1  | 2021-10-19 09:43:09,862 [grpc-default-executor-1] INFO impl.RoleInfo: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: shutdown 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49-FollowerState
dn1_1  | 2021-10-19 09:43:09,862 [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49-FollowerState] INFO impl.FollowerState: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-10-19 09:43:09,863 [grpc-default-executor-1] INFO impl.RoleInfo: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20: start 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49-FollowerState
dn1_1  | 2021-10-19 09:43:09,867 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49 replies to ELECTION vote request: ffe9a75a-3f3f-476a-a06f-c788354a7cc4<-7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20#0:FAIL-t9. Peer's state: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49:t9, leader=null, voted=null, raftlog=7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20@group-1B3D1FCEDB49-SegmentedRaftLog:OPENED:c2,f3,i3, conf=3: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
