Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2021-10-19 09:45:10,110 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-10-19 09:45:10,899 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-10-19 09:45:11,130 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_6_1  | 2021-10-19 09:45:10,825 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-10-19 09:45:10,825 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-FollowerState] INFO impl.RoleInfo: d8f9072f-d252-41b9-b739-ccff234e7f02: start d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1
datanode_5_1  | 2021-10-19 09:45:09,948 [70f7067c-9016-4191-9214-2411084b1612@group-626513B07AEF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-626513B07AEF with new leaderId: 70f7067c-9016-4191-9214-2411084b1612
datanode_5_1  | 2021-10-19 09:45:09,949 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-10-19 09:45:09,952 [70f7067c-9016-4191-9214-2411084b1612@group-626513B07AEF-LeaderElection1] INFO server.RaftServer$Division: 70f7067c-9016-4191-9214-2411084b1612@group-626513B07AEF: change Leader from null to 70f7067c-9016-4191-9214-2411084b1612 at term 1 for becomeLeader, leader elected after 6292ms
datanode_5_1  | 2021-10-19 09:45:09,973 [70f7067c-9016-4191-9214-2411084b1612@group-626513B07AEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-10-19 09:45:10,027 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d2f66015-20c2-4e24-86fd-836a27944c51.
datanode_4_1  | 2021-10-19 09:45:35,905 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-10-19 09:45:35,909 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-10-19 09:45:35,909 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-10-19 09:45:10,856 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO impl.LeaderElection: d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d8f9072f-d252-41b9-b739-ccff234e7f02|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-10-19 09:45:10,857 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO impl.LeaderElection: d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2021-10-19 09:45:10,029 [pool-22-thread-1] INFO server.RaftServer$Division: 70f7067c-9016-4191-9214-2411084b1612: new RaftServerImpl for group-AA114FD0FE64:[7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-10-19 09:45:10,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-10-19 09:45:10,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-10-19 09:45:10,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-10-19 09:45:10,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-10-19 09:45:10,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-10-19 09:45:10,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-10-19 09:45:10,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-10-19 09:45:10,031 [pool-22-thread-1] INFO server.RaftServer$Division: 70f7067c-9016-4191-9214-2411084b1612@group-AA114FD0FE64: ConfigurationManager, init=-1: [7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-10-19 09:45:10,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-10-19 09:45:10,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-10-19 09:45:10,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2021-10-19 09:45:10,031 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1b296ce-2722-4772-b50c-aa114fd0fe64 does not exist. Creating ...
datanode_5_1  | 2021-10-19 09:45:10,047 [Command processor thread] INFO server.RaftServer: 70f7067c-9016-4191-9214-2411084b1612: addNew group-AA114FD0FE64:[7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-AA114FD0FE64:java.util.concurrent.CompletableFuture@e00dcbe[Not completed]
datanode_5_1  | 2021-10-19 09:45:10,057 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1b296ce-2722-4772-b50c-aa114fd0fe64/in_use.lock acquired by nodename 7@cf97130fd256
datanode_5_1  | 2021-10-19 09:45:10,056 [70f7067c-9016-4191-9214-2411084b1612@group-626513B07AEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1          | 2021-10-19 09:45:25,396 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-10-19 09:45:25,420 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_6_1  | 2021-10-19 09:45:10,858 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO impl.RoleInfo: d8f9072f-d252-41b9-b739-ccff234e7f02: shutdown d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1
datanode_4_1  | 2021-10-19 09:45:35,912 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-10-19 09:45:35,912 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1          | 2021-10-19 09:45:25,420 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-10-19 09:45:25,423 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-10-19 09:45:17,081 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-10-19 09:45:17,082 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2021-10-19 09:45:17,096 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2021-10-19 09:45:11,906 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 5d4d7279-fc38-496c-9cd3-71e1655de9fa, Nodes: e293f092-ce4d-4049-8748-c5bbe7869df1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e293f092-ce4d-4049-8748-c5bbe7869df1, CreationTimestamp2021-10-19T09:45:01.085Z[UTC]] moved to OPEN state
om_1          | 2021-10-19 09:45:25,437 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
datanode_5_1  | 2021-10-19 09:45:10,065 [70f7067c-9016-4191-9214-2411084b1612@group-626513B07AEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_6_1  | 2021-10-19 09:45:10,858 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO server.RaftServer$Division: d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-10-19 09:45:10,863 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7BB344A98479 with new leaderId: d8f9072f-d252-41b9-b739-ccff234e7f02
datanode_3_1  | 2021-10-19 09:45:17,096 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-10-19 09:45:17,097 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2021-10-19 09:45:11,920 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2021-10-19 09:45:10,079 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1b296ce-2722-4772-b50c-aa114fd0fe64 has been successfully formatted.
datanode_5_1  | 2021-10-19 09:45:10,082 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-10-19 09:45:10,099 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AA114FD0FE64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-10-19 09:45:10,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-10-19 09:45:10,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-10-19 09:45:10,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-10-19 09:45:10,874 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO server.RaftServer$Division: d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479: change Leader from null to d8f9072f-d252-41b9-b739-ccff234e7f02 at term 1 for becomeLeader, leader elected after 6285ms
scm_1         | 2021-10-19 09:45:11,922 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-10-19 09:45:12,083 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 531498a2-9d85-468a-b8da-b03c6e02409c, Nodes: e293f092-ce4d-4049-8748-c5bbe7869df1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d8f9072f-d252-41b9-b739-ccff234e7f02{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7fb2307f-791e-4792-8d79-9623439a4e89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:d8f9072f-d252-41b9-b739-ccff234e7f02, CreationTimestamp2021-10-19T09:45:01.272Z[UTC]] moved to OPEN state
scm_1         | 2021-10-19 09:45:12,091 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  | 2021-10-19 09:45:17,115 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA-LeaderElection2] INFO impl.RoleInfo: e293f092-ce4d-4049-8748-c5bbe7869df1: start e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA-LeaderStateImpl
datanode_3_1  | 2021-10-19 09:45:17,131 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-10-19 09:45:10,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-10-19 09:45:10,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-10-19 09:45:35,913 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-10-19 09:45:35,920 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-10-19 09:45:35,920 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-10-19 09:45:10,874 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-10-19 09:45:17,133 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d4d7279-fc38-496c-9cd3-71e1655de9fa/current/log_inprogress_0
datanode_5_1  | 2021-10-19 09:45:10,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-10-19 09:45:35,920 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2021-10-19 09:45:12,091 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2021-10-19 09:45:12,092 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_6_1  | 2021-10-19 09:45:10,900 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-10-19 09:45:17,141 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA-LeaderElection2] INFO server.RaftServer$Division: e293f092-ce4d-4049-8748-c5bbe7869df1@group-71E1655DE9FA: set configuration 0: [e293f092-ce4d-4049-8748-c5bbe7869df1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-10-19 09:45:21,401 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState] INFO impl.FollowerState: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014326140ns, electionTimeout:5013ms
datanode_4_1  | 2021-10-19 09:45:35,920 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-10-19 09:45:35,921 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-10-19 09:45:35,921 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-10-19 09:45:35,925 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO impl.RoleInfo: 78c60db9-745f-4b59-9bf1-5dc3dee99686: start 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderStateImpl
om_1          | 2021-10-19 09:45:25,499 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-10-19 09:45:25,538 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2021-10-19 09:45:25,639 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2021-10-19 09:45:25,938 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
scm_1         | 2021-10-19 09:45:12,092 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2021-10-19 09:45:12,092 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_6_1  | 2021-10-19 09:45:10,924 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-10-19 09:45:10,947 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_6_1  | 2021-10-19 09:45:10,972 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-10-19 09:45:10,989 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-10-19 09:45:10,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-10-19 09:45:10,105 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 70f7067c-9016-4191-9214-2411084b1612@group-AA114FD0FE64-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e1b296ce-2722-4772-b50c-aa114fd0fe64
datanode_5_1  | 2021-10-19 09:45:10,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2021-10-19 09:45:12,092 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1         | 2021-10-19 09:45:12,092 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1         | 2021-10-19 09:45:12,093 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1         | 2021-10-19 09:45:21,522 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d2f66015-20c2-4e24-86fd-836a27944c51, Nodes: 78c60db9-745f-4b59-9bf1-5dc3dee99686{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e293f092-ce4d-4049-8748-c5bbe7869df1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}70f7067c-9016-4191-9214-2411084b1612{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:e293f092-ce4d-4049-8748-c5bbe7869df1, CreationTimestamp2021-10-19T09:45:01.063Z[UTC]] moved to OPEN state
om_1          | [id: "om1"
om_1          | address: "om:9872"
om_1          | ]
om_1          | 2021-10-19 09:45:28,550 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-85855 for user:hadoop
om_1          | 2021-10-19 09:45:28,636 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-90124 for user:hadoop
om_1          | 2021-10-19 09:45:28,647 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-87321 for user:hadoop
om_1          | 2021-10-19 09:45:28,657 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-18229 for user:hadoop
om_1          | 2021-10-19 09:45:28,668 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-06333 for user:hadoop
scm_1         | 2021-10-19 09:45:29,157 [IPC Server handler 1 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1         | 2021-10-19 09:45:29,191 [IPC Server handler 1 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
datanode_5_1  | 2021-10-19 09:45:10,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-10-19 09:45:10,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-10-19 09:45:10,109 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
