Attaching to ha_om1_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_om3_1, ha_dn2_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
s3g_1    | STARTUP_MSG:   java = 11.0.10
s3g_1    | ************************************************************/
s3g_1    | 2021-10-19 10:00:59,445 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-10-19 10:00:59,843 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-10-19 10:00:59,942 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-10-19 10:00:59,944 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
s3g_1    | 2021-10-19 10:01:00,410 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-10-19 10:01:00,416 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-10-19 10:01:00,450 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1    | 2021-10-19 10:01:00,659 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64ec96c6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-10-19 10:01:00,683 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f8e8894{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Oct 19, 2021 10:01:25 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-10-19 10:01:25,823 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dba05b1{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0_jar-_-any-2529709097850922971/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0.jar!/webapps/s3gateway}
s3g_1    | 2021-10-19 10:01:25,895 [main] INFO server.AbstractConnector: Started ServerConnector@6a57ae10{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-10-19 10:01:25,905 [main] INFO server.Server: Started @45902ms
s3g_1    | 2021-10-19 10:01:25,913 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2021-10-19 10:01:49,489 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121472788ns, electionTimeout:5086ms
dn3_1    | 2021-10-19 10:01:49,493 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:01:49,493 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-19 10:01:49,496 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-19 10:01:49,496 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1
dn3_1    | 2021-10-19 10:01:49,525 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-19 10:01:49,625 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: receive requestVote(ELECTION, a3aa1a97-26da-4256-810d-3982735db2b5, group-5DEF428ADD40, 1, (t:0, i:0))
dn3_1    | 2021-10-19 10:01:49,627 [grpc-default-executor-0] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-CANDIDATE: reject ELECTION from a3aa1a97-26da-4256-810d-3982735db2b5: already has voted for 74a4b313-1779-48ff-88e1-6b5219b51b5b at current term 1
dn3_1    | 2021-10-19 10:01:49,627 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40 replies to ELECTION vote request: a3aa1a97-26da-4256-810d-3982735db2b5<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t1. Peer's state: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40:t1, leader=null, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-19 10:01:49,738 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: receive requestVote(ELECTION, 17308944-ecfa-4e2f-a17c-8b568c50594d, group-5DEF428ADD40, 1, (t:0, i:0))
dn3_1    | 2021-10-19 10:01:49,738 [grpc-default-executor-0] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-CANDIDATE: reject ELECTION from 17308944-ecfa-4e2f-a17c-8b568c50594d: already has voted for 74a4b313-1779-48ff-88e1-6b5219b51b5b at current term 1
dn3_1    | 2021-10-19 10:01:49,739 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40 replies to ELECTION vote request: 17308944-ecfa-4e2f-a17c-8b568c50594d<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t1. Peer's state: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40:t1, leader=null, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-19 10:01:49,818 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-19 10:01:49,819 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1] INFO impl.LeaderElection:   Response 0: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-a3aa1a97-26da-4256-810d-3982735db2b5#0:FAIL-t1
dn3_1    | 2021-10-19 10:01:49,819 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1] INFO impl.LeaderElection:   Response 1: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-17308944-ecfa-4e2f-a17c-8b568c50594d#0:FAIL-t1
dn3_1    | 2021-10-19 10:01:49,819 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-19 10:01:49,820 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn3_1    | 2021-10-19 10:01:49,820 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1
dn3_1    | 2021-10-19 10:01:49,821 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection1] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:01:50,300 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107594913ns, electionTimeout:5086ms
dn3_1    | 2021-10-19 10:01:50,301 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState
dn3_1    | 2021-10-19 10:01:50,301 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-19 10:01:50,301 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-19 10:01:50,301 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2
dn3_1    | 2021-10-19 10:01:50,308 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-19 10:01:50,308 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-10-19 10:01:50,308 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2
dn3_1    | 2021-10-19 10:01:50,308 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-10-19 10:01:50,309 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4765F15B4DB9 with new leaderId: 74a4b313-1779-48ff-88e1-6b5219b51b5b
dn3_1    | 2021-10-19 10:01:50,309 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: change Leader from null to 74a4b313-1779-48ff-88e1-6b5219b51b5b at term 1 for becomeLeader, leader elected after 5221ms
dn3_1    | 2021-10-19 10:01:50,331 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-19 10:01:50,334 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9
dn3_1    | 2021-10-19 10:01:50,349 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-19 10:01:50,350 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-10-19 10:01:50,375 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-19 10:01:50,399 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-19 10:01:50,403 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-19 10:01:50,456 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderStateImpl
dn3_1    | 2021-10-19 10:01:50,506 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-10-19 10:01:50,508 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c062715-a960-47f4-82f2-4765f15b4db9/current/log_inprogress_0
dn3_1    | 2021-10-19 10:01:50,531 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9-LeaderElection2] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-4765F15B4DB9: set configuration 0: [74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-19 10:01:54,809 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: receive requestVote(ELECTION, a3aa1a97-26da-4256-810d-3982735db2b5, group-5DEF428ADD40, 2, (t:0, i:0))
dn3_1    | 2021-10-19 10:01:54,809 [grpc-default-executor-0] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FOLLOWER: reject ELECTION from a3aa1a97-26da-4256-810d-3982735db2b5: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-19 10:01:54,809 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a3aa1a97-26da-4256-810d-3982735db2b5
dn3_1    | 2021-10-19 10:01:54,809 [grpc-default-executor-0] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:01:54,809 [grpc-default-executor-0] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:01:54,810 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-19 10:01:54,822 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40 replies to ELECTION vote request: a3aa1a97-26da-4256-810d-3982735db2b5<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t2. Peer's state: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40:t2, leader=null, voted=null, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-19 10:01:59,919 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109682079ns, electionTimeout:5098ms
dn3_1    | 2021-10-19 10:01:59,919 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:01:59,920 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-10-19 10:01:59,920 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-19 10:01:59,920 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3
dn3_1    | 2021-10-19 10:01:59,928 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-19 10:01:59,948 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: receive requestVote(ELECTION, a3aa1a97-26da-4256-810d-3982735db2b5, group-5DEF428ADD40, 3, (t:0, i:0))
dn3_1    | 2021-10-19 10:01:59,948 [grpc-default-executor-0] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-CANDIDATE: reject ELECTION from a3aa1a97-26da-4256-810d-3982735db2b5: already has voted for 74a4b313-1779-48ff-88e1-6b5219b51b5b at current term 3
dn3_1    | 2021-10-19 10:01:59,948 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40 replies to ELECTION vote request: a3aa1a97-26da-4256-810d-3982735db2b5<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t3. Peer's state: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40:t3, leader=null, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-19 10:01:59,989 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-19 10:01:59,990 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection:   Response 0: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-a3aa1a97-26da-4256-810d-3982735db2b5#0:FAIL-t3
dn3_1    | 2021-10-19 10:01:59,990 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection:   Response 1: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-17308944-ecfa-4e2f-a17c-8b568c50594d#0:FAIL-t3
dn3_1    | 2021-10-19 10:01:59,990 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-19 10:01:59,991 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-10-19 10:01:59,991 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3
dn3_1    | 2021-10-19 10:01:59,991 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
