Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-10-19 09:52:03,906 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-10-19 09:52:03,915 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-10-19 09:52:03,916 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-10-19 09:52:03,917 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-10-19 09:52:03,917 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-10-19 09:52:03,918 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6042ms
om_1        | 2021-10-19 09:52:03,937 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-10-19 09:52:03,945 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-10-19 09:52:03,949 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-10-19 09:52:03,965 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-10-19 09:52:03,965 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-10-19 09:52:03,966 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-10-19 09:52:03,989 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-10-19 09:52:04,108 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-10-19 09:52:04,246 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-10-19 09:52:04,391 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-10-19 09:52:04,579 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
om_1        | 2021-10-19 09:52:23,892 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-05402 for user:hadoop
om_1        | 2021-10-19 09:52:23,942 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-11973 for user:hadoop
om_1        | 2021-10-19 09:52:23,952 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-41581 for user:hadoop
om_1        | 2021-10-19 09:52:23,961 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-32681 for user:hadoop
om_1        | 2021-10-19 09:52:23,970 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-03253 for user:hadoop
datanode_3  | 2021-10-19 09:51:52,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-19 09:51:52,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-19 09:51:52,623 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c45ea3c0-554b-47ec-852b-c33c9d1dd099
datanode_3  | 2021-10-19 09:51:52,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-19 09:51:52,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-19 09:51:52,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-19 09:51:52,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-19 09:51:52,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-19 09:51:52,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-19 09:51:52,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-19 09:51:52,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-19 09:51:52,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-19 09:51:52,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-19 09:51:52,801 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-19 09:51:52,805 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-19 09:51:52,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-19 09:51:52,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-19 09:51:52,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-19 09:51:52,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-19 09:51:52,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-19 09:51:52,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-19 09:51:53,033 [pool-22-thread-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099: start as a follower, conf=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1], old=null
datanode_3  | 2021-10-19 09:51:53,042 [pool-22-thread-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-19 09:51:53,045 [pool-22-thread-1] INFO impl.RoleInfo: a9c54add-7339-4239-b631-17158ea4039a: start a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-FollowerState
datanode_3  | 2021-10-19 09:51:53,076 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C33C9D1DD099,id=a9c54add-7339-4239-b631-17158ea4039a
datanode_3  | 2021-10-19 09:51:53,168 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c45ea3c0-554b-47ec-852b-c33c9d1dd099
datanode_3  | 2021-10-19 09:51:53,173 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c45ea3c0-554b-47ec-852b-c33c9d1dd099.
datanode_3  | 2021-10-19 09:51:53,174 [Command processor thread] INFO server.RaftServer: a9c54add-7339-4239-b631-17158ea4039a: addNew group-48F668171D2E:[a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] returns group-48F668171D2E:java.util.concurrent.CompletableFuture@21d5527a[Not completed]
datanode_3  | 2021-10-19 09:51:53,213 [pool-22-thread-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a: new RaftServerImpl for group-48F668171D2E:[a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-19 09:51:53,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-19 09:51:53,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-19 09:51:53,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-10-19 09:51:53,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-19 09:51:53,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-19 09:51:53,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-19 09:51:53,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-19 09:51:53,238 [pool-22-thread-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E: ConfigurationManager, init=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-10-19 09:51:53,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-19 09:51:53,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-10-19 09:51:53,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-19 09:51:53,240 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e does not exist. Creating ...
datanode_3  | 2021-10-19 09:51:53,246 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e/in_use.lock acquired by nodename 6@b69c972d9c2c
datanode_1  | 2021-10-19 09:51:52,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-19 09:51:52,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-19 09:51:52,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-19 09:51:52,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-19 09:51:52,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-19 09:51:52,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-19 09:51:52,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-19 09:51:52,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-19 09:51:52,555 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78376c9e-2ede-4aed-b497-a647105d01f8@group-DB38EBB4F720-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-19 09:51:52,555 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78376c9e-2ede-4aed-b497-a647105d01f8@group-DB38EBB4F720-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-19 09:51:52,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-19 09:51:52,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-19 09:51:52,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-19 09:51:52,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-19 09:51:52,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-19 09:51:52,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-19 09:51:52,777 [pool-22-thread-1] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8@group-DB38EBB4F720: start as a follower, conf=-1: [78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null
datanode_1  | 2021-10-19 09:51:52,785 [pool-22-thread-1] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8@group-DB38EBB4F720: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-19 09:51:52,787 [pool-22-thread-1] INFO impl.RoleInfo: 78376c9e-2ede-4aed-b497-a647105d01f8: start 78376c9e-2ede-4aed-b497-a647105d01f8@group-DB38EBB4F720-FollowerState
datanode_1  | 2021-10-19 09:51:52,812 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB38EBB4F720,id=78376c9e-2ede-4aed-b497-a647105d01f8
datanode_1  | 2021-10-19 09:51:52,866 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=60e2d03b-992b-44ea-b762-db38ebb4f720
datanode_1  | 2021-10-19 09:51:52,868 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=60e2d03b-992b-44ea-b762-db38ebb4f720.
datanode_1  | 2021-10-19 09:51:52,868 [Command processor thread] INFO server.RaftServer: 78376c9e-2ede-4aed-b497-a647105d01f8: addNew group-48F668171D2E:[a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] returns group-48F668171D2E:java.util.concurrent.CompletableFuture@34d8f227[Not completed]
datanode_1  | 2021-10-19 09:51:52,880 [pool-22-thread-1] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8: new RaftServerImpl for group-48F668171D2E:[a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-19 09:51:52,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-19 09:51:52,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-19 09:51:52,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-19 09:51:52,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-19 09:51:52,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-19 09:51:52,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-19 09:51:52,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-19 09:51:52,885 [pool-22-thread-1] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8@group-48F668171D2E: ConfigurationManager, init=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-10-19 09:51:53,252 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e has been successfully formatted.
datanode_3  | 2021-10-19 09:51:53,253 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-19 09:51:53,260 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-48F668171D2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-19 09:51:53,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-19 09:51:53,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-19 09:51:53,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-19 09:51:53,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-19 09:51:53,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-19 09:51:53,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-19 09:51:53,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-19 09:51:53,268 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e
datanode_3  | 2021-10-19 09:51:53,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-19 09:51:53,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-19 09:51:53,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-19 09:51:53,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-19 09:51:53,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-19 09:51:53,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-19 09:51:53,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-19 09:51:53,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-19 09:51:53,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-19 09:51:53,292 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-19 09:51:53,297 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-19 09:51:53,297 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-19 09:51:53,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-19 09:51:53,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-19 09:51:53,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-19 09:51:53,310 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-19 09:51:53,310 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-19 09:51:53,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-19 09:51:53,322 [pool-22-thread-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E: start as a follower, conf=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-19 09:51:53,328 [pool-22-thread-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-19 09:51:53,328 [pool-22-thread-1] INFO impl.RoleInfo: a9c54add-7339-4239-b631-17158ea4039a: start a9c54add-7339-4239-b631-17158ea4039a@group-48F668171D2E-FollowerState
datanode_3  | 2021-10-19 09:51:53,350 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48F668171D2E,id=a9c54add-7339-4239-b631-17158ea4039a
datanode_3  | 2021-10-19 09:51:53,352 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2f10fb2e-5d1c-4b04-9a18-48f668171d2e
datanode_3  | 2021-10-19 09:51:56,480 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2f10fb2e-5d1c-4b04-9a18-48f668171d2e.
