Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1
datanode_5_1  | Enabled profiling in kernel
datanode_6_1  | 2020-10-30 07:48:56,487 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@45fb2354{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3933402458919571787.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-10-30 07:48:56,522 [main] INFO server.AbstractConnector: Started ServerConnector@15f519f7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_6_1  | 2020-10-30 07:48:56,536 [main] INFO server.Server: Started @26279ms
datanode_6_1  | 2020-10-30 07:48:56,564 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_6_1  | 2020-10-30 07:48:56,564 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-10-30 07:48:56,583 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2020-10-30 07:48:56,693 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e2efe9f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2020-10-30 07:48:58,072 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_6_1  | 2020-10-30 07:49:00,006 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-10-30 07:49:01,010 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-10-30 07:49:02,011 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2020-10-30 07:49:03,030 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_6_1  | java.net.SocketTimeoutException: Call From a6fa6dbe800c/10.5.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:51282 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_6_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_6_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_6_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_6_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_6_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_6_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_6_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_6_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.9:51282 remote=scm/10.5.0.71:9861]
datanode_6_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_6_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_6_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_6_1  | 2020-10-30 07:49:03,944 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-10-30 07:49:03,949 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-10-30 07:49:03,955 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f at port 9858
datanode_6_1  | 2020-10-30 07:49:04,087 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f: start RPC server
datanode_6_1  | 2020-10-30 07:49:04,637 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_6_1  | 2020-10-30 07:49:14,737 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.80e5cfbc-cba2-4b6f-bac4-b6c9badb976f
datanode_6_1  | 2020-10-30 07:49:14,738 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.80e5cfbc-cba2-4b6f-bac4-b6c9badb976f
datanode_6_1  | 2020-10-30 07:49:15,064 [grpc-default-executor-1] INFO impl.RaftServerProxy: 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f: addNew group-1846689D1F28:[5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0, f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0] returns group-1846689D1F28:java.util.concurrent.CompletableFuture@467b0d0c[Not completed]
datanode_6_1  | 2020-10-30 07:49:15,223 [pool-19-thread-1] INFO impl.RaftServerImpl: 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f: new RaftServerImpl for group-1846689D1F28:[5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0, f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-10-30 07:49:15,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-10-30 07:49:15,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-10-30 07:49:15,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-10-30 07:49:15,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-10-30 07:49:15,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-10-30 07:49:15,382 [pool-19-thread-1] INFO impl.RaftServerImpl: 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f@group-1846689D1F28: ConfigurationManager, init=-1: [5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0, f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-10-30 07:49:15,403 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-10-30 07:49:15,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-10-30 07:49:15,485 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a212d771-d1e3-43e5-867f-1846689d1f28 does not exist. Creating ...
datanode_5_1  | 2020-10-30 07:49:09,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-10-30 07:49:10,057 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.78d2c9db-b02c-472b-9914-6a752ac6eb4c@group-BB20403583F6
datanode_5_1  | 2020-10-30 07:49:10,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-10-30 07:49:10,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-30 07:49:10,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-10-30 07:49:10,625 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78d2c9db-b02c-472b-9914-6a752ac6eb4c@group-BB20403583F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87639a28-6d7b-4ddb-857a-bb20403583f6
datanode_5_1  | 2020-10-30 07:49:10,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-10-30 07:49:10,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-10-30 07:49:10,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-30 07:49:10,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-10-30 07:49:10,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-10-30 07:49:10,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-10-30 07:49:10,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-10-30 07:49:10,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-10-30 07:49:10,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-10-30 07:49:11,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-10-30 07:49:11,218 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 78d2c9db-b02c-472b-9914-6a752ac6eb4c@group-BB20403583F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-30 07:49:11,218 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 78d2c9db-b02c-472b-9914-6a752ac6eb4c@group-BB20403583F6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-30 07:49:11,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-10-30 07:49:11,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-10-30 07:49:11,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-10-30 07:49:11,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-10-30 07:49:22,612 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84A98AB75239 with new leaderId: f6145517-6b98-43f8-9d72-83127091e292
datanode_3_1  | 2020-10-30 07:49:22,612 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO impl.RaftServerImpl: f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239: change Leader from null to f6145517-6b98-43f8-9d72-83127091e292 at term 1 for becomeLeader, leader elected after 5073ms
datanode_3_1  | 2020-10-30 07:49:22,618 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-10-30 07:49:22,620 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-10-30 07:49:22,622 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239
datanode_3_1  | 2020-10-30 07:49:22,624 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-30 07:49:22,624 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-10-30 07:49:22,638 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-10-30 07:49:22,639 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-10-30 07:49:22,663 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-10-30 07:49:22,676 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO impl.RoleInfo: f6145517-6b98-43f8-9d72-83127091e292: start LeaderState
datanode_3_1  | 2020-10-30 07:49:22,688 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-10-30 07:49:22,699 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-LeaderElection1] INFO impl.RaftServerImpl: f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239: set configuration 0: [f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-10-30 07:49:22,702 [f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f6145517-6b98-43f8-9d72-83127091e292@group-84A98AB75239-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09ddc751-ecad-446b-a53f-84a98ab75239/current/log_inprogress_0
datanode_1_1  | 2020-10-30 07:49:15,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-30 07:49:15,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-10-30 07:49:15,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-10-30 07:49:15,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-10-30 07:49:15,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-10-30 07:49:15,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-10-30 07:49:15,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-10-30 07:49:15,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-10-30 07:49:15,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-10-30 07:49:15,753 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 44d3a11d-61a6-4abc-af9b-1db909747a9f@group-44E81968C38B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-30 07:49:15,759 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 44d3a11d-61a6-4abc-af9b-1db909747a9f@group-44E81968C38B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-10-30 07:49:15,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-10-30 07:49:11,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-10-30 07:49:11,570 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.78d2c9db-b02c-472b-9914-6a752ac6eb4c@group-BB20403583F6
datanode_5_1  | 2020-10-30 07:49:11,627 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.78d2c9db-b02c-472b-9914-6a752ac6eb4c@group-BB20403583F6
datanode_5_1  | 2020-10-30 07:49:11,631 [pool-19-thread-1] INFO impl.RaftServerImpl: 78d2c9db-b02c-472b-9914-6a752ac6eb4c@group-BB20403583F6: start as a follower, conf=-1: [78d2c9db-b02c-472b-9914-6a752ac6eb4c:10.5.0.8:9858:0, 44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0, 01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb:10.5.0.7:9858:0], old=null
datanode_5_1  | 2020-10-30 07:49:11,661 [pool-19-thread-1] INFO impl.RaftServerImpl: 78d2c9db-b02c-472b-9914-6a752ac6eb4c@group-BB20403583F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-10-30 07:49:11,672 [pool-19-thread-1] INFO impl.RoleInfo: 78d2c9db-b02c-472b-9914-6a752ac6eb4c: start FollowerState
datanode_5_1  | 2020-10-30 07:49:11,835 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB20403583F6,id=78d2c9db-b02c-472b-9914-6a752ac6eb4c
datanode_5_1  | 2020-10-30 07:49:11,840 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.78d2c9db-b02c-472b-9914-6a752ac6eb4c@group-BB20403583F6
datanode_5_1  | 2020-10-30 07:49:12,433 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-20FF4C19AE27->44d3a11d-61a6-4abc-af9b-1db909747a9f
datanode_5_1  | 2020-10-30 07:49:13,806 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.78d2c9db-b02c-472b-9914-6a752ac6eb4c
datanode_5_1  | 2020-10-30 07:49:14,615 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8345336BC671->01c5754d-0016-4d1c-b2d1-8d43c1ab7bdb
datanode_5_1  | 2020-10-30 07:49:15,177 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "87639a28-6d7b-4ddb-857a-bb20403583f6"
datanode_5_1  | uuid128 {
datanode_5_1  |   mostSigBits: -8690933357468758565
datanode_5_1  |   leastSigBits: -8828538372315839498
datanode_5_1  | }
datanode_5_1  | .
datanode_5_1  | 2020-10-30 07:49:15,182 [pool-19-thread-1] INFO impl.RaftServerImpl: 78d2c9db-b02c-472b-9914-6a752ac6eb4c: new RaftServerImpl for group-211F3E5D7364:[78d2c9db-b02c-472b-9914-6a752ac6eb4c:10.5.0.8:9858:0, 44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-10-30 07:49:15,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-10-30 07:49:15,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-10-30 07:49:15,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-10-30 07:49:15,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-10-30 07:49:15,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-10-30 07:49:15,195 [pool-19-thread-1] INFO impl.RaftServerImpl: 78d2c9db-b02c-472b-9914-6a752ac6eb4c@group-211F3E5D7364: ConfigurationManager, init=-1: [78d2c9db-b02c-472b-9914-6a752ac6eb4c:10.5.0.8:9858:0, 44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-10-30 07:49:15,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-10-30 07:49:15,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-10-30 07:49:15,196 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd64b429-6778-40cc-9d89-211f3e5d7364 does not exist. Creating ...
datanode_5_1  | 2020-10-30 07:49:15,197 [Command processor thread] INFO impl.RaftServerProxy: 78d2c9db-b02c-472b-9914-6a752ac6eb4c: addNew group-211F3E5D7364:[78d2c9db-b02c-472b-9914-6a752ac6eb4c:10.5.0.8:9858:0, 44d3a11d-61a6-4abc-af9b-1db909747a9f:10.5.0.4:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0] returns group-211F3E5D7364:java.util.concurrent.CompletableFuture@73b4f8dd[Not completed]
datanode_5_1  | 2020-10-30 07:49:15,205 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd64b429-6778-40cc-9d89-211f3e5d7364/in_use.lock acquired by nodename 6@14b7af89ae02
datanode_5_1  | 2020-10-30 07:49:15,217 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd64b429-6778-40cc-9d89-211f3e5d7364 has been successfully formatted.
datanode_5_1  | 2020-10-30 07:49:15,221 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-211F3E5D7364: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-10-30 07:49:15,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-10-30 07:49:15,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-10-30 07:49:15,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-10-30 07:49:15,226 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.78d2c9db-b02c-472b-9914-6a752ac6eb4c@group-211F3E5D7364
