Attaching to upgrade_dn3_1, upgrade_recon_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-10-30 08:11:35,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-30 08:11:35,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-30 08:11:35,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-30 08:11:35,792 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da
dn3_1    | 2020-10-30 08:11:35,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-30 08:11:35,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-30 08:11:52,386 [f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f426d53c-1f14-4f32-a9f5-cb08674cd7ef@group-BA7626CF04DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da/current/log_inprogress_1
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/b42449e867d0a45e8bd4eede1a29a16b5082909c ; compiled by 'runner' on 2020-10-30T07:14Z
scm_1    | STARTUP_MSG:   java = 11.0.7
scm_1    | ************************************************************/
scm_1    | 2020-10-30 08:11:17,104 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-10-30 08:11:17,485 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-10-30 08:11:18,247 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-10-30 08:11:19,278 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@68878f6d
scm_1    | 2020-10-30 08:11:19,316 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2020-10-30 08:11:20,098 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2020-10-30 08:11:21,223 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2020-10-30 08:11:21,399 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
scm_1    | 2020-10-30 08:11:21,771 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=096b0f08-e7e8-451d-bd5f-2c19efc5acf8
scm_1    | 2020-10-30 08:11:21,923 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 096b0f08-e7e8-451d-bd5f-2c19efc5acf8, Nodes: 41550c73-a209-4301-ac4e-377f076d260d{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T08:11:21.770991Z]
scm_1    | 2020-10-30 08:11:21,929 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=2c0bec3c-d962-458e-8e3d-13a50d10b881
scm_1    | 2020-10-30 08:11:21,930 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c0bec3c-d962-458e-8e3d-13a50d10b881, Nodes: f426d53c-1f14-4f32-a9f5-cb08674cd7ef{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T08:11:21.929454Z]
scm_1    | 2020-10-30 08:11:21,943 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=86341fc1-ad71-4b1f-bf14-42ecfd4fff08
scm_1    | 2020-10-30 08:11:21,968 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86341fc1-ad71-4b1f-bf14-42ecfd4fff08, Nodes: 5acb3f08-5216-49b4-a188-74fc14e6538d{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T08:11:21.943053Z]
scm_1    | 2020-10-30 08:11:21,968 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=dd16db71-3893-478e-a9cd-ba7626cf04da
scm_1    | 2020-10-30 08:11:21,986 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd16db71-3893-478e-a9cd-ba7626cf04da, Nodes: 5acb3f08-5216-49b4-a188-74fc14e6538d{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}41550c73-a209-4301-ac4e-377f076d260d{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}f426d53c-1f14-4f32-a9f5-cb08674cd7ef{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-30T08:11:21.968894Z]
scm_1    | 2020-10-30 08:11:22,442 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2020-10-30 08:11:22,805 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 1, healthy pipeline threshold count is 1
scm_1    | 2020-10-30 08:11:22,808 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 1, pipeline's with at least one datanode reported threshold count is 1
scm_1    | 2020-10-30 08:11:30,492 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-10-30 08:11:30,755 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2020-10-30 08:11:31,177 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-10-30 08:11:31,202 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2020-10-30 08:11:31,384 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-10-30 08:11:31,431 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2020-10-30 08:11:31,524 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2020-10-30 08:11:31,524 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2020-10-30 08:11:31,776 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @17882ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2020-10-30 08:11:32,908 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2020-10-30 08:11:33,106 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2020-10-30 08:11:33,200 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2020-10-30 08:11:33,246 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2020-10-30 08:11:33,257 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2020-10-30 08:11:33,258 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2020-10-30 08:11:33,947 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2020-10-30 08:11:34,790 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2020-10-30 08:11:35,319 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2020-10-30 08:11:35,319 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn3_1    | 2020-10-30 08:11:35,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-30 08:11:35,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-30 08:11:35,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-30 08:11:35,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-30 08:11:35,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-30 08:11:35,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-30 08:11:35,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-30 08:11:35,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-30 08:11:35,812 [pool-19-thread-1] INFO impl.RaftServerImpl: 5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA: set configuration 0: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858:0, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858:0, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null at 0
dn3_1    | 2020-10-30 08:11:35,816 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da/current/log_inprogress_0
dn3_1    | 2020-10-30 08:11:35,819 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-10-30 08:11:35,819 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-30 08:11:35,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-30 08:11:35,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-30 08:11:35,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-30 08:11:35,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-10-30 08:11:35,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-30 08:11:35,852 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA
dn3_1    | 2020-10-30 08:11:35,853 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA
dn3_1    | 2020-10-30 08:11:35,866 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-10-30 08:11:35,872 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-10-30 08:11:35,874 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2020-10-30 08:11:35,904 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3e5cd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-10-30 08:11:35,911 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b112b13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-10-30 08:11:36,363 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1220ef43{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5845874885533226011.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-10-30 08:11:36,432 [main] INFO server.AbstractConnector: Started ServerConnector@708f018e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-10-30 08:11:36,435 [main] INFO server.Server: Started @20358ms
dn3_1    | 2020-10-30 08:11:36,455 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-10-30 08:11:36,464 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-10-30 08:11:36,473 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-10-30 08:11:36,573 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4d48d003] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-10-30 08:11:36,935 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-10-30 08:11:39,495 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-10-30 08:11:39,502 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-10-30 08:11:39,502 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5acb3f08-5216-49b4-a188-74fc14e6538d at port 9858
dn3_1    | 2020-10-30 08:11:39,537 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA: start as a follower, conf=0: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858:0, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858:0, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858:0], old=null
dn3_1    | 2020-10-30 08:11:39,539 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 5acb3f08-5216-49b4-a188-74fc14e6538d@group-BA7626CF04DA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-30 08:11:39,547 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 5acb3f08-5216-49b4-a188-74fc14e6538d: start FollowerState
dn3_1    | 2020-10-30 08:11:39,571 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 5acb3f08-5216-49b4-a188-74fc14e6538d@group-42ECFD4FFF08: start as a follower, conf=0: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-30 08:11:39,571 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 5acb3f08-5216-49b4-a188-74fc14e6538d@group-42ECFD4FFF08: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-30 08:11:39,572 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 5acb3f08-5216-49b4-a188-74fc14e6538d: start FollowerState
