Attaching to ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
s3g_1       | 93c4934d87af9a88a0e86c11a93b9b492a7b54e6af3caa9732d0f2dd4b7e4d63, signature=3eafa793c2961ed6ab18aacb5a44689e6230a24e18ad1d5b85a45502dccea779, awsAccessKeyId=dlfknslnfslf
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
recon_1     | 2020-03-31 18:26:18,120 [pool-9-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
om_1        | 2020-03-31 18:20:49,487 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:06,918 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73ec2485-b014-49c4-8a43-f9e896b94dfd, Nodes: 0407f98f-774c-492c-a984-9e22a51d02fc{ip: 172.25.0.4, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-31T18:19:06.910450Z]
s3g_1       | 2020-03-31 18:26:03,728 [qtp1936722816-17] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | Entry for principal HTTP/d297dfc48d92@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.d297dfc48d92.keytab.
recon_1     | 2020-03-31 18:26:18,120 [pool-9-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
om_1        | 2020-03-31 18:20:49,499 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:06,919 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
s3g_1       | 20200331T182603Z
s3g_1       | 20200331/us-west-1/s3/aws4_request
recon_1     | 2020-03-31 18:26:18,169 [pool-10-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
om_1        | 2020-03-31 18:20:51,825 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 93c4934d87af9a88a0e86c11a93b9b492a7b54e6af3caa9732d0f2dd4b7e4d63, signature=3eafa793c2961ed6ab18aacb5a44689e6230a24e18ad1d5b85a45502dccea779, awsAccessKeyId=dlfknslnfslf, while invoking $Proxy88.submitRequest over nodeId=null,nodeAddress=om:9862 after 15 failover attempts. Trying to failover immediately.
s3g_1       | 2020-03-31 18:26:03,732 [qtp1936722816-17] WARN ipc.Client: Exception encountered while connecting to the server : org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
scm_1       | 2020-03-31 18:19:07,299 [IPC Server handler 2 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/357ee14d-3a1c-4773-9d25-b38c05456189
recon_1     | 2020-03-31 18:26:18,297 [pool-10-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
s3g_1       | 20200331T182603Z
kdc_1       | Entry for principal HTTP/d297dfc48d92@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.d297dfc48d92.keytab.
om_1        | 2020-03-31 18:20:51,840 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:07,299 [IPC Server handler 2 on 9861] INFO node.SCMNodeManager: Registered Data node : 357ee14d-3a1c-4773-9d25-b38c05456189{ip: 172.25.0.8, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2685843838223}
recon_1     | 2020-03-31 18:26:27,157 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200331/us-west-1/s3/aws4_request
kdc_1       | Generiting keytab
om_1        | 2020-03-31 18:20:54,137 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:07,299 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1     | 2020-03-31 18:26:27,160 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 93c4934d87af9a88a0e86c11a93b9b492a7b54e6af3caa9732d0f2dd4b7e4d63, signature=3eafa793c2961ed6ab18aacb5a44689e6230a24e18ad1d5b85a45502dccea779, awsAccessKeyId=dlfknslnfslf
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-03-31 18:20:54,156 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:07,300 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
recon_1     | 2020-03-31 18:26:27,876 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | WARNING: no policy specified for HTTP/3ad6956660a6@EXAMPLE.COM; defaulting to no policy
om_1        | 2020-03-31 18:20:58,227 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:07,311 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cffeda7f-9e82-46f8-a44c-3efeb1befb94 to datanode:357ee14d-3a1c-4773-9d25-b38c05456189
s3g_1       | 2020-03-31 18:26:03,732 [qtp1936722816-17] ERROR ha.OMFailoverProxyProvider: Failed to connect to OMs: [nodeId=null,nodeAddress=om:9862]. Attempted 15 failovers.
recon_1     | 2020-03-31 18:26:27,893 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1       | Principal "HTTP/3ad6956660a6@EXAMPLE.COM" created.
om_1        | 2020-03-31 18:20:58,245 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:07,315 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cffeda7f-9e82-46f8-a44c-3efeb1befb94, Nodes: 357ee14d-3a1c-4773-9d25-b38c05456189{ip: 172.25.0.8, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-31T18:19:07.311441Z]
s3g_1       | 2020-03-31 18:26:03,734 [qtp1936722816-17] ERROR client.OzoneClientFactory: Couldn't create RpcClient protocol exception: 
recon_1     | 2020-03-31 18:26:27,935 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2020-03-31 18:21:01,954 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-03-31 18:21:01,966 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2020-03-31 18:26:27,958 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | Entry for principal HTTP/3ad6956660a6@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.3ad6956660a6.keytab.
om_1        | 2020-03-31 18:21:04,146 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:07,316 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
recon_1     | 2020-03-31 18:26:57,148 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 20200331T182603Z
kdc_1       | Entry for principal HTTP/3ad6956660a6@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.3ad6956660a6.keytab.
om_1        | 2020-03-31 18:21:04,160 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:07,319 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ee822816-6937-47e3-ba5d-fd3105874e62 to datanode:0cde9d96-de6c-460d-9418-2bc7cb66fb2f
recon_1     | 2020-03-31 18:26:57,163 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 20200331/us-west-1/s3/aws4_request
kdc_1       | Mar 31 18:18:34 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1585678714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2020-03-31 18:21:06,590 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:07,319 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ee822816-6937-47e3-ba5d-fd3105874e62 to datanode:0407f98f-774c-492c-a984-9e22a51d02fc
recon_1     | 2020-03-31 18:26:57,883 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 93c4934d87af9a88a0e86c11a93b9b492a7b54e6af3caa9732d0f2dd4b7e4d63, signature=3eafa793c2961ed6ab18aacb5a44689e6230a24e18ad1d5b85a45502dccea779, awsAccessKeyId=dlfknslnfslf
kdc_1       | Mar 31 18:18:34 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2020-03-31 18:21:06,632 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:07,323 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ee822816-6937-47e3-ba5d-fd3105874e62 to datanode:357ee14d-3a1c-4773-9d25-b38c05456189
recon_1     | 2020-03-31 18:26:57,888 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3ad6956660a6@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1511)
kdc_1       | Mar 31 18:18:34 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1585678714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2020-03-31 18:21:08,773 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:07,323 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee822816-6937-47e3-ba5d-fd3105874e62, Nodes: 0cde9d96-de6c-460d-9418-2bc7cb66fb2f{ip: 172.25.0.7, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}0407f98f-774c-492c-a984-9e22a51d02fc{ip: 172.25.0.4, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}357ee14d-3a1c-4773-9d25-b38c05456189{ip: 172.25.0.8, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-31T18:19:07.319314Z]
recon_1     | 2020-03-31 18:26:57,936 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
kdc_1       | Mar 31 18:18:34 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2020-03-31 18:21:08,783 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:07,469 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-03-31 18:26:57,946 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5f2090e37604@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
kdc_1       | Mar 31 18:18:34 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1585678714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2020-03-31 18:21:11,145 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:07,504 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1     | 2020-03-31 18:27:18,306 [pool-9-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
kdc_1       | Mar 31 18:18:34 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2020-03-31 18:21:11,158 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:07,656 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-03-31 18:27:18,306 [pool-9-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
kdc_1       | Mar 31 18:18:34 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1585678714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2020-03-31 18:21:13,447 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-31 18:19:07,664 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1     | 2020-03-31 18:27:18,351 [pool-10-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 16 OM DB update event(s).
s3g_1       | 	at com.sun.proxy.$Proxy88.submitRequest(Unknown Source)
kdc_1       | Mar 31 18:18:34 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2020-03-31 18:21:13,488 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2020-03-31 18:19:08,353 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-03-31 18:27:18,399 [pool-10-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
s3g_1       | 	at jdk.internal.reflect.GeneratedMethodAccessor5.invoke(Unknown Source)
kdc_1       | Mar 31 18:18:34 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1585678714, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2020-03-31 18:21:15,847 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-03-31 18:27:27,152 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d297dfc48d92@EXAMPLE.COM (auth:KERBEROS)
