Attaching to hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1
datanode_2  | 2020-03-31 17:49:48,258 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2020-03-31 17:50:05,956 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-03-31 17:50:06,020 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-03-31 17:50:06,053 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-03-31 17:50:06,053 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-03-31 17:50:06,296 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-03-31 17:50:06,311 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-31 17:50:06,311 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-03-31 17:50:06,371 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-03-31 17:50:06,372 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-03-31 17:50:06,372 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-31 17:50:06,373 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-03-31 17:50:06,489 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-03-31 17:50:06,489 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-03-31 17:50:06,491 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-31 17:50:06,498 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-03-31 17:50:06,605 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-03-31 17:50:06,612 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1       | 2020-03-31 17:50:06,746 [main] INFO server.session: DefaultSessionIdManager workerName=node0
rm_1        | 2020-03-31 17:49:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | 2020-03-31 17:49:51 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-03-31 17:49:51 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2020-03-31 17:49:51 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
rm_1        | 2020-03-31 17:49:51 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2020-03-31 17:49:51 INFO  Configuration:2752 - dynamic-resources.xml not found
rm_1        | 2020-03-31 17:49:51 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2020-03-31 17:49:51 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2020-03-31 17:49:51 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
rm_1        | 2020-03-31 17:49:51 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
rm_1        | 2020-03-31 17:49:51 INFO  log:192 - Logging initialized @8205ms
rm_1        | 2020-03-31 17:49:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-03-31 17:49:51 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2020-03-31 17:49:51 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2020-03-31 17:49:52 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2020-03-31 17:49:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2020-03-31 17:49:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2020-03-31 17:49:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2020-03-31 17:49:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2020-03-31 17:49:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2020-03-31 17:49:52 INFO  HttpServer2:608 - adding path spec: /cluster/*
rm_1        | 2020-03-31 17:49:52 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2020-03-31 17:49:52 INFO  HttpServer2:608 - adding path spec: /app/*
rm_1        | 2020-03-31 17:49:54 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2020-03-31 17:49:54 INFO  HttpServer2:1186 - Jetty bound to port 8088
rm_1        | 2020-03-31 17:49:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2020-03-31 17:49:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2020-03-31 17:49:55 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-03-31 17:49:55 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-03-31 17:49:55 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-03-31 17:49:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d286fb6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2020-03-31 17:49:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44c73c26{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | Mar 31, 2020 5:49:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Mar 31, 2020 5:49:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Mar 31, 2020 5:49:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Mar 31, 2020 5:49:56 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Mar 31, 2020 5:49:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Mar 31, 2020 5:49:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Mar 31, 2020 5:50:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2020-03-31 17:50:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@134c370e{/,file:///tmp/jetty-rm-8088-cluster-_-any-2883753606135564726.dir/webapp/,AVAILABLE}{/cluster}
rm_1        | 2020-03-31 17:50:01 INFO  AbstractConnector:278 - Started ServerConnector@27724676{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2020-03-31 17:50:01 INFO  Server:419 - Started @18423ms
rm_1        | 2020-03-31 17:50:01 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2020-03-31 17:50:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-03-31 17:50:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
rm_1        | 2020-03-31 17:50:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2020-03-31 17:50:02 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-03-31 17:50:02 INFO  ResourceManager:1263 - Transitioning to active state
rm_1        | 2020-03-31 17:50:02 INFO  Server:1149 - IPC Server listener on 8033: starting
scm_1       | 2020-03-31 17:50:06,747 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-03-31 17:50:06,750 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-03-31 17:50:06,807 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@486bc9a4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-03-31 17:50:06,812 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1237e0be{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-03-31 17:50:07,397 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d21c56e{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-7779951786875345644.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-03-31 17:50:07,512 [main] INFO server.AbstractConnector: Started ServerConnector@4992613f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-03-31 17:50:07,513 [main] INFO server.Server: Started @15918ms
scm_1       | 2020-03-31 17:50:07,556 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-03-31 17:50:07,557 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-03-31 17:50:07,569 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-03-31 17:50:07,618 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@43af351a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-03-31 17:50:07,724 [IPC Server handler 0 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/b943e885-8665-42ee-af31-f40e7e19f55d
scm_1       | 2020-03-31 17:50:07,725 [IPC Server handler 0 on 9861] INFO node.SCMNodeManager: Registered Data node : b943e885-8665-42ee-af31-f40e7e19f55d{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-31 17:50:07,731 [IPC Server handler 1 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/2fa0c335-0b82-46a9-ba4b-bca679c89923
scm_1       | 2020-03-31 17:50:07,737 [IPC Server handler 1 on 9861] INFO node.SCMNodeManager: Registered Data node : 2fa0c335-0b82-46a9-ba4b-bca679c89923{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-31 17:50:07,742 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-03-31 17:50:07,772 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-03-31 17:50:07,790 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-31 17:50:07,828 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-31 17:50:07,860 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b3a8aecd-a2b1-4458-b61f-5bebb141d14c to datanode:b943e885-8665-42ee-af31-f40e7e19f55d
scm_1       | 2020-03-31 17:50:07,889 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3a8aecd-a2b1-4458-b61f-5bebb141d14c, Nodes: b943e885-8665-42ee-af31-f40e7e19f55d{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-31T17:50:07.852477Z]
scm_1       | 2020-03-31 17:50:07,896 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=578598c7-8585-4e1c-a362-481c509bbbde to datanode:2fa0c335-0b82-46a9-ba4b-bca679c89923
scm_1       | 2020-03-31 17:50:07,906 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 578598c7-8585-4e1c-a362-481c509bbbde, Nodes: 2fa0c335-0b82-46a9-ba4b-bca679c89923{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-31T17:50:07.896884Z]
scm_1       | 2020-03-31 17:50:07,907 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-03-31 17:50:09,065 [IPC Server handler 14 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/bee2c328-25d9-48e4-9df2-d6fb249280a6
scm_1       | 2020-03-31 17:50:09,065 [IPC Server handler 14 on 9861] INFO node.SCMNodeManager: Registered Data node : bee2c328-25d9-48e4-9df2-d6fb249280a6{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-31 17:50:09,066 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-31 17:50:09,067 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=72480026-d097-4b45-9f73-734cdff8c814 to datanode:bee2c328-25d9-48e4-9df2-d6fb249280a6
scm_1       | 2020-03-31 17:50:09,068 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72480026-d097-4b45-9f73-734cdff8c814, Nodes: bee2c328-25d9-48e4-9df2-d6fb249280a6{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-31T17:50:09.067208Z]
scm_1       | 2020-03-31 17:50:09,066 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-03-31 17:50:09,071 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-03-31 17:50:09,072 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4ff05bee-0b4e-4302-bf0a-3bec1febd468 to datanode:b943e885-8665-42ee-af31-f40e7e19f55d
scm_1       | 2020-03-31 17:50:09,073 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4ff05bee-0b4e-4302-bf0a-3bec1febd468 to datanode:2fa0c335-0b82-46a9-ba4b-bca679c89923
scm_1       | 2020-03-31 17:50:09,074 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4ff05bee-0b4e-4302-bf0a-3bec1febd468 to datanode:bee2c328-25d9-48e4-9df2-d6fb249280a6
scm_1       | 2020-03-31 17:50:09,074 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ff05bee-0b4e-4302-bf0a-3bec1febd468, Nodes: b943e885-8665-42ee-af31-f40e7e19f55d{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2fa0c335-0b82-46a9-ba4b-bca679c89923{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}bee2c328-25d9-48e4-9df2-d6fb249280a6{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-31T17:50:09.072824Z]
rm_1        | 2020-03-31 17:50:02 INFO  RMStateStore:549 - Updating AMRMToken
rm_1        | 2020-03-31 17:50:02 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2020-03-31 17:50:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2020-03-31 17:50:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-03-31 17:50:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2020-03-31 17:50:02 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-03-31 17:50:02 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-03-31 17:50:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-03-31 17:50:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2020-03-31 17:50:02 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-03-31 17:50:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2020-03-31 17:50:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-03-31 17:50:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
rm_1        | 2020-03-31 17:50:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-03-31 17:50:02 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-03-31 17:50:02 INFO  Server:1149 - IPC Server listener on 8031: starting
rm_1        | 2020-03-31 17:50:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-03-31 17:50:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-03-31 17:50:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
rm_1        | 2020-03-31 17:50:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2020-03-31 17:50:02 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-03-31 17:50:02 INFO  Server:1149 - IPC Server listener on 8030: starting
rm_1        | 2020-03-31 17:50:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-03-31 17:50:03 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
rm_1        | 2020-03-31 17:50:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2020-03-31 17:50:03 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-03-31 17:50:03 INFO  Server:1149 - IPC Server listener on 8032: starting
rm_1        | 2020-03-31 17:50:04 INFO  ResourceManager:1279 - Transitioned to active state
rm_1        | 2020-03-31 17:50:04 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 44633 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44633
rm_1        | 2020-03-31 17:50:04 INFO  RMNodeImpl:671 - nm:44633 Node Transitioned from NEW to RUNNING
rm_1        | 2020-03-31 17:50:04 INFO  CapacityScheduler:1866 - Added node nm:44633 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-03-31 17:50:57 INFO  ClientRMService:341 - Allocated new applicationId: 1
rm_1        | 2020-03-31 17:50:58 INFO  CapacityScheduler:2500 - Application 'application_1585677002452_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-03-31 17:50:58 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1585677002452_0001
rm_1        | 2020-03-31 17:50:58 INFO  RMAppImpl:1259 - Storing application with id application_1585677002452_0001
rm_1        | 2020-03-31 17:50:58 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
rm_1        | 2020-03-31 17:50:58 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1585677002452_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2020-03-31 17:50:58 INFO  RMStateStore:222 - Storing info for app: application_1585677002452_0001
rm_1        | 2020-03-31 17:50:58 INFO  RMAppImpl:912 - application_1585677002452_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-03-31 17:50:58 INFO  RMAppImpl:912 - application_1585677002452_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-03-31 17:50:58 INFO  ParentQueue:494 - Application added - appId: application_1585677002452_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-03-31 17:50:58 INFO  CapacityScheduler:954 - Accepted application application_1585677002452_0001 from user: hadoop, in queue: default
rm_1        | 2020-03-31 17:50:58 INFO  RMAppImpl:912 - application_1585677002452_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-03-31 17:50:58 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1585677002452_0001_000001
rm_1        | 2020-03-31 17:50:58 INFO  RMAppAttemptImpl:927 - appattempt_1585677002452_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-03-31 17:50:58 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-03-31 17:50:58 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-03-31 17:50:58 INFO  LeafQueue:911 - Application application_1585677002452_0001 from user: hadoop activated in queue: default
rm_1        | 2020-03-31 17:50:58 INFO  LeafQueue:941 - Application added - appId: application_1585677002452_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-03-31 17:50:58 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1585677002452_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-03-31 17:50:58 INFO  RMAppAttemptImpl:927 - appattempt_1585677002452_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-03-31 17:50:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585677002452_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-03-31 17:50:58 INFO  RMContainerImpl:480 - container_1585677002452_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-31 17:50:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1585677002452_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44633, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-03-31 17:50:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-31 17:50:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44633 for container : container_1585677002452_0001_01_000001
rm_1        | 2020-03-31 17:50:58 INFO  RMContainerImpl:480 - container_1585677002452_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-03-31 17:51:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000005
nm_1        | 2020-03-31 17:51:26 INFO  ApplicationImpl:463 - Adding container_1585677002452_0001_01_000005 to application application_1585677002452_0001
