Attaching to ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-28 13:21:05,754 [pool-19-thread-1] INFO server.RaftServer$Division: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-3C867B182FE3: ConfigurationManager, init=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:1, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:0, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-28 13:21:05,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 13:21:05,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-28 13:21:05,754 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3 does not exist. Creating ...
datanode_3  | 2021-01-28 13:21:05,759 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3/in_use.lock acquired by nodename 6@78487e527fee
datanode_3  | 2021-01-28 13:21:05,761 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3 has been successfully formatted.
datanode_3  | 2021-01-28 13:21:05,762 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3C867B182FE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 13:21:05,776 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-28 13:21:05,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:21:05,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-28 13:21:05,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-28 13:21:05,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 13:21:05,777 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-3C867B182FE3
datanode_3  | 2021-01-28 13:21:05,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:21:05,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-28 13:21:05,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-28 13:21:05,777 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-3C867B182FE3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3
datanode_3  | 2021-01-28 13:21:05,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-28 13:21:05,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 13:21:05,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:21:05,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-28 13:21:05,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 13:21:05,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-28 13:21:05,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-28 13:21:05,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-28 13:21:05,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-28 13:21:05,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-28 13:21:05,802 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-3C867B182FE3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:21:05,803 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-3C867B182FE3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:21:05,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-28 13:21:05,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-28 13:21:05,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-28 13:21:05,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-28 13:21:05,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-28 13:21:05,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-28 13:21:05,839 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-3C867B182FE3
datanode_3  | 2021-01-28 13:21:05,840 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-3C867B182FE3
datanode_1  | 2021-01-28 13:21:06,262 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875
datanode_1  | 2021-01-28 13:21:06,263 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875
datanode_1  | 2021-01-28 13:21:06,265 [pool-19-thread-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875: start as a follower, conf=-1: [b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:21:06,267 [pool-19-thread-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 13:21:06,271 [pool-19-thread-1] INFO impl.RoleInfo: b8eae5e3-f1ea-4363-972e-5b1da4f82521: start b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-FollowerState
datanode_1  | 2021-01-28 13:21:06,277 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4755F673E875,id=b8eae5e3-f1ea-4363-972e-5b1da4f82521
datanode_1  | 2021-01-28 13:21:06,277 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875
datanode_1  | 2021-01-28 13:21:06,279 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=24b84a72-dc6e-4a5d-a4fd-4755f673e875.
datanode_1  | 2021-01-28 13:21:08,508 [grpc-default-executor-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC: receive requestVote(PRE_VOTE, 79de321f-2775-4be8-8792-ec733aa4ebc6, group-F2763AF344BC, 0, (t:0, i:0))
datanode_1  | 2021-01-28 13:21:08,510 [grpc-default-executor-1] INFO impl.VoteContext: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-FOLLOWER: reject PRE_VOTE from 79de321f-2775-4be8-8792-ec733aa4ebc6: our priority 1 > candidate's priority 0
datanode_1  | 2021-01-28 13:21:08,518 [grpc-default-executor-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC replies to PRE_VOTE vote request: 79de321f-2775-4be8-8792-ec733aa4ebc6<-b8eae5e3-f1ea-4363-972e-5b1da4f82521#0:FAIL-t0. Peer's state: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC:t0, leader=null, voted=, raftlog=b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:0, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:21:08,671 [grpc-default-executor-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC: receive requestVote(PRE_VOTE, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3, group-F2763AF344BC, 0, (t:0, i:0))
datanode_1  | 2021-01-28 13:21:08,671 [grpc-default-executor-1] INFO impl.VoteContext: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-FOLLOWER: reject PRE_VOTE from 5554871c-d9e4-40a7-9e6c-397a0d9d01b3: our priority 1 > candidate's priority 0
datanode_1  | 2021-01-28 13:21:08,672 [grpc-default-executor-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC replies to PRE_VOTE vote request: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3<-b8eae5e3-f1ea-4363-972e-5b1da4f82521#0:FAIL-t0. Peer's state: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC:t0, leader=null, voted=, raftlog=b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:0, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:21:09,066 [Thread-23] INFO impl.FollowerState: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074503582ns, electionTimeout:5052ms
datanode_1  | 2021-01-28 13:21:09,067 [Thread-23] INFO impl.RoleInfo: b8eae5e3-f1ea-4363-972e-5b1da4f82521: shutdown b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-FollowerState
datanode_1  | 2021-01-28 13:21:09,067 [Thread-23] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-28 13:21:09,069 [Thread-23] INFO impl.RoleInfo: b8eae5e3-f1ea-4363-972e-5b1da4f82521: start b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1
datanode_1  | 2021-01-28 13:21:09,077 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO impl.LeaderElection: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:0, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:21:09,121 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO impl.LeaderElection: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-28 13:21:09,128 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO impl.LeaderElection:   Response 0: b8eae5e3-f1ea-4363-972e-5b1da4f82521<-79de321f-2775-4be8-8792-ec733aa4ebc6#0:OK-t0
datanode_1  | 2021-01-28 13:21:09,128 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO impl.LeaderElection: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1 PRE_VOTE round 0: result PASSED
datanode_1  | 2021-01-28 13:21:09,143 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO impl.LeaderElection: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:0, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:21:09,187 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO impl.LeaderElection: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-28 13:21:09,187 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO impl.LeaderElection:   Response 0: b8eae5e3-f1ea-4363-972e-5b1da4f82521<-79de321f-2775-4be8-8792-ec733aa4ebc6#0:OK-t1
datanode_1  | 2021-01-28 13:21:09,188 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO impl.LeaderElection: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1 ELECTION round 0: result PASSED
datanode_1  | 2021-01-28 13:21:09,188 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO impl.RoleInfo: b8eae5e3-f1ea-4363-972e-5b1da4f82521: shutdown b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1
datanode_1  | 2021-01-28 13:21:09,188 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-28 13:21:09,188 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F2763AF344BC with new leaderId: b8eae5e3-f1ea-4363-972e-5b1da4f82521
datanode_1  | 2021-01-28 13:21:09,196 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC: change Leader from null to b8eae5e3-f1ea-4363-972e-5b1da4f82521 at term 1 for becomeLeader, leader elected after 5730ms
datanode_1  | 2021-01-28 13:21:09,204 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-28 13:21:09,219 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC
datanode_1  | 2021-01-28 13:21:09,231 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:21:09,243 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-28 13:21:09,255 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-28 13:21:09,257 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-28 13:21:09,258 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-28 13:21:09,280 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-28 13:21:09,286 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:21:09,287 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-28 13:21:09,289 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-28 13:21:09,292 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-28 13:21:09,301 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 13:21:09,302 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC
datanode_1  | 2021-01-28 13:21:09,328 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-28 13:21:09,328 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:21:09,328 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-28 13:21:09,329 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-28 13:21:09,329 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-28 13:21:09,330 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 13:21:09,332 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO impl.RoleInfo: b8eae5e3-f1ea-4363-972e-5b1da4f82521: start b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderStateImpl
datanode_1  | 2021-01-28 13:21:09,363 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 13:21:09,414 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-LeaderElection1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC: set configuration 0: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:0, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:1, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 13:21:09,625 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-F2763AF344BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63644218-1947-4e4a-8847-f2763af344bc/current/log_inprogress_0
datanode_1  | 2021-01-28 13:21:10,862 [grpc-default-executor-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3: receive requestVote(PRE_VOTE, 79de321f-2775-4be8-8792-ec733aa4ebc6, group-3C867B182FE3, 0, (t:0, i:0))
datanode_1  | 2021-01-28 13:21:10,862 [grpc-default-executor-1] INFO impl.VoteContext: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-FOLLOWER: accept PRE_VOTE from 79de321f-2775-4be8-8792-ec733aa4ebc6: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 13:21:10,863 [grpc-default-executor-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3 replies to PRE_VOTE vote request: 79de321f-2775-4be8-8792-ec733aa4ebc6<-b8eae5e3-f1ea-4363-972e-5b1da4f82521#0:OK-t0. Peer's state: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3:t0, leader=null, voted=, raftlog=b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:1, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:0, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 13:21:10,906 [grpc-default-executor-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3: receive requestVote(ELECTION, 79de321f-2775-4be8-8792-ec733aa4ebc6, group-3C867B182FE3, 1, (t:0, i:0))
datanode_1  | 2021-01-28 13:21:10,906 [grpc-default-executor-1] INFO impl.VoteContext: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-FOLLOWER: accept ELECTION from 79de321f-2775-4be8-8792-ec733aa4ebc6: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 13:21:10,907 [grpc-default-executor-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:79de321f-2775-4be8-8792-ec733aa4ebc6
datanode_1  | 2021-01-28 13:21:10,907 [grpc-default-executor-1] INFO impl.RoleInfo: b8eae5e3-f1ea-4363-972e-5b1da4f82521: shutdown b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-FollowerState
