Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-01-28 13:41:37,231 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2021-01-28 13:41:45,374 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-01-28 13:41:45,967 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_5_1  | 2021-01-28 13:41:46,535 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_5_1  | 2021-01-28 13:41:46,549 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2021-01-28 13:41:46,552 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_5_1  | 2021-01-28 13:41:46,561 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2021-01-28 13:41:46,561 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2021-01-28 13:41:46,565 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2021-01-28 13:41:46,594 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-01-28 13:41:46,595 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2021-01-28 13:41:46,609 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-01-28 13:41:47,863 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_5_1  | 2021-01-28 13:41:47,872 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-01-28 13:41:47,886 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-01-28 13:41:47,977 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-01-28 13:41:47,981 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-01-28 13:41:48,989 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2021-01-28 13:41:49,072 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2021-01-28 13:41:49,362 [main] INFO util.log: Logging initialized @23827ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2021-01-28 13:41:50,049 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2021-01-28 13:41:50,062 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2021-01-28 13:41:50,110 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2021-01-28 13:41:50,142 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2021-01-28 13:41:50,143 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2021-01-28 13:41:50,143 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2021-01-28 13:41:50,373 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2021-01-28 13:41:50,427 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2021-01-28 13:41:50,430 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_5_1  | 2021-01-28 13:41:50,676 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2021-01-28 13:41:50,676 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2021-01-28 13:41:50,690 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_5_1  | 2021-01-28 13:41:50,772 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d685f4e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2021-01-28 13:41:50,778 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35454c7a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2021-01-28 13:41:51,402 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2de7c84a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13459805809492357567/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2021-01-28 13:41:51,436 [main] INFO server.AbstractConnector: Started ServerConnector@21540255{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5_1  | 2021-01-28 13:41:51,437 [main] INFO server.Server: Started @25902ms
datanode_5_1  | 2021-01-28 13:41:51,456 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2021-01-28 13:41:51,458 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2021-01-28 13:41:51,464 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2021-01-28 13:41:51,665 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1517446e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-01-28 13:44:55,171 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-01-28 13:44:55,172 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-01-28 13:44:55,172 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-01-28 13:44:55,172 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-01-28 13:44:55,172 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-01-28 13:44:55,172 [pool-27-thread-1] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-01-28 13:44:55,172 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-01-28 13:44:55,173 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-01-28 13:44:55,177 [pool-27-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/81bbf08f-1504-4671-b44d-7008d396c022/in_use.lock acquired by nodename 6@10ba61d150a2
datanode_2_1  | 2021-01-28 13:44:55,178 [pool-27-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7c6d9e75-66cf-46bb-94f1-bfc266c062ab} from /data/metadata/ratis/81bbf08f-1504-4671-b44d-7008d396c022/current/raft-meta
datanode_2_1  | 2021-01-28 13:44:55,180 [pool-27-thread-1] INFO ratis.ContainerStateMachine: group-7008D396C022: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-01-28 13:44:55,181 [pool-27-thread-1] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022: set configuration 0: [7c6d9e75-66cf-46bb-94f1-bfc266c062ab|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0, 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2021-01-28 13:44:55,182 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-01-28 13:44:55,182 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-01-28 13:44:55,182 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-01-28 13:44:55,183 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-01-28 13:44:55,183 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022
datanode_2_1  | 2021-01-28 13:44:55,184 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-28 13:44:55,184 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-01-28 13:44:55,188 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-01-28 13:44:55,188 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/81bbf08f-1504-4671-b44d-7008d396c022
datanode_2_1  | 2021-01-28 13:44:55,188 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-01-28 13:44:55,188 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-01-28 13:44:55,189 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-28 13:44:55,189 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-01-28 13:44:55,193 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-01-28 13:44:55,193 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-01-28 13:44:55,194 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-01-28 13:44:55,194 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-01-28 13:44:55,195 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-01-28 13:44:55,196 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-01-28 13:44:55,198 [pool-27-thread-1] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022: set configuration 0: [7c6d9e75-66cf-46bb-94f1-bfc266c062ab|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0, 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2021-01-28 13:44:55,218 [pool-27-thread-1] INFO segmented.LogSegment: Successfully read 146 entries from segment file /data/metadata/ratis/81bbf08f-1504-4671-b44d-7008d396c022/current/log_inprogress_0
datanode_2_1  | 2021-01-28 13:44:55,221 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 145
datanode_2_1  | 2021-01-28 13:44:55,222 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-28 13:44:55,232 [pool-27-thread-1] INFO raftlog.RaftLog: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=144, updated? true
datanode_2_1  | 2021-01-28 13:44:55,233 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-01-28 13:44:55,233 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-01-28 13:44:55,233 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-01-28 13:44:55,233 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-01-28 13:44:55,234 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-01-28 13:44:55,234 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-01-28 13:44:55,235 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022
datanode_2_1  | 2021-01-28 13:44:55,235 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022
datanode_4_1  | 2021-01-28 13:42:06,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-01-28 13:42:06,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-01-28 13:42:06,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-01-28 13:42:06,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-01-28 13:42:06,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-01-28 13:42:06,512 [pool-19-thread-1] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60: ConfigurationManager, init=-1: [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04|rpc:10.5.0.7:9858|priority:0, 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba|rpc:10.5.0.6:9858|priority:0, 9754526e-a1b8-4723-a084-dc2e123df3ba|rpc:10.5.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-01-28 13:42:06,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-01-28 13:42:06,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-01-28 13:42:06,516 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e03edd3-55dc-449d-afd2-0e46e3c70b60 does not exist. Creating ...
datanode_4_1  | 2021-01-28 13:42:06,521 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e03edd3-55dc-449d-afd2-0e46e3c70b60/in_use.lock acquired by nodename 6@bb5043be4029
datanode_4_1  | 2021-01-28 13:42:06,539 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e03edd3-55dc-449d-afd2-0e46e3c70b60 has been successfully formatted.
datanode_4_1  | 2021-01-28 13:42:06,542 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0E46E3C70B60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-01-28 13:42:06,545 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/7e03edd3-55dc-449d-afd2-0e46e3c70b60/current/raft-meta.conf
datanode_4_1  | java.io.FileNotFoundException: /data/metadata/ratis/7e03edd3-55dc-449d-afd2-0e46e3c70b60/current/raft-meta.conf (No such file or directory)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_4_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_4_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_4_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_4_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2021-01-28 13:42:06,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-01-28 13:42:06,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-01-28 13:42:06,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-01-28 13:42:06,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-01-28 13:42:06,546 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60
datanode_4_1  | 2021-01-28 13:42:06,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-01-28 13:42:06,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-01-28 13:42:06,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-01-28 13:42:06,549 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7e03edd3-55dc-449d-afd2-0e46e3c70b60
datanode_4_1  | 2021-01-28 13:42:06,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-01-28 13:42:06,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-01-28 13:42:06,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-01-28 13:42:06,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-01-28 13:42:06,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-01-28 13:42:06,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-01-28 13:42:06,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-01-28 13:42:06,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-01-28 13:42:06,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-01-28 13:42:06,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-01-28 13:42:06,582 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-01-28 13:42:06,585 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-01-28 13:42:06,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-01-28 13:42:06,587 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-01-28 13:42:06,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-01-28 13:42:06,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-01-28 13:42:06,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-01-28 13:42:06,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-01-28 13:42:06,615 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60
datanode_4_1  | 2021-01-28 13:42:06,617 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60
datanode_4_1  | 2021-01-28 13:42:06,618 [pool-19-thread-1] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60: start as a follower, conf=-1: [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04|rpc:10.5.0.7:9858|priority:0, 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba|rpc:10.5.0.6:9858|priority:0, 9754526e-a1b8-4723-a084-dc2e123df3ba|rpc:10.5.0.8:9858|priority:1], old=null
datanode_4_1  | 2021-01-28 13:42:06,624 [pool-19-thread-1] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-01-28 13:42:06,624 [pool-19-thread-1] INFO impl.RoleInfo: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04: start ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60-FollowerState
datanode_4_1  | 2021-01-28 13:42:06,625 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E46E3C70B60,id=ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04
datanode_4_1  | 2021-01-28 13:42:06,627 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60
datanode_4_1  | 2021-01-28 13:42:06,779 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-20BE5B77C148->9754526e-a1b8-4723-a084-dc2e123df3ba
datanode_4_1  | 2021-01-28 13:42:07,347 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04
datanode_4_1  | 2021-01-28 13:42:07,440 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-009944D673B4->2399a4a4-bbee-4fc4-b20b-af861c6fd9ba
datanode_4_1  | 2021-01-28 13:42:07,521 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7e03edd3-55dc-449d-afd2-0e46e3c70b60.
datanode_4_1  | 2021-01-28 13:42:08,454 [Thread-23] INFO impl.FollowerState: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190537346ns, electionTimeout:5156ms
datanode_4_1  | 2021-01-28 13:42:08,455 [Thread-23] INFO impl.RoleInfo: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04: shutdown ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-FollowerState
datanode_4_1  | 2021-01-28 13:42:08,455 [Thread-23] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-01-28 13:42:08,457 [Thread-23] INFO impl.RoleInfo: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04: start ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1
