Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-28 13:32:23,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:32:23,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-28 13:32:23,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 13:32:23,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-28 13:32:23,990 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-28 13:32:23,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-28 13:32:24,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-28 13:32:24,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-28 13:32:24,029 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-7ACB3BF53559-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:32:24,029 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-7ACB3BF53559-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:32:24,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-28 13:32:24,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-28 13:32:24,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-28 13:32:24,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-28 13:32:24,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-28 13:32:24,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-28 13:32:24,078 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-7ACB3BF53559
datanode_3  | 2021-01-28 13:32:24,088 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-7ACB3BF53559
datanode_3  | 2021-01-28 13:32:24,121 [pool-19-thread-1] INFO server.RaftServer$Division: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-7ACB3BF53559: start as a follower, conf=-1: [2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:1], old=null
datanode_3  | 2021-01-28 13:32:24,122 [pool-19-thread-1] INFO server.RaftServer$Division: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-7ACB3BF53559: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-28 13:32:24,123 [pool-19-thread-1] INFO impl.RoleInfo: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0: start 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-7ACB3BF53559-FollowerState
datanode_3  | 2021-01-28 13:32:24,135 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7ACB3BF53559,id=2beaf997-6b2e-44a7-a692-730e3d3f9ed0
datanode_3  | 2021-01-28 13:32:24,136 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-7ACB3BF53559
datanode_3  | 2021-01-28 13:32:24,175 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=09b565d5-dd16-49de-b354-7acb3bf53559.
datanode_3  | 2021-01-28 13:32:24,179 [Command processor thread] INFO server.RaftServer: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0: addNew group-0DD650E43773:[de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:0] returns group-0DD650E43773:java.util.concurrent.CompletableFuture@418a0aaa[Not completed]
datanode_3  | 2021-01-28 13:32:24,227 [pool-19-thread-1] INFO server.RaftServer$Division: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0: new RaftServerImpl for group-0DD650E43773:[de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-28 13:32:24,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-28 13:32:24,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-28 13:32:24,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-28 13:32:24,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:32:24,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-28 13:32:24,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-28 13:32:24,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-28 13:32:24,236 [pool-19-thread-1] INFO server.RaftServer$Division: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-0DD650E43773: ConfigurationManager, init=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-28 13:32:24,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 13:32:24,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-28 13:32:24,240 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773 does not exist. Creating ...
datanode_3  | 2021-01-28 13:32:24,246 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773/in_use.lock acquired by nodename 7@a0d5e5b57fa5
datanode_3  | 2021-01-28 13:32:24,252 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773 has been successfully formatted.
datanode_3  | 2021-01-28 13:32:24,256 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0DD650E43773: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 13:32:24,257 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-28 13:32:24,257 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:32:24,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-28 13:32:24,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-28 13:32:24,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 13:32:24,258 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-0DD650E43773
datanode_3  | 2021-01-28 13:32:24,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:32:24,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-28 13:32:24,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-28 13:32:24,259 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-0DD650E43773-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b74882f6-0a1f-4a6e-a914-0dd650e43773
datanode_3  | 2021-01-28 13:32:24,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-28 13:32:24,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 13:32:24,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:32:24,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-28 13:32:24,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 13:32:24,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-28 13:32:24,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-28 13:32:24,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-28 13:32:24,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-28 13:32:24,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-28 13:32:24,267 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-0DD650E43773-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:32:24,269 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-0DD650E43773-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:32:24,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-28 13:32:24,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-28 13:32:24,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-28 13:32:24,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-28 13:32:24,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-28 13:32:24,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-28 13:32:24,273 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-0DD650E43773
datanode_3  | 2021-01-28 13:32:24,273 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-0DD650E43773
datanode_3  | 2021-01-28 13:32:24,279 [pool-19-thread-1] INFO server.RaftServer$Division: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-0DD650E43773: start as a follower, conf=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:1, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:0], old=null
datanode_3  | 2021-01-28 13:32:24,281 [pool-19-thread-1] INFO server.RaftServer$Division: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-0DD650E43773: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-28 13:32:24,281 [pool-19-thread-1] INFO impl.RoleInfo: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0: start 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-0DD650E43773-FollowerState
datanode_3  | 2021-01-28 13:32:24,284 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DD650E43773,id=2beaf997-6b2e-44a7-a692-730e3d3f9ed0
datanode_3  | 2021-01-28 13:32:24,284 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-0DD650E43773
datanode_3  | 2021-01-28 13:32:24,512 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6D26BF790B11->97315a5a-e99b-4423-ae99-243a5a8db6a4
datanode_3  | 2021-01-28 13:32:26,305 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7A63105176A7->de29e4d1-a11b-471f-bdba-cc302a10a631
datanode_3  | 2021-01-28 13:32:26,692 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2beaf997-6b2e-44a7-a692-730e3d3f9ed0
datanode_3  | 2021-01-28 13:32:26,761 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b74882f6-0a1f-4a6e-a914-0dd650e43773.
datanode_3  | 2021-01-28 13:32:26,761 [Command processor thread] INFO server.RaftServer: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0: addNew group-BF1C1C109BCD:[de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:0, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:1] returns group-BF1C1C109BCD:java.util.concurrent.CompletableFuture@553e7891[Not completed]
datanode_3  | 2021-01-28 13:32:26,766 [pool-19-thread-1] INFO server.RaftServer$Division: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0: new RaftServerImpl for group-BF1C1C109BCD:[de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:0, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-28 13:32:26,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-28 13:32:26,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-28 13:32:26,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-28 13:32:26,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:32:26,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-28 13:32:26,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-28 13:32:26,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-28 13:32:26,767 [pool-19-thread-1] INFO server.RaftServer$Division: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-BF1C1C109BCD: ConfigurationManager, init=-1: [de29e4d1-a11b-471f-bdba-cc302a10a631|rpc:172.23.0.5:9858|priority:0, 97315a5a-e99b-4423-ae99-243a5a8db6a4|rpc:172.23.0.7:9858|priority:0, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0|rpc:172.23.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-28 13:32:26,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 13:32:26,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-28 13:32:26,770 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd does not exist. Creating ...
datanode_3  | 2021-01-28 13:32:26,776 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd/in_use.lock acquired by nodename 7@a0d5e5b57fa5
datanode_3  | 2021-01-28 13:32:26,778 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd has been successfully formatted.
datanode_3  | 2021-01-28 13:32:26,785 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BF1C1C109BCD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 13:32:26,785 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-28 13:32:26,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:32:26,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-28 13:32:26,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-28 13:32:26,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 13:32:26,786 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-BF1C1C109BCD
datanode_3  | 2021-01-28 13:32:26,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:32:26,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-28 13:32:26,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-28 13:32:26,795 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-BF1C1C109BCD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3b07fe25-f1e8-4480-96df-bf1c1c109bcd
datanode_3  | 2021-01-28 13:32:26,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-28 13:32:26,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 13:32:26,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:32:26,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-28 13:32:26,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 13:32:26,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-28 13:32:26,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-28 13:32:26,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-28 13:32:26,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-28 13:32:26,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-28 13:32:26,826 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-BF1C1C109BCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:32:26,829 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-BF1C1C109BCD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:32:26,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-28 13:32:26,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-28 13:32:26,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-28 13:32:26,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-28 13:32:26,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-28 13:32:26,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-28 13:32:26,837 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2beaf997-6b2e-44a7-a692-730e3d3f9ed0@group-BF1C1C109BCD
