Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-01-28 14:02:39,182 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7c38d960-e5ae-444c-be11-094b0e149ad8<-95ebc210-4472-4731-bbbd-799e1f20f88b#0:OK-t2
dn3_1    | 2021-01-28 14:02:39,182 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO impl.LeaderElection: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2 ELECTION round 0: result PASSED
dn3_1    | 2021-01-28 14:02:39,188 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO impl.RoleInfo: 7c38d960-e5ae-444c-be11-094b0e149ad8: shutdown 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2
dn3_1    | 2021-01-28 14:02:39,188 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-01-28 14:02:39,188 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-067933FB65B2 with new leaderId: 7c38d960-e5ae-444c-be11-094b0e149ad8
dn3_1    | 2021-01-28 14:02:39,189 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2: change Leader from null to 7c38d960-e5ae-444c-be11-094b0e149ad8 at term 2 for becomeLeader, leader elected after 10241ms
dn3_1    | 2021-01-28 14:02:39,190 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-01-28 14:02:39,197 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2
dn3_1    | 2021-01-28 14:02:39,202 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-01-28 14:02:39,209 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-01-28 14:02:39,210 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-01-28 14:02:39,210 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-01-28 14:02:39,210 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-01-28 14:02:39,157 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8E3BF22984C4->49bc2dea-3821-4f7c-a32c-4a5fc066d1bb
dn3_1    | 2021-01-28 14:02:39,247 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-01-28 14:02:39,287 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-01-28 14:02:39,300 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-01-28 14:02:39,320 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-01-28 14:02:39,353 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-01-28 14:02:39,353 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-01-28 14:02:41,741 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-01-28 14:02:41,743 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1     | 2021-01-28 14:02:41,746 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1     | 2021-01-28 14:02:41,746 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-01-28 14:02:41,751 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-01-28 14:02:41,752 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-01-28 14:02:41,752 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-01-28 14:02:41,777 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-01-28 14:02:41,838 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 2021-01-28 14:02:41,949 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-01-28 14:02:42,185 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
dn3_1    | 2021-01-28 14:02:39,356 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2
dn3_1    | 2021-01-28 14:02:39,364 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-01-28 14:02:39,385 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-01-28 14:02:39,385 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-01-28 14:02:39,385 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-01-28 14:02:39,386 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-01-28 14:02:39,386 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-01-28 14:02:39,390 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO impl.RoleInfo: 7c38d960-e5ae-444c-be11-094b0e149ad8: start 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderStateImpl
dn3_1    | 2021-01-28 14:02:39,401 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2021-01-28 14:02:39,403 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/current/log_inprogress_0 to /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/current/log_0-3
dn3_1    | 2021-01-28 14:02:39,407 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/current/log_inprogress_4
dn3_1    | 2021-01-28 14:02:39,418 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2-LeaderElection2] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-067933FB65B2: set configuration 4: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-28 14:02:39,451 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=07272181-8b3b-4d0d-a15f-a0d7326482fd.
dn3_1    | 2021-01-28 14:02:42,254 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD: receive requestVote(PRE_VOTE, 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb, group-A0D7326482FD, 0, (t:0, i:0))
dn3_1    | 2021-01-28 14:02:42,254 [grpc-default-executor-0] INFO impl.VoteContext: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD-FOLLOWER: accept PRE_VOTE from 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: our priority 0 <= candidate's priority 0
dn3_1    | 2021-01-28 14:02:42,258 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD replies to PRE_VOTE vote request: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb<-7c38d960-e5ae-444c-be11-094b0e149ad8#0:OK-t0. Peer's state: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD:t0, leader=null, voted=, raftlog=7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|priority:1, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|priority:0], old=null
dn3_1    | 2021-01-28 14:02:43,578 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD: receive requestVote(PRE_VOTE, 95ebc210-4472-4731-bbbd-799e1f20f88b, group-A0D7326482FD, 0, (t:0, i:0))
dn3_1    | 2021-01-28 14:02:43,578 [grpc-default-executor-0] INFO impl.VoteContext: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD-FOLLOWER: accept PRE_VOTE from 95ebc210-4472-4731-bbbd-799e1f20f88b: our priority 0 <= candidate's priority 1
dn3_1    | 2021-01-28 14:02:43,579 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD replies to PRE_VOTE vote request: 95ebc210-4472-4731-bbbd-799e1f20f88b<-7c38d960-e5ae-444c-be11-094b0e149ad8#0:OK-t0. Peer's state: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD:t0, leader=null, voted=, raftlog=7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|priority:1, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|priority:0], old=null
dn3_1    | 2021-01-28 14:02:43,622 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD: receive requestVote(ELECTION, 95ebc210-4472-4731-bbbd-799e1f20f88b, group-A0D7326482FD, 1, (t:0, i:0))
dn3_1    | 2021-01-28 14:02:43,623 [grpc-default-executor-0] INFO impl.VoteContext: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD-FOLLOWER: accept ELECTION from 95ebc210-4472-4731-bbbd-799e1f20f88b: our priority 0 <= candidate's priority 1
dn3_1    | 2021-01-28 14:02:43,623 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:95ebc210-4472-4731-bbbd-799e1f20f88b
dn3_1    | 2021-01-28 14:02:43,623 [grpc-default-executor-0] INFO impl.RoleInfo: 7c38d960-e5ae-444c-be11-094b0e149ad8: shutdown 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD-FollowerState
dn3_1    | 2021-01-28 14:02:43,623 [Thread-26] INFO impl.FollowerState: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn3_1    | 2021-01-28 14:02:43,624 [grpc-default-executor-0] INFO impl.RoleInfo: 7c38d960-e5ae-444c-be11-094b0e149ad8: start 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD-FollowerState
dn3_1    | 2021-01-28 14:02:43,627 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD replies to ELECTION vote request: 95ebc210-4472-4731-bbbd-799e1f20f88b<-7c38d960-e5ae-444c-be11-094b0e149ad8#0:OK-t1. Peer's state: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD:t1, leader=null, voted=95ebc210-4472-4731-bbbd-799e1f20f88b, raftlog=7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|priority:1, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|priority:0], old=null
dn3_1    | 2021-01-28 14:02:43,743 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A0D7326482FD with new leaderId: 95ebc210-4472-4731-bbbd-799e1f20f88b
dn3_1    | 2021-01-28 14:02:43,749 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD: change Leader from null to 95ebc210-4472-4731-bbbd-799e1f20f88b at term 1 for appendEntries, leader elected after 6603ms
dn3_1    | 2021-01-28 14:02:43,856 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD: set configuration 0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:1, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-28 14:02:43,863 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-01-28 14:02:43,870 [7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c38d960-e5ae-444c-be11-094b0e149ad8@group-A0D7326482FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd/current/log_inprogress_0
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-01-28 14:02:17,362 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = ae7d978393c7/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
