Attaching to ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | 2021-01-28 13:22:28,026 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1       | 2021-01-28 13:22:28,041 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2021-01-28 13:22:28,073 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2021-01-28 13:22:28,094 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om2_1       | 2021-01-28 13:22:28,148 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om2
om2_1       | 2021-01-28 13:22:28,252 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om2_1       | 2021-01-28 13:22:28,269 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf
om2_1       | java.io.FileNotFoundException: /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta.conf (No such file or directory)
om2_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
om2_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om2_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om2_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om2_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om2_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om2_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2021-01-28 13:22:28,286 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2021-01-28 13:22:28,307 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2021-01-28 13:22:28,352 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2021-01-28 13:22:28,355 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2021-01-28 13:22:28,383 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1       | 2021-01-28 13:22:28,416 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2021-01-28 13:22:28,538 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2021-01-28 13:22:28,538 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1       | 2021-01-28 13:22:28,574 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1       | 2021-01-28 13:22:28,577 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2021-01-28 13:22:28,577 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2021-01-28 13:22:28,593 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2021-01-28 13:22:28,594 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2021-01-28 13:22:28,597 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 13:22:21,160 [grpc-default-executor-1] INFO server.RaftServer$Division: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824 replies to PRE_VOTE vote request: b877da7c-5882-494d-9efe-d0006c962df1<-6b762bf7-1edd-477a-a971-6e7b8f92656d#0:FAIL-t0. Peer's state: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824:t0, leader=null, voted=, raftlog=6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|priority:1, b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:0, 4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2021-01-28 13:22:22,662 [Thread-21] INFO impl.FollowerState: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067627468ns, electionTimeout:5050ms
datanode_3  | 2021-01-28 13:22:22,662 [Thread-21] INFO impl.RoleInfo: 6b762bf7-1edd-477a-a971-6e7b8f92656d: shutdown 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-FollowerState
datanode_3  | 2021-01-28 13:22:22,665 [Thread-21] INFO server.RaftServer$Division: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-28 13:22:22,667 [Thread-21] INFO impl.RoleInfo: 6b762bf7-1edd-477a-a971-6e7b8f92656d: start 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1
datanode_3  | 2021-01-28 13:22:22,675 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO impl.LeaderElection: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|priority:1], old=null
datanode_3  | 2021-01-28 13:22:22,676 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO impl.LeaderElection: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2021-01-28 13:22:22,678 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO impl.LeaderElection: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|priority:1], old=null
datanode_3  | 2021-01-28 13:22:22,678 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO impl.LeaderElection: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-01-28 13:22:22,678 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO impl.RoleInfo: 6b762bf7-1edd-477a-a971-6e7b8f92656d: shutdown 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1
datanode_3  | 2021-01-28 13:22:22,679 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO server.RaftServer$Division: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-28 13:22:22,679 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2FF880A5F148 with new leaderId: 6b762bf7-1edd-477a-a971-6e7b8f92656d
datanode_3  | 2021-01-28 13:22:22,679 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO server.RaftServer$Division: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148: change Leader from null to 6b762bf7-1edd-477a-a971-6e7b8f92656d at term 1 for becomeLeader, leader elected after 6051ms
datanode_3  | 2021-01-28 13:22:22,775 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-28 13:22:22,800 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148
datanode_3  | 2021-01-28 13:22:22,810 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 13:22:22,811 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-28 13:22:22,838 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-28 13:22:22,839 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-28 13:22:22,839 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-28 13:22:22,867 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO impl.RoleInfo: 6b762bf7-1edd-477a-a971-6e7b8f92656d: start 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderStateImpl
datanode_3  | 2021-01-28 13:22:22,908 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-28 13:22:23,001 [Thread-23] INFO impl.FollowerState: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030960811ns, electionTimeout:5014ms
datanode_3  | 2021-01-28 13:22:23,005 [Thread-23] INFO impl.RoleInfo: 6b762bf7-1edd-477a-a971-6e7b8f92656d: shutdown 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-FollowerState
datanode_3  | 2021-01-28 13:22:23,006 [Thread-23] INFO server.RaftServer$Division: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-28 13:22:23,006 [Thread-23] INFO impl.RoleInfo: 6b762bf7-1edd-477a-a971-6e7b8f92656d: start 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2
datanode_3  | 2021-01-28 13:22:23,010 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO impl.LeaderElection: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|priority:1, b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:0, 4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2021-01-28 13:22:23,070 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-LeaderElection1] INFO server.RaftServer$Division: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148: set configuration 0: [6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-01-28 13:22:23,168 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO impl.LeaderElection: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-01-28 13:22:23,168 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6b762bf7-1edd-477a-a971-6e7b8f92656d<-b877da7c-5882-494d-9efe-d0006c962df1#0:OK-t0
datanode_3  | 2021-01-28 13:22:23,169 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO impl.LeaderElection: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2 PRE_VOTE round 0: result PASSED
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1       | 2021-01-28 13:21:44,613 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = om3/172.20.0.6
om3_1       | STARTUP_MSG:   args = [--init]
om3_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-01-28 13:22:23,175 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO impl.LeaderElection: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|priority:1, b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:0, 4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:0], old=null
datanode_3  | 2021-01-28 13:22:23,243 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO impl.LeaderElection: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-01-28 13:22:23,245 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6b762bf7-1edd-477a-a971-6e7b8f92656d<-b877da7c-5882-494d-9efe-d0006c962df1#0:OK-t1
datanode_3  | 2021-01-28 13:22:23,245 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO impl.LeaderElection: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-01-28 13:22:23,245 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO impl.RoleInfo: 6b762bf7-1edd-477a-a971-6e7b8f92656d: shutdown 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2
datanode_3  | 2021-01-28 13:22:23,245 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServer$Division: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-28 13:22:23,246 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-807CEF07A824 with new leaderId: 6b762bf7-1edd-477a-a971-6e7b8f92656d
datanode_3  | 2021-01-28 13:22:23,246 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServer$Division: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824: change Leader from null to 6b762bf7-1edd-477a-a971-6e7b8f92656d at term 1 for becomeLeader, leader elected after 5347ms
datanode_3  | 2021-01-28 13:22:23,246 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-28 13:22:23,246 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824
datanode_3  | 2021-01-28 13:22:23,248 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 13:22:23,251 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-28 13:22:23,252 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-28 13:22:23,255 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-28 13:22:23,257 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-28 13:22:23,304 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-01-28 13:22:23,304 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 13:22:23,305 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-01-28 13:22:23,311 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-01-28 13:22:23,322 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-01-28 13:22:23,322 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-28 13:22:23,323 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824
datanode_3  | 2021-01-28 13:22:23,337 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-01-28 13:22:23,345 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 13:22:23,346 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-01-28 13:22:23,346 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-01-28 13:22:23,346 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-01-28 13:22:23,346 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-28 13:22:23,348 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO impl.RoleInfo: 6b762bf7-1edd-477a-a971-6e7b8f92656d: start 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderStateImpl
datanode_3  | 2021-01-28 13:22:23,353 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-28 13:22:23,366 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9daca970-6bc3-4d35-aaeb-807cef07a824/current/log_inprogress_0
datanode_3  | 2021-01-28 13:22:23,372 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-2FF880A5F148-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c5072a5-cb45-46b2-bf9d-2ff880a5f148/current/log_inprogress_0
datanode_3  | 2021-01-28 13:22:23,453 [6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824-LeaderElection2] INFO server.RaftServer$Division: 6b762bf7-1edd-477a-a971-6e7b8f92656d@group-807CEF07A824: set configuration 0: [6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|admin:|client:|dataStream:|priority:1, b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|admin:|client:|dataStream:|priority:0, 4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|admin:|client:|dataStream:|priority:0], old=null
