Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-28T13:06Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2021-01-28 13:45:26,484 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-01-28 13:45:28,204 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-01-28 13:45:28,747 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-01-28 13:45:29,494 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-01-28 13:45:29,494 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-01-28 13:45:29,939 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f7b785e2ae80 ip:172.25.0.9
datanode_3  | 2021-01-28 13:45:31,238 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-01-28 13:45:31,268 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-01-28 13:45:31,291 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-01-28 13:45:31,352 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-01-28 13:45:31,485 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-01-28 13:45:31,761 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-01-28 13:45:31,765 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-01-28 13:45:31,765 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-01-28 13:45:40,125 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-01-28 13:45:40,412 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-01-28 13:45:41,087 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_3  | 2021-01-28 13:45:41,088 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2021-01-28 13:45:41,088 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_3  | 2021-01-28 13:45:41,104 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2021-01-28 13:45:41,105 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2021-01-28 13:45:41,125 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-01-28 13:45:41,126 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 13:45:41,127 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-01-28 13:45:41,132 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-01-28 13:45:42,420 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-01-28 13:45:42,438 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:45:42,448 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-28 13:45:42,541 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 13:45:42,543 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-01-28 13:45:43,592 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-01-28 13:45:43,725 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-01-28 13:45:43,888 [main] INFO util.log: Logging initialized @22571ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-01-28 13:45:44,540 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-01-28 13:45:44,583 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-01-28 13:45:44,610 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-01-28 13:45:44,631 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-01-28 13:45:44,631 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-01-28 13:45:44,631 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-01-28 13:45:44,866 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-01-28 13:45:44,872 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2021-01-28 13:45:45,056 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-01-28 13:45:45,056 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-01-28 13:45:45,108 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-01-28 13:45:45,172 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63d5874f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-01-28 13:45:45,175 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4483d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-01-28 13:45:45,872 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d0e54e0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13450401456363032683/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-01-28 13:45:45,978 [main] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-01-28 13:45:46,001 [main] INFO server.Server: Started @24700ms
datanode_3  | 2021-01-28 13:45:46,021 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-01-28 13:45:46,021 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-01-28 13:45:46,045 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-01-28 13:45:46,242 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@991f02c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-01-28 13:45:46,927 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-01-28 13:45:48,762 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-01-28 13:45:48,764 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-01-28 13:45:48,917 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e2efdbc1-def2-4491-b653-9e2e8b34eed6 at port 9858
datanode_3  | 2021-01-28 13:45:48,959 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO server.RaftServer: e2efdbc1-def2-4491-b653-9e2e8b34eed6: start RPC server
datanode_3  | 2021-01-28 13:45:48,963 [EndpointStateMachine task thread for scm/172.25.0.10:9861 - 0 ] INFO server.GrpcService: e2efdbc1-def2-4491-b653-9e2e8b34eed6: GrpcService started, listening on 9858
datanode_3  | 2021-01-28 13:45:48,985 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840439440@1e0e5f93] INFO util.JvmPauseMonitor: JvmPauseMonitor-e2efdbc1-def2-4491-b653-9e2e8b34eed6: Started
datanode_3  | 2021-01-28 13:45:53,285 [Command processor thread] INFO server.RaftServer: e2efdbc1-def2-4491-b653-9e2e8b34eed6: addNew group-E96F945DB2BF:[e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:1] returns group-E96F945DB2BF:java.util.concurrent.CompletableFuture@556c3987[Not completed]
datanode_3  | 2021-01-28 13:45:53,338 [pool-19-thread-1] INFO server.RaftServer$Division: e2efdbc1-def2-4491-b653-9e2e8b34eed6: new RaftServerImpl for group-E96F945DB2BF:[e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-28 13:45:53,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-28 13:45:53,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-28 13:45:53,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-28 13:45:53,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:45:53,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-28 13:45:53,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-28 13:45:53,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-28 13:45:53,356 [pool-19-thread-1] INFO server.RaftServer$Division: e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-E96F945DB2BF: ConfigurationManager, init=-1: [e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-28 13:45:53,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 13:45:53,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-28 13:45:53,385 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/648fcca4-0695-403f-8597-e96f945db2bf does not exist. Creating ...
datanode_3  | 2021-01-28 13:45:53,402 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/648fcca4-0695-403f-8597-e96f945db2bf/in_use.lock acquired by nodename 6@f7b785e2ae80
datanode_3  | 2021-01-28 13:45:53,417 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/648fcca4-0695-403f-8597-e96f945db2bf has been successfully formatted.
datanode_3  | 2021-01-28 13:45:53,439 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E96F945DB2BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 13:45:53,441 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/648fcca4-0695-403f-8597-e96f945db2bf/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/648fcca4-0695-403f-8597-e96f945db2bf/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-28 13:45:53,464 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:45:53,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-28 13:45:53,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-28 13:45:53,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 13:45:53,536 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-E96F945DB2BF
datanode_3  | 2021-01-28 13:45:53,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:45:53,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-28 13:45:53,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-28 13:45:53,615 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-E96F945DB2BF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/648fcca4-0695-403f-8597-e96f945db2bf
datanode_3  | 2021-01-28 13:45:53,616 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-28 13:45:53,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 13:45:53,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 13:45:53,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-28 13:45:53,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 13:45:53,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-28 13:45:53,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-28 13:45:53,638 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 13:45:58,658 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-LeaderElection2] INFO impl.LeaderElection: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-LeaderElection2: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-28 13:45:58,659 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-LeaderElection2] INFO impl.LeaderElection:   Response 0: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf<-e2efdbc1-def2-4491-b653-9e2e8b34eed6#0:FAIL-t0
datanode_1  | 2021-01-28 13:45:58,666 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-LeaderElection2] INFO impl.LeaderElection: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_1  | 2021-01-28 13:45:58,668 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-LeaderElection2] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_1  | 2021-01-28 13:45:58,668 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-LeaderElection2] INFO impl.RoleInfo: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf: shutdown 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-LeaderElection2
datanode_1  | 2021-01-28 13:45:58,668 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-LeaderElection2] INFO impl.RoleInfo: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf: start 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-FollowerState
datanode_1  | 2021-01-28 13:45:59,183 [grpc-default-executor-1] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D: receive requestVote(ELECTION, e2efdbc1-def2-4491-b653-9e2e8b34eed6, group-FBE787DF563D, 1, (t:0, i:0))
datanode_1  | 2021-01-28 13:45:59,184 [grpc-default-executor-1] INFO impl.VoteContext: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-FOLLOWER: accept ELECTION from e2efdbc1-def2-4491-b653-9e2e8b34eed6: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 13:45:59,185 [grpc-default-executor-1] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e2efdbc1-def2-4491-b653-9e2e8b34eed6
datanode_1  | 2021-01-28 13:45:59,185 [grpc-default-executor-1] INFO impl.RoleInfo: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf: shutdown 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-FollowerState
datanode_1  | 2021-01-28 13:45:59,185 [grpc-default-executor-1] INFO impl.RoleInfo: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf: start 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-FollowerState
datanode_1  | 2021-01-28 13:45:59,185 [Thread-34] INFO impl.FollowerState: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-28 13:45:59,192 [grpc-default-executor-1] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D replies to ELECTION vote request: e2efdbc1-def2-4491-b653-9e2e8b34eed6<-038daac8-3ae4-41fa-a18c-d9aa6bc59baf#0:OK-t1. Peer's state: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D:t1, leader=null, voted=e2efdbc1-def2-4491-b653-9e2e8b34eed6, raftlog=038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:0, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:45:59,201 [grpc-default-executor-1] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D: receive requestVote(PRE_VOTE, e2efdbc1-def2-4491-b653-9e2e8b34eed6, group-FBE787DF563D, 0, (t:0, i:0))
datanode_1  | 2021-01-28 13:45:59,202 [grpc-default-executor-1] INFO impl.VoteContext: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-FOLLOWER: accept PRE_VOTE from e2efdbc1-def2-4491-b653-9e2e8b34eed6: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 13:45:59,202 [grpc-default-executor-1] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D replies to PRE_VOTE vote request: e2efdbc1-def2-4491-b653-9e2e8b34eed6<-038daac8-3ae4-41fa-a18c-d9aa6bc59baf#0:OK-t1. Peer's state: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D:t1, leader=null, voted=e2efdbc1-def2-4491-b653-9e2e8b34eed6, raftlog=038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:0, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:45:59,300 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FBE787DF563D with new leaderId: e2efdbc1-def2-4491-b653-9e2e8b34eed6
datanode_1  | 2021-01-28 13:45:59,301 [grpc-default-executor-1] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D: change Leader from null to e2efdbc1-def2-4491-b653-9e2e8b34eed6 at term 1 for appendEntries, leader elected after 5939ms
datanode_1  | 2021-01-28 13:45:59,366 [grpc-default-executor-1] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D: set configuration 0: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|admin:|client:|dataStream:|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|admin:|client:|dataStream:|priority:0, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-28 13:45:59,368 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 13:45:59,377 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-FBE787DF563D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7f9168b-3367-46f0-a9a2-fbe787df563d/current/log_inprogress_0
datanode_1  | 2021-01-28 13:46:00,712 [grpc-default-executor-1] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721: receive requestVote(PRE_VOTE, c9551370-d059-4b23-97ad-0d09a0335f27, group-9E25B3572721, 0, (t:0, i:0))
datanode_1  | 2021-01-28 13:46:00,712 [grpc-default-executor-1] INFO impl.VoteContext: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-FOLLOWER: reject PRE_VOTE from c9551370-d059-4b23-97ad-0d09a0335f27: our priority 1 > candidate's priority 0
datanode_1  | 2021-01-28 13:46:00,713 [grpc-default-executor-1] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721 replies to PRE_VOTE vote request: c9551370-d059-4b23-97ad-0d09a0335f27<-038daac8-3ae4-41fa-a18c-d9aa6bc59baf#0:FAIL-t0. Peer's state: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721:t0, leader=null, voted=, raftlog=038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:1, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:46:01,010 [Thread-27] INFO impl.FollowerState: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044333287ns, electionTimeout:5038ms
datanode_1  | 2021-01-28 13:46:01,011 [Thread-27] INFO impl.RoleInfo: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf: shutdown 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-FollowerState
