Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
om2_1       | 2020-12-25 13:34:40,114 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2020-12-25 13:34:17,890 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-12-25 13:34:17,891 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-12-25 13:34:17,891 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-25 13:34:17,894 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-12-25 13:35:18,390 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#11 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.7:43774
datanode_2  | 2020-12-25 13:34:55,393 [15301a0f-a2c1-4018-8df0-515baa531b84@group-8688BF396FBE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 15301a0f-a2c1-4018-8df0-515baa531b84@group-8688BF396FBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-25 13:34:55,395 [15301a0f-a2c1-4018-8df0-515baa531b84@group-8688BF396FBE-LeaderElection1] INFO server.RaftServer$Division: 15301a0f-a2c1-4018-8df0-515baa531b84@group-8688BF396FBE: set configuration 0: [15301a0f-a2c1-4018-8df0-515baa531b84|rpc:172.23.0.3:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-25 13:34:55,398 [15301a0f-a2c1-4018-8df0-515baa531b84@group-8688BF396FBE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 15301a0f-a2c1-4018-8df0-515baa531b84@group-8688BF396FBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd5b1cda-834a-48d6-9492-8688bf396fbe/current/log_inprogress_0
datanode_2  | 2020-12-25 13:57:29,919 [grpc-default-executor-5] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 192 .Container 1 bcsId is 125. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 192 .Container 1 bcsId is 125.
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:196)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:483)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:189)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:163)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_2  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_1  | 2020-12-25 13:34:28,736 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404
datanode_1  | 2020-12-25 13:34:28,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2020-12-25 13:34:40,117 [Listener at om2/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om2_1       | 2020-12-25 13:34:40,504 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2020-12-25 13:34:40,506 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1       | 2020-12-25 13:34:40,513 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1       | 2020-12-25 13:34:40,659 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
datanode_1  | 2020-12-25 13:34:28,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-25 13:34:28,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-25 13:34:28,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2020-12-25 13:34:28,749 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ea08da9-1e4e-4697-9f43-7dd746720404
datanode_1  | 2020-12-25 13:34:28,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2020-12-25 13:35:26,732 [qtp166454155-20] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>InvalidBucketName</Code>
scm_1       | 2020-12-25 13:34:17,899 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd5b1cda-834a-48d6-9492-8688bf396fbe, Nodes: 15301a0f-a2c1-4018-8df0-515baa531b84{ip: 172.23.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-25T13:34:17.702388Z]
scm_1       | 2020-12-25 13:34:17,933 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4e925134-8c52-4946-9c92-8ebb44e455a8 to datanode:ec61fb08-ca93-412c-a41e-61e2f4fd0252
scm_1       | 2020-12-25 13:34:17,934 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4e925134-8c52-4946-9c92-8ebb44e455a8 to datanode:24b79e2f-2b86-4905-a8ef-b4aaab1816fd
scm_1       | 2020-12-25 13:34:17,934 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4e925134-8c52-4946-9c92-8ebb44e455a8 to datanode:15301a0f-a2c1-4018-8df0-515baa531b84
om2_1       | 2020-12-25 13:34:40,667 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1       | 2020-12-25 13:34:40,766 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f24e33d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2020-12-25 13:34:40,767 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dd2a5f7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2020-12-25 13:34:40,865 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1       | 2020-12-25 13:34:40,907 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om1
datanode_1  | 2020-12-25 13:34:28,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-25 13:34:28,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-25 13:34:28,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-25 13:34:28,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-25 13:34:28,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-25 13:34:28,755 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-25 13:34:28,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-25 13:34:28,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-25 13:34:28,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-25 13:34:28,764 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-25 13:34:28,766 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-25 13:34:28,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-25 13:34:28,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-25 13:34:28,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-25 13:34:28,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-25 13:34:28,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-25 13:34:28,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2020-12-25 13:34:28,780 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404
datanode_1  | 2020-12-25 13:34:28,780 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404
datanode_1  | 2020-12-25 13:34:28,782 [pool-19-thread-1] INFO server.RaftServer$Division: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404: start as a follower, conf=-1: [ec61fb08-ca93-412c-a41e-61e2f4fd0252|rpc:172.23.0.9:9858], old=null
datanode_1  | 2020-12-25 13:34:28,785 [pool-19-thread-1] INFO server.RaftServer$Division: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-25 13:34:28,785 [pool-19-thread-1] INFO impl.RoleInfo: ec61fb08-ca93-412c-a41e-61e2f4fd0252: start ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-FollowerState
datanode_1  | 2020-12-25 13:34:28,793 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DD746720404,id=ec61fb08-ca93-412c-a41e-61e2f4fd0252
datanode_1  | 2020-12-25 13:34:28,793 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404
datanode_1  | 2020-12-25 13:34:28,803 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3ea08da9-1e4e-4697-9f43-7dd746720404.
datanode_1  | 2020-12-25 13:34:30,842 [grpc-default-executor-1] INFO leader.FollowerInfo: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-8EBB44E455A8->15301a0f-a2c1-4018-8df0-515baa531b84: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 2020-12-25 13:34:17,938 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e925134-8c52-4946-9c92-8ebb44e455a8, Nodes: ec61fb08-ca93-412c-a41e-61e2f4fd0252{ip: 172.23.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}24b79e2f-2b86-4905-a8ef-b4aaab1816fd{ip: 172.23.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}15301a0f-a2c1-4018-8df0-515baa531b84{ip: 172.23.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-25T13:34:17.933665Z]
scm_1       | 2020-12-25 13:34:17,939 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3ea08da9-1e4e-4697-9f43-7dd746720404 to datanode:ec61fb08-ca93-412c-a41e-61e2f4fd0252
scm_1       | 2020-12-25 13:34:17,941 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ea08da9-1e4e-4697-9f43-7dd746720404, Nodes: ec61fb08-ca93-412c-a41e-61e2f4fd0252{ip: 172.23.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-25T13:34:17.939347Z]
scm_1       | 2020-12-25 13:34:17,948 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=23e9e883-d960-4a5f-a2f0-8654829b4195 to datanode:24b79e2f-2b86-4905-a8ef-b4aaab1816fd
scm_1       | 2020-12-25 13:34:17,951 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23e9e883-d960-4a5f-a2f0-8654829b4195, Nodes: 24b79e2f-2b86-4905-a8ef-b4aaab1816fd{ip: 172.23.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-25T13:34:17.948907Z]
scm_1       | 2020-12-25 13:34:21,377 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       |   <Message>The specified bucket is not valid.</Message>
s3g_1       |   <Resource>bucket_1</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om2_1       | 2020-12-25 13:34:40,907 [grpc-default-executor-2] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-LeaderElection1
om2_1       | 2020-12-25 13:34:40,909 [grpc-default-executor-2] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
om2_1       | 2020-12-25 13:34:41,053 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om2<-om1#0:FAIL-t3] and 0 exception(s); om2@group-562213E44849:t3, leader=null, voted=null, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1       | 2020-12-25 13:34:41,207 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2165d4ab{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-3807761109835794341/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1       | 2020-12-25 13:34:41,230 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@29ce33e9{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:251)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_2  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
s3g_1       | 2020-12-25 13:35:28,917 [qtp166454155-22] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-83772, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-12-25 13:35:28,934 [qtp166454155-22] INFO endpoint.BucketEndpoint: Location is /bucket-83772
s3g_1       | 2020-12-25 13:35:29,491 [qtp166454155-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-36151, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-12-25 13:35:29,511 [qtp166454155-20] INFO endpoint.BucketEndpoint: Location is /bucket-36151
s3g_1       | 2020-12-25 13:35:30,642 [qtp166454155-22] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
scm_1       | 2020-12-25 13:34:24,606 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-25 13:34:27,222 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-25 13:34:27,392 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-25 13:34:27,397 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4e925134-8c52-4946-9c92-8ebb44e455a8, Nodes: ec61fb08-ca93-412c-a41e-61e2f4fd0252{ip: 172.23.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}24b79e2f-2b86-4905-a8ef-b4aaab1816fd{ip: 172.23.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}15301a0f-a2c1-4018-8df0-515baa531b84{ip: 172.23.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:ec61fb08-ca93-412c-a41e-61e2f4fd0252, CreationTimestamp2020-12-25T13:34:17.933665Z] moved to OPEN state
scm_1       | 2020-12-25 13:34:27,408 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om3_1       | 2020-12-25 13:34:41,686 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om3<-om2#0:FAIL-t3] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=null, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om3_1       | 2020-12-25 13:34:41,779 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2165d4ab{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-14362292913884796749/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1       | 2020-12-25 13:34:41,786 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@29ce33e9{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1       | 2020-12-25 13:34:41,787 [Listener at om3/9862] INFO server.Server: Started @22859ms
om3_1       | 2020-12-25 13:34:41,788 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om2_1       | 2020-12-25 13:34:41,231 [Listener at om2/9862] INFO server.Server: Started @22958ms
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:783)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
om1_1       | 2020-12-25 13:35:21,611 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#16 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.7:43790
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>nosuchbucket</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
scm_1       | 2020-12-25 13:34:27,408 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
