Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | 2020-12-25 14:03:06,964 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-12-25 14:03:06,983 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-12-25 14:03:07,018 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-12-25 14:03:08,875 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-12-25 14:03:09,151 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1        | 2020-12-25 14:03:09,154 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1        | 2020-12-25 14:03:09,310 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1        | 2020-12-25 14:03:09,344 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-12-25 14:03:09,353 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2020-12-25 14:03:09,543 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-12-25 14:03:09,592 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-12-25 14:03:09,592 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2020-12-25 14:03:09,633 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.24.0.8:9862
om_1        | 2020-12-25 14:03:09,721 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-12-25 14:03:09,721 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2020-12-25 14:03:09,741 [Listener at om/9862] INFO util.log: Logging initialized @8085ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2020-12-25 14:03:09,816 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2020-12-25 14:03:09,819 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2020-12-25 14:03:09,823 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-12-25 14:03:09,824 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2020-12-25 14:02:59,205 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.RaftServer: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: start RPC server
datanode_3  | 2020-12-25 14:02:59,435 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-12-25 14:02:59,460 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$265/0x000000084045b040@33e3afd] INFO util.JvmPauseMonitor: JvmPauseMonitor-db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: Started
datanode_3  | 2020-12-25 14:03:02,905 [Command processor thread] INFO server.RaftServer: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: addNew group-C62BF35430C9:[db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858] returns group-C62BF35430C9:java.util.concurrent.CompletableFuture@4f02c860[Not completed]
datanode_3  | 2020-12-25 14:03:02,992 [pool-19-thread-1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: new RaftServerImpl for group-C62BF35430C9:[db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-25 14:03:03,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-25 14:03:03,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-25 14:03:03,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-25 14:03:03,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-25 14:03:03,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-25 14:03:03,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2020-12-25 14:03:03,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-25 14:03:03,023 [pool-19-thread-1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9: ConfigurationManager, init=-1: [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-25 14:03:03,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-25 14:03:03,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-25 14:03:03,040 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0f3a42b-8090-4677-9c47-c62bf35430c9 does not exist. Creating ...
datanode_3  | 2020-12-25 14:03:03,074 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0f3a42b-8090-4677-9c47-c62bf35430c9/in_use.lock acquired by nodename 7@0137a56e30f3
datanode_3  | 2020-12-25 14:03:03,087 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0f3a42b-8090-4677-9c47-c62bf35430c9 has been successfully formatted.
datanode_3  | 2020-12-25 14:03:03,114 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C62BF35430C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-25 14:03:03,114 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a0f3a42b-8090-4677-9c47-c62bf35430c9/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/a0f3a42b-8090-4677-9c47-c62bf35430c9/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-12-25 14:03:03,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-25 14:03:03,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-25 14:03:03,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-25 14:03:03,208 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9
datanode_3  | 2020-12-25 14:03:03,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-25 14:03:03,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-25 14:03:03,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-25 14:03:03,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2020-12-25 14:03:03,285 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0f3a42b-8090-4677-9c47-c62bf35430c9
datanode_3  | 2020-12-25 14:03:03,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-25 14:03:03,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-25 14:03:03,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-25 14:03:03,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-25 14:03:03,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-25 14:03:03,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-25 14:03:03,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-25 14:03:03,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-25 14:03:03,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-25 14:03:03,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-25 14:03:03,369 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-25 14:03:03,369 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-25 14:03:03,386 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-25 14:03:03,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-25 14:03:03,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-25 14:03:03,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-25 14:03:03,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-25 14:03:03,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2020-12-25 14:03:03,463 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9
datanode_3  | 2020-12-25 14:03:03,501 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9
datanode_3  | 2020-12-25 14:03:03,535 [pool-19-thread-1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9: start as a follower, conf=-1: [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858], old=null
datanode_3  | 2020-12-25 14:03:03,553 [pool-19-thread-1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-25 14:03:03,557 [pool-19-thread-1] INFO impl.RoleInfo: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: start db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-FollowerState
datanode_3  | 2020-12-25 14:03:03,579 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C62BF35430C9,id=db0a4e32-1bc6-44d4-ac72-38cbbd8976eb
datanode_3  | 2020-12-25 14:03:03,580 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9
datanode_3  | 2020-12-25 14:03:03,653 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a0f3a42b-8090-4677-9c47-c62bf35430c9.
datanode_3  | 2020-12-25 14:03:03,658 [Command processor thread] INFO server.RaftServer: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: addNew group-87902950721F:[b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858] returns group-87902950721F:java.util.concurrent.CompletableFuture@7c44975d[Not completed]
datanode_3  | 2020-12-25 14:03:03,673 [pool-19-thread-1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: new RaftServerImpl for group-87902950721F:[b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-25 14:03:03,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-25 14:03:03,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-25 14:03:03,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-25 14:03:03,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-25 14:03:03,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-25 14:03:03,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2020-12-25 14:03:03,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-25 14:03:03,683 [pool-19-thread-1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F: ConfigurationManager, init=-1: [b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-25 14:03:03,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-25 14:03:03,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-25 14:03:03,690 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f does not exist. Creating ...
datanode_3  | 2020-12-25 14:03:03,691 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f/in_use.lock acquired by nodename 7@0137a56e30f3
datanode_3  | 2020-12-25 14:03:03,695 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f has been successfully formatted.
datanode_3  | 2020-12-25 14:03:03,696 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-87902950721F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-25 14:03:03,701 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-12-25 14:03:03,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-25 14:03:03,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-25 14:03:03,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-25 14:03:03,713 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F
datanode_3  | 2020-12-25 14:03:03,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-25 14:03:03,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-25 14:03:03,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-25 14:03:03,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2020-12-25 14:03:03,717 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f
datanode_3  | 2020-12-25 14:03:03,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-25 14:03:03,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-25 14:03:03,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-25 14:03:03,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-25 14:03:03,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-25 14:03:03,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-25 14:03:03,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-25 14:03:03,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-25 14:03:03,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-25 14:03:03,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-12-25 14:03:03,729 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-25 14:03:03,734 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-12-25 14:03:03,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-12-25 14:03:03,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-12-25 14:03:03,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-12-25 14:03:03,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-12-25 14:03:03,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-12-25 14:03:03,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2020-12-25 14:03:03,742 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F
datanode_3  | 2020-12-25 14:03:03,743 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F
datanode_3  | 2020-12-25 14:03:03,744 [pool-19-thread-1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F: start as a follower, conf=-1: [b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858], old=null
datanode_3  | 2020-12-25 14:03:03,744 [pool-19-thread-1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-12-25 14:03:03,744 [pool-19-thread-1] INFO impl.RoleInfo: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: start db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F-FollowerState
datanode_3  | 2020-12-25 14:03:03,769 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87902950721F,id=db0a4e32-1bc6-44d4-ac72-38cbbd8976eb
datanode_3  | 2020-12-25 14:03:03,770 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F
datanode_3  | 2020-12-25 14:03:04,080 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CEC2336B78FB->b481f5cb-d0b1-456d-b910-145ab7e50cec
datanode_3  | 2020-12-25 14:03:05,111 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.db0a4e32-1bc6-44d4-ac72-38cbbd8976eb
datanode_3  | 2020-12-25 14:03:05,486 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6207E102F4E2->f46cfc47-6ce9-4b2b-9050-8daabe2689cb
datanode_3  | 2020-12-25 14:03:05,949 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=aef47b73-e316-4327-82fe-87902950721f.
