Attaching to upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1
dn2_1    | 2020-07-27 02:26:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-07-27 02:26:37 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8 does not exist. Creating ...
s3g_1    | 2020-07-27 02:26:15 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-07-27 02:26:16 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-07-27 02:26:16 INFO  log:169 - Logging initialized @6050ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-07-27 02:26:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-07-27 02:26:17 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-07-27 02:26:17 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-07-27 02:26:17 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-07-27 02:26:17 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-07-27 02:26:17 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-07-27 02:26:17 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-07-27 02:26:17 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-07-27 02:26:17 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-07-27 02:26:17 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-07-27 02:26:17 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-07-27 02:26:17 INFO  session:140 - node0 Scavenging every 660000ms
s3g_1    | 2020-07-27 02:26:17 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@626abbd0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-07-27 02:26:17 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@14dd7b39{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Jul 27, 2020 2:26:30 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-07-27 02:26:30 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@4bf80c29{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-11907353282193052230.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-07-27 02:26:30 INFO  AbstractConnector:330 - Started ServerConnector@4ef74c30{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-07-27 02:26:30 INFO  Server:399 - Started @20515ms
s3g_1    | 2020-07-27 02:26:30 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
dn1_1    | 2020-07-27 02:26:37 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8/in_use.lock acquired by nodename 6@ceb8d50f53cc
dn1_1    | 2020-07-27 02:26:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8 has been successfully formatted.
dn1_1    | 2020-07-27 02:26:38 INFO  ContainerStateMachine:228 - group-72FB552AC2F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  SegmentedRaftLogWorker:176 - new f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  SegmentedRaftLogWorker:129 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-07-27 02:26:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8
dn1_1    | 2020-07-27 02:26:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerImpl:183 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8: start as a follower, conf=-1: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn1_1    | 2020-07-27 02:26:38 INFO  RaftServerImpl:172 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-07-27 02:26:38 INFO  RoleInfo:143 - f0935ba6-470f-4325-a5ed-7f8f33e389af: start FollowerState
dn1_1    | 2020-07-27 02:26:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72FB552AC2F8,id=f0935ba6-470f-4325-a5ed-7f8f33e389af
dn1_1    | 2020-07-27 02:26:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8
dn1_1    | 2020-07-27 02:26:39 WARN  CreatePipelineCommandHandler:106 - Add group failed for 149d85c9-9683-4b83-82c1-777ee71671a3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 149d85c9-9683-4b83-82c1-777ee71671a3: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-07-27 02:26:40 WARN  CreatePipelineCommandHandler:106 - Add group failed for 6acb1a5c-1b99-48b3-b62a-56282f957520{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 6acb1a5c-1b99-48b3-b62a-56282f957520: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 2020-07-27 02:26:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72FB552AC2F8,id=6acb1a5c-1b99-48b3-b62a-56282f957520
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-07-27 02:26:40 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8"
dn1_1    | .
dn1_1    | 2020-07-27 02:26:40 WARN  RaftServerProxy:390 - f0935ba6-470f-4325-a5ed-7f8f33e389af: Failed groupAdd* GroupManagementRequest:client-A622F33D504F->f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8, cid=1, seq=0, RW, null, Add:group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: f0935ba6-470f-4325-a5ed-7f8f33e389af: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: f0935ba6-470f-4325-a5ed-7f8f33e389af: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-07-27 02:26:40 WARN  RaftServerProxy:390 - f0935ba6-470f-4325-a5ed-7f8f33e389af: Failed groupAdd* GroupManagementRequest:client-A9F717720EF0->f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8, cid=1, seq=0, RW, null, Add:group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: f0935ba6-470f-4325-a5ed-7f8f33e389af: Failed to add group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2020-07-27 02:26:14 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2020-07-27 02:26:16 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2020-07-27 02:26:20 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2020-07-27 02:26:23 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2020-07-27 02:26:23 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2020-07-27 02:26:23 INFO  log:169 - Logging initialized @15133ms to org.eclipse.jetty.util.log.Slf4jLog
